Aug 19 18:17:22.431707 np0000042437 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 18:17:22.441493 np0000042437 memory_tracker.sh[47332]: [[[
Aug 19 18:17:22.442251 np0000042437 memory_tracker.sh[47347]: Wed Aug 19 18:17:22 UTC 2026
Aug 19 18:17:22.442389 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:17:22.536292 np0000042437 memory_tracker.sh[47351]: [iscsid (pid:38279)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:33910)]=901132KB
Aug 19 18:17:22.545143 np0000042437 memory_tracker.sh[47332]: ]]]
Aug 19 18:17:42.550103 np0000042437 memory_tracker.sh[47332]: [[[
Aug 19 18:17:42.551164 np0000042437 memory_tracker.sh[50929]: Wed Aug 19 18:17:42 UTC 2026
Aug 19 18:17:42.551347 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:17:42.551347 np0000042437 memory_tracker.sh[47332]: memory_tracker low_point: 6231832
Aug 19 18:17:42.551347 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: MemTotal:        8129360 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: MemFree:          146880 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: MemAvailable:    6230828 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Buffers:          178632 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Cached:          5847160 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SwapCached:            4 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Active:          1377292 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Inactive:        5580920 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Active(anon):    1106164 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Inactive(anon):     1076 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Active(file):     271128 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Inactive(file):  5579844 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Unevictable:      144404 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Mlocked:          143204 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SwapTotal:       8388604 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SwapFree:        8388336 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Zswap:               392 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Zswapped:             72 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Dirty:            162472 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Writeback:            12 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: AnonPages:       1076984 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Mapped:           186424 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Shmem:            154932 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: KReclaimable:     542528 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Slab:             668424 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SReclaimable:     542528 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SUnreclaim:       125896 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: KernelStack:        8892 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: PageTables:        10264 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: SecPageTables:         0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: NFS_Unstable:          0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Bounce:                0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: WritebackTmp:          0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: CommitLimit:    12453284 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Committed_AS:    2881748 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: VmallocTotal:   13743895347199 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: VmallocUsed:       33772 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: VmallocChunk:          0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Percpu:             5152 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: HardwareCorrupted:     0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: AnonHugePages:         0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: ShmemHugePages:        0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: ShmemPmdMapped:        0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: FileHugePages:         0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: FilePmdMapped:         0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Unaccepted:            0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: HugePages_Total:       0
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: HugePages_Free:        0
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: HugePages_Rsvd:        0
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: HugePages_Surp:        0
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Hugepagesize:       2048 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: Hugetlb:               0 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: DirectMap4k:      276332 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: DirectMap2M:     8112128 kB
Aug 19 18:17:42.552048 np0000042437 memory_tracker.sh[50930]: DirectMap1G:     2097152 kB
Aug 19 18:17:42.552949 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:17:42.563985 np0000042437 memory_tracker.sh[50932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 18:18:42.624477 np0000042437 memory_tracker.sh[66106]:       5356    0.0            6900       5355   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ozctrrrxwmitdkbejaqwosrfklqsqlzh ; /usr/bin/python3
Aug 19 18:18:42.624477 np0000042437 memory_tracker.sh[66106]:        522    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 18:18:42.624477 np0000042437 memory_tracker.sh[66106]:      17857    0.0            5796          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 18:18:42.624477 np0000042437 memory_tracker.sh[66106]:        487    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 18:18:42.624646 np0000042437 memory_tracker.sh[66106]:      66105    0.0            4352      47332   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 18:18:42.624646 np0000042437 memory_tracker.sh[66106]:      47332    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 18:18:42.624646 np0000042437 memory_tracker.sh[66106]:      47846    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 18:18:42.624646 np0000042437 memory_tracker.sh[66106]:      34651    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 18:18:42.624646 np0000042437 memory_tracker.sh[66106]:       1455    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 19 18:18:42.624646 np0000042437 memory_tracker.sh[66106]:      20441    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 18:18:42.624646 np0000042437 memory_tracker.sh[66106]:       1215    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 18:18:42.624646 np0000042437 memory_tracker.sh[66106]:       4007    0.0            3312       4006   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 18:18:42.624646 np0000042437 memory_tracker.sh[66106]:       8307    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 18:18:42.624646 np0000042437 memory_tracker.sh[66106]:       1473    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 18:18:42.624646 np0000042437 memory_tracker.sh[66106]:       1475    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 18:18:42.624646 np0000042437 memory_tracker.sh[66106]:      36091    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 18:18:42.624646 np0000042437 memory_tracker.sh[66106]:      66106    0.0            2228      47332   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 18:18:42.624849 np0000042437 memory_tracker.sh[66106]:       1484    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 18:18:42.624849 np0000042437 memory_tracker.sh[66106]:       1483    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 18:18:42.624849 np0000042437 memory_tracker.sh[66106]:      64581    0.0            2036       8307   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 18:18:42.624849 np0000042437 memory_tracker.sh[66106]:      63613    0.0            2020      47846   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 18:18:42.624849 np0000042437 memory_tracker.sh[66106]:      20642    0.0            1980      20566   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 18:18:42.624849 np0000042437 memory_tracker.sh[66106]:      49040    0.0            1976      45104   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 18:18:42.624849 np0000042437 memory_tracker.sh[66106]:       5357    0.0            1924       5356   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ozctrrrxwmitdkbejaqwosrfklqsqlzh ; /usr/bin/python3
Aug 19 18:18:42.624849 np0000042437 memory_tracker.sh[66106]:      20646    0.0            1920      20566   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 18:18:42.624849 np0000042437 memory_tracker.sh[66106]:      38278    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 18:18:42.624849 np0000042437 memory_tracker.sh[66106]:       5359    0.0            1912       5358   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 18:18:42.624849 np0000042437 memory_tracker.sh[66106]:       5355    0.0            1908       5322   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ozctrrrxwmitdkbejaqwosrfklqsqlzh ; /usr/bin/python3' && sleep 0
Aug 19 18:18:42.624849 np0000042437 memory_tracker.sh[66106]:      20566    0.0            1800      20556   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 18:18:42.624849 np0000042437 memory_tracker.sh[66106]:      14711    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 18:18:42.624849 np0000042437 memory_tracker.sh[66106]:      20643    0.0            1568      20642   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 18:18:42.625064 np0000042437 memory_tracker.sh[66106]:      36092    0.0            1304      36091   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 18:18:42.625083 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:18:42.625083 np0000042437 memory_tracker.sh[47332]: ]]]
Aug 19 18:19:02.629155 np0000042437 memory_tracker.sh[47332]: [[[
Aug 19 18:19:02.629975 np0000042437 memory_tracker.sh[70394]: Wed Aug 19 18:19:02 UTC 2026
Aug 19 18:19:02.630180 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:19:02.685448 np0000042437 memory_tracker.sh[70396]: [iscsid (pid:38279)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:69901)]=901520KB
Aug 19 18:19:02.691013 np0000042437 memory_tracker.sh[47332]: ]]]
Aug 19 18:19:22.695856 np0000042437 memory_tracker.sh[47332]: [[[
Aug 19 18:19:22.696586 np0000042437 memory_tracker.sh[75822]: Wed Aug 19 18:19:22 UTC 2026
Aug 19 18:19:22.696718 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:19:22.696718 np0000042437 memory_tracker.sh[47332]: memory_tracker low_point: 4203092
Aug 19 18:19:22.696718 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: MemTotal:        8129360 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: MemFree:          169348 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: MemAvailable:    4203320 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: Buffers:          185328 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: Cached:          3830124 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: SwapCached:            4 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: Active:          3368392 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: Inactive:        3607416 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: Active(anon):    3010716 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: Inactive(anon):   126092 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: Active(file):     357676 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: Inactive(file):  3481324 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: Unevictable:      145468 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: Mlocked:          144268 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: SwapTotal:       8388604 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: SwapFree:        8388336 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: Zswap:               392 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: Zswapped:             72 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: Dirty:              9836 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: Writeback:             0 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: AnonPages:       3105948 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: Mapped:           198120 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: Shmem:            156548 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: KReclaimable:     504524 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: Slab:             633416 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: SReclaimable:     504524 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: SUnreclaim:       128892 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: KernelStack:       10396 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: PageTables:        17460 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: SecPageTables:         0 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: NFS_Unstable:          0 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: Bounce:                0 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: WritebackTmp:          0 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: CommitLimit:    12453284 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: Committed_AS:    6002000 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: VmallocTotal:   13743895347199 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: VmallocUsed:       35388 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: VmallocChunk:          0 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: Percpu:             5344 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: HardwareCorrupted:     0 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: AnonHugePages:         0 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: ShmemHugePages:        0 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: ShmemPmdMapped:        0 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: FileHugePages:         0 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: FilePmdMapped:         0 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: Unaccepted:            0 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: HugePages_Total:       0
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: HugePages_Free:        0
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: HugePages_Rsvd:        0
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: HugePages_Surp:        0
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: Hugepagesize:       2048 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: Hugetlb:               0 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: DirectMap4k:      300908 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: DirectMap2M:     8087552 kB
Aug 19 18:19:22.697387 np0000042437 memory_tracker.sh[75823]: DirectMap1G:     2097152 kB
Aug 19 18:19:22.698218 np0000042437 memory_tracker.sh[47332]: ---
Aug 19 18:19:22.711896 np0000042437 memory_tracker.sh[75825]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 18:19:22.711896 np0000042437 memory_tracker.sh[75825]:      46688    7.9          644084          1   00:00:20       67 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 18:19:22.711896 np0000042437 memory_tracker.sh[75825]:      72215    2.6          217852      72214   00:00:08       10 -                         neutron-apiuWSGI worker 1
Aug 19 18:19:22.711896 np0000042437 memory_tracker.sh[75825]:      72216    2.5          208464      72214   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Aug 19 18:19:22.711896 np0000042437 memory_tracker.sh[75825]:      74329    2.1          174160      73654   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 18:19:22.711896 np0000042437 memory_tracker.sh[75825]:      74102    2.1          171428      72697   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 18:19:22.711896 np0000042437 memory_tracker.sh[75825]:      69201    1.9          158020      69199   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 19 18:19:22.711896 np0000042437 memory_tracker.sh[75825]:      69200    1.9          157660      69199   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 19 18:19:22.711896 np0000042437 memory_tracker.sh[75825]:      73738    1.8          153764      73169   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 18:19:22.711896 np0000042437 memory_tracker.sh[75825]:      49715    1.7          142160      49713   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 19 18:19:22.711896 np0000042437 memory_tracker.sh[75825]:      49714    1.7          141700      49713   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 19 18:19:22.711896 np0000042437 memory_tracker.sh[75825]:      72471    1.6          137376      71171   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 18:19:22.712256 np0000042437 memory_tracker.sh[75825]:      20556    1.6          136224          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 18:19:22.712256 np0000042437 memory_tracker.sh[75825]:      69901    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 18:19:22.712256 np0000042437 memory_tracker.sh[75825]:      72691    1.4          117092          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfmo575mc/privsep.sock
Aug 19 18:19:22.712256 np0000042437 memory_tracker.sh[75825]:      75231    1.4          116700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpy1l1j4a9/privsep.sock
Aug 19 18:19:22.712256 np0000042437 memory_tracker.sh[75825]:      45935    1.4          116012          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 18:19:22.712256 np0000042437 memory_tracker.sh[75825]:      74398    1.3          108528      74396   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 19 18:19:22.712256 np0000042437 memory_tracker.sh[75825]:      74399    1.3          108368      74396   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 19 18:19:22.712404 np0000042437 memory_tracker.sh[75825]:      19443    0.5           43924          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 18:19:22.712404 np0000042437 memory_tracker.sh[75825]:      13849    0.4           40532      13847   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 18:19:22.712404 np0000042437 memory_tracker.sh[75825]:      48482    0.3           28272          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042437 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042437=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Aug 19 18:19:22.712404 np0000042437 memory_tracker.sh[75825]:        388    0.3           28100          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 18:19:22.712404 np0000042437 memory_tracker.sh[75825]:       5358    0.3           27032       5357   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 18:19:22.712404 np0000042437 memory_tracker.sh[75825]:       5125    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 18:19:22.712404 np0000042437 memory_tracker.sh[75825]:       4182    0.2           20652          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Aug 19 18:19:22.712404 np0000042437 memory_tracker.sh[75825]:      72214    0.2           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 18:19:22.712404 np0000042437 memory_tracker.sh[75825]:      74396    0.2           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 18:19:22.712404 np0000042437 memory_tracker.sh[75825]:      69199    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 18:19:22.712404 np0000042437 memory_tracker.sh[75825]:      49713    0.2           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 18:19:22.712404 np0000042437 memory_tracker.sh[75825]:      62823    0.2           17204      62819   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 18:19:22.712404 np0000042437 memory_tracker.sh[75825]:      50117    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 18:19:22.712621 np0000042437 memory_tracker.sh[75825]:      62822    0.1           16140      62819   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 18:19:22.712621 np0000042437 memory_tracker.sh[75825]:      36208    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 18:19:22.712621 np0000042437 memory_tracker.sh[75825]:      42661    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 18:19:22.712621 np0000042437 memory_tracker.sh[75825]:          1    0.1           14380          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 19 18:19:22.712621 np0000042437 memory_tracker.sh[75825]:      38279    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
