Aug 16 18:35:23.406310 np0000042024 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 18:35:23.414832 np0000042024 memory_tracker.sh[44573]: [[[
Aug 16 18:35:23.415835 np0000042024 memory_tracker.sh[44589]: Sun Aug 16 18:35:23 UTC 2026
Aug 16 18:35:23.415961 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:35:23.487140 np0000042024 memory_tracker.sh[44593]: [iscsid (pid:35490)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30969)]=901128KB
Aug 16 18:35:23.495275 np0000042024 memory_tracker.sh[44573]: ]]]
Aug 16 18:35:43.499921 np0000042024 memory_tracker.sh[44573]: [[[
Aug 16 18:35:43.500849 np0000042024 memory_tracker.sh[48206]: Sun Aug 16 18:35:43 UTC 2026
Aug 16 18:35:43.501036 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:35:43.501036 np0000042024 memory_tracker.sh[44573]: memory_tracker low_point: 6239504
Aug 16 18:35:43.501036 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: MemTotal:        8129360 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: MemFree:          146340 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: MemAvailable:    6239252 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Buffers:          184728 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Cached:          5851080 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SwapCached:            4 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Active:          1266652 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Inactive:        5705020 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Active(anon):     984732 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Inactive(anon):   125972 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Active(file):     281920 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Inactive(file):  5579048 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Unevictable:      143596 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Mlocked:          142396 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SwapTotal:       8388604 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SwapFree:        8388336 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Zswap:               280 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Zswapped:             68 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Dirty:            112504 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Writeback:             0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: AnonPages:       1079428 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Mapped:           185656 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Shmem:            154976 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: KReclaimable:     541496 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Slab:             676632 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SReclaimable:     541496 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SUnreclaim:       135136 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: KernelStack:        8600 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: PageTables:         9996 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SecPageTables:         0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: NFS_Unstable:          0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Bounce:                0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: WritebackTmp:          0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: CommitLimit:    12453284 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Committed_AS:    2902748 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: VmallocTotal:   13743895347199 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: VmallocUsed:       29556 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: VmallocChunk:          0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Percpu:             5248 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HardwareCorrupted:     0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: AnonHugePages:         0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: ShmemHugePages:        0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: ShmemPmdMapped:        0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: FileHugePages:         0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: FilePmdMapped:         0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Unaccepted:            0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HugePages_Total:       0
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HugePages_Free:        0
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HugePages_Rsvd:        0
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HugePages_Surp:        0
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Hugepagesize:       2048 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Hugetlb:               0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: DirectMap4k:      241516 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: DirectMap2M:     7098368 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: DirectMap1G:     3145728 kB
Aug 16 18:35:43.502509 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:35:43.513303 np0000042024 memory_tracker.sh[48209]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 18:36:23.552160 np0000042024 memory_tracker.sh[61025]:        738    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 18:36:23.552160 np0000042024 memory_tracker.sh[61025]:      31712    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 18:36:23.552160 np0000042024 memory_tracker.sh[61025]:      17453    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 18:36:23.552160 np0000042024 memory_tracker.sh[61025]:       1067    0.0            3312       1066   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 18:36:23.552160 np0000042024 memory_tracker.sh[61025]:       5363    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 18:36:23.552160 np0000042024 memory_tracker.sh[61025]:        979    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 18:36:23.552160 np0000042024 memory_tracker.sh[61025]:        981    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 18:36:23.552414 np0000042024 memory_tracker.sh[61025]:      33207    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 18:36:23.552414 np0000042024 memory_tracker.sh[61025]:      61025    0.0            2224      44573   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 18:36:23.552414 np0000042024 memory_tracker.sh[61025]:        986    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 18:36:23.552414 np0000042024 memory_tracker.sh[61025]:        985    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 18:36:23.552414 np0000042024 memory_tracker.sh[61025]:      47022    0.0            2036       5363   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 18:36:23.552414 np0000042024 memory_tracker.sh[61025]:      54044    0.0            2032      45071   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 18:36:23.552414 np0000042024 memory_tracker.sh[61025]:      46283    0.0            1976      42312   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 16 18:36:23.552414 np0000042024 memory_tracker.sh[61025]:      56934    0.0            1972      55377   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 16 18:36:23.552414 np0000042024 memory_tracker.sh[61025]:      17654    0.0            1960      17578   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 18:36:23.552414 np0000042024 memory_tracker.sh[61025]:       2414    0.0            1920       2413   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cwvraijxnhkidikomjfbnjoiixqtyvmu ; /usr/bin/python3
Aug 16 18:36:23.552414 np0000042024 memory_tracker.sh[61025]:      17658    0.0            1920      17578   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 18:36:23.552414 np0000042024 memory_tracker.sh[61025]:       2416    0.0            1916       2415   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 16 18:36:23.552414 np0000042024 memory_tracker.sh[61025]:       2412    0.0            1912       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cwvraijxnhkidikomjfbnjoiixqtyvmu ; /usr/bin/python3' && sleep 0
Aug 16 18:36:23.552414 np0000042024 memory_tracker.sh[61025]:      35489    0.0            1888          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 18:36:23.552625 np0000042024 memory_tracker.sh[61025]:      17578    0.0            1808      17568   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 18:36:23.552625 np0000042024 memory_tracker.sh[61025]:      11169    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 18:36:23.552625 np0000042024 memory_tracker.sh[61025]:      17655    0.0            1568      17654   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 18:36:23.552625 np0000042024 memory_tracker.sh[61025]:      33209    0.0            1304      33207   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 18:36:23.552718 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:36:23.552718 np0000042024 memory_tracker.sh[44573]: ]]]
Aug 16 18:36:43.557346 np0000042024 memory_tracker.sh[44573]: [[[
Aug 16 18:36:43.558050 np0000042024 memory_tracker.sh[63557]: Sun Aug 16 18:36:43 UTC 2026
Aug 16 18:36:43.558179 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:36:43.558179 np0000042024 memory_tracker.sh[44573]: memory_tracker low_point: 5860368
Aug 16 18:36:43.558179 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: MemTotal:        8129360 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: MemFree:          324344 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: MemAvailable:    5860116 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: Buffers:          189188 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: Cached:          5295556 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: SwapCached:            4 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: Active:          1651504 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: Inactive:        5138604 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: Active(anon):    1354228 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: Inactive(anon):   125980 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: Active(file):     297276 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: Inactive(file):  5012624 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: Unevictable:      143596 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: Mlocked:          142396 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: SwapTotal:       8388604 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: SwapFree:        8388336 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: Zswap:               280 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: Zswapped:             68 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: Dirty:              8596 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: Writeback:             0 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: AnonPages:       1449000 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: Mapped:           191016 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: Shmem:            154976 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: KReclaimable:     535424 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: Slab:             671428 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: SReclaimable:     535424 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: SUnreclaim:       136004 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: KernelStack:        8456 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: PageTables:        10712 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: SecPageTables:         0 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: NFS_Unstable:          0 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: Bounce:                0 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: WritebackTmp:          0 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: CommitLimit:    12453284 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: Committed_AS:    3239404 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: VmallocTotal:   13743895347199 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: VmallocUsed:       29444 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: VmallocChunk:          0 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: Percpu:             5344 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: HardwareCorrupted:     0 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: AnonHugePages:         0 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: ShmemHugePages:        0 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: ShmemPmdMapped:        0 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: FileHugePages:         0 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: FilePmdMapped:         0 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: Unaccepted:            0 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: HugePages_Total:       0
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: HugePages_Free:        0
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: HugePages_Rsvd:        0
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: HugePages_Surp:        0
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: Hugepagesize:       2048 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: Hugetlb:               0 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: DirectMap4k:      241516 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: DirectMap2M:     7098368 kB
Aug 16 18:36:43.558947 np0000042024 memory_tracker.sh[63558]: DirectMap1G:     3145728 kB
Aug 16 18:36:43.561003 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:36:43.569307 np0000042024 memory_tracker.sh[63560]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 18:36:43.569307 np0000042024 memory_tracker.sh[63560]:      43931    5.7          471028          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 18:36:43.569307 np0000042024 memory_tracker.sh[63560]:      62592    2.3          189988      62444   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 16 18:36:43.569307 np0000042024 memory_tracker.sh[63560]:      62613    2.3          189120      62548   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 16 18:36:43.569307 np0000042024 memory_tracker.sh[63560]:      46953    1.7          143728      46951   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 16 18:36:43.569307 np0000042024 memory_tracker.sh[63560]:      46952    1.7          142700      46951   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 16 18:36:43.569307 np0000042024 memory_tracker.sh[63560]:      17568    1.6          135164          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 18:36:43.569307 np0000042024 memory_tracker.sh[63560]:      43143    1.4          117504          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 18:36:43.569307 np0000042024 memory_tracker.sh[63560]:      30969    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 18:36:43.569638 np0000042024 memory_tracker.sh[63560]:      10314    0.4           40540      10312   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 18:36:43.569638 np0000042024 memory_tracker.sh[63560]:      16514    0.3           28728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 18:36:43.569638 np0000042024 memory_tracker.sh[63560]:      45716    0.3           28352          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042024 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042024=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
Aug 16 18:36:43.569638 np0000042024 memory_tracker.sh[63560]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 18:36:43.569638 np0000042024 memory_tracker.sh[63560]:      39836    0.3           27072          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 18:36:43.569638 np0000042024 memory_tracker.sh[63560]:       2415    0.3           26000       2414   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 18:36:43.569638 np0000042024 memory_tracker.sh[63560]:       2184    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 18:36:43.569638 np0000042024 memory_tracker.sh[63560]:       1250    0.2           20484          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 16 18:36:43.569638 np0000042024 memory_tracker.sh[63560]:      46951    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 18:36:43.569638 np0000042024 memory_tracker.sh[63560]:      60069    0.1           16136      60065   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 18:36:43.569638 np0000042024 memory_tracker.sh[63560]:      47360    0.1           15972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 18:36:43.569638 np0000042024 memory_tracker.sh[63560]:      39870    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 18:36:43.569638 np0000042024 memory_tracker.sh[63560]:      33323    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 18:36:43.569960 np0000042024 memory_tracker.sh[63560]:      60071    0.1           15000      60065   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 18:36:43.569960 np0000042024 memory_tracker.sh[63560]:          1    0.1           14340          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 16 18:36:43.569960 np0000042024 memory_tracker.sh[63560]:      35490    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 18:36:43.569960 np0000042024 memory_tracker.sh[63560]:      10312    0.1           13196          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 18:36:43.569960 np0000042024 memory_tracker.sh[63560]:        515    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 18:36:43.569960 np0000042024 memory_tracker.sh[63560]:       4630    0.1           12388       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-182732
Aug 16 18:36:43.569960 np0000042024 memory_tracker.sh[63560]:       4635    0.1           12308       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-182732.summary.2026-08-16-182732
Aug 16 18:36:43.569960 np0000042024 memory_tracker.sh[63560]:       1066    0.1           11848          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 18:36:43.569960 np0000042024 memory_tracker.sh[63560]:       2418    0.1           11344       2416   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 16 18:36:43.569960 np0000042024 memory_tracker.sh[63560]:        803    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 18:36:43.569960 np0000042024 memory_tracker.sh[63560]:      60065    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 18:36:43.569960 np0000042024 memory_tracker.sh[63560]:      62444    0.1            9268       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 18:36:43.569960 np0000042024 memory_tracker.sh[63560]:      62548    0.1            9268       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 18:36:43.569960 np0000042024 memory_tracker.sh[63560]:      42312    0.1            9252       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 18:36:43.569960 np0000042024 memory_tracker.sh[63560]:        601    0.1            9148          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 18:36:43.570170 np0000042024 memory_tracker.sh[63560]:      31446    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 18:36:43.570170 np0000042024 memory_tracker.sh[63560]:      31519    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 18:36:43.570170 np0000042024 memory_tracker.sh[63560]:      31301    0.1            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 18:36:43.570170 np0000042024 memory_tracker.sh[63560]:       1040    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 18:36:43.570170 np0000042024 memory_tracker.sh[63560]:       2189    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 18:36:43.570170 np0000042024 memory_tracker.sh[63560]:        516    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
