Sep 20 14:30:23.034589 np0000045043 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 20 14:30:23.043443 np0000045043 memory_tracker.sh[44134]: [[[
Sep 20 14:30:23.044188 np0000045043 memory_tracker.sh[44152]: Sun Sep 20 14:30:23 UTC 2026
Sep 20 14:30:23.044314 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:23.103708 np0000045043 memory_tracker.sh[44156]: [iscsid (pid:35050)]=14180KB; [multipathd (pid:387)]=288940KB; [ovs-vswitchd (pid:30691)]=901128KB
Sep 20 14:30:23.110026 np0000045043 memory_tracker.sh[44134]: ]]]
Sep 20 14:30:43.115092 np0000045043 memory_tracker.sh[44134]: [[[
Sep 20 14:30:43.115843 np0000045043 memory_tracker.sh[47658]: Sun Sep 20 14:30:43 UTC 2026
Sep 20 14:30:43.115984 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:43.115984 np0000045043 memory_tracker.sh[44134]: memory_tracker low_point: 6220128
Sep 20 14:30:43.115984 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: MemTotal:        8129360 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: MemFree:          136932 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: MemAvailable:    6220128 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Buffers:          175896 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Cached:          5858564 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SwapCached:            4 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Active:          1242064 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Inactive:        5735116 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Active(anon):     991384 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Inactive(anon):   126032 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Active(file):     250680 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Inactive(file):  5609084 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Unevictable:      143600 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Mlocked:          142400 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SwapTotal:       8388604 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SwapFree:        8388080 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Zswap:               336 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Zswapped:             68 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Dirty:              2504 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Writeback:             0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: AnonPages:       1086416 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Mapped:           186096 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Shmem:            154824 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: KReclaimable:     532984 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Slab:             659280 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SReclaimable:     532984 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SUnreclaim:       126296 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: KernelStack:        8860 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: PageTables:        10352 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SecPageTables:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: NFS_Unstable:          0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Bounce:                0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: WritebackTmp:          0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: CommitLimit:    12453284 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Committed_AS:    2905968 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: VmallocTotal:   13743895347199 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: VmallocUsed:       37624 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: VmallocChunk:          0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Percpu:             4960 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HardwareCorrupted:     0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: AnonHugePages:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: ShmemHugePages:        0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: ShmemPmdMapped:        0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: FileHugePages:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: FilePmdMapped:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Unaccepted:            0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Total:       0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Free:        0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Rsvd:        0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Surp:        0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Hugepagesize:       2048 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Hugetlb:               0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: DirectMap4k:      241516 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: DirectMap2M:     8146944 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: DirectMap1G:     2097152 kB
Sep 20 14:30:43.117454 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:43.129247 np0000045043 memory_tracker.sh[47661]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 20 14:32:23.269327 np0000045043 memory_tracker.sh[72564]:      67055    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 20 14:32:23.269327 np0000045043 memory_tracker.sh[72564]:        763    0.1            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 20 14:32:23.269327 np0000045043 memory_tracker.sh[72564]:      59612    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 20 14:32:23.269327 np0000045043 memory_tracker.sh[72564]:        545    0.1            9452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 20 14:32:23.269327 np0000045043 memory_tracker.sh[72564]:      41903    0.1            9272       2279   00:00:00        1 do_wait                   bash ./stack.sh
Sep 20 14:32:23.269480 np0000045043 memory_tracker.sh[72564]:      67131    0.1            8572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 20 14:32:23.269480 np0000045043 memory_tracker.sh[72564]:       1006    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 20 14:32:23.269480 np0000045043 memory_tracker.sh[72564]:       2060    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 20 14:32:23.269480 np0000045043 memory_tracker.sh[72564]:        494    0.0            8100          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 20 14:32:23.269480 np0000045043 memory_tracker.sh[72564]:      66449    0.0            8100          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 20 14:32:23.269480 np0000045043 memory_tracker.sh[72564]:      32743    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 20 14:32:23.269480 np0000045043 memory_tracker.sh[72564]:        399    0.0            7548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 20 14:32:23.269480 np0000045043 memory_tracker.sh[72564]:       2240    0.0            7204       2230   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 20 14:32:23.269480 np0000045043 memory_tracker.sh[72564]:       2274    0.0            6896       2273   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kyzwdjeowsjabmixkwfbkgfxvixtxiss ; /usr/bin/python3
Sep 20 14:32:23.269480 np0000045043 memory_tracker.sh[72564]:      14719    0.0            6152          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 20 14:32:23.269611 np0000045043 memory_tracker.sh[72564]:        529    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 20 14:32:23.269611 np0000045043 memory_tracker.sh[72564]:        485    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 20 14:32:23.269611 np0000045043 memory_tracker.sh[72564]:      72362    0.0            4716        399   00:00:00        1 ep_poll                   (udev-worker)
Sep 20 14:32:23.269611 np0000045043 memory_tracker.sh[72564]:      72563    0.0            4348      44134   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 20 14:32:23.269611 np0000045043 memory_tracker.sh[72564]:      44134    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 20 14:32:23.269611 np0000045043 memory_tracker.sh[72564]:      44649    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 20 14:32:23.269611 np0000045043 memory_tracker.sh[72564]:      66731    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 20 14:32:23.269611 np0000045043 memory_tracker.sh[72564]:        890    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 20 14:32:23.269611 np0000045043 memory_tracker.sh[72564]:        686    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 20 14:32:23.269611 np0000045043 memory_tracker.sh[72564]:      17239    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 20 14:32:23.269611 np0000045043 memory_tracker.sh[72564]:       1033    0.0            3332       1032   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 20 14:32:23.269611 np0000045043 memory_tracker.sh[72564]:       5225    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 20 14:32:23.269611 np0000045043 memory_tracker.sh[72564]:        903    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 20 14:32:23.269781 np0000045043 memory_tracker.sh[72564]:        910    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 20 14:32:23.269781 np0000045043 memory_tracker.sh[72564]:      32855    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 20 14:32:23.269781 np0000045043 memory_tracker.sh[72564]:        919    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 20 14:32:23.269781 np0000045043 memory_tracker.sh[72564]:      72564    0.0            2220      44134   00:00:00        1 pipe_read                 grep -v ]$
Sep 20 14:32:23.269781 np0000045043 memory_tracker.sh[72564]:        918    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 20 14:32:23.269781 np0000045043 memory_tracker.sh[72564]:      67144    0.0            2032      44649   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 20 14:32:23.269781 np0000045043 memory_tracker.sh[72564]:      62161    0.0            2020       5225   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 20 14:32:23.269781 np0000045043 memory_tracker.sh[72564]:       2275    0.0            1980       2274   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kyzwdjeowsjabmixkwfbkgfxvixtxiss ; /usr/bin/python3
Sep 20 14:32:23.269781 np0000045043 memory_tracker.sh[72564]:      17440    0.0            1980      17364   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 20 14:32:23.269781 np0000045043 memory_tracker.sh[72564]:      17444    0.0            1976      17364   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 20 14:32:23.269781 np0000045043 memory_tracker.sh[72564]:      35049    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 20 14:32:23.269781 np0000045043 memory_tracker.sh[72564]:       2277    0.0            1972       2276   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 20 14:32:23.269781 np0000045043 memory_tracker.sh[72564]:       2273    0.0            1968       2240   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kyzwdjeowsjabmixkwfbkgfxvixtxiss ; /usr/bin/python3' && sleep 0
Sep 20 14:32:23.269781 np0000045043 memory_tracker.sh[72564]:      45845    0.0            1968      41903   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 20 14:32:23.269954 np0000045043 memory_tracker.sh[72564]:      17364    0.0            1800      17354   00:00:00        1 do_select                 erl_child_setup 65536
Sep 20 14:32:23.269954 np0000045043 memory_tracker.sh[72564]:      11583    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 20 14:32:23.269954 np0000045043 memory_tracker.sh[72564]:      17441    0.0            1564      17440   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 20 14:32:23.269954 np0000045043 memory_tracker.sh[72564]:      32856    0.0            1272      32855   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 20 14:32:23.270058 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:32:23.334951 np0000045043 memory_tracker.sh[72566]: [iscsid (pid:35050)]=14180KB; [multipathd (pid:387)]=288940KB; [ovs-vswitchd (pid:66645)]=902172KB
Sep 20 14:32:23.342399 np0000045043 memory_tracker.sh[44134]: ]]]
Sep 20 14:32:43.349539 np0000045043 memory_tracker.sh[44134]: [[[
Sep 20 14:32:43.350663 np0000045043 memory_tracker.sh[80253]: Sun Sep 20 14:32:43 UTC 2026
Sep 20 14:32:43.350825 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:32:43.350825 np0000045043 memory_tracker.sh[44134]: memory_tracker low_point: 2320792
Sep 20 14:32:43.350825 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: MemTotal:        8129360 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: MemFree:          147108 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: MemAvailable:    2320792 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: Buffers:          174340 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: Cached:          2024748 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: SwapCached:            4 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: Active:          5475620 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: Inactive:        1551788 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: Active(anon):    4880320 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: Inactive(anon):   125948 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: Active(file):     595300 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: Inactive(file):  1425840 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: Unevictable:      144784 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: Mlocked:          143584 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: SwapTotal:       8388604 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: SwapFree:        8388080 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: Zswap:               336 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: Zswapped:             68 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: Dirty:             43108 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: Writeback:             0 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: AnonPages:       4973184 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: Mapped:           227488 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: Shmem:            158068 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: KReclaimable:     462096 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: Slab:             598760 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: SReclaimable:     462096 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: SUnreclaim:       136664 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: KernelStack:       13612 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: PageTables:        26524 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: SecPageTables:         0 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: NFS_Unstable:          0 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: Bounce:                0 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: WritebackTmp:          0 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: CommitLimit:    12453284 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: Committed_AS:   10075392 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: VmallocTotal:   13743895347199 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: VmallocUsed:       42520 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: VmallocChunk:          0 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: Percpu:             5344 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: HardwareCorrupted:     0 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: AnonHugePages:         0 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: ShmemHugePages:        0 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: ShmemPmdMapped:        0 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: FileHugePages:         0 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: FilePmdMapped:         0 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: Unaccepted:            0 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: HugePages_Total:       0
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: HugePages_Free:        0
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: HugePages_Rsvd:        0
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: HugePages_Surp:        0
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: Hugepagesize:       2048 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: Hugetlb:               0 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: DirectMap4k:      245612 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: DirectMap2M:     8142848 kB
Sep 20 14:32:43.350892 np0000045043 memory_tracker.sh[80254]: DirectMap1G:     2097152 kB
Sep 20 14:32:43.351828 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:32:43.365524 np0000045043 memory_tracker.sh[80256]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 20 14:32:43.365524 np0000045043 memory_tracker.sh[80256]:      43491    8.9          729480          1   00:00:21      114 do_poll.constprop.0       /usr/sbin/mysqld
Sep 20 14:32:43.365524 np0000045043 memory_tracker.sh[80256]:      68961    2.6          219384      68959   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 20 14:32:43.365524 np0000045043 memory_tracker.sh[80256]:      68960    2.6          211408      68959   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 20 14:32:43.365524 np0000045043 memory_tracker.sh[80256]:      70867    2.2          182692      70439   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 20 14:32:43.365524 np0000045043 memory_tracker.sh[80256]:      76849    2.1          175964          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 20 14:32:43.365524 np0000045043 memory_tracker.sh[80256]:      70891    2.1          171444      69490   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 20 14:32:43.365524 np0000045043 memory_tracker.sh[80256]:      79773    2.0          168908      79086   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 20 14:32:43.365524 np0000045043 memory_tracker.sh[80256]:      70884    2.0          167088      69962   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 20 14:32:43.365524 np0000045043 memory_tracker.sh[80256]:      65944    1.9          160892      65943   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 20 14:32:43.365524 np0000045043 memory_tracker.sh[80256]:      65945    1.9          160748      65943   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 20 14:32:43.365881 np0000045043 memory_tracker.sh[80256]:      77767    1.8          147496      77766   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 20 14:32:43.365881 np0000045043 memory_tracker.sh[80256]:      77768    1.8          147368      77766   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 20 14:32:43.365881 np0000045043 memory_tracker.sh[80256]:      79086    1.7          145200          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 20 14:32:43.365881 np0000045043 memory_tracker.sh[80256]:      46514    1.7          142644      46512   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 20 14:32:43.365881 np0000045043 memory_tracker.sh[80256]:      46513    1.7          141988      46512   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 20 14:32:43.365881 np0000045043 memory_tracker.sh[80256]:      17354    1.7          140900          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 20 14:32:43.365881 np0000045043 memory_tracker.sh[80256]:      79840    1.7          139912      79839   00:00:01        3 ep_poll                   glance-apiuWSGI worker 1
Sep 20 14:32:43.365881 np0000045043 memory_tracker.sh[80256]:      79841    1.7          139772      79839   00:00:01        3 -                         glance-apiuWSGI worker 2
Sep 20 14:32:43.365881 np0000045043 memory_tracker.sh[80256]:      74493    1.7          139196          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 20 14:32:43.365881 np0000045043 memory_tracker.sh[80256]:      69286    1.6          138032      67916   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 20 14:32:43.366067 np0000045043 memory_tracker.sh[80256]:      78461    1.6          136720          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
