
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  23156 14572 ?        Ss   14:05:03 00:00:23 /sbin/init nofb
root           2   27673  0.0  0.0      0     0 ?        I<   14:16:27 00:00:00 [kworker/R-xcopy]
root           2   27676  0.0  0.0      0     0 ?        I    14:16:27 00:00:00 [kworker/1:0-cgroup_release]
root           2   29577  0.0  0.0      0     0 ?        I    14:16:30 00:00:00 [kworker/4:1-events]
root           2   31374  0.1  0.0      0     0 ?        I    14:17:47 00:00:00 [kworker/u20:3-flush-253:0]
root           2   31576  0.0  0.0      0     0 ?        I    14:17:48 00:00:00 [kworker/3:0]
root           2   31577  0.0  0.0      0     0 ?        I    14:17:48 00:00:00 [kworker/3:2-events]
root           2   31770  0.0  0.0      0     0 ?        I    14:17:52 00:00:00 [kworker/u21:0-events_unbound]
root           1   33615  0.1  0.0  17556  8112 ?        Ss   14:18:09 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33726  0.0  0.0  11484  2344 ?        S    14:18:09 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33726   33727  0.0  0.0  11484  1304 ?        S    14:18:09 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33843  0.0  0.1  71728 15484 ?        Ss   14:18:10 00:00:00 /usr/sbin/virtlockd
root           2   33993  0.1  0.0      0     0 ?        I    14:18:27 00:00:00 [kworker/u17:2-flush-253:0]
root           2   34066  0.0  0.0      0     0 ?        I    14:19:05 00:00:00 [kworker/u19:0-flush-253:0]
root           1   36019  0.0  0.0  13812  1956 ?        Ss   14:19:42 00:00:00 /usr/sbin/iscsid
root           1   36020  0.0  0.1  14196 14180 ?        S<Ls 14:19:42 00:00:00 /usr/sbin/iscsid
root           2   36025  0.0  0.0      0     0 ?        I    14:19:42 00:00:00 [kworker/4:3-events]
root           2   38197  0.0  0.0      0     0 ?        I    14:19:44 00:00:00 [kworker/4:4]
root           1   40410  0.0  0.1  71732 15424 ?        Ss   14:19:46 00:00:00 /usr/sbin/virtlogd
root           2   40414  0.0  0.0      0     0 ?        I    14:19:46 00:00:00 [kworker/u16:2]
root           2   40417  0.0  0.0      0     0 ?        I    14:19:47 00:00:00 [kworker/5:2-cgroup_release]
root           2   43077  0.0  0.0      0     0 ?        I    14:19:54 00:00:00 [kworker/u17:4]
root           2   43588  0.0  0.0      0     0 ?        I    14:19:56 00:00:00 [kworker/u23:1-iou_exit]
stack          1   43683  5.4  1.4 135948 115868 ?       Ss   14:19:56 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44447 14.1  8.6 4892712 706904 ?      Ssl  14:20:02 00:00:21 /usr/sbin/mysqld
root           1   45094  0.0  0.0   7872  3672 ?        Ss   14:20:03 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45578  0.0  0.0   7740  3612 ?        Ss   14:20:04 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46236  0.3  0.3 11737232 28872 ?      Ssl  14:20:06 00:00:00 /opt/stack/bin/etcd --name np0000043474 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043474=http://10.241.128.104:2380 --initial-advertise-peer-urls http://10.241.128.104:2380 --advertise-client-urls http://10.241.128.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.104:2379 --log-level=debug
root           2   46522  0.0  0.0      0     0 ?        I    14:20:07 00:00:00 [kworker/6:3-events]
stack          1   46808  0.0  0.0   5692  1980 ?        S    14:20:08 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47477  0.0  0.2  66888 19552 ?        Ss   14:20:15 00:00:00 keystoneuWSGI master
stack      47477   47478 11.1  1.7 273384 142668 ?       Sl   14:20:15 00:00:15 keystoneuWSGI worker 1
stack      47477   47479 10.7  1.7 272316 141984 ?       Sl   14:20:15 00:00:15 keystoneuWSGI worker 2
memcache       1   47881  0.3  0.2 423436 17048 ?        Ssl  14:20:19 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   60622  0.0  0.0      0     0 ?        I    14:21:05 00:00:00 [kworker/7:0-events]
root           1   60625  0.0  0.1  14384  9632 ?        Ss   14:21:05 00:00:00 /usr/sbin/apache2 -k start
www-data   60625   60629  0.3  0.2 2524076 17296 ?       Sl   14:21:05 00:00:00 /usr/sbin/apache2 -k start
www-data   60625   60630  0.2  0.2 2523920 17044 ?       Sl   14:21:05 00:00:00 /usr/sbin/apache2 -k start
root           2   63201  0.0  0.0      0     0 ?        I    14:21:25 00:00:00 [kworker/u19:4-flush-253:0]
stack          1   67021  0.0  0.2  66888 19592 ?        Ss   14:21:40 00:00:00 nova-apiuWSGI master
stack      67021   67022  5.2  1.9 800864 161792 ?       Sl   14:21:40 00:00:02 nova-apiuWSGI worker 1
stack      67021   67023  5.0  1.9 653396 160784 ?       Sl   14:21:40 00:00:02 nova-apiuWSGI worker 2
root        5506   67369  0.0  0.0   6112  2032 ?        S    14:21:43 00:00:00 sleep 60
root           1   67538  0.1  0.0  12092  8112 ?        S<s  14:21:48 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67733  0.3  1.4 902300 117420 ?       S<Lsl 14:21:48 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67818  0.0  0.0  10644  3424 ?        S<s  14:21:48 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   68094  0.0  0.0      0     0 ?        I    14:21:49 00:00:00 [kworker/2:1-mm_percpu_wq]
root           1   68134  0.3  0.1  12404 10264 ?        Ss   14:21:49 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   68135  0.0  0.0      0     0 ?        I    14:21:49 00:00:00 [kworker/1:2-events]
root           1   68136  0.3  0.1  13452 11380 ?        Ss   14:21:49 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   68207  0.1  0.1 163748  8540 ?        S<sl 14:21:49 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   68313  0.0  0.0      0     0 ?        I    14:21:50 00:00:00 [kworker/u18:3-flush-253:0]
root           1   68463  0.0  0.1 311112 12840 ?        S<sl 14:21:50 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68990  3.9  1.7 240572 144996 ?       Ssl  14:21:51 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70031  0.0  0.2  66888 19600 ?        Ss   14:21:53 00:00:00 neutron-apiuWSGI master
stack      70031   70032 18.8  2.5 1002960 210400 ?      Sl   14:21:53 00:00:08 neutron-apiuWSGI worker 1
stack      70031   70033 22.1  2.6 1011360 217572 ?      Sl   14:21:53 00:00:09 neutron-apiuWSGI worker 2
root           2   70304  0.0  0.0      0     0 ?        I    14:21:53 00:00:00 [kworker/u19:5-flush-253:0]
root           2   70305  0.0  0.0      0     0 ?        I    14:21:53 00:00:00 [kworker/u19:6-flush-253:0]
root           2   70306  0.0  0.0      0     0 ?        I    14:21:53 00:00:00 [kworker/u19:7-writeback]
root           2   70307  0.0  0.0      0     0 ?        I    14:21:53 00:00:00 [kworker/u19:8-flush-253:0]
root           2   70308  0.0  0.0      0     0 ?        I    14:21:53 00:00:00 [kworker/u19:9-flush-253:0]
root           2   70309  0.0  0.0      0     0 ?        I    14:21:53 00:00:00 [kworker/u19:10-flush-253:0]
root           2   70310  0.0  0.0      0     0 ?        I    14:21:53 00:00:00 [kworker/u19:11]
stack      68990   70322  0.4  1.6 1358036 137980 ?      Sl   14:21:53 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70515  2.7  1.4 201084 117644 ?       Sl   14:21:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9hfmlz8u/privsep.sock
stack          1   70521  6.2  2.2 352764 186324 ?       Ssl  14:21:54 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70993  6.1  2.1 339368 173480 ?       Ssl  14:21:55 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71468  6.3  2.1 340392 174076 ?       Ssl  14:21:55 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70993   71551  0.0  1.9 937580 154784 ?       Sl   14:21:57 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70521   71887  0.4  2.1 877228 172384 ?       Sl   14:21:58 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71468   72144  4.2  2.2 953864 182592 ?       Sl   14:21:58 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72212  0.0  0.2  66888 19628 ?        Ss   14:21:58 00:00:00 placementuWSGI master
stack      72212   72213  3.3  1.3 240312 109940 ?       Sl   14:21:58 00:00:01 placementuWSGI worker 1
stack      72212   72214  3.3  1.3 240220 109848 ?       Sl   14:21:58 00:00:01 placementuWSGI worker 2
root           1   73045  3.0  1.4 200832 117292 ?       Sl   14:22:04 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpekonyi_v/privsep.sock
stack          1   74329  7.3  1.6 514916 132808 ?       Ssl  14:22:12 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74914  0.1  0.2  66888 19672 ?        Ss   14:22:13 00:00:00 nova-api-metauWSGI master
stack      74914   74915  8.4  1.6 625980 133656 ?       Sl   14:22:13 00:00:01 nova-api-metauWSGI worker 1
stack      74914   74916  8.3  1.6 625980 133604 ?       Sl   14:22:13 00:00:01 nova-api-metauWSGI worker 2
stack      74914   74917  0.0  0.0  66888  7748 ?        S    14:22:13 00:00:00 nova-api-metauWSGI http 1
stack          1   75531  8.6  1.7 514384 139152 ?       Ssl  14:22:14 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74329   76153  0.6  1.4 596920 119368 ?       Sl   14:22:15 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74329   76179  0.5  1.4 596940 119488 ?       Sl   14:22:15 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   76197  0.0  0.0      0     0 ?        I    14:22:15 00:00:00 [kworker/u22:2-flush-253:0]
stack          1   76325  8.4  1.6 515604 133740 ?       Ssl  14:22:15 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76836  7.5  1.5 292732 127664 ?       Ssl  14:22:16 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77892 12.3  2.1 905268 175536 ?       Ssl  14:22:18 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76836   77951  0.9  1.4 1336408 118028 ?      Sl   14:22:18 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76836   77953  1.0  1.4 1263756 118784 ?      Sl   14:22:18 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76325   77961  0.7  1.4 597608 120448 ?       Sl   14:22:18 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76325   77969  0.8  1.4 597628 120436 ?       Sl   14:22:18 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   78011  5.1  0.4 1628800 32556 ?       Ssl  14:22:20 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   78142  0.0  0.0      0     0 ?        I    14:22:20 00:00:00 [kworker/0:0]
stack          1   78809  0.2  0.2  66888 19596 ?        Ss   14:22:21 00:00:00 cinder-apiuWSGI master
stack      78809   78821 15.3  1.8 352272 147172 ?       Sl   14:22:21 00:00:02 cinder-apiuWSGI worker 1
stack      78809   78822 15.8  1.8 352248 147112 ?       Sl   14:22:21 00:00:02 cinder-apiuWSGI worker 2
root       45094   79445  0.0  0.0   6112  2032 ?        S    14:22:24 00:00:00 sleep 20
stack          1   79522 14.7  1.6 157136 136224 ?       Ss   14:22:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack      45578   79753  0.0  0.0   6112  2036 ?        S    14:22:24 00:00:00 sleep 20
root           2   80892  0.0  0.0      0     0 ?        S    14:22:27 00:00:00 [psimon]
stack          1   80898  0.2  0.2  66888 19604 ?        Ss   14:22:27 00:00:00 glance-apiuWSGI master
root           2   80899  0.0  0.0      0     0 ?        I    14:22:27 00:00:00 [kworker/5:3-events]
stack      80898   80902 27.7  1.7 494056 140480 ?       Sl   14:22:27 00:00:02 glance-apiuWSGI worker 1
stack      80898   80903 27.0  1.7 494084 140676 ?       Sl   14:22:27 00:00:02 glance-apiuWSGI worker 2
root           2   81016  0.0  0.0      0     0 ?        I    14:22:28 00:00:00 [kworker/u18:4-flush-253:0]
root           2   81017  0.0  0.0      0     0 ?        I    14:22:28 00:00:00 [kworker/u18:5-events_power_efficient]
root           2   81018  0.0  0.0      0     0 ?        I    14:22:28 00:00:00 [kworker/u18:6-flush-253:0]
root           2   81019  0.0  0.0      0     0 ?        I    14:22:28 00:00:00 [kworker/u18:7-flush-253:0]
root           2   81020  0.0  0.0      0     0 ?        I    14:22:28 00:00:00 [kworker/u18:8-flush-253:0]
root           2   81021  0.0  0.0      0     0 ?        I    14:22:28 00:00:00 [kworker/u18:9-flush-253:0]
root           2   81022  0.0  0.0      0     0 ?        I    14:22:28 00:00:00 [kworker/u18:10]
stack       2561   82349 50.0  0.1  21604 14276 ?        S    14:22:35 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82349   82352  0.0  0.0   2800  1916 ?        S    14:22:35 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82352   82353  0.0  0.0  11016  4756 ?        R    14:22:35 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:d9:d5:c5 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:e1:97:6f brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.104/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42151sec preferred_lft 42151sec
    inet6 fe80::f816:3eff:fee1:976f/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 82:6d:9b:a2:ee:99 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 82:08:a2:09:d8:97 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:d9:d5:c5 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
