Jul 01 23:07:54.416434 np0000038617 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 23:07:54.424060 np0000038617 memory_tracker.sh[44237]: [[[
Jul 01 23:07:54.424757 np0000038617 memory_tracker.sh[44252]: Wed Jul  1 23:07:54 UTC 2026
Jul 01 23:07:54.424860 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:07:54.478442 np0000038617 memory_tracker.sh[44256]: [iscsid (pid:35201)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30811)]=901120KB
Jul 01 23:07:54.484487 np0000038617 memory_tracker.sh[44237]: ]]]
Jul 01 23:08:14.489471 np0000038617 memory_tracker.sh[44237]: [[[
Jul 01 23:08:14.490188 np0000038617 memory_tracker.sh[47793]: Wed Jul  1 23:08:14 UTC 2026
Jul 01 23:08:14.490377 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:08:14.490377 np0000038617 memory_tracker.sh[44237]: memory_tracker low_point: 6245924
Jul 01 23:08:14.490377 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: MemTotal:        8129364 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: MemFree:          193524 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: MemAvailable:    6245924 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Buffers:          178040 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Cached:          5831668 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SwapCached:            0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Active:          1322556 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Inactive:        5636008 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Active(anon):     997552 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Inactive(anon):   126032 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Active(file):     325004 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Inactive(file):  5509976 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Unevictable:      143588 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Mlocked:          142388 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SwapTotal:       8388604 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SwapFree:        8388336 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Zswap:               336 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Zswapped:             68 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Dirty:            135968 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Writeback:             0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: AnonPages:       1092412 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Mapped:           185044 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Shmem:            154860 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: KReclaimable:     526972 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Slab:             644776 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SReclaimable:     526972 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SUnreclaim:       117804 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: KernelStack:        8636 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: PageTables:        10808 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SecPageTables:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: NFS_Unstable:          0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Bounce:                0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: WritebackTmp:          0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: CommitLimit:    12453284 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Committed_AS:    2901932 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: VmallocTotal:   13743895347199 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: VmallocUsed:       26956 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: VmallocChunk:          0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Percpu:             4864 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HardwareCorrupted:     0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: AnonHugePages:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: ShmemHugePages:        0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: ShmemPmdMapped:        0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: FileHugePages:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: FilePmdMapped:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Unaccepted:            0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Total:       0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Free:        0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Rsvd:        0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Surp:        0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Hugepagesize:       2048 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Hugetlb:               0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: DirectMap4k:      270188 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: DirectMap2M:     8118272 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: DirectMap1G:     2097152 kB
Jul 01 23:08:14.492373 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:08:14.502115 np0000038617 memory_tracker.sh[47797]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 23:09:34.556034 np0000038617 memory_tracker.sh[66406]:        731    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 23:09:34.556034 np0000038617 memory_tracker.sh[66406]:       1159    0.0            3328       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 23:09:34.556034 np0000038617 memory_tracker.sh[66406]:       5356    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 23:09:34.556268 np0000038617 memory_tracker.sh[66406]:        981    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 23:09:34.556268 np0000038617 memory_tracker.sh[66406]:        984    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 23:09:34.556268 np0000038617 memory_tracker.sh[66406]:      33014    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 23:09:34.556268 np0000038617 memory_tracker.sh[66406]:      66380    0.0            2272          1   00:00:00        1 pipe_read                 /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Jul 01 23:09:34.556268 np0000038617 memory_tracker.sh[66406]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 23:09:34.556268 np0000038617 memory_tracker.sh[66406]:      66406    0.0            2224      44237   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 23:09:34.556268 np0000038617 memory_tracker.sh[66406]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 23:09:34.556268 np0000038617 memory_tracker.sh[66406]:      61215    0.0            2032       5356   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 23:09:34.556268 np0000038617 memory_tracker.sh[66406]:      62284    0.0            2024      44716   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 23:09:34.556268 np0000038617 memory_tracker.sh[66406]:      45971    0.0            1976      42012   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 23:09:34.556268 np0000038617 memory_tracker.sh[66406]:      17565    0.0            1948      17489   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 23:09:34.556268 np0000038617 memory_tracker.sh[66406]:       2407    0.0            1924       2406   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wkkjtevtxvglvrvkcukvewkfjdugoljg ; /usr/bin/python3
Jul 01 23:09:34.556268 np0000038617 memory_tracker.sh[66406]:      35200    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 23:09:34.556268 np0000038617 memory_tracker.sh[66406]:       2409    0.0            1916       2408   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 23:09:34.556268 np0000038617 memory_tracker.sh[66406]:      17569    0.0            1916      17489   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 23:09:34.556499 np0000038617 memory_tracker.sh[66406]:       2405    0.0            1908       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wkkjtevtxvglvrvkcukvewkfjdugoljg ; /usr/bin/python3' && sleep 0
Jul 01 23:09:34.556499 np0000038617 memory_tracker.sh[66406]:      17489    0.0            1808      17479   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 23:09:34.556499 np0000038617 memory_tracker.sh[66406]:      11707    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 23:09:34.556499 np0000038617 memory_tracker.sh[66406]:      17566    0.0            1556      17565   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 23:09:34.556499 np0000038617 memory_tracker.sh[66406]:      33015    0.0            1300      33014   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 23:09:34.556499 np0000038617 memory_tracker.sh[66406]:      66397    0.0            1244      66380   00:00:00        1 do_wait                   /bin/sh /usr/share/ovn/scripts/ovn-ctl stop_controller_vtep --no-monitor
Jul 01 23:09:34.556593 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:09:34.556593 np0000038617 memory_tracker.sh[44237]: ]]]
Jul 01 23:09:54.561328 np0000038617 memory_tracker.sh[44237]: [[[
Jul 01 23:09:54.562370 np0000038617 memory_tracker.sh[72022]: Wed Jul  1 23:09:54 UTC 2026
Jul 01 23:09:54.562542 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:09:54.562542 np0000038617 memory_tracker.sh[44237]: memory_tracker low_point: 4378876
Jul 01 23:09:54.562542 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: MemTotal:        8129364 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: MemFree:          166192 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: MemAvailable:    4377872 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: Buffers:          185160 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: Cached:          4009920 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: SwapCached:            0 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: Active:          3319496 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: Inactive:        3687756 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: Active(anon):    2862468 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: Inactive(anon):   126016 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: Active(file):     457028 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: Inactive(file):  3561740 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: Unevictable:      144124 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: Mlocked:          142924 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: SwapTotal:       8388604 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: SwapFree:        8388336 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: Zswap:               336 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: Zswapped:             68 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: Dirty:             18700 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: Writeback:             0 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: AnonPages:       2956444 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: Mapped:           195752 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: Shmem:            156452 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: KReclaimable:     502464 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: Slab:             624220 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: SReclaimable:     502464 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: SUnreclaim:       121756 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: KernelStack:       10080 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: PageTables:        17148 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: SecPageTables:         0 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: NFS_Unstable:          0 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: Bounce:                0 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: WritebackTmp:          0 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: CommitLimit:    12453284 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: Committed_AS:    5892876 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: VmallocTotal:   13743895347199 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: VmallocUsed:       28460 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: VmallocChunk:          0 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: Percpu:             5056 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: HardwareCorrupted:     0 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: AnonHugePages:         0 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: ShmemHugePages:        0 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: ShmemPmdMapped:        0 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: FileHugePages:         0 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: FilePmdMapped:         0 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: Unaccepted:            0 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: HugePages_Total:       0
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: HugePages_Free:        0
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: HugePages_Rsvd:        0
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: HugePages_Surp:        0
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: Hugepagesize:       2048 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: Hugetlb:               0 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: DirectMap4k:      270188 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: DirectMap2M:     8118272 kB
Jul 01 23:09:54.563229 np0000038617 memory_tracker.sh[72023]: DirectMap1G:     2097152 kB
Jul 01 23:09:54.563993 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:09:54.574791 np0000038617 memory_tracker.sh[72025]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 23:09:54.574791 np0000038617 memory_tracker.sh[72025]:      43595    8.0          652872          1   00:00:22       62 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 23:09:54.574791 np0000038617 memory_tracker.sh[72025]:      69002    2.4          202208      69000   00:00:05       10 -                         neutron-apiuWSGI worker 2
Jul 01 23:09:54.574791 np0000038617 memory_tracker.sh[72025]:      69001    2.4          196168      69000   00:00:05       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 01 23:09:54.574791 np0000038617 memory_tracker.sh[72025]:      70902    2.1          173028      69489   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 23:09:54.574791 np0000038617 memory_tracker.sh[72025]:      70999    2.0          168024      69962   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 23:09:54.574791 np0000038617 memory_tracker.sh[72025]:      70929    1.9          161336      70435   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 23:09:54.574791 np0000038617 memory_tracker.sh[72025]:      65989    1.9          158720      65987   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 01 23:09:54.574791 np0000038617 memory_tracker.sh[72025]:      65988    1.9          158224      65987   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 01 23:09:54.574791 np0000038617 memory_tracker.sh[72025]:      46621    1.7          143100      46614   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 23:09:54.574791 np0000038617 memory_tracker.sh[72025]:      46622    1.7          142668      46614   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 23:09:54.574791 np0000038617 memory_tracker.sh[72025]:      69299    1.7          138316      67959   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 23:09:54.575124 np0000038617 memory_tracker.sh[72025]:      17479    1.6          138180          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 23:09:54.575124 np0000038617 memory_tracker.sh[72025]:      42842    1.5          124640          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 23:09:54.575124 np0000038617 memory_tracker.sh[72025]:      69700    1.4          117732          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp929qirvo/privsep.sock
Jul 01 23:09:54.575124 np0000038617 memory_tracker.sh[72025]:      66697    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 23:09:54.575124 np0000038617 memory_tracker.sh[72025]:      71183    1.3          108280      71180   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 01 23:09:54.575124 np0000038617 memory_tracker.sh[72025]:      71182    1.3          108248      71180   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 01 23:09:54.575124 np0000038617 memory_tracker.sh[72025]:      72014    0.5           47640          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzghfczo3/privsep.sock
Jul 01 23:09:54.575246 np0000038617 memory_tracker.sh[72025]:      16433    0.5           41776          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 23:09:54.575246 np0000038617 memory_tracker.sh[72025]:      10854    0.4           40584      10852   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 23:09:54.575246 np0000038617 memory_tracker.sh[72025]:      45339    0.3           28316          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038617 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038617=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jul 01 23:09:54.575246 np0000038617 memory_tracker.sh[72025]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 23:09:54.575246 np0000038617 memory_tracker.sh[72025]:       2408    0.3           26940       2407   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 23:09:54.575246 np0000038617 memory_tracker.sh[72025]:       2185    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 23:09:54.575246 np0000038617 memory_tracker.sh[72025]:       1299    0.2           19692          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 23:09:54.575246 np0000038617 memory_tracker.sh[72025]:      65987    0.2           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 23:09:54.575246 np0000038617 memory_tracker.sh[72025]:      69000    0.2           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 23:09:54.575246 np0000038617 memory_tracker.sh[72025]:      71180    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 23:09:54.575246 np0000038617 memory_tracker.sh[72025]:      46614    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 23:09:54.575246 np0000038617 memory_tracker.sh[72025]:      47023    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 23:09:54.575246 np0000038617 memory_tracker.sh[72025]:      59683    0.2           16868      59678   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 23:09:54.575407 np0000038617 memory_tracker.sh[72025]:      33131    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 23:09:54.575407 np0000038617 memory_tracker.sh[72025]:      39583    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 23:09:54.575407 np0000038617 memory_tracker.sh[72025]:      59682    0.1           15092      59678   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 23:09:54.575407 np0000038617 memory_tracker.sh[72025]:      35201    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 23:09:54.575407 np0000038617 memory_tracker.sh[72025]:          1    0.1           14008          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 01 23:09:54.575407 np0000038617 memory_tracker.sh[72025]:      10852    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 23:09:54.575407 np0000038617 memory_tracker.sh[72025]:        500    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 23:09:54.575407 np0000038617 memory_tracker.sh[72025]:       4623    0.1           12544       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-230402
Jul 01 23:09:54.575407 np0000038617 memory_tracker.sh[72025]:       4628    0.1           12372       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-230402.summary.2026-07-01-230402
Jul 01 23:09:54.575407 np0000038617 memory_tracker.sh[72025]:      72012    0.1           11668      71995   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne subnet create --ip-version 6 --subnet-pool 704f1170-8ab8-48ec-917f-80d567cdd587 --ipv6-ra-mode slaac --ipv6-address-mode slaac --network 2603303f-bcbc-4a43-b46f-99d6193cc85d ipv6-private-subnet -f value -c id
Jul 01 23:09:54.575407 np0000038617 memory_tracker.sh[72025]:       1158    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 23:09:54.575407 np0000038617 memory_tracker.sh[72025]:       2411    0.1           11392       2409   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 01 23:09:54.575552 np0000038617 memory_tracker.sh[72025]:      67430    0.1           10684          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
