
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22728 14100 ?        Ss   20:53:38 00:00:19 /sbin/init nofb
rabbitmq   17548   17628  0.0  0.0   2800  1916 ?        Ss   21:00:29 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18566  0.0  0.0      0     0 ?        I    21:00:44 00:00:00 [kworker/u18:2-flush-253:0]
root           2   23581  0.0  0.0      0     0 ?        I    21:01:20 00:00:00 [kworker/5:0-events]
root           2   23582  0.0  0.0      0     0 ?        I    21:01:20 00:00:00 [kworker/5:3-events]
root           2   23583  0.0  0.0      0     0 ?        I    21:01:20 00:00:00 [kworker/5:4-events]
root           2   27116  0.0  0.0      0     0 ?        I    21:01:47 00:00:00 [kworker/u22:1-events_unbound]
root           2   27161  0.0  0.0      0     0 ?        I<   21:01:47 00:00:00 [kworker/R-targe]
root           2   27162  0.0  0.0      0     0 ?        I<   21:01:47 00:00:00 [kworker/R-targe]
root           2   27163  0.0  0.0      0     0 ?        I<   21:01:47 00:00:00 [kworker/R-xcopy]
root           2   27165  0.0  0.0      0     0 ?        I    21:01:47 00:00:00 [kworker/2:1-events]
root           2   29068  0.0  0.0      0     0 ?        I    21:01:50 00:00:00 [kworker/0:0-events]
root           1   33005  0.1  0.0  17556  8116 ?        Ss   21:02:19 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33118  0.0  0.0      0     0 ?        I    21:02:19 00:00:00 [kworker/6:0-events]
libvirt+       1   33120  0.0  0.0  11484  2328 ?        S    21:02:19 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33120   33121  0.0  0.0  11484  1296 ?        S    21:02:19 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33236  0.0  0.1  71732 15448 ?        Ss   21:02:20 00:00:00 /usr/sbin/virtlockd
root           1   35314  0.0  0.0  13812  1920 ?        Ss   21:03:27 00:00:00 /usr/sbin/iscsid
root           1   35315  0.0  0.1  14196 14180 ?        S<Ls 21:03:27 00:00:00 /usr/sbin/iscsid
root           2   37485  0.0  0.0      0     0 ?        I    21:03:29 00:00:00 [kworker/3:0-cgroup_release]
root           1   39742  0.0  0.1  71736 15544 ?        Ss   21:03:31 00:00:00 /usr/sbin/virtlogd
root           2   39745  0.0  0.0      0     0 ?        I    21:03:31 00:00:00 [kworker/u16:0]
root           2   39786  0.0  0.0      0     0 ?        I    21:03:32 00:00:00 [kworker/2:3-cgroup_free]
root           2   41451  0.0  0.0      0     0 ?        I    21:03:37 00:00:00 [kworker/3:3]
root           2   41452  0.0  0.0      0     0 ?        I    21:03:37 00:00:00 [kworker/3:4]
root           2   42907  0.0  0.0      0     0 ?        I    21:03:40 00:00:00 [kworker/u20:1-flush-253:0]
stack          1   43002  5.1  1.5 142904 123840 ?       Ss   21:03:40 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43751 16.9  8.9 4893896 729204 ?      Ssl  21:03:46 00:00:28 /usr/sbin/mysqld
root           1   44394  0.0  0.0   7872  3648 ?        Ss   21:03:48 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44876  0.0  0.0   7740  3548 ?        Ss   21:03:49 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45499  0.3  0.3 11737232 29764 ?      Ssl  21:03:50 00:00:00 /opt/stack/bin/etcd --name np0000038875 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038875=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
root           2   45759  0.0  0.0      0     0 ?        I    21:03:50 00:00:00 [kworker/0:3]
stack          1   46235  0.0  0.0   5692  1976 ?        S    21:03:58 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46773  0.0  0.2  66884 19500 ?        Ss   21:03:59 00:00:00 keystoneuWSGI master
stack      46773   46775  9.9  1.7 270636 142864 ?       Sl   21:03:59 00:00:15 keystoneuWSGI worker 1
stack      46773   46776 10.6  1.7 271828 143404 ?       Sl   21:03:59 00:00:16 keystoneuWSGI worker 2
memcache       1   47177  0.2  0.2 423436 17048 ?        Ssl  21:04:02 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59857  0.0  0.0      0     0 ?        I    21:04:49 00:00:00 [kworker/2:4-cgroup_free]
root           1   59860  0.0  0.1  14384  9740 ?        Ss   21:04:49 00:00:00 /usr/sbin/apache2 -k start
www-data   59860   59870  0.2  0.2 2524072 17136 ?       Sl   21:04:49 00:00:00 /usr/sbin/apache2 -k start
www-data   59860   59872  0.3  0.2 2524116 17536 ?       Sl   21:04:49 00:00:00 /usr/sbin/apache2 -k start
stack          1   66199  0.0  0.2  66884 19696 ?        Ss   21:05:31 00:00:00 nova-apiuWSGI master
stack      66199   66200  5.8  1.9 799096 161464 ?       Sl   21:05:31 00:00:03 nova-apiuWSGI worker 1
stack      66199   66201  5.8  1.9 651656 160516 ?       Sl   21:05:31 00:00:03 nova-apiuWSGI worker 2
root           1   66963  0.1  0.0  12092  8128 ?        S<s  21:05:40 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67012  0.3  1.4 902300 117408 ?       S<Lsl 21:05:40 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67094  0.0  0.0  10644  3428 ?        S<s  21:05:40 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67413  0.4  0.1  12404 10248 ?        Ss   21:05:41 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67414  0.2  0.1  13440 11284 ?        Ss   21:05:41 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67489  0.1  0.1 163744  8548 ?        S<sl 21:05:41 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67741  0.0  0.1 311104 12852 ?        S<sl 21:05:42 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68276  3.4  1.7 237756 144656 ?       Ssl  21:05:43 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69309  0.0  0.2  66884 19660 ?        Ss   21:05:45 00:00:00 neutron-apiuWSGI master
stack      69309   69310 20.3  2.6 1000104 211424 ?      Sl   21:05:45 00:00:09 neutron-apiuWSGI worker 1
stack      69309   69311 24.3  2.7 1010536 220828 ?      Sl   21:05:45 00:00:11 neutron-apiuWSGI worker 2
stack      68276   69463  0.4  1.7 1355220 138520 ?      Sl   21:05:45 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69524  0.0  0.0      0     0 ?        I    21:05:45 00:00:00 [kworker/u22:4-events_power_efficient]
root           2   69525  0.0  0.0      0     0 ?        I    21:05:45 00:00:00 [kworker/u22:5-flush-253:0]
root           2   69526  0.0  0.0      0     0 ?        I    21:05:45 00:00:00 [kworker/u22:6-flush-253:0]
root           2   69527  0.0  0.0      0     0 ?        I    21:05:45 00:00:00 [kworker/u22:7-flush-253:0]
root           2   69528  0.0  0.0      0     0 ?        I    21:05:45 00:00:00 [kworker/u22:8]
root           2   69530  0.0  0.0      0     0 ?        I    21:05:45 00:00:00 [kworker/u22:9]
root           1   69796  2.8  1.4 198132 117704 ?       Sl   21:05:46 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzl_sr1r1/privsep.sock
stack          1   69798  6.3  2.2 349940 185832 ?       Ssl  21:05:46 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70270  6.1  2.1 341656 177264 ?       Ssl  21:05:47 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70743  5.8  2.1 336536 172584 ?       Ssl  21:05:47 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70270   71112  0.0  1.9 940008 159344 ?       Sl   21:05:50 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70743   71206  3.8  2.2 951040 182584 ?       Sl   21:05:50 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69798   71267  0.7  2.1 1021900 172528 ?      Sl   21:05:50 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71501  0.0  0.2  66884 19544 ?        Ss   21:05:51 00:00:00 placementuWSGI master
stack      71501   71502  3.2  1.3 238596 110280 ?       Sl   21:05:51 00:00:01 placementuWSGI worker 1
stack      71501   71503  3.1  1.3 238756 110768 ?       Sl   21:05:51 00:00:01 placementuWSGI worker 2
root           1   72334  2.6  1.4 198132 117400 ?       Sl   21:05:57 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp81vow0cm/privsep.sock
root           2   73491  0.0  0.0      0     0 ?        I    21:06:05 00:00:00 [kworker/u18:0-iou_exit]
stack          1   73602  7.2  1.6 512524 132948 ?       Ssl  21:06:06 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74186  0.1  0.2  66884 19640 ?        Ss   21:06:07 00:00:00 nova-api-metauWSGI master
stack      74186   74187  8.0  1.6 624160 133272 ?       Sl   21:06:07 00:00:01 nova-api-metauWSGI worker 1
stack      74186   74188  8.2  1.6 624008 133084 ?       Sl   21:06:07 00:00:02 nova-api-metauWSGI worker 2
stack      74186   74189  0.0  0.0  66884  7616 ?        S    21:06:07 00:00:00 nova-api-metauWSGI http 1
stack          1   74813  8.6  1.7 511668 138904 ?       Ssl  21:06:08 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73602   75414  0.5  1.4 594528 120100 ?       Sl   21:06:09 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73602   75421  0.7  1.4 594548 120136 ?       Sl   21:06:09 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75606  7.9  1.6 513880 133640 ?       Ssl  21:06:09 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76118  7.5  1.5 291412 127652 ?       Ssl  21:06:10 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77180 11.0  2.1 902508 174920 ?       Ssl  21:06:11 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76118   77241  1.0  1.4 1334708 118840 ?      Sl   21:06:12 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76118   77243  0.9  1.4 1260980 118072 ?      Sl   21:06:12 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75606   77255  0.7  1.4 595884 120728 ?       Sl   21:06:12 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75606   77259  0.7  1.4 595904 120764 ?       Sl   21:06:12 00:00:00 nova-conductor: ServiceWrapper worker(1)
root        5415   77279  0.0  0.0   6112  2036 ?        S    21:06:13 00:00:00 sleep 60
stack          1   77994  0.1  0.2  66884 19584 ?        Ss   21:06:15 00:00:00 cinder-apiuWSGI master
stack      77994   77995 13.4  1.8 350396 147932 ?       Sl   21:06:15 00:00:02 cinder-apiuWSGI worker 1
stack      77994   77996 13.5  1.8 350424 148004 ?       Sl   21:06:15 00:00:02 cinder-apiuWSGI worker 2
root           1   78063  4.7  0.4 1628804 32660 ?       Ssl  21:06:15 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   79375 14.4  1.7 163700 144696 ?       Ss   21:06:19 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
stack      79375   80050 22.0  2.2 224052 186468 ?       S    21:06:20 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2   80122  0.0  0.0      0     0 ?        S    21:06:21 00:00:00 [psimon]
stack          1   80127  0.1  0.2  66884 19608 ?        Ss   21:06:21 00:00:00 glance-apiuWSGI master
stack      80127   80128 21.1  1.7 497012 145604 ?       Sl   21:06:21 00:00:02 glance-apiuWSGI worker 1
stack      80127   80129 20.2  1.7 497060 145692 ?       Sl   21:06:21 00:00:02 glance-apiuWSGI worker 2
root       44394   80744  0.0  0.0   6112  2028 ?        S    21:06:28 00:00:00 sleep 20
stack      44876   80779  0.0  0.0   6112  2032 ?        S    21:06:29 00:00:00 sleep 20
stack       2470   81659 50.0  0.1  21560 14320 ?        S    21:06:31 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81659   81662  0.0  0.0   2800  1912 ?        S    21:06:31 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81662   81663  0.0  0.0  11016  4736 ?        R    21:06:31 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:eb:9d:09 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
192.168.1.100 dev enp4s0 lladdr fa:16:3e:a3:05:06 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
192.168.1.141 dev enp4s0 lladdr fa:16:3e:e8:46:89 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:45:ee:ae brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.139/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42430sec preferred_lft 42430sec
    inet6 fe80::f816:3eff:fe45:eeae/64 scope link 
       valid_lft forever preferred_lft forever
3: enp4s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:49:2d:ee brd ff:ff:ff:ff:ff:ff
    inet 192.168.1.129/24 brd 192.168.1.255 scope global dynamic enp4s0
       valid_lft 42430sec preferred_lft 42430sec
    inet6 fe80::f816:3eff:fe49:2dee/64 scope link 
       valid_lft forever preferred_lft forever
4: enp6s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether da:b0:45:27:f8:5b brd ff:ff:ff:ff:ff:ff
    inet 192.168.1.239/24 scope global enp6s0
       valid_lft forever preferred_lft forever
    inet6 fe80::d8b0:45ff:fe27:f85b/64 scope link 
       valid_lft forever preferred_lft forever
5: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 86:d5:18:ce:92:ef brd ff:ff:ff:ff:ff:ff
6: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 02:8a:72:21:5a:91 brd ff:ff:ff:ff:ff:ff
7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:eb:9d:09 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
8: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether c2:4c:5e:cc:30:46 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
