Aug 31 15:42:41.233745 np0000043318 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 15:42:41.242662 np0000043318 memory_tracker.sh[44533]: [[[
Aug 31 15:42:41.243388 np0000043318 memory_tracker.sh[44550]: Mon Aug 31 15:42:41 UTC 2026
Aug 31 15:42:41.243536 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:42:41.299146 np0000043318 memory_tracker.sh[44554]: [iscsid (pid:35451)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:31024)]=901128KB
Aug 31 15:42:41.305066 np0000043318 memory_tracker.sh[44533]: ]]]
Aug 31 15:43:01.310260 np0000043318 memory_tracker.sh[44533]: [[[
Aug 31 15:43:01.311031 np0000043318 memory_tracker.sh[48164]: Mon Aug 31 15:43:01 UTC 2026
Aug 31 15:43:01.311226 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:43:01.311226 np0000043318 memory_tracker.sh[44533]: memory_tracker low_point: 6267600
Aug 31 15:43:01.311226 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: MemTotal:        8129364 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: MemFree:          154020 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: MemAvailable:    6267600 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Buffers:          200268 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Cached:          5859072 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SwapCached:            0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Active:          1415656 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Inactive:        5571748 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Active(anon):    1101972 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Inactive(anon):      800 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Active(file):     313684 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Inactive(file):  5570948 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Unevictable:      143596 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Mlocked:          142396 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SwapTotal:       8388604 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SwapFree:        8388336 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Zswap:               336 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Zswapped:             68 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Dirty:            160456 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Writeback:             0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: AnonPages:       1071816 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Mapped:           186424 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Shmem:            154836 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: KReclaimable:     538500 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Slab:             661008 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SReclaimable:     538500 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SUnreclaim:       122508 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: KernelStack:        8620 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: PageTables:        10192 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SecPageTables:         0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: NFS_Unstable:          0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Bounce:                0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: WritebackTmp:          0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: CommitLimit:    12453284 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Committed_AS:    2900832 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: VmallocTotal:   13743895347199 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: VmallocUsed:       33460 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: VmallocChunk:          0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Percpu:             4896 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HardwareCorrupted:     0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: AnonHugePages:         0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: ShmemHugePages:        0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: ShmemPmdMapped:        0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: FileHugePages:         0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: FilePmdMapped:         0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Unaccepted:            0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HugePages_Total:       0
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HugePages_Free:        0
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HugePages_Rsvd:        0
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HugePages_Surp:        0
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Hugepagesize:       2048 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Hugetlb:               0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: DirectMap4k:      268140 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: DirectMap2M:     7071744 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: DirectMap1G:     3145728 kB
Aug 31 15:43:01.312931 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:43:01.329688 np0000043318 memory_tracker.sh[48167]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 15:44:41.414494 np0000043318 memory_tracker.sh[72749]:      69343    0.2           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 15:44:41.414494 np0000043318 memory_tracker.sh[72749]:      66332    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 15:44:41.414494 np0000043318 memory_tracker.sh[72749]:      46915    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 15:44:41.414494 np0000043318 memory_tracker.sh[72749]:      60013    0.2           17140      60007   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 15:44:41.414494 np0000043318 memory_tracker.sh[72749]:      47319    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 15:44:41.414715 np0000043318 memory_tracker.sh[72749]:      60011    0.1           15816      60007   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 15:44:41.414715 np0000043318 memory_tracker.sh[72749]:      39834    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 15:44:41.414715 np0000043318 memory_tracker.sh[72749]:      33355    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 15:44:41.414715 np0000043318 memory_tracker.sh[72749]:      35451    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 15:44:41.414715 np0000043318 memory_tracker.sh[72749]:          1    0.1           14040          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 31 15:44:41.414715 np0000043318 memory_tracker.sh[72749]:      11010    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 15:44:41.414715 np0000043318 memory_tracker.sh[72749]:        496    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 15:44:41.414715 np0000043318 memory_tracker.sh[72749]:       4491    0.1           12396       2279   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-153510
Aug 31 15:44:41.414715 np0000043318 memory_tracker.sh[72749]:       4496    0.1           12312       2279   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-153510.summary.2026-08-31-153510
Aug 31 15:44:41.414715 np0000043318 memory_tracker.sh[72749]:      67777    0.1           11772          1   00:00:00        5 -                         ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 15:44:41.414715 np0000043318 memory_tracker.sh[72749]:      72741    0.1           11664       2279   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router set --external-gateway 2243e191-c61e-4352-8ef2-21967c8efba8 3cbab131-a34b-4ce0-93f0-fb7adb0f28e6
Aug 31 15:44:41.414715 np0000043318 memory_tracker.sh[72749]:       1032    0.1           11440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 15:44:41.414867 np0000043318 memory_tracker.sh[72749]:       2279    0.1           11372       2277   00:00:04        1 do_wait                   bash ./stack.sh
Aug 31 15:44:41.414867 np0000043318 memory_tracker.sh[72749]:      67442    0.1           11212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 15:44:41.414867 np0000043318 memory_tracker.sh[72749]:      67441    0.1           10140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 15:44:41.414867 np0000043318 memory_tracker.sh[72749]:      60007    0.1            9756          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 15:44:41.414867 np0000043318 memory_tracker.sh[72749]:        757    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 15:44:41.414867 np0000043318 memory_tracker.sh[72749]:      42263    0.1            9292       2279   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 15:44:41.414867 np0000043318 memory_tracker.sh[72749]:        537    0.1            9272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 15:44:41.415004 np0000043318 memory_tracker.sh[72749]:      67514    0.1            8512          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 15:44:41.415004 np0000043318 memory_tracker.sh[72749]:       1000    0.1            8484          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 15:44:41.415004 np0000043318 memory_tracker.sh[72749]:      66839    0.1            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 15:44:41.415004 np0000043318 memory_tracker.sh[72749]:       2060    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 15:44:41.415004 np0000043318 memory_tracker.sh[72749]:        498    0.0            8088          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 15:44:41.415004 np0000043318 memory_tracker.sh[72749]:      33127    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 15:44:41.415004 np0000043318 memory_tracker.sh[72749]:        396    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 15:44:41.415004 np0000043318 memory_tracker.sh[72749]:       2240    0.0            7204       2230   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 15:44:41.415004 np0000043318 memory_tracker.sh[72749]:       2274    0.0            6948       2273   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-njljltjuvecvjbopmsajvvgyuplkeqtb ; /usr/bin/python3
Aug 31 15:44:41.415004 np0000043318 memory_tracker.sh[72749]:      15004    0.0            6164          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 15:44:41.415143 np0000043318 memory_tracker.sh[72749]:        524    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 15:44:41.415143 np0000043318 memory_tracker.sh[72749]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 15:44:41.415143 np0000043318 memory_tracker.sh[72749]:      72748    0.0            4364      44533   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 15:44:41.415143 np0000043318 memory_tracker.sh[72749]:      44533    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 15:44:41.415143 np0000043318 memory_tracker.sh[72749]:      45012    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 15:44:41.415143 np0000043318 memory_tracker.sh[72749]:      67122    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 15:44:41.415143 np0000043318 memory_tracker.sh[72749]:        883    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 31 15:44:41.415143 np0000043318 memory_tracker.sh[72749]:      17520    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 15:44:41.415143 np0000043318 memory_tracker.sh[72749]:        676    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 15:44:41.415143 np0000043318 memory_tracker.sh[72749]:       1033    0.0            3336       1032   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 15:44:41.415143 np0000043318 memory_tracker.sh[72749]:       5225    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 15:44:41.415143 np0000043318 memory_tracker.sh[72749]:        902    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 15:44:41.415143 np0000043318 memory_tracker.sh[72749]:        904    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 15:44:41.415304 np0000043318 memory_tracker.sh[72749]:      33239    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 15:44:41.415304 np0000043318 memory_tracker.sh[72749]:      72749    0.0            2228      44533   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 15:44:41.415304 np0000043318 memory_tracker.sh[72749]:        913    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 15:44:41.415304 np0000043318 memory_tracker.sh[72749]:        912    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 15:44:41.415304 np0000043318 memory_tracker.sh[72749]:      60749    0.0            2036       5225   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 15:44:41.415304 np0000043318 memory_tracker.sh[72749]:      66909    0.0            2028      45012   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 15:44:41.415304 np0000043318 memory_tracker.sh[72749]:      17721    0.0            1984      17645   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 15:44:41.415304 np0000043318 memory_tracker.sh[72749]:      46251    0.0            1976      42263   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 15:44:41.415304 np0000043318 memory_tracker.sh[72749]:       2275    0.0            1920       2274   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-njljltjuvecvjbopmsajvvgyuplkeqtb ; /usr/bin/python3
Aug 31 15:44:41.415304 np0000043318 memory_tracker.sh[72749]:       2277    0.0            1916       2276   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 15:44:41.415304 np0000043318 memory_tracker.sh[72749]:      17725    0.0            1916      17645   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 15:44:41.415304 np0000043318 memory_tracker.sh[72749]:      35450    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 15:44:41.415304 np0000043318 memory_tracker.sh[72749]:       2273    0.0            1908       2240   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-njljltjuvecvjbopmsajvvgyuplkeqtb ; /usr/bin/python3' && sleep 0
Aug 31 15:44:41.415304 np0000043318 memory_tracker.sh[72749]:      17645    0.0            1800      17635   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 15:44:41.415544 np0000043318 memory_tracker.sh[72749]:      11864    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 15:44:41.415544 np0000043318 memory_tracker.sh[72749]:      17722    0.0            1572      17721   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 15:44:41.415544 np0000043318 memory_tracker.sh[72749]:      33240    0.0            1300      33239   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 15:44:41.415596 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:44:41.493721 np0000043318 memory_tracker.sh[72753]: [iscsid (pid:35451)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:67039)]=902172KB
Aug 31 15:44:41.500623 np0000043318 memory_tracker.sh[44533]: ]]]
Aug 31 15:45:01.506028 np0000043318 memory_tracker.sh[44533]: [[[
Aug 31 15:45:01.506833 np0000043318 memory_tracker.sh[80608]: Mon Aug 31 15:45:01 UTC 2026
Aug 31 15:45:01.507085 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:45:01.507085 np0000043318 memory_tracker.sh[44533]: memory_tracker low_point: 2364740
Aug 31 15:45:01.507085 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: MemTotal:        8129364 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: MemFree:          154796 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: MemAvailable:    2364236 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: Buffers:          163624 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: Cached:          2069332 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: SwapCached:            0 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: Active:          5405216 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: Inactive:        1632424 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: Active(anon):    4857148 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: Inactive(anon):   125500 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: Active(file):     548068 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: Inactive(file):  1506924 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: Unevictable:      144784 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: Mlocked:          143584 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: SwapTotal:       8388604 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: SwapFree:        8388336 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: Zswap:               336 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: Zswapped:             68 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: Dirty:             45752 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: Writeback:             0 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: AnonPages:       4949600 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: Mapped:           226508 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: Shmem:            158080 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: KReclaimable:     464000 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: Slab:             596444 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: SReclaimable:     464000 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: SUnreclaim:       132444 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: KernelStack:       13280 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: PageTables:        26768 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: SecPageTables:         0 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: NFS_Unstable:          0 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: Bounce:                0 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: WritebackTmp:          0 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: CommitLimit:    12453284 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: Committed_AS:   10012692 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: VmallocTotal:   13743895347199 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: VmallocUsed:       38260 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: VmallocChunk:          0 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: Percpu:             5280 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: HardwareCorrupted:     0 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: AnonHugePages:         0 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: ShmemHugePages:        0 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: ShmemPmdMapped:        0 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: FileHugePages:         0 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: FilePmdMapped:         0 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: Unaccepted:            0 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: HugePages_Total:       0
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: HugePages_Free:        0
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: HugePages_Rsvd:        0
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: HugePages_Surp:        0
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: Hugepagesize:       2048 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: Hugetlb:               0 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: DirectMap4k:      272236 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: DirectMap2M:     8116224 kB
Aug 31 15:45:01.507864 np0000043318 memory_tracker.sh[80610]: DirectMap1G:     2097152 kB
Aug 31 15:45:01.508639 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:45:01.521557 np0000043318 memory_tracker.sh[80614]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 15:45:01.521557 np0000043318 memory_tracker.sh[80614]:      43890    9.0          732952          1   00:00:21      113 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 15:45:01.521557 np0000043318 memory_tracker.sh[80614]:      69346    2.6          219020      69343   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 31 15:45:01.521557 np0000043318 memory_tracker.sh[80614]:      69347    2.5          210528      69343   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
