Aug 28 10:46:53.975039 np0000043110 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 10:46:53.985209 np0000043110 memory_tracker.sh[44676]: [[[
Aug 28 10:46:53.986302 np0000043110 memory_tracker.sh[44694]: Fri Aug 28 10:46:53 UTC 2026
Aug 28 10:46:53.986449 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:46:54.050826 np0000043110 memory_tracker.sh[44697]: [iscsid (pid:35627)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31008)]=901132KB
Aug 28 10:46:54.057193 np0000043110 memory_tracker.sh[44676]: ]]]
Aug 28 10:47:14.062813 np0000043110 memory_tracker.sh[44676]: [[[
Aug 28 10:47:14.063575 np0000043110 memory_tracker.sh[48207]: Fri Aug 28 10:47:14 UTC 2026
Aug 28 10:47:14.063982 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:47:14.063982 np0000043110 memory_tracker.sh[44676]: memory_tracker low_point: 6226144
Aug 28 10:47:14.063982 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: MemTotal:        8129348 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: MemFree:          143440 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: MemAvailable:    6226144 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Buffers:          202052 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Cached:          5824084 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SwapCached:            4 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Active:          1477516 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Inactive:        5495740 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Active(anon):    1120836 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Inactive(anon):     1040 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Active(file):     356680 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Inactive(file):  5494700 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Unevictable:      143600 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Mlocked:          142400 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SwapTotal:       8388604 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SwapFree:        8388336 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Zswap:               324 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Zswapped:             64 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Dirty:            154488 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Writeback:             0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: AnonPages:       1090856 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Mapped:           185664 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Shmem:            154880 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: KReclaimable:     541040 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Slab:             675244 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SReclaimable:     541040 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SUnreclaim:       134204 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: KernelStack:        8656 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: PageTables:        10620 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SecPageTables:         0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: NFS_Unstable:          0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Bounce:                0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: WritebackTmp:          0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: CommitLimit:    12453276 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Committed_AS:    2943356 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: VmallocTotal:   13743895347199 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: VmallocUsed:       29668 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: VmallocChunk:          0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Percpu:             5152 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HardwareCorrupted:     0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: AnonHugePages:         0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: ShmemHugePages:        0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: ShmemPmdMapped:        0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: FileHugePages:         0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: FilePmdMapped:         0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Unaccepted:            0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HugePages_Total:       0
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HugePages_Free:        0
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HugePages_Rsvd:        0
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HugePages_Surp:        0
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Hugepagesize:       2048 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Hugetlb:               0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: DirectMap4k:      259948 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: DirectMap2M:     7079936 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: DirectMap1G:     3145728 kB
Aug 28 10:47:14.065474 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:47:14.076691 np0000043110 memory_tracker.sh[48210]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: VmallocUsed:       34244 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: VmallocChunk:          0 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: Percpu:             5536 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: HardwareCorrupted:     0 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: AnonHugePages:         0 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: ShmemHugePages:        0 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: ShmemPmdMapped:        0 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: FileHugePages:         0 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: FilePmdMapped:         0 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: Unaccepted:            0 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: HugePages_Total:       0
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: HugePages_Free:        0
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: HugePages_Rsvd:        0
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: HugePages_Surp:        0
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: Hugepagesize:       2048 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: Hugetlb:               0 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: DirectMap4k:      259948 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: DirectMap2M:     7079936 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: DirectMap1G:     3145728 kB
Aug 28 10:49:14.223645 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:49:14.233590 np0000043110 memory_tracker.sh[80603]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 10:49:14.233590 np0000043110 memory_tracker.sh[80603]:      44033    8.6          706312          1   00:00:21      109 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 10:49:14.233590 np0000043110 memory_tracker.sh[80603]:      69610    2.7          221368      69608   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 28 10:49:14.233590 np0000043110 memory_tracker.sh[80603]:      69609    2.5          210256      69608   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 28 10:49:14.233590 np0000043110 memory_tracker.sh[80603]:      71713    2.2          181080      71043   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 10:49:14.233590 np0000043110 memory_tracker.sh[80603]:      77514    2.1          173336          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 10:49:14.233590 np0000043110 memory_tracker.sh[80603]:      71472    2.1          171688      70095   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 10:49:14.233590 np0000043110 memory_tracker.sh[80603]:      71123    1.9          161064      70567   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 10:49:14.233590 np0000043110 memory_tracker.sh[80603]:      66588    1.9          160576      66586   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 28 10:49:14.233590 np0000043110 memory_tracker.sh[80603]:      66587    1.9          160208      66586   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 28 10:49:14.233590 np0000043110 memory_tracker.sh[80603]:      78448    1.8          147000      78445   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 28 10:49:14.233590 np0000043110 memory_tracker.sh[80603]:      78447    1.8          146892      78445   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 28 10:49:14.233978 np0000043110 memory_tracker.sh[80603]:      47109    1.7          142796      47107   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 10:49:14.233978 np0000043110 memory_tracker.sh[80603]:      47108    1.7          141996      47107   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 10:49:14.233978 np0000043110 memory_tracker.sh[80603]:      17585    1.7          140496          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 10:49:14.233978 np0000043110 memory_tracker.sh[80603]:      75114    1.7          138844          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 10:49:14.233978 np0000043110 memory_tracker.sh[80603]:      69863    1.6          137768      68562   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 10:49:14.233978 np0000043110 memory_tracker.sh[80603]:      79129    1.6          135788          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 28 10:49:14.233978 np0000043110 memory_tracker.sh[80603]:      74498    1.6          133428      74497   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 28 10:49:14.233978 np0000043110 memory_tracker.sh[80603]:      74499    1.6          133168      74497   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 28 10:49:14.233978 np0000043110 memory_tracker.sh[80603]:      77593    1.4          119316      75906   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 10:49:14.233978 np0000043110 memory_tracker.sh[80603]:      77591    1.4          119296      75906   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 10:49:14.233978 np0000043110 memory_tracker.sh[80603]:      75801    1.4          118404      73906   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 10:49:14.234178 np0000043110 memory_tracker.sh[80603]:      75810    1.4          118380      73906   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 10:49:14.234178 np0000043110 memory_tracker.sh[80603]:      67301    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 10:49:14.234178 np0000043110 memory_tracker.sh[80603]:      70089    1.4          117404          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpholwv3x2/privsep.sock
Aug 28 10:49:14.234178 np0000043110 memory_tracker.sh[80603]:      72622    1.4          117108          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9xwn49ds/privsep.sock
Aug 28 10:49:14.234178 np0000043110 memory_tracker.sh[80603]:      77577    1.4          116236      76417   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 10:49:14.234178 np0000043110 memory_tracker.sh[80603]:      43282    1.4          115864          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 10:49:14.234178 np0000043110 memory_tracker.sh[80603]:      77575    1.4          115344      76417   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 10:49:14.234178 np0000043110 memory_tracker.sh[80603]:      71784    1.2           99556      71783   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 28 10:49:14.234178 np0000043110 memory_tracker.sh[80603]:      71785    1.2           99288      71783   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 28 10:49:14.234178 np0000043110 memory_tracker.sh[80603]:      16533    0.8           65668          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 10:49:14.234178 np0000043110 memory_tracker.sh[80603]:      10942    0.4           40612      10940   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 10:49:14.234363 np0000043110 memory_tracker.sh[80603]:      80530    0.4           35084          1   00:00:00        3 do_poll.constprop.0       /usr/bin/qemu-system-sparc -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-7UYTU3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-7UYTU3/qmp.pid -daemonize
Aug 28 10:49:14.234363 np0000043110 memory_tracker.sh[80603]:      77638    0.3           31852          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 10:49:14.234363 np0000043110 memory_tracker.sh[80603]:      45819    0.3           28356          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043110 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043110=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Aug 28 10:49:14.234363 np0000043110 memory_tracker.sh[80603]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 10:49:14.234363 np0000043110 memory_tracker.sh[80603]:       2480    0.3           26592       2479   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 10:49:14.234363 np0000043110 memory_tracker.sh[80603]:      80509    0.2           23500      80506   00:00:00        1 -                         glance-apiuWSGI worker 1
Aug 28 10:49:14.234363 np0000043110 memory_tracker.sh[80603]:      80510    0.2           22612      80506   00:00:00        1 -                         glance-apiuWSGI worker 2
Aug 28 10:49:14.234363 np0000043110 memory_tracker.sh[80603]:       2243    0.2           20948          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 10:49:14.234363 np0000043110 memory_tracker.sh[80603]:       1279    0.2           19736          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 28 10:49:14.234363 np0000043110 memory_tracker.sh[80603]:      74497    0.2           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 28 10:49:14.234363 np0000043110 memory_tracker.sh[80603]:      80506    0.2           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 28 10:49:14.234363 np0000043110 memory_tracker.sh[80603]:      78445    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 28 10:49:14.234562 np0000043110 memory_tracker.sh[80603]:      66586    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 10:49:14.234562 np0000043110 memory_tracker.sh[80603]:      69608    0.2           19544          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 10:49:14.234562 np0000043110 memory_tracker.sh[80603]:      71783    0.2           19520          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 10:49:14.234562 np0000043110 memory_tracker.sh[80603]:      47107    0.2           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 10:49:14.234562 np0000043110 memory_tracker.sh[80603]:      60214    0.2           17168      60209   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 10:49:14.234562 np0000043110 memory_tracker.sh[80603]:      47510    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 10:49:14.234562 np0000043110 memory_tracker.sh[80603]:      60213    0.2           16480      60209   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 10:49:14.234562 np0000043110 memory_tracker.sh[80603]:      33436    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 10:49:14.234562 np0000043110 memory_tracker.sh[80603]:      40022    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 10:49:14.234562 np0000043110 memory_tracker.sh[80603]:          1    0.1           14336          0   00:00:21        1 ep_poll                   /sbin/init nofb
Aug 28 10:49:14.234562 np0000043110 memory_tracker.sh[80603]:      35627    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 10:49:14.234562 np0000043110 memory_tracker.sh[80603]:      10940    0.1           13164          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 10:49:14.234562 np0000043110 memory_tracker.sh[80603]:        500    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 10:49:14.234562 np0000043110 memory_tracker.sh[80603]:      80594    0.1           12952      80593   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://10.241.128.118/image
Aug 28 10:49:14.234775 np0000043110 memory_tracker.sh[80603]:      68035    0.1           12864          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 10:49:14.234775 np0000043110 memory_tracker.sh[80603]:       4695    0.1           12392       2483   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-103757
Aug 28 10:49:14.234775 np0000043110 memory_tracker.sh[80603]:       4700    0.1           12308       2483   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-103757.summary.2026-08-28-103757
Aug 28 10:49:14.234775 np0000043110 memory_tracker.sh[80603]:       1108    0.1           11696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 10:49:14.234775 np0000043110 memory_tracker.sh[80603]:       2483    0.1           11332       2481   00:00:05        1 do_wait                   bash ./stack.sh
Aug 28 10:49:14.234775 np0000043110 memory_tracker.sh[80603]:      67706    0.1           11272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 10:49:14.234894 np0000043110 memory_tracker.sh[80603]:      67705    0.1           10288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 10:49:14.234894 np0000043110 memory_tracker.sh[80603]:        582    0.1            9920          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 10:49:14.234894 np0000043110 memory_tracker.sh[80603]:        792    0.1            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 10:49:14.234894 np0000043110 memory_tracker.sh[80603]:      60209    0.1            9512          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 10:49:14.234894 np0000043110 memory_tracker.sh[80603]:      77762    0.1            9440       2483   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 10:49:14.234894 np0000043110 memory_tracker.sh[80603]:      42450    0.1            9284       2483   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 10:49:14.234894 np0000043110 memory_tracker.sh[80603]:      67779    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 10:49:14.234894 np0000043110 memory_tracker.sh[80603]:       1071    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 10:49:14.235043 np0000043110 memory_tracker.sh[80603]:      67103    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 10:49:14.235043 np0000043110 memory_tracker.sh[80603]:        502    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 10:49:14.235043 np0000043110 memory_tracker.sh[80603]:       2248    0.0            8116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 10:49:14.235043 np0000043110 memory_tracker.sh[80603]:      33203    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 10:49:14.235043 np0000043110 memory_tracker.sh[80603]:      74500    0.0            7752      74497   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 10:49:14.235043 np0000043110 memory_tracker.sh[80603]:        408    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 10:49:14.235043 np0000043110 memory_tracker.sh[80603]:       2444    0.0            7200       2434   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 10:49:14.235043 np0000043110 memory_tracker.sh[80603]:       2478    0.0            6880       2477   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oczwdkcnercwoehatunqhjoyqrzahgbc ; /usr/bin/python3
Aug 28 10:49:14.235043 np0000043110 memory_tracker.sh[80603]:      14933    0.0            6352          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 10:49:14.235043 np0000043110 memory_tracker.sh[80603]:        566    0.0            5792          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 10:49:14.235043 np0000043110 memory_tracker.sh[80603]:      80125    0.0            5160        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 10:49:14.235043 np0000043110 memory_tracker.sh[80603]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 10:49:14.235043 np0000043110 memory_tracker.sh[80603]:      80124    0.0            4564        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 10:49:14.235278 np0000043110 memory_tracker.sh[80603]:      80126    0.0            4564        408   00:00:00        1 ep_poll                   (udev-worker)
