Jul 01 22:29:18.821195 np0000038610 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 22:29:18.828928 np0000038610 memory_tracker.sh[44225]: [[[
Jul 01 22:29:18.829625 np0000038610 memory_tracker.sh[44240]: Wed Jul  1 22:29:18 UTC 2026
Jul 01 22:29:18.829763 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:18.885070 np0000038610 memory_tracker.sh[44244]: [iscsid (pid:35188)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30799)]=901128KB
Jul 01 22:29:18.888354 np0000038610 memory_tracker.sh[44225]: ]]]
Jul 01 22:29:38.893067 np0000038610 memory_tracker.sh[44225]: [[[
Jul 01 22:29:38.893764 np0000038610 memory_tracker.sh[47892]: Wed Jul  1 22:29:38 UTC 2026
Jul 01 22:29:38.893919 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:38.893919 np0000038610 memory_tracker.sh[44225]: memory_tracker low_point: 6237572
Jul 01 22:29:38.893919 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: MemTotal:        8129360 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: MemFree:          222252 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: MemAvailable:    6237572 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Buffers:          198308 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Cached:          5765744 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SwapCached:            0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Active:          1287388 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Inactive:        5621288 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Active(anon):     993340 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Inactive(anon):   126024 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Active(file):     294048 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Inactive(file):  5495264 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Unevictable:      143596 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Mlocked:          142396 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SwapTotal:       8388604 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SwapFree:        8388336 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Zswap:               248 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Zswapped:             48 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Dirty:              7636 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Writeback:             0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: AnonPages:       1088368 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Mapped:           185236 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Shmem:            154876 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: KReclaimable:     535560 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Slab:             653604 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SReclaimable:     535560 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SUnreclaim:       118044 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: KernelStack:        8604 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: PageTables:        10260 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SecPageTables:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: NFS_Unstable:          0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Bounce:                0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: WritebackTmp:          0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: CommitLimit:    12453284 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Committed_AS:    2888688 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: VmallocTotal:   13743895347199 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: VmallocUsed:       26924 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: VmallocChunk:          0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Percpu:             4864 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HardwareCorrupted:     0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: AnonHugePages:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: ShmemHugePages:        0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: ShmemPmdMapped:        0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: FileHugePages:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: FilePmdMapped:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Unaccepted:            0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Total:       0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Free:        0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Rsvd:        0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Surp:        0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Hugepagesize:       2048 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Hugetlb:               0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: DirectMap4k:      249708 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: DirectMap2M:     8138752 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: DirectMap1G:     2097152 kB
Jul 01 22:29:38.895784 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:38.906413 np0000038610 memory_tracker.sh[47895]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 22:31:19.053864 np0000038610 memory_tracker.sh[72603]:       1120    0.1            8356          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 22:31:19.053864 np0000038610 memory_tracker.sh[72603]:      66483    0.1            8220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 22:31:19.053864 np0000038610 memory_tracker.sh[72603]:       2179    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 22:31:19.053864 np0000038610 memory_tracker.sh[72603]:        481    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 22:31:19.053864 np0000038610 memory_tracker.sh[72603]:      32883    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 22:31:19.053864 np0000038610 memory_tracker.sh[72603]:        389    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 22:31:19.054034 np0000038610 memory_tracker.sh[72603]:       2359    0.0            7188       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 22:31:19.054034 np0000038610 memory_tracker.sh[72603]:       2393    0.0            6904       2392   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-waeqykidzeuhedgzeyjpiuopzzuakdpa ; /usr/bin/python3
Jul 01 22:31:19.054034 np0000038610 memory_tracker.sh[72603]:      14833    0.0            6132          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 22:31:19.054034 np0000038610 memory_tracker.sh[72603]:        522    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 22:31:19.054034 np0000038610 memory_tracker.sh[72603]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 22:31:19.054034 np0000038610 memory_tracker.sh[72603]:      72357    0.0            4588        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 22:31:19.054034 np0000038610 memory_tracker.sh[72603]:      72602    0.0            4348      44225   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 22:31:19.054034 np0000038610 memory_tracker.sh[72603]:      44225    0.0            3676          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 22:31:19.054034 np0000038610 memory_tracker.sh[72603]:      44704    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 22:31:19.054034 np0000038610 memory_tracker.sh[72603]:      66765    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 22:31:19.054034 np0000038610 memory_tracker.sh[72603]:        970    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 01 22:31:19.054034 np0000038610 memory_tracker.sh[72603]:        698    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 22:31:19.054190 np0000038610 memory_tracker.sh[72603]:        701    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 22:31:19.054190 np0000038610 memory_tracker.sh[72603]:      17350    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 22:31:19.054190 np0000038610 memory_tracker.sh[72603]:       1147    0.0            3312       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 22:31:19.054190 np0000038610 memory_tracker.sh[72603]:       5342    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 22:31:19.054190 np0000038610 memory_tracker.sh[72603]:        989    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 22:31:19.054190 np0000038610 memory_tracker.sh[72603]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 22:31:19.054190 np0000038610 memory_tracker.sh[72603]:      32997    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 22:31:19.054190 np0000038610 memory_tracker.sh[72603]:      72577    0.0            2308      72575   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Jul 01 22:31:19.054190 np0000038610 memory_tracker.sh[72603]:      72603    0.0            2228      44225   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 22:31:19.054190 np0000038610 memory_tracker.sh[72603]:       1000    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 22:31:19.054190 np0000038610 memory_tracker.sh[72603]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 22:31:19.054190 np0000038610 memory_tracker.sh[72603]:      63071    0.0            2036       5342   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 22:31:19.054190 np0000038610 memory_tracker.sh[72603]:      67178    0.0            2028      44704   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 22:31:19.054190 np0000038610 memory_tracker.sh[72603]:      45988    0.0            1976      41999   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 22:31:19.054190 np0000038610 memory_tracker.sh[72603]:      17551    0.0            1972      17475   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 22:31:19.054371 np0000038610 memory_tracker.sh[72603]:       2394    0.0            1920       2393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-waeqykidzeuhedgzeyjpiuopzzuakdpa ; /usr/bin/python3
Jul 01 22:31:19.054371 np0000038610 memory_tracker.sh[72603]:      17555    0.0            1916      17475   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 22:31:19.054371 np0000038610 memory_tracker.sh[72603]:      35187    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 22:31:19.054371 np0000038610 memory_tracker.sh[72603]:       2392    0.0            1912       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-waeqykidzeuhedgzeyjpiuopzzuakdpa ; /usr/bin/python3' && sleep 0
Jul 01 22:31:19.054371 np0000038610 memory_tracker.sh[72603]:       2396    0.0            1912       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 22:31:19.054371 np0000038610 memory_tracker.sh[72603]:      17475    0.0            1808      17465   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 22:31:19.054371 np0000038610 memory_tracker.sh[72603]:      11695    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 22:31:19.054371 np0000038610 memory_tracker.sh[72603]:      17552    0.0            1564      17551   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 22:31:19.054371 np0000038610 memory_tracker.sh[72603]:      32998    0.0            1300      32997   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 22:31:19.054481 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:31:19.133238 np0000038610 memory_tracker.sh[72605]: [iscsid (pid:35188)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:66679)]=902164KB
Jul 01 22:31:19.141137 np0000038610 memory_tracker.sh[44225]: ]]]
Jul 01 22:31:39.145788 np0000038610 memory_tracker.sh[44225]: [[[
Jul 01 22:31:39.146481 np0000038610 memory_tracker.sh[80468]: Wed Jul  1 22:31:39 UTC 2026
Jul 01 22:31:39.146743 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:31:39.146743 np0000038610 memory_tracker.sh[44225]: memory_tracker low_point: 2217288
Jul 01 22:31:39.146743 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: MemTotal:        8129360 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: MemFree:          155484 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: MemAvailable:    2217244 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: Buffers:          198932 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: Cached:          1924696 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: SwapCached:            0 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: Active:          5739156 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: Inactive:        1250376 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: Active(anon):    4917900 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: Inactive(anon):   125948 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: Active(file):     821256 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: Inactive(file):  1124428 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: Unevictable:      144768 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: Mlocked:          143568 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: SwapTotal:       8388604 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: SwapFree:        8388080 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: Zswap:               332 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: Zswapped:             64 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: Dirty:            105988 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: Writeback:          4884 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: AnonPages:       5010804 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: Mapped:           225972 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: Shmem:            158084 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: KReclaimable:     458396 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: Slab:             586980 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: SReclaimable:     458396 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: SUnreclaim:       128584 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: KernelStack:       13292 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: PageTables:        26744 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: SecPageTables:         0 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: NFS_Unstable:          0 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: Bounce:                0 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: WritebackTmp:          0 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: CommitLimit:    12453284 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: Committed_AS:    9975304 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: VmallocTotal:   13743895347199 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: VmallocUsed:       31704 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: VmallocChunk:          0 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: Percpu:             5248 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: HardwareCorrupted:     0 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: AnonHugePages:         0 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: ShmemHugePages:        0 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: ShmemPmdMapped:        0 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: FileHugePages:         0 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: FilePmdMapped:         0 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: Unaccepted:            0 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: HugePages_Total:       0
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: HugePages_Free:        0
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: HugePages_Rsvd:        0
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: HugePages_Surp:        0
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: Hugepagesize:       2048 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: Hugetlb:               0 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: DirectMap4k:      255852 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: DirectMap2M:     8132608 kB
Jul 01 22:31:39.147336 np0000038610 memory_tracker.sh[80470]: DirectMap1G:     2097152 kB
Jul 01 22:31:39.148309 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:31:39.159972 np0000038610 memory_tracker.sh[80474]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 22:31:39.159972 np0000038610 memory_tracker.sh[80474]:      43583    8.9          725084          1   00:00:21      114 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 22:31:39.159972 np0000038610 memory_tracker.sh[80474]:      68997    2.7          220636      68994   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 01 22:31:39.159972 np0000038610 memory_tracker.sh[80474]:      68998    2.5          210364      68994   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 01 22:31:39.159972 np0000038610 memory_tracker.sh[80474]:      79780    2.2          186396      79029   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 22:31:39.159972 np0000038610 memory_tracker.sh[80474]:      70840    2.2          182484      70430   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 22:31:39.159972 np0000038610 memory_tracker.sh[80474]:      76844    2.1          174328          1   00:00:01        6 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 22:31:39.159972 np0000038610 memory_tracker.sh[80474]:      70901    2.1          172512      69484   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 22:31:39.159972 np0000038610 memory_tracker.sh[80474]:      70970    2.0          168104      69954   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 22:31:39.159972 np0000038610 memory_tracker.sh[80474]:      65936    1.9          160628      65935   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 01 22:31:39.159972 np0000038610 memory_tracker.sh[80474]:      65937    1.9          160424      65935   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 01 22:31:39.160358 np0000038610 memory_tracker.sh[80474]:      77666    1.8          147380      77664   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 01 22:31:39.160358 np0000038610 memory_tracker.sh[80474]:      77665    1.8          147352      77664   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 01 22:31:39.160358 np0000038610 memory_tracker.sh[80474]:      79787    1.7          145872      79786   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 01 22:31:39.160358 np0000038610 memory_tracker.sh[80474]:      79788    1.7          145844      79786   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 01 22:31:39.160358 np0000038610 memory_tracker.sh[80474]:      79029    1.7          144624          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 22:31:39.160358 np0000038610 memory_tracker.sh[80474]:      46602    1.7          143616      46601   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 01 22:31:39.160358 np0000038610 memory_tracker.sh[80474]:      46603    1.7          142848      46601   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 22:31:39.160358 np0000038610 memory_tracker.sh[80474]:      17465    1.7          141476          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 22:31:39.160358 np0000038610 memory_tracker.sh[80474]:      74489    1.7          138816          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 22:31:39.160358 np0000038610 memory_tracker.sh[80474]:      69363    1.7          138428      67950   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 22:31:39.160561 np0000038610 memory_tracker.sh[80474]:      78412    1.6          136792          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 22:31:39.160561 np0000038610 memory_tracker.sh[80474]:      73872    1.6          133424      73870   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 01 22:31:39.160561 np0000038610 memory_tracker.sh[80474]:      73873    1.6          133212      73870   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 01 22:31:39.160561 np0000038610 memory_tracker.sh[80474]:      42824    1.5          124812          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 22:31:39.160561 np0000038610 memory_tracker.sh[80474]:      75200    1.4          120168      73286   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 22:31:39.160561 np0000038610 memory_tracker.sh[80474]:      75203    1.4          120152      73286   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 22:31:39.160561 np0000038610 memory_tracker.sh[80474]:      76922    1.4          119992      75280   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 22:31:39.160561 np0000038610 memory_tracker.sh[80474]:      76924    1.4          119948      75280   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
