Sep 09 14:13:06.092946 np0000044325 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 14:13:06.100646 np0000044325 memory_tracker.sh[44196]: [[[
Sep 09 14:13:06.101126 np0000044325 memory_tracker.sh[44227]: Wed Sep  9 14:13:06 UTC 2026
Sep 09 14:13:06.101235 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:06.156805 np0000044325 memory_tracker.sh[44231]: [iscsid (pid:35136)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:30773)]=901128KB
Sep 09 14:13:06.162827 np0000044325 memory_tracker.sh[44196]: ]]]
Sep 09 14:13:26.168046 np0000044325 memory_tracker.sh[44196]: [[[
Sep 09 14:13:26.168753 np0000044325 memory_tracker.sh[47776]: Wed Sep  9 14:13:26 UTC 2026
Sep 09 14:13:26.168889 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:26.168889 np0000044325 memory_tracker.sh[44196]: memory_tracker low_point: 6264436
Sep 09 14:13:26.168889 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: MemTotal:        8129356 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: MemFree:          172020 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: MemAvailable:    6264436 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Buffers:          182300 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Cached:          5867724 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SwapCached:            0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Active:          1424692 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Inactive:        5561388 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Active(anon):    1109956 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Inactive(anon):      816 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Active(file):     314736 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Inactive(file):  5560572 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Unevictable:      143600 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Mlocked:          142400 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SwapTotal:       8388604 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SwapFree:        8388336 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Zswap:               336 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Zswapped:             68 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Dirty:            155572 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Writeback:             0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: AnonPages:       1079692 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Mapped:           185508 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Shmem:            154848 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: KReclaimable:     526824 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Slab:             657812 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SReclaimable:     526824 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SUnreclaim:       130988 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: KernelStack:        8780 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: PageTables:        10332 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SecPageTables:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: NFS_Unstable:          0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Bounce:                0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: WritebackTmp:          0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: CommitLimit:    12453280 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Committed_AS:    2889292 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: VmallocTotal:   13743895347199 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: VmallocUsed:       29736 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: VmallocChunk:          0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Percpu:             4960 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HardwareCorrupted:     0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: AnonHugePages:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: ShmemHugePages:        0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: ShmemPmdMapped:        0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: FileHugePages:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: FilePmdMapped:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Unaccepted:            0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Total:       0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Free:        0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Rsvd:        0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Surp:        0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Hugepagesize:       2048 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Hugetlb:               0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: DirectMap4k:      255852 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: DirectMap2M:     7084032 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: DirectMap1G:     3145728 kB
Sep 09 14:13:26.170316 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:26.187980 np0000044325 memory_tracker.sh[47779]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: FilePmdMapped:         0 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: Unaccepted:            0 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: HugePages_Total:       0
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: HugePages_Free:        0
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: HugePages_Rsvd:        0
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: HugePages_Surp:        0
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: Hugepagesize:       2048 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: Hugetlb:               0 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: DirectMap4k:      276332 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: DirectMap2M:     7063552 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: DirectMap1G:     3145728 kB
Sep 09 14:15:06.327970 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:15:06.339165 np0000044325 memory_tracker.sh[74062]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 14:15:06.339165 np0000044325 memory_tracker.sh[74062]:      43534    8.1          659788          1   00:00:18       69 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 14:15:06.339165 np0000044325 memory_tracker.sh[74062]:      69037    2.6          217512      69035   00:00:08       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 09 14:15:06.339165 np0000044325 memory_tracker.sh[74062]:      69036    2.5          210152      69035   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Sep 09 14:15:06.339165 np0000044325 memory_tracker.sh[74062]:      71076    2.1          175056      70473   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 14:15:06.339165 np0000044325 memory_tracker.sh[74062]:      70953    2.1          171668      69523   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 14:15:06.339165 np0000044325 memory_tracker.sh[74062]:      70828    1.9          159652      70000   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 14:15:06.339165 np0000044325 memory_tracker.sh[74062]:      66022    1.9          158644      66021   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 09 14:15:06.339165 np0000044325 memory_tracker.sh[74062]:      66023    1.9          158340      66021   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 09 14:15:06.339165 np0000044325 memory_tracker.sh[74062]:      46597    1.7          142988      46596   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 14:15:06.339165 np0000044325 memory_tracker.sh[74062]:      46598    1.7          142188      46596   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 14:15:06.339165 np0000044325 memory_tracker.sh[74062]:      69331    1.6          138064      67989   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 14:15:06.339544 np0000044325 memory_tracker.sh[74062]:      17393    1.6          134620          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 14:15:06.339544 np0000044325 memory_tracker.sh[74062]:      69573    1.4          117580          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqy549ezf/privsep.sock
Sep 09 14:15:06.339544 np0000044325 memory_tracker.sh[74062]:      66721    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 14:15:06.339544 np0000044325 memory_tracker.sh[74062]:      72053    1.4          117320          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpuwoa9lco/privsep.sock
Sep 09 14:15:06.339544 np0000044325 memory_tracker.sh[74062]:      42799    1.4          116584          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 14:15:06.339544 np0000044325 memory_tracker.sh[74062]:      73319    1.4          114492          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 09 14:15:06.339544 np0000044325 memory_tracker.sh[74062]:      71213    1.3          109796      71212   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 09 14:15:06.339685 np0000044325 memory_tracker.sh[74062]:      71214    1.2           99972      71212   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 09 14:15:06.339685 np0000044325 memory_tracker.sh[74062]:      16346    0.5           45664          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 14:15:06.339685 np0000044325 memory_tracker.sh[74062]:      10769    0.4           40608      10767   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 14:15:06.339685 np0000044325 memory_tracker.sh[74062]:      73904    0.3           31244      73902   00:00:00        1 -                         nova-api-metauWSGI worker 2
Sep 09 14:15:06.339685 np0000044325 memory_tracker.sh[74062]:      73903    0.3           29028      73902   00:00:00        1 -                         nova-api-metauWSGI worker 1
Sep 09 14:15:06.339685 np0000044325 memory_tracker.sh[74062]:      45341    0.3           27988          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044325 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044325=http://10.241.128.140:2380 --initial-advertise-peer-urls http://10.241.128.140:2380 --advertise-client-urls http://10.241.128.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.140:2379 --log-level=debug
Sep 09 14:15:06.339685 np0000044325 memory_tracker.sh[74062]:        394    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 14:15:06.339685 np0000044325 memory_tracker.sh[74062]:       2323    0.3           27100       2322   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 14:15:06.339685 np0000044325 memory_tracker.sh[74062]:       2104    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 14:15:06.339685 np0000044325 memory_tracker.sh[74062]:       1216    0.2           20556          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 14:15:06.339685 np0000044325 memory_tracker.sh[74062]:      73902    0.2           19720          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 14:15:06.339685 np0000044325 memory_tracker.sh[74062]:      69035    0.2           19676          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 14:15:06.339685 np0000044325 memory_tracker.sh[74062]:      66021    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 14:15:06.340098 np0000044325 memory_tracker.sh[74062]:      46596    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 14:15:06.340098 np0000044325 memory_tracker.sh[74062]:      71212    0.2           19516          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 14:15:06.340098 np0000044325 memory_tracker.sh[74062]:      59666    0.2           17136      59659   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 14:15:06.340098 np0000044325 memory_tracker.sh[74062]:      46999    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 14:15:06.340098 np0000044325 memory_tracker.sh[74062]:      33054    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 14:15:06.340098 np0000044325 memory_tracker.sh[74062]:      39519    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 14:15:06.340098 np0000044325 memory_tracker.sh[74062]:      59664    0.1           15008      59659   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 14:15:06.340098 np0000044325 memory_tracker.sh[74062]:      35136    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 14:15:06.340098 np0000044325 memory_tracker.sh[74062]:          1    0.1           13996          0   00:00:14        1 ep_poll                   /sbin/init nofb
Sep 09 14:15:06.340098 np0000044325 memory_tracker.sh[74062]:      10767    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 14:15:06.340098 np0000044325 memory_tracker.sh[74062]:        491    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 14:15:06.340098 np0000044325 memory_tracker.sh[74062]:      67453    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 14:15:06.340098 np0000044325 memory_tracker.sh[74062]:       4538    0.1           12492       2326   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-140750
Sep 09 14:15:06.340266 np0000044325 memory_tracker.sh[74062]:       4543    0.1           12296       2326   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-140750.summary.2026-09-09-140750
Sep 09 14:15:06.340266 np0000044325 memory_tracker.sh[74062]:       1074    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 14:15:06.340266 np0000044325 memory_tracker.sh[74062]:       2326    0.1           11336       2324   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 09 14:15:06.340266 np0000044325 memory_tracker.sh[74062]:      67124    0.1           11284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 14:15:06.340266 np0000044325 memory_tracker.sh[74062]:      67123    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 14:15:06.340266 np0000044325 memory_tracker.sh[74062]:        797    0.1            9556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 14:15:06.340266 np0000044325 memory_tracker.sh[74062]:      59659    0.1            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 14:15:06.340266 np0000044325 memory_tracker.sh[74062]:        581    0.1            9324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 14:15:06.340427 np0000044325 memory_tracker.sh[74062]:      41952    0.1            9280       2326   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 14:15:06.340427 np0000044325 memory_tracker.sh[74062]:      67198    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 14:15:06.340427 np0000044325 memory_tracker.sh[74062]:       1047    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 14:15:06.340427 np0000044325 memory_tracker.sh[74062]:      66525    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 14:15:06.340427 np0000044325 memory_tracker.sh[74062]:       2109    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 14:15:06.340427 np0000044325 memory_tracker.sh[74062]:      32826    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 14:15:06.340427 np0000044325 memory_tracker.sh[74062]:        493    0.0            8104          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 14:15:06.340427 np0000044325 memory_tracker.sh[74062]:      73905    0.0            7692      73902   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 14:15:06.340427 np0000044325 memory_tracker.sh[74062]:        410    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 14:15:06.340427 np0000044325 memory_tracker.sh[74062]:       2287    0.0            7216       2277   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 14:15:06.340427 np0000044325 memory_tracker.sh[74062]:       2321    0.0            6908       2320   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bheejpbcyzxykzdiefesiylglezayrou ; /usr/bin/python3
Sep 09 14:15:06.340615 np0000044325 memory_tracker.sh[74062]:      14759    0.0            6188          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 14:15:06.340615 np0000044325 memory_tracker.sh[74062]:        567    0.0            5780          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 14:15:06.340615 np0000044325 memory_tracker.sh[74062]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 14:15:06.340615 np0000044325 memory_tracker.sh[74062]:      74061    0.0            4352      44196   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 14:15:06.340615 np0000044325 memory_tracker.sh[74062]:      44196    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 14:15:06.340615 np0000044325 memory_tracker.sh[74062]:      44695    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 14:15:06.340615 np0000044325 memory_tracker.sh[74062]:      66806    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 14:15:06.340615 np0000044325 memory_tracker.sh[74062]:        719    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 14:15:06.340615 np0000044325 memory_tracker.sh[74062]:      17278    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 14:15:06.340615 np0000044325 memory_tracker.sh[74062]:        924    0.0            3356          1   00:00:00        1 do_select                 dhclient
Sep 09 14:15:06.340615 np0000044325 memory_tracker.sh[74062]:       1075    0.0            3312       1074   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 14:15:06.340615 np0000044325 memory_tracker.sh[74062]:       5272    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 14:15:06.340615 np0000044325 memory_tracker.sh[74062]:        959    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 14:15:06.340987 np0000044325 memory_tracker.sh[74062]:        961    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 14:15:06.340987 np0000044325 memory_tracker.sh[74062]:      32937    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 14:15:06.340987 np0000044325 memory_tracker.sh[74062]:      74062    0.0            2228      44196   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 14:15:06.340987 np0000044325 memory_tracker.sh[74062]:        970    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 14:15:06.340987 np0000044325 memory_tracker.sh[74062]:        968    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 14:15:06.340987 np0000044325 memory_tracker.sh[74062]:      68571    0.0            2032      44695   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 14:15:06.340987 np0000044325 memory_tracker.sh[74062]:      71282    0.0            2032       5272   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 14:15:06.340987 np0000044325 memory_tracker.sh[74062]:      45773    0.0            1976      41952   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 14:15:06.340987 np0000044325 memory_tracker.sh[74062]:      17479    0.0            1956      17403   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 14:15:06.340987 np0000044325 memory_tracker.sh[74062]:      35135    0.0            1944          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 14:15:06.340987 np0000044325 memory_tracker.sh[74062]:       2322    0.0            1920       2321   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bheejpbcyzxykzdiefesiylglezayrou ; /usr/bin/python3
Sep 09 14:15:06.340987 np0000044325 memory_tracker.sh[74062]:       2320    0.0            1916       2287   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bheejpbcyzxykzdiefesiylglezayrou ; /usr/bin/python3' && sleep 0
Sep 09 14:15:06.340987 np0000044325 memory_tracker.sh[74062]:       2324    0.0            1916       2323   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
