
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22936 14104 ?        Ss   01:21:51 00:00:18 /sbin/init nofb
root           1   32900  0.1  0.0  17556  8108 ?        Ss   01:33:35 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33011  0.0  0.0  11484  2340 ?        S    01:33:36 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33011   33012  0.0  0.0  11484  1300 ?        S    01:33:36 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33125  0.0  0.1  71732 15464 ?        Ss   01:33:37 00:00:00 /usr/sbin/virtlockd
root           2   33793  0.0  0.0      0     0 ?        I    01:34:39 00:00:00 [kworker/u20:2-flush-253:0]
root           1   35210  0.0  0.0  13812  1920 ?        Ss   01:34:58 00:00:00 /usr/sbin/iscsid
root           1   35211  0.0  0.1  14196 14180 ?        S<Ls 01:34:58 00:00:00 /usr/sbin/iscsid
root           1   39637  0.0  0.1  71736 15452 ?        Ss   01:35:02 00:00:00 /usr/sbin/virtlogd
root           2   39640  0.0  0.0      0     0 ?        I    01:35:02 00:00:00 [kworker/u16:2]
root           2   39727  0.0  0.0      0     0 ?        I    01:35:02 00:00:00 [kworker/1:0-events]
root           2   39763  0.0  0.0      0     0 ?        I    01:35:02 00:00:00 [kworker/3:1-cgroup_release]
root           2   39807  0.0  0.0      0     0 ?        I    01:35:02 00:00:00 [kworker/2:1-cgroup_release]
root           2   41348  0.0  0.0      0     0 ?        I    01:35:07 00:00:00 [kworker/3:3]
root           2   41349  0.0  0.0      0     0 ?        I    01:35:07 00:00:00 [kworker/3:4]
root           2   42297  0.0  0.0      0     0 ?        I    01:35:08 00:00:00 [kworker/u18:0-writeback]
root           2   42811  0.0  0.0      0     0 ?        I    01:35:11 00:00:00 [kworker/u20:3-events_unbound]
stack          1   42901  5.5  1.4 134288 116164 ?       Ss   01:35:11 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43653 13.8  8.9 4893924 726116 ?      Ssl  01:35:18 00:00:19 /usr/sbin/mysqld
root           1   44296  0.0  0.0   7872  3636 ?        Ss   01:35:19 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44778  0.0  0.0   7740  3548 ?        Ss   01:35:20 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45418  0.2  0.3 11737488 28856 ?      Ssl  01:35:21 00:00:00 /opt/stack/bin/etcd --name np0000040239 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040239=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
stack          1   46013  0.0  0.0   5692  1976 ?        S    01:35:24 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46633  0.0  0.0      0     0 ?        I    01:35:30 00:00:00 [kworker/u19:1-flush-253:0]
stack          1   46682  0.0  0.2  66888 19464 ?        Ss   01:35:30 00:00:00 keystoneuWSGI master
stack      46682   46683 11.3  1.7 271744 143800 ?       Sl   01:35:30 00:00:14 keystoneuWSGI worker 1
stack      46682   46684 10.7  1.7 270496 142984 ?       Sl   01:35:30 00:00:13 keystoneuWSGI worker 2
root           2   46748  0.0  0.0      0     0 ?        I    01:35:32 00:00:00 [kworker/u19:2-flush-253:0]
root           2   46749  0.0  0.0      0     0 ?        I    01:35:32 00:00:00 [kworker/u19:5-flush-253:0]
root           2   46750  0.0  0.0      0     0 ?        I    01:35:32 00:00:00 [kworker/u19:6-flush-253:0]
root           2   46751  0.0  0.0      0     0 ?        I    01:35:32 00:00:00 [kworker/u19:7]
memcache       1   47089  0.2  0.2 423436 17068 ?        Ssl  01:35:33 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59771  0.0  0.0      0     0 ?        I    01:36:16 00:00:00 [kworker/2:3]
root           1   59774  0.0  0.1  14384  9568 ?        Ss   01:36:16 00:00:00 /usr/sbin/apache2 -k start
www-data   59774   59778  0.1  0.1 2523760 16184 ?       Sl   01:36:16 00:00:00 /usr/sbin/apache2 -k start
www-data   59774   59779  0.5  0.2 2524172 17496 ?       Sl   01:36:16 00:00:00 /usr/sbin/apache2 -k start
stack          1   66104  0.0  0.2  66888 19536 ?        Ss   01:36:48 00:00:00 nova-apiuWSGI master
stack      66104   66105  5.5  1.9 799196 161516 ?       Sl   01:36:48 00:00:02 nova-apiuWSGI worker 1
stack      66104   66106  5.4  1.9 650600 160460 ?       Sl   01:36:48 00:00:02 nova-apiuWSGI worker 2
root           2   66503  0.0  0.0      0     0 ?        I    01:36:51 00:00:00 [kworker/0:0-cgroup_free]
root           2   66533  0.0  0.0      0     0 ?        I    01:36:55 00:00:00 [kworker/0:2-events]
root           1   66614  0.4  0.1  12092  8152 ?        S<s  01:36:55 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66810  0.3  1.4 902300 117400 ?       S<Lsl 01:36:56 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66892  0.0  0.0  10644  3424 ?        S<s  01:36:56 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67212  0.6  0.1  12400 10248 ?        Ss   01:36:57 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67213  0.4  0.1  13456 11324 ?        Ss   01:36:57 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67285  0.0  0.1 163744  8560 ?        S<sl 01:36:57 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67542  0.0  0.1 311184 12864 ?        S<sl 01:36:58 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68072  3.7  1.7 237860 145056 ?       Ssl  01:36:59 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69168  0.0  0.2  66888 19568 ?        Ss   01:37:00 00:00:00 neutron-apiuWSGI master
stack      69168   69169 18.2  2.5 1000160 209620 ?      Sl   01:37:00 00:00:07 neutron-apiuWSGI worker 1
stack      69168   69170 24.0  2.7 1010876 219932 ?      Sl   01:37:00 00:00:09 neutron-apiuWSGI worker 2
stack      68072   69425  0.4  1.7 1356348 138840 ?      Sl   01:37:00 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69652  6.6  2.2 351028 186608 ?       Ssl  01:37:01 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69653  2.9  1.4 198380 117720 ?       Sl   01:37:01 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdxruaxel/privsep.sock
stack          1   70127  6.5  2.1 341724 177656 ?       Ssl  01:37:02 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70549  0.0  0.0      0     0 ?        I    01:37:02 00:00:00 [kworker/u22:0-nvme-wq]
stack          1   70603  6.4  2.1 338648 174004 ?       Ssl  01:37:02 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70127   70977  0.0  1.9 940080 159620 ?       Sl   01:37:05 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69652   71089  0.5  2.1 875492 173092 ?       Sl   01:37:05 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70603   71216  4.0  2.2 952112 183080 ?       Sl   01:37:05 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71345  0.0  0.2  66888 19580 ?        Ss   01:37:05 00:00:00 placementuWSGI master
stack      71345   71346  3.6  1.3 238732 110656 ?       Sl   01:37:05 00:00:01 placementuWSGI worker 1
stack      71345   71347  3.5  1.3 238568 110380 ?       Sl   01:37:05 00:00:01 placementuWSGI worker 2
root           1   72180  2.8  1.4 198376 117556 ?       Sl   01:37:10 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpn9a7n45b/privsep.sock
stack          1   73445  7.3  1.6 512572 133080 ?       Ssl  01:37:18 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74029  0.1  0.2  66888 19620 ?        Ss   01:37:19 00:00:00 nova-api-metauWSGI master
stack      74029   74030  8.5  1.6 625060 133292 ?       Sl   01:37:19 00:00:01 nova-api-metauWSGI worker 1
stack      74029   74031  8.5  1.6 625312 133476 ?       Sl   01:37:19 00:00:01 nova-api-metauWSGI worker 2
stack      74029   74032  0.0  0.0  66888  7764 ?        S    01:37:19 00:00:00 nova-api-metauWSGI http 1
root       44296   74594  0.0  0.0   6112  2028 ?        S    01:37:19 00:00:00 sleep 20
stack          1   74657  8.7  1.7 512724 139032 ?       Ssl  01:37:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      44778   74790  0.0  0.0   6112  2032 ?        S    01:37:20 00:00:00 sleep 20
stack      73445   75372  0.6  1.4 595600 120216 ?       Sl   01:37:20 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73445   75374  0.6  1.4 595620 120188 ?       Sl   01:37:20 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75451  8.6  1.6 513912 133664 ?       Ssl  01:37:21 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75962  7.8  1.5 291464 128016 ?       Ssl  01:37:21 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77015 12.2  2.1 902400 175036 ?       Ssl  01:37:23 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75962   77076  0.9  1.4 1334736 118540 ?      Sl   01:37:23 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75962   77078  1.0  1.4 1261008 119308 ?      Sl   01:37:23 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75451   77093  0.9  1.4 595916 120908 ?       Sl   01:37:23 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75451   77095  0.8  1.4 595936 120872 ?       Sl   01:37:23 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77127  5.3  0.4 1628804 32556 ?       Ssl  01:37:24 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77787  0.0  0.0      0     0 ?        I    01:37:25 00:00:00 [kworker/u24:3]
stack          1   77933  0.1  0.2  66888 19528 ?        Ss   01:37:26 00:00:00 cinder-apiuWSGI master
stack      77933   77934 15.5  1.8 350400 147460 ?       Sl   01:37:26 00:00:02 cinder-apiuWSGI worker 1
stack      77933   77935 15.5  1.8 350552 147428 ?       Sl   01:37:26 00:00:02 cinder-apiuWSGI worker 2
root        5274   78484  0.0  0.0   6112  2032 ?        S    01:37:28 00:00:00 sleep 60
stack          1   78635 14.6  1.6 155420 136576 ?       Ss   01:37:28 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80001  0.0  0.0      0     0 ?        S    01:37:31 00:00:00 [psimon]
stack          1   80006  0.2  0.2  66888 19640 ?        Ss   01:37:31 00:00:00 glance-apiuWSGI master
stack      80006   80007 27.2  1.7 497088 145880 ?       Sl   01:37:31 00:00:02 glance-apiuWSGI worker 1
stack      80006   80008 26.2  1.7 497092 145972 ?       Sl   01:37:31 00:00:02 glance-apiuWSGI worker 2
root           2   80095  0.0  0.0      0     0 ?        I    01:37:31 00:00:00 [kworker/7:1]
stack       2328   81459 66.6  0.1  21568 14292 ?        S    01:37:39 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81459   81462  0.0  0.0   2800  1912 ?        S    01:37:39 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81462   81463  0.0  0.0  11012  4728 ?        R    01:37:39 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:1c:92:fa brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:a8:36:12 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.123/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42256sec preferred_lft 42256sec
    inet6 fe80::f816:3eff:fea8:3612/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether a2:ec:34:be:31:e8 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether da:07:db:6a:8a:1b brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:1c:92:fa brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether b6:3f:3e:cd:22:4c brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::b43f:3eff:fecd:224c/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.123 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdca:e940:ea5d::/56 via 2001:db8::19c dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

951b9932-dfdb-4256-a8d9-ce7903c62e3e
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-34809da9-12fa-43c8-8f05-86c4d815e59c
            Interface patch-br-int-to-provnet-34809da9-12fa-43c8-8f05-86c4d815e59c
                type: patch
                options: {peer=patch-provnet-34809da9-12fa-43c8-8f05-86c4d815e59c-to-br-int}
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-34809da9-12fa-43c8-8f05-86c4d815e59c-to-br-int
            Interface patch-provnet-34809da9-12fa-43c8-8f05-86c4d815e59c-to-br-int
