
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  22936 14256 ?        Ss   17:24:05 00:00:18 /sbin/init nofb
root           2   18412  0.0  0.0      0     0 ?        I    17:30:50 00:00:00 [kworker/u24:3-flush-253:0]
root           2   21517  0.0  0.0      0     0 ?        I    17:31:09 00:00:00 [kworker/7:0]
root           2   21518  0.0  0.0      0     0 ?        I    17:31:09 00:00:00 [kworker/7:3-cgroup_release]
root           2   23421  0.0  0.0      0     0 ?        I    17:31:24 00:00:00 [kworker/7:4-events]
root           2   26999  0.0  0.0      0     0 ?        I<   17:31:52 00:00:00 [kworker/R-targe]
root           2   27000  0.0  0.0      0     0 ?        I<   17:31:52 00:00:00 [kworker/R-targe]
root           2   27001  0.0  0.0      0     0 ?        I<   17:31:52 00:00:00 [kworker/R-xcopy]
root           1   32774  0.1  0.0  17556  8096 ?        Ss   17:32:21 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32884  0.0  0.0  11484  2340 ?        S    17:32:21 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32884   32885  0.0  0.0  11484  1300 ?        S    17:32:21 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33006  0.0  0.1  71728 15496 ?        Ss   17:32:22 00:00:00 /usr/sbin/virtlockd
root           2   33010  0.0  0.0      0     0 ?        I    17:32:22 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2   33016  0.0  0.0      0     0 ?        I    17:32:22 00:00:00 [kworker/5:0-events]
root           2   33328  0.0  0.0      0     0 ?        I    17:32:25 00:00:00 [kworker/u17:0-events_power_efficient]
root           1   35078  0.0  0.0  13812  1916 ?        Ss   17:32:47 00:00:00 /usr/sbin/iscsid
root           1   35079  0.0  0.1  14196 14180 ?        S<Ls 17:32:47 00:00:00 /usr/sbin/iscsid
root           2   37249  0.0  0.0      0     0 ?        I    17:32:49 00:00:00 [kworker/5:3-cgroup_release]
root           1   39460  0.0  0.1  71732 15464 ?        Ss   17:32:51 00:00:00 /usr/sbin/virtlogd
root           2   39465  0.0  0.0      0     0 ?        I    17:32:51 00:00:00 [kworker/6:0-cgroup_release]
root           2   39508  0.0  0.0      0     0 ?        I    17:32:51 00:00:00 [kworker/2:0-events]
root           2   39540  0.0  0.0      0     0 ?        I    17:32:51 00:00:00 [kworker/0:1-mm_percpu_wq]
root           2   41172  0.0  0.0      0     0 ?        I    17:32:56 00:00:00 [kworker/5:4-events]
stack          1   42721  5.3  1.4 134412 116544 ?       Ss   17:33:00 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   42923  0.0  0.0      0     0 ?        I    17:33:01 00:00:00 [kworker/u19:3-flush-253:0]
root           2   42924  0.0  0.0      0     0 ?        I    17:33:01 00:00:00 [kworker/u19:4-flush-253:0]
root           2   43468  0.0  0.0      0     0 ?        I    17:33:07 00:00:00 [kworker/2:2-cgroup_free]
mysql          1   43477 13.2  8.6 4893296 706200 ?      Ssl  17:33:07 00:00:19 /usr/sbin/mysqld
root           1   44119  0.0  0.0   7872  3672 ?        Ss   17:33:08 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44601  0.0  0.0   7740  3556 ?        Ss   17:33:09 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45258  0.2  0.3 11737296 28228 ?      Ssl  17:33:10 00:00:00 /opt/stack/bin/etcd --name np0000040514 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040514=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
stack          1   45831  0.0  0.0   5692  1976 ?        S    17:33:13 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46497  0.0  0.2  66888 19604 ?        Ss   17:33:20 00:00:00 keystoneuWSGI master
stack      46497   46498 11.0  1.7 271960 143660 ?       Sl   17:33:20 00:00:14 keystoneuWSGI worker 1
stack      46497   46499 10.4  1.7 270656 142836 ?       Sl   17:33:20 00:00:13 keystoneuWSGI worker 2
memcache       1   46906  0.2  0.2 423436 17036 ?        Ssl  17:33:23 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59592  0.0  0.0      0     0 ?        I    17:34:05 00:00:00 [kworker/4:3-events]
root           2   59593  0.0  0.0      0     0 ?        I    17:34:05 00:00:00 [kworker/4:4-cgroup_release]
root           1   59596  0.0  0.1  14384  9728 ?        Ss   17:34:05 00:00:00 /usr/sbin/apache2 -k start
www-data   59596   59600  0.1  0.2 2523892 16596 ?       Sl   17:34:05 00:00:00 /usr/sbin/apache2 -k start
www-data   59596   59601  0.4  0.2 2524092 17344 ?       Sl   17:34:05 00:00:00 /usr/sbin/apache2 -k start
stack          1   65971  0.0  0.2  66888 19588 ?        Ss   17:34:39 00:00:00 nova-apiuWSGI master
stack      65971   65972  5.1  1.9 651684 160696 ?       Sl   17:34:39 00:00:02 nova-apiuWSGI worker 1
stack      65971   65973  5.2  1.9 799168 161796 ?       Sl   17:34:39 00:00:02 nova-apiuWSGI worker 2
root           1   66475  0.4  0.1  12092  8168 ?        S<s  17:34:47 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66671  0.3  1.4 902300 117408 ?       S<Lsl 17:34:47 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66757  0.0  0.0  10644  3388 ?        S<s  17:34:47 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67073  0.4  0.1  12400 10252 ?        Ss   17:34:48 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67074  0.4  0.1  13440 11292 ?        Ss   17:34:48 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67146  0.0  0.1 163744  8588 ?        S<sl 17:34:48 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67412  0.0  0.1 311112 12868 ?        S<sl 17:34:49 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67941  3.8  1.7 237836 145104 ?       Ssl  17:34:50 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   68984  0.0  0.2  66888 19548 ?        Ss   17:34:52 00:00:00 neutron-apiuWSGI master
stack      68984   68985 21.6  2.6 1009868 218692 ?      Sl   17:34:52 00:00:08 neutron-apiuWSGI worker 1
stack      68984   68986 17.7  2.5 1000508 209124 ?      Sl   17:34:52 00:00:07 neutron-apiuWSGI worker 2
root           2   69202  0.0  0.0      0     0 ?        I    17:34:52 00:00:00 [kworker/u19:5-flush-253:0]
root           2   69203  0.0  0.0      0     0 ?        I    17:34:52 00:00:00 [kworker/u19:6-flush-253:0]
root           2   69204  0.0  0.0      0     0 ?        I    17:34:52 00:00:00 [kworker/u19:7-nvme-wq]
root           2   69205  0.0  0.0      0     0 ?        I    17:34:52 00:00:00 [kworker/u19:8-flush-253:0]
root           2   69206  0.0  0.0      0     0 ?        I    17:34:52 00:00:00 [kworker/u19:9-nvme-wq]
root           2   69207  0.0  0.0      0     0 ?        I    17:34:52 00:00:00 [kworker/u19:10-flush-253:0]
root           2   69208  0.0  0.0      0     0 ?        I    17:34:52 00:00:00 [kworker/u19:11]
stack      67941   69278  0.4  1.7 1356324 138856 ?      Sl   17:34:52 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69473  6.3  2.2 351036 186584 ?       Ssl  17:34:52 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69536  2.8  1.4 198380 117844 ?       Sl   17:34:52 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsut4jp5g/privsep.sock
stack          1   69946  6.1  2.1 337624 173716 ?       Ssl  17:34:53 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70421  6.4  2.1 337628 173264 ?       Ssl  17:34:54 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69946   70501  0.0  1.9 935836 155636 ?       Sl   17:34:56 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69473   70886  0.4  2.1 875500 173040 ?       Sl   17:34:56 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70421   71132  3.8  2.2 952120 182964 ?       Sl   17:34:57 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71161  0.0  0.2  66888 19620 ?        Ss   17:34:57 00:00:00 placementuWSGI master
stack      71161   71162  3.3  1.3 238712 110392 ?       Sl   17:34:57 00:00:01 placementuWSGI worker 1
stack      71161   71163  3.4  1.3 238736 110348 ?       Sl   17:34:57 00:00:01 placementuWSGI worker 2
root           1   71995  2.7  1.4 198376 117552 ?       Sl   17:35:02 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpovsvgn99/privsep.sock
stack          1   73273  6.7  1.6 512576 132988 ?       Ssl  17:35:09 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73856  0.0  0.2  66888 19736 ?        Ss   17:35:10 00:00:00 nova-api-metauWSGI master
stack      73856   73857  7.6  1.6 624240 133608 ?       Sl   17:35:10 00:00:01 nova-api-metauWSGI worker 1
stack      73856   73858  7.7  1.6 624040 133424 ?       Sl   17:35:10 00:00:01 nova-api-metauWSGI worker 2
stack      73856   73859  0.0  0.0  66888  7624 ?        S    17:35:10 00:00:00 nova-api-metauWSGI http 1
stack          1   74474  8.4  1.7 512708 139000 ?       Ssl  17:35:11 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root           2   75173  0.0  0.0      0     0 ?        I    17:35:12 00:00:00 [kworker/u24:4]
stack      73273   75191  0.6  1.4 595604 120276 ?       Sl   17:35:12 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73273   75193  0.5  1.4 595624 120356 ?       Sl   17:35:12 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75270  7.8  1.6 513912 133636 ?       Ssl  17:35:12 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75781  7.0  1.5 291340 127828 ?       Ssl  17:35:13 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76834 10.6  2.1 902400 175028 ?       Ssl  17:35:14 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75781   76895  0.8  1.4 1334740 118356 ?      Sl   17:35:14 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75781   76897  0.9  1.4 1334760 119252 ?      Sl   17:35:14 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75270   76912  0.8  1.4 595916 121020 ?       Sl   17:35:15 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75270   76914  0.7  1.4 595936 120932 ?       Sl   17:35:15 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   76947  4.5  0.3 1628800 32480 ?       Ssl  17:35:16 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77603  0.0  0.0      0     0 ?        I    17:35:17 00:00:00 [kworker/u18:1]
stack          1   77749  0.1  0.2  66888 19564 ?        Ss   17:35:17 00:00:00 cinder-apiuWSGI master
stack      77749   77750 13.2  1.8 350560 148556 ?       Sl   17:35:17 00:00:02 cinder-apiuWSGI worker 1
stack      77749   77751 13.3  1.8 350552 148468 ?       Sl   17:35:17 00:00:02 cinder-apiuWSGI worker 2
root           2   77846  0.0  0.0      0     0 ?        I    17:35:17 00:00:00 [kworker/u21:3]
stack          1   78443 12.1  1.6 156236 137156 ?       Ss   17:35:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root        5279   79741  0.0  0.0   6112  2024 ?        S    17:35:22 00:00:00 sleep 60
root           2   79815  0.0  0.0      0     0 ?        S    17:35:22 00:00:00 [psimon]
stack          1   79820  0.2  0.2  66888 19664 ?        Ss   17:35:23 00:00:00 glance-apiuWSGI master
stack      79820   79827 24.3  1.7 497076 145680 ?       Sl   17:35:23 00:00:02 glance-apiuWSGI worker 1
stack      79820   79829 23.6  1.7 498088 145676 ?       Sl   17:35:23 00:00:02 glance-apiuWSGI worker 2
root       44119   80454  0.0  0.0   6112  2032 ?        S    17:35:28 00:00:00 sleep 20
stack      44601   80456  0.0  0.0   6112  2028 ?        S    17:35:29 00:00:00 sleep 20
stack       2335   81296 75.0  0.1  21568 14384 ?        S    17:35:33 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81296   81299  0.0  0.0   2800  1912 ?        S    17:35:33 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81299   81300  0.0  0.0  11016  4744 ?        R    17:35:33 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:19:27:f1 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:7a:4e:00 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.149/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42516sec preferred_lft 42516sec
    inet6 fe80::f816:3eff:fe7a:4e00/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 92:7f:48:cc:75:20 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2a:c2:77:2d:d3:fe brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:19:27:f1 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether a6:01:69:a7:30:4b brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::a401:69ff:fea7:304b/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.149 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
