
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23032 14424 ?        Ss   11:28:06 00:00:20 /sbin/init nofb
root           2   27034  0.0  0.0      0     0 ?        I    11:38:18 00:00:00 [kworker/u23:3-events_unbound]
root           2   27079  0.0  0.0      0     0 ?        I<   11:38:19 00:00:00 [kworker/R-targe]
root           2   27080  0.0  0.0      0     0 ?        I<   11:38:19 00:00:00 [kworker/R-targe]
root           2   27081  0.0  0.0      0     0 ?        I<   11:38:19 00:00:00 [kworker/R-xcopy]
root           2   28985  0.0  0.0      0     0 ?        I    11:38:21 00:00:00 [kworker/6:3-events]
root           2   31035  0.0  0.0      0     0 ?        I    11:39:38 00:00:00 [kworker/u18:1-iou_exit]
root           2   31148  0.0  0.0      0     0 ?        I    11:40:09 00:00:00 [kworker/u23:4-nvme-wq]
root           2   31193  0.0  0.0      0     0 ?        I    11:40:09 00:00:00 [kworker/u21:1-flush-253:0]
root           2   31271  0.0  0.0      0     0 ?        I    11:40:10 00:00:00 [kworker/u21:4-writeback]
root           2   32950  0.0  0.0      0     0 ?        I    11:40:28 00:00:00 [kworker/u24:0-flush-253:0]
root           1   32993  0.1  0.0  17556  8060 ?        Ss   11:40:28 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33058  0.0  0.0      0     0 ?        I    11:40:28 00:00:00 [kworker/3:0-mm_percpu_wq]
root           2   33097  0.0  0.0      0     0 ?        I    11:40:28 00:00:00 [kworker/5:0-events]
libvirt+       1   33105  0.0  0.0  11484  2340 ?        S    11:40:28 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33105   33106  0.0  0.0  11484  1300 ?        S    11:40:28 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33220  0.0  0.1  71728 15344 ?        Ss   11:40:30 00:00:00 /usr/sbin/virtlockd
root           1   35335  0.0  0.0  13812  1912 ?        Ss   11:41:27 00:00:00 /usr/sbin/iscsid
root           1   35336  0.0  0.1  14196 14180 ?        S<Ls 11:41:27 00:00:00 /usr/sbin/iscsid
root           1   39723  0.0  0.1  71732 15584 ?        Ss   11:41:32 00:00:00 /usr/sbin/virtlogd
root           2   39725  0.0  0.0      0     0 ?        I    11:41:32 00:00:00 [kworker/u16:2]
root           2   39750  0.0  0.0      0     0 ?        I    11:41:32 00:00:00 [kworker/0:1-cgroup_free]
root           2   39996  0.0  0.0      0     0 ?        I    11:41:32 00:00:00 [kworker/2:1-rcu_gp]
stack          1   43000  5.5  1.4 135884 116020 ?       Ss   11:41:41 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43219  0.0  0.0      0     0 ?        I    11:41:43 00:00:00 [kworker/1:1-mm_percpu_wq]
mysql          1   43753 14.7  8.9 4893924 728896 ?      Ssl  11:41:48 00:00:21 /usr/sbin/mysqld
root           1   44395  0.0  0.0   7872  3636 ?        Ss   11:41:49 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44912  0.0  0.0   7740  3572 ?        Ss   11:41:50 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45549  0.2  0.3 11737232 28176 ?      Ssl  11:41:51 00:00:00 /opt/stack/bin/etcd --name np0000043283 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043283=http://10.241.128.105:2380 --initial-advertise-peer-urls http://10.241.128.105:2380 --advertise-client-urls http://10.241.128.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.105:2379 --log-level=debug
root           2   45831  0.0  0.0      0     0 ?        I    11:41:52 00:00:00 [kworker/0:3]
root           2   45832  0.0  0.0      0     0 ?        I    11:41:52 00:00:00 [kworker/0:4-events]
stack          1   46111  0.0  0.0   5692  1980 ?        S    11:41:53 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46680  0.0  0.0      0     0 ?        I    11:42:01 00:00:00 [kworker/u17:0-events_unbound]
root           2   46681  0.0  0.0      0     0 ?        I    11:42:01 00:00:00 [kworker/u20:0-flush-253:0]
stack          1   46778  0.0  0.2  66888 19488 ?        Ss   11:42:01 00:00:00 keystoneuWSGI master
stack      46778   46779 11.0  1.7 272176 141776 ?       Sl   11:42:01 00:00:14 keystoneuWSGI worker 1
stack      46778   46780 11.2  1.7 273280 142544 ?       Sl   11:42:01 00:00:15 keystoneuWSGI worker 2
root           2   47141  0.0  0.0      0     0 ?        I    11:42:04 00:00:00 [kworker/7:1]
root           2   47142  0.0  0.0      0     0 ?        I    11:42:04 00:00:00 [kworker/7:3-events]
memcache       1   47228  0.2  0.2 423436 17052 ?        Ssl  11:42:04 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59905  0.0  0.1  14384  9628 ?        Ss   11:42:48 00:00:00 /usr/sbin/apache2 -k start
www-data   59905   59909  0.4  0.2 2524116 17424 ?       Sl   11:42:48 00:00:00 /usr/sbin/apache2 -k start
www-data   59905   59910  0.1  0.2 2523840 16724 ?       Sl   11:42:48 00:00:00 /usr/sbin/apache2 -k start
stack          1   66295  0.0  0.2  66888 19544 ?        Ss   11:43:22 00:00:00 nova-apiuWSGI master
stack      66295   66296  5.3  1.9 800796 161408 ?       Sl   11:43:22 00:00:02 nova-apiuWSGI worker 1
stack      66295   66297  5.2  1.9 653276 160408 ?       Sl   11:43:22 00:00:02 nova-apiuWSGI worker 2
root           1   66815  0.2  0.1  12092  8176 ?        S<s  11:43:29 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67023  0.3  1.4 902304 117412 ?       S<Lsl 11:43:30 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67107  0.0  0.0  10644  3384 ?        S<s  11:43:30 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67427  0.4  0.1  12404 10252 ?        Ss   11:43:31 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67428  0.3  0.1  13452 11332 ?        Ss   11:43:31 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67501  0.0  0.1 163744  8580 ?        S<sl 11:43:31 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67758  0.0  0.1 311124 12912 ?        S<sl 11:43:32 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68288  3.7  1.7 239476 144840 ?       Ssl  11:43:33 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69327  0.1  0.2  66888 19620 ?        Ss   11:43:34 00:00:00 neutron-apiuWSGI master
stack      69327   69328 19.6  2.5 1001804 209748 ?      Sl   11:43:34 00:00:08 neutron-apiuWSGI worker 1
stack      69327   69329 25.2  2.7 1014132 220932 ?      Sl   11:43:34 00:00:10 neutron-apiuWSGI worker 2
stack      68288   69546  0.5  1.6 1356940 137784 ?      Sl   11:43:35 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69804  2.9  1.4 201084 117460 ?       Sl   11:43:35 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzx8zy0oo/privsep.sock
stack          1   69810  6.9  2.2 352716 186360 ?       Ssl  11:43:35 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70282  6.9  2.2 352688 186292 ?       Ssl  11:43:36 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root        5305   70397  0.0  0.0   6112  2028 ?        S    11:43:36 00:00:00 sleep 60
stack          1   70763  6.4  2.1 339316 173076 ?       Ssl  11:43:37 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69810   71198  0.5  2.1 877180 172340 ?       Sl   11:43:40 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70763   71348  3.8  2.2 952784 181856 ?       Sl   11:43:40 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70282   71354  0.0  2.0 950900 167872 ?       Sl   11:43:40 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71504  0.0  0.2  66888 19604 ?        Ss   11:43:40 00:00:00 placementuWSGI master
stack      71504   71505  3.4  1.3 240208 109500 ?       Sl   11:43:40 00:00:01 placementuWSGI worker 1
stack      71504   71506  3.4  1.3 239056 109480 ?       Sl   11:43:40 00:00:01 placementuWSGI worker 2
root           1   72338  2.8  1.4 200832 117160 ?       Sl   11:43:45 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2hfzv38m/privsep.sock
stack          1   73618  7.4  1.6 513828 132656 ?       Ssl  11:43:54 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74202  0.0  0.2  66888 19700 ?        Ss   11:43:55 00:00:00 nova-api-metauWSGI master
stack      74202   74203  8.5  1.6 625668 133220 ?       Sl   11:43:55 00:00:01 nova-api-metauWSGI worker 1
stack      74202   74204  8.3  1.6 625916 133404 ?       Sl   11:43:55 00:00:01 nova-api-metauWSGI worker 2
stack      74202   74205  0.0  0.0  66888  7688 ?        S    11:43:55 00:00:00 nova-api-metauWSGI http 1
stack          1   74820  9.0  1.7 514312 138928 ?       Ssl  11:43:56 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73618   75519  0.6  1.4 596856 119272 ?       Sl   11:43:56 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73618   75534  0.5  1.4 596876 119212 ?       Sl   11:43:56 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75611  8.4  1.6 514520 133468 ?       Ssl  11:43:57 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76125  7.8  1.5 292668 127296 ?       Ssl  11:43:58 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77180 12.2  2.1 904164 174932 ?       Ssl  11:43:59 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76125   77241  0.9  1.4 1336396 117772 ?      Sl   11:43:59 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76125   77243  1.0  1.4 1262668 118480 ?      Sl   11:43:59 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75611   77257  0.8  1.4 597548 120148 ?       Sl   11:43:59 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75611   77259  0.7  1.4 597568 120060 ?       Sl   11:43:59 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2   77274  0.0  0.0      0     0 ?        I    11:44:00 00:00:00 [kworker/u22:2-nvme-wq]
root           1   77303  5.2  0.4 1636996 32880 ?       Ssl  11:44:01 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78102  0.2  0.2  66888 19556 ?        Ss   11:44:02 00:00:00 cinder-apiuWSGI master
stack      78102   78106 15.5  1.8 352112 146832 ?       Sl   11:44:02 00:00:02 cinder-apiuWSGI worker 1
stack      78102   78107 15.4  1.8 352136 146928 ?       Sl   11:44:02 00:00:02 cinder-apiuWSGI worker 2
stack          1   78840 14.7  1.6 156992 135868 ?       Ss   11:44:05 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80212  0.0  0.0      0     0 ?        S    11:44:08 00:00:00 [psimon]
stack          1   80218  0.3  0.2  66888 19604 ?        Ss   11:44:08 00:00:00 glance-apiuWSGI master
stack      80218   80227 28.0  1.7 494008 140120 ?       Sl   11:44:08 00:00:02 glance-apiuWSGI worker 1
stack      80218   80228 27.7  1.7 493988 140228 ?       Sl   11:44:08 00:00:02 glance-apiuWSGI worker 2
root           2   80337  0.0  0.0      0     0 ?        I    11:44:09 00:00:00 [kworker/u19:2-flush-253:0]
root           2   80338  0.0  0.0      0     0 ?        I    11:44:09 00:00:00 [kworker/u19:4-flush-253:0]
root           2   80339  0.0  0.0      0     0 ?        I    11:44:09 00:00:00 [kworker/u19:5-writeback]
root           2   80340  0.0  0.0      0     0 ?        I    11:44:09 00:00:00 [kworker/u19:6-flush-253:0]
root           2   80341  0.0  0.0      0     0 ?        I    11:44:09 00:00:00 [kworker/u19:7-flush-253:0]
root           2   80342  0.0  0.0      0     0 ?        I    11:44:09 00:00:00 [kworker/u19:8-flush-253:0]
root           2   80343  0.0  0.0      0     0 ?        I    11:44:09 00:00:00 [kworker/u19:9-flush-253:0]
root           2   80344  0.0  0.0      0     0 ?        I    11:44:09 00:00:00 [kworker/u19:10-flush-253:0]
root           2   80345  0.0  0.0      0     0 ?        I    11:44:09 00:00:00 [kworker/u19:11-flush-253:0]
root           2   80346  0.0  0.0      0     0 ?        I    11:44:09 00:00:00 [kworker/u19:12-writeback]
root           2   80347  0.0  0.0      0     0 ?        I    11:44:09 00:00:00 [kworker/u19:13]
root       44395   80470  0.0  0.0   6112  2028 ?        S    11:44:10 00:00:00 sleep 20
stack      44912   80506  0.0  0.0   6112  2032 ?        S    11:44:10 00:00:00 sleep 20
stack       2360   81690 50.0  0.1  21604 14308 ?        S    11:44:15 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81690   81694  0.0  0.0   2800  1916 ?        S    11:44:15 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81694   81695  0.0  0.0  11016  4752 ?        R    11:44:15 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:61:e3:01 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:41:cf:e8 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.105/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42234sec preferred_lft 42234sec
    inet6 fe80::f816:3eff:fe41:cfe8/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether d6:14:bb:10:31:a2 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether c6:c8:58:6c:e4:3e brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:61:e3:01 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether c2:11:2c:6b:fc:40 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
