
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.1  23136 14364 ?        Ss   07:12:20 00:00:18 /sbin/init nofb
rabbitmq   17442   17522  0.0  0.0   2800  1916 ?        Ss   07:19:04 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21552  0.0  0.0      0     0 ?        I    07:19:37 00:00:00 [kworker/3:0-events]
root           2   26195  0.0  0.0      0     0 ?        I    07:20:06 00:00:00 [kworker/7:4]
root           2   26346  0.0  0.0      0     0 ?        I    07:20:06 00:00:00 [kworker/4:2-cgroup_free]
root           2   26892  0.0  0.0      0     0 ?        I    07:20:17 00:00:00 [kworker/u21:1-writeback]
root           2   27035  0.0  0.0      0     0 ?        I<   07:20:19 00:00:00 [kworker/R-targe]
root           2   27036  0.0  0.0      0     0 ?        I<   07:20:19 00:00:00 [kworker/R-targe]
root           2   27037  0.0  0.0      0     0 ?        I<   07:20:19 00:00:00 [kworker/R-xcopy]
root           2   27039  0.0  0.0      0     0 ?        I    07:20:19 00:00:00 [kworker/1:0-lpfc_wq]
root           2   28941  0.0  0.0      0     0 ?        I    07:20:22 00:00:00 [kworker/4:3-events]
root           2   31166  0.0  0.0      0     0 ?        I    07:20:38 00:00:00 [kworker/5:0-cgroup_release]
root           2   31219  0.0  0.0      0     0 ?        I    07:20:38 00:00:00 [kworker/u21:2]
root           1   32814  0.1  0.0  17556  8108 ?        Ss   07:20:49 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32917  0.0  0.0      0     0 ?        I    07:20:49 00:00:00 [kworker/2:0-events]
libvirt+       1   32926  0.0  0.0  11484  2340 ?        S    07:20:49 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32926   32927  0.0  0.0  11484  1300 ?        S    07:20:49 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33041  0.0  0.1  71732 15444 ?        Ss   07:20:50 00:00:00 /usr/sbin/virtlockd
root           2   33045  0.0  0.0      0     0 ?        I    07:20:50 00:00:00 [kworker/0:1-events]
root           2   35123  0.0  0.0      0     0 ?        I    07:21:15 00:00:00 [kworker/0:3-events]
root           1   35128  0.0  0.0  13812  1912 ?        Ss   07:21:15 00:00:00 /usr/sbin/iscsid
root           1   35129  0.0  0.1  14196 14180 ?        S<Ls 07:21:15 00:00:00 /usr/sbin/iscsid
root           2   37299  0.0  0.0      0     0 ?        I    07:21:17 00:00:00 [kworker/0:4]
root           1   39518  0.0  0.1  71736 15436 ?        Ss   07:21:19 00:00:00 /usr/sbin/virtlogd
root           2   39522  0.0  0.0      0     0 ?        I    07:21:19 00:00:00 [kworker/u16:2]
root           2   39557  0.0  0.0      0     0 ?        I    07:21:19 00:00:00 [kworker/6:0-cgwb_release]
stack          1   42788  5.5  1.4 135360 117400 ?       Ss   07:21:28 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43540 14.4  8.8 4892896 719872 ?      Ssl  07:21:34 00:00:20 /usr/sbin/mysqld
root           1   44183  0.0  0.0   7872  3600 ?        Ss   07:21:36 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44665  0.0  0.0   7740  3608 ?        Ss   07:21:36 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45288  0.2  0.3 11737232 28380 ?      Ssl  07:21:37 00:00:00 /opt/stack/bin/etcd --name np0000040444 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040444=http://10.241.128.121:2380 --initial-advertise-peer-urls http://10.241.128.121:2380 --advertise-client-urls http://10.241.128.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.121:2379 --log-level=debug
stack          1   45897  0.0  0.0   5692  1976 ?        S    07:21:41 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46566  0.0  0.2  66888 19468 ?        Ss   07:21:47 00:00:00 keystoneuWSGI master
stack      46566   46567 11.4  1.7 271700 143800 ?       Sl   07:21:47 00:00:15 keystoneuWSGI worker 1
stack      46566   46568 11.2  1.7 270640 143032 ?       Sl   07:21:47 00:00:14 keystoneuWSGI worker 2
root           2   46889  0.0  0.0      0     0 ?        I    07:21:50 00:00:00 [kworker/6:3-events]
memcache       1   46979  0.2  0.2 423436 17044 ?        Ssl  07:21:50 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   55136  0.0  0.0      0     0 ?        I    07:22:27 00:00:00 [kworker/u23:1-iou_exit]
root           2   59724  0.0  0.0      0     0 ?        I    07:22:35 00:00:00 [kworker/5:1-events]
root           1   59727  0.0  0.1  14384  9724 ?        Ss   07:22:35 00:00:00 /usr/sbin/apache2 -k start
www-data   59727   59731  0.4  0.2 2524060 17400 ?       Sl   07:22:35 00:00:00 /usr/sbin/apache2 -k start
www-data   59727   59733  0.1  0.2 2523808 16752 ?       Sl   07:22:35 00:00:00 /usr/sbin/apache2 -k start
stack          1   66146  0.0  0.2  66888 19560 ?        Ss   07:23:07 00:00:00 nova-apiuWSGI master
stack      66146   66147  5.4  1.9 799164 161644 ?       Sl   07:23:07 00:00:02 nova-apiuWSGI worker 1
stack      66146   66148  5.2  1.9 651684 160608 ?       Sl   07:23:07 00:00:02 nova-apiuWSGI worker 2
root           1   66915  0.3  0.0  12100  8108 ?        S<s  07:23:15 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66964  0.3  1.4 902296 117396 ?       S<Lsl 07:23:15 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67049  0.0  0.0  10644  3404 ?        S<s  07:23:16 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67379  0.5  0.1  12396 10240 ?        Ss   07:23:16 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67380  0.4  0.1  13456 11320 ?        Ss   07:23:16 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67452  0.1  0.1 163740  8548 ?        S<sl 07:23:16 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67715  0.0  0.1 311112 12864 ?        S<sl 07:23:18 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68245  3.9  1.7 237860 145068 ?       Ssl  07:23:19 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69286  0.0  0.2  66888 19560 ?        Ss   07:23:20 00:00:00 neutron-apiuWSGI master
stack      69286   69289 19.1  2.5 1000168 210156 ?      Sl   07:23:20 00:00:07 neutron-apiuWSGI worker 1
stack      69286   69290 22.3  2.6 1009764 218212 ?      Sl   07:23:20 00:00:08 neutron-apiuWSGI worker 2
stack      68245   69657  0.4  1.7 1356348 138792 ?      Sl   07:23:20 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69770  6.7  2.2 350004 186156 ?       Ssl  07:23:21 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69956  2.9  1.4 198380 117904 ?       Sl   07:23:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdx328mb2/privsep.sock
stack          1   70239  6.8  2.2 351040 186576 ?       Ssl  07:23:21 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70716  6.6  2.1 337628 173712 ?       Ssl  07:23:22 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70797  0.0  0.0      0     0 ?        I    07:23:24 00:00:00 [kworker/u24:3-flush-253:0]
stack      69770   71227  0.5  2.1 874468 172468 ?       Sl   07:23:25 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70716   71258  4.0  2.2 952228 183032 ?       Sl   07:23:25 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70239   71279  0.0  2.0 949252 168556 ?       Sl   07:23:25 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71460  0.0  0.2  66888 19608 ?        Ss   07:23:25 00:00:00 placementuWSGI master
stack      71460   71461  3.5  1.3 238568 110324 ?       Sl   07:23:25 00:00:01 placementuWSGI worker 1
stack      71460   71462  3.5  1.3 238704 110536 ?       Sl   07:23:25 00:00:01 placementuWSGI worker 2
root           2   72098  0.0  0.0      0     0 ?        I    07:23:28 00:00:00 [kworker/u17:0-iou_exit]
root           1   72295  2.8  1.4 198380 117536 ?       Sl   07:23:30 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp01w9zir7/privsep.sock
stack          1   73578  7.4  1.6 512576 133052 ?       Ssl  07:23:38 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74164  0.0  0.2  66888 19692 ?        Ss   07:23:39 00:00:00 nova-api-metauWSGI master
stack      74164   74165  8.6  1.6 624036 133312 ?       Sl   07:23:39 00:00:01 nova-api-metauWSGI worker 1
stack      74164   74166  8.4  1.6 624288 133500 ?       Sl   07:23:39 00:00:01 nova-api-metauWSGI worker 2
stack      74164   74167  0.0  0.0  66888  7632 ?        S    07:23:39 00:00:00 nova-api-metauWSGI http 1
root           2   74725  0.0  0.0      0     0 ?        I    07:23:40 00:00:00 [kworker/u18:0-writeback]
stack          1   74783  9.3  1.7 512692 139164 ?       Ssl  07:23:40 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73578   75496  0.6  1.4 595604 120284 ?       Sl   07:23:40 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73578   75498  0.6  1.4 595624 120244 ?       Sl   07:23:40 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75575  8.7  1.6 512884 133760 ?       Ssl  07:23:41 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76086  7.9  1.5 291340 127976 ?       Ssl  07:23:42 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77139 11.9  2.1 902412 175216 ?       Ssl  07:23:43 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76086   77200  0.9  1.4 1260992 118296 ?      Sl   07:23:43 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76086   77202  0.9  1.4 1261012 119300 ?      Sl   07:23:43 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75575   77216  0.7  1.4 595912 120936 ?       Sl   07:23:43 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75575   77218  0.8  1.4 595932 120840 ?       Sl   07:23:43 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77258  5.2  0.4 1637000 32604 ?       Ssl  07:23:45 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77921  0.0  0.0      0     0 ?        I    07:23:45 00:00:00 [kworker/u22:0-events_power_efficient]
stack          1   78065  0.1  0.2  66888 19600 ?        Ss   07:23:46 00:00:00 cinder-apiuWSGI master
stack      78065   78069 15.6  1.8 350576 147504 ?       Sl   07:23:46 00:00:02 cinder-apiuWSGI worker 1
stack      78065   78070 15.7  1.8 350556 147364 ?       Sl   07:23:46 00:00:02 cinder-apiuWSGI worker 2
root           2   78240  0.0  0.0      0     0 ?        I    07:23:48 00:00:00 [kworker/u23:3]
stack          1   78761 14.9  1.6 155420 136400 ?       Ss   07:23:49 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root        5312   79506  0.0  0.0   6112  2032 ?        S    07:23:50 00:00:00 sleep 60
root           2   80134  0.0  0.0      0     0 ?        S    07:23:51 00:00:00 [psimon]
stack          1   80139  0.3  0.2  66888 19728 ?        Ss   07:23:51 00:00:00 glance-apiuWSGI master
stack      80139   80140 27.9  1.7 498088 145928 ?       Sl   07:23:51 00:00:02 glance-apiuWSGI worker 1
stack      80139   80141 27.5  1.7 498108 146028 ?       Sl   07:23:51 00:00:02 glance-apiuWSGI worker 2
root       44183   80737  0.0  0.0   6112  2028 ?        S    07:23:56 00:00:00 sleep 20
stack      44665   80771  0.0  0.0   6112  2028 ?        S    07:23:56 00:00:00 sleep 20
stack       2368   81607 50.0  0.1  21568 14392 ?        S    07:23:59 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81607   81610  0.0  0.0   2800  1912 ?        S    07:23:59 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81610   81611  0.0  0.0  11016  4732 ?        R    07:23:59 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:c8:df:df brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:ea:1b:ea brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.121/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42505sec preferred_lft 42505sec
    inet6 fe80::f816:3eff:feea:1bea/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 6e:8f:3f:a4:20:2f brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ca:ee:f9:09:d8:6f brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:c8:df:df brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 62:a5:66:4a:35:49 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::60a5:66ff:fe4a:3549/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.121 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdcf:2552:46f::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------
