Aug 06 13:33:26.633909 np0000041216 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 13:33:26.641821 np0000041216 memory_tracker.sh[48751]: [[[
Aug 06 13:33:26.642697 np0000041216 memory_tracker.sh[48768]: Thu Aug  6 13:33:26 UTC 2026
Aug 06 13:33:26.642785 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:26.706783 np0000041216 memory_tracker.sh[48772]: [iscsid (pid:39673)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:34984)]=901128KB
Aug 06 13:33:26.712281 np0000041216 memory_tracker.sh[48751]: ]]]
Aug 06 13:33:46.717069 np0000041216 memory_tracker.sh[48751]: [[[
Aug 06 13:33:46.717983 np0000041216 memory_tracker.sh[52364]: Thu Aug  6 13:33:46 UTC 2026
Aug 06 13:33:46.718147 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:46.718147 np0000041216 memory_tracker.sh[48751]: memory_tracker low_point: 6290104
Aug 06 13:33:46.718147 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: MemTotal:        8129364 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: MemFree:          266164 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: MemAvailable:    6289852 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Buffers:          202296 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Cached:          5765104 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SwapCached:            0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Active:          1314864 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Inactive:        5584580 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Active(anon):     980984 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Inactive(anon):   125796 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Active(file):     333880 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Inactive(file):  5458784 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Unevictable:      143596 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Mlocked:          142396 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SwapTotal:       8388604 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SwapFree:        8388080 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Zswap:               364 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Zswapped:             68 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Dirty:            163024 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Writeback:             0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: AnonPages:       1075732 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Mapped:           185448 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Shmem:            154856 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: KReclaimable:     540576 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Slab:             658804 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SReclaimable:     540576 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SUnreclaim:       118228 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: KernelStack:        8316 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: PageTables:        10192 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SecPageTables:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: NFS_Unstable:          0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Bounce:                0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: WritebackTmp:          0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: CommitLimit:    12453284 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Committed_AS:    2944220 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: VmallocTotal:   13743895347199 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: VmallocUsed:       26716 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: VmallocChunk:          0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Percpu:             4800 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HardwareCorrupted:     0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: AnonHugePages:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: ShmemHugePages:        0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: ShmemPmdMapped:        0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: FileHugePages:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: FilePmdMapped:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Unaccepted:            0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Total:       0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Free:        0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Rsvd:        0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Surp:        0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Hugepagesize:       2048 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Hugetlb:               0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: DirectMap4k:      243564 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: DirectMap2M:     8144896 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: DirectMap1G:     2097152 kB
Aug 06 13:33:46.719283 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:46.729146 np0000041216 memory_tracker.sh[52374]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 13:35:46.895372 np0000041216 memory_tracker.sh[84602]:      72948    0.5           46148      72534   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 06 13:35:46.895372 np0000041216 memory_tracker.sh[84602]:      73400    0.5           43044      73006   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 06 13:35:46.895372 np0000041216 memory_tracker.sh[84602]:      73402    0.5           43044      73006   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 06 13:35:46.895372 np0000041216 memory_tracker.sh[84602]:      11007    0.5           40768      11005   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 13:35:46.895372 np0000041216 memory_tracker.sh[84602]:      49853    0.3           28312          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000041216 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041216=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 06 13:35:46.895502 np0000041216 memory_tracker.sh[84602]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 13:35:46.895502 np0000041216 memory_tracker.sh[84602]:       2406    0.3           26480       2405   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 13:35:46.895502 np0000041216 memory_tracker.sh[84602]:       2185    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 13:35:46.895502 np0000041216 memory_tracker.sh[84602]:       1299    0.2           20576          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 06 13:35:46.895502 np0000041216 memory_tracker.sh[84602]:      78244    0.2           19720          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 13:35:46.895502 np0000041216 memory_tracker.sh[84602]:      80477    0.2           19640          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 13:35:46.895502 np0000041216 memory_tracker.sh[84602]:      83182    0.2           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 13:35:46.895502 np0000041216 memory_tracker.sh[84602]:      75182    0.2           19540          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 13:35:46.895502 np0000041216 memory_tracker.sh[84602]:      51126    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 13:35:46.895502 np0000041216 memory_tracker.sh[84602]:      73778    0.2           17260      73771   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 13:35:46.895502 np0000041216 memory_tracker.sh[84602]:      44053    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 13:35:46.895502 np0000041216 memory_tracker.sh[84602]:      37488    0.1           15332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 13:35:46.895502 np0000041216 memory_tracker.sh[84602]:      73777    0.1           14608      73771   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 13:35:46.895502 np0000041216 memory_tracker.sh[84602]:      39673    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 13:35:46.895502 np0000041216 memory_tracker.sh[84602]:          1    0.1           14128          0   00:00:15        1 -                         /sbin/init nofb
Aug 06 13:35:46.895502 np0000041216 memory_tracker.sh[84602]:      11005    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 13:35:46.895502 np0000041216 memory_tracker.sh[84602]:        485    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 13:35:46.895775 np0000041216 memory_tracker.sh[84602]:      76656    0.1           12876          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 13:35:46.895775 np0000041216 memory_tracker.sh[84602]:       4651    0.1           12396       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-132049
Aug 06 13:35:46.895775 np0000041216 memory_tracker.sh[84602]:       4656    0.1           12308       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-132049.summary.2026-08-06-132049
Aug 06 13:35:46.895775 np0000041216 memory_tracker.sh[84602]:       1158    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 13:35:46.895775 np0000041216 memory_tracker.sh[84602]:       2409    0.1           11380       2407   00:00:04        1 do_wait                   bash ./stack.sh
Aug 06 13:35:46.895775 np0000041216 memory_tracker.sh[84602]:      76313    0.1           11328          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 13:35:46.895890 np0000041216 memory_tracker.sh[84602]:      76312    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 13:35:46.895890 np0000041216 memory_tracker.sh[84602]:      73771    0.1            9776          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 13:35:46.895890 np0000041216 memory_tracker.sh[84602]:        440    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 13:35:46.895890 np0000041216 memory_tracker.sh[84602]:        536    0.1            9324          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Aug 06 13:35:46.895890 np0000041216 memory_tracker.sh[84602]:      46484    0.1            9296       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 13:35:46.895890 np0000041216 memory_tracker.sh[84602]:      76385    0.1            8524          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 13:35:46.895890 np0000041216 memory_tracker.sh[84602]:       1132    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 13:35:46.895890 np0000041216 memory_tracker.sh[84602]:       2190    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 13:35:46.896040 np0000041216 memory_tracker.sh[84602]:      75693    0.1            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 13:35:46.896040 np0000041216 memory_tracker.sh[84602]:        486    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 13:35:46.896040 np0000041216 memory_tracker.sh[84602]:      37258    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 13:35:46.896040 np0000041216 memory_tracker.sh[84602]:      83185    0.0            7648      83182   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 06 13:35:46.896040 np0000041216 memory_tracker.sh[84602]:        393    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 13:35:46.896040 np0000041216 memory_tracker.sh[84602]:       2370    0.0            7356       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 13:35:46.896040 np0000041216 memory_tracker.sh[84602]:      84529    0.0            6960       2409   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@n-super-cond.service
Aug 06 13:35:46.896040 np0000041216 memory_tracker.sh[84602]:      84530    0.0            6956      84529   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@n-super-cond.service
Aug 06 13:35:46.896040 np0000041216 memory_tracker.sh[84602]:       2404    0.0            6892       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-marofhwelikeykqqqrvpckxchugofnad ; /usr/bin/python3
Aug 06 13:35:46.896040 np0000041216 memory_tracker.sh[84602]:      15005    0.0            6500          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 13:35:46.896040 np0000041216 memory_tracker.sh[84602]:      71593    0.0            6208          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 13:35:46.896040 np0000041216 memory_tracker.sh[84602]:        523    0.0            5900          1   00:00:01        1 -                         @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 13:35:46.896233 np0000041216 memory_tracker.sh[84602]:        476    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 13:35:46.896233 np0000041216 memory_tracker.sh[84602]:      71619    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 06 13:35:46.896233 np0000041216 memory_tracker.sh[84602]:      84601    0.0            4368      48751   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 13:35:46.896233 np0000041216 memory_tracker.sh[84602]:      48751    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 13:35:46.896233 np0000041216 memory_tracker.sh[84602]:      49230    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 13:35:46.896233 np0000041216 memory_tracker.sh[84602]:      75981    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 13:35:46.896233 np0000041216 memory_tracker.sh[84602]:        967    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 06 13:35:46.896233 np0000041216 memory_tracker.sh[84602]:      17552    0.0            3396          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 13:35:46.896233 np0000041216 memory_tracker.sh[84602]:        699    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 13:35:46.896233 np0000041216 memory_tracker.sh[84602]:       1159    0.0            3332       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 13:35:46.896233 np0000041216 memory_tracker.sh[84602]:        700    0.0            3328          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 13:35:46.896233 np0000041216 memory_tracker.sh[84602]:       5383    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 13:35:46.896422 np0000041216 memory_tracker.sh[84602]:        987    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 13:35:46.896422 np0000041216 memory_tracker.sh[84602]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 13:35:46.896422 np0000041216 memory_tracker.sh[84602]:      37372    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 13:35:46.896422 np0000041216 memory_tracker.sh[84602]:      84602    0.0            2224      48751   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 13:35:46.896422 np0000041216 memory_tracker.sh[84602]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 13:35:46.896422 np0000041216 memory_tracker.sh[84602]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 13:35:46.896422 np0000041216 memory_tracker.sh[84602]:      76598    0.0            2032       5383   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 13:35:46.896422 np0000041216 memory_tracker.sh[84602]:      79713    0.0            2032      49230   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 13:35:46.896422 np0000041216 memory_tracker.sh[84602]:      17753    0.0            1976      17677   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 13:35:46.896422 np0000041216 memory_tracker.sh[84602]:      50477    0.0            1968      46484   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 13:35:46.896422 np0000041216 memory_tracker.sh[84602]:       2405    0.0            1924       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-marofhwelikeykqqqrvpckxchugofnad ; /usr/bin/python3
Aug 06 13:35:46.896422 np0000041216 memory_tracker.sh[84602]:      17757    0.0            1920      17677   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 13:35:46.896422 np0000041216 memory_tracker.sh[84602]:       2403    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-marofhwelikeykqqqrvpckxchugofnad ; /usr/bin/python3' && sleep 0
Aug 06 13:35:46.896422 np0000041216 memory_tracker.sh[84602]:       2407    0.0            1912       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 13:35:46.896639 np0000041216 memory_tracker.sh[84602]:      39672    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 13:35:46.896639 np0000041216 memory_tracker.sh[84602]:      17677    0.0            1804      17667   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 13:35:46.896639 np0000041216 memory_tracker.sh[84602]:      11859    0.0            1600          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 13:35:46.896639 np0000041216 memory_tracker.sh[84602]:      17754    0.0            1564      17753   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 13:35:46.896639 np0000041216 memory_tracker.sh[84602]:      37373    0.0            1304      37372   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 13:35:46.896639 np0000041216 memory_tracker.sh[84602]:      84536    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 06 13:35:46.896639 np0000041216 memory_tracker.sh[84602]:      84537    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 06 13:35:46.896639 np0000041216 memory_tracker.sh[84602]:      84538    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 06 13:35:46.896639 np0000041216 memory_tracker.sh[84602]:      84539    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 06 13:35:46.896639 np0000041216 memory_tracker.sh[84602]:      84540    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 06 13:35:46.896639 np0000041216 memory_tracker.sh[84602]:      84541    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 06 13:35:46.896639 np0000041216 memory_tracker.sh[84602]:      84542    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 06 13:35:46.896639 np0000041216 memory_tracker.sh[84602]:      84543    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 06 13:35:46.896639 np0000041216 memory_tracker.sh[84602]:      84544    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 06 13:35:46.896639 np0000041216 memory_tracker.sh[84602]:      84545    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 06 13:35:46.896639 np0000041216 memory_tracker.sh[84602]:      84546    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 06 13:35:46.896905 np0000041216 memory_tracker.sh[84602]:      84547    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 06 13:35:46.896905 np0000041216 memory_tracker.sh[84602]:      84548    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 06 13:35:46.896905 np0000041216 memory_tracker.sh[84602]:      84549    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 06 13:35:46.896905 np0000041216 memory_tracker.sh[84602]:      84550    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 06 13:35:46.896905 np0000041216 memory_tracker.sh[84602]:      84551    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 06 13:35:46.896905 np0000041216 memory_tracker.sh[84602]:      84552    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 06 13:35:46.896905 np0000041216 memory_tracker.sh[84602]:      84553    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 06 13:35:46.896905 np0000041216 memory_tracker.sh[84602]:      84554    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 06 13:35:46.896905 np0000041216 memory_tracker.sh[84602]:      84555    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 06 13:35:46.896905 np0000041216 memory_tracker.sh[84602]:      84556    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 06 13:35:46.896905 np0000041216 memory_tracker.sh[84602]:      84557    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 06 13:35:46.896905 np0000041216 memory_tracker.sh[84602]:      84558    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 06 13:35:46.896905 np0000041216 memory_tracker.sh[84602]:      84559    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 06 13:35:46.896905 np0000041216 memory_tracker.sh[84602]:      84560    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 06 13:35:46.896905 np0000041216 memory_tracker.sh[84602]:      84561    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 06 13:35:46.896905 np0000041216 memory_tracker.sh[84602]:      84562    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 06 13:35:46.896905 np0000041216 memory_tracker.sh[84602]:      84563    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
