Aug 13 04:18:45.204950 np0000041763 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 04:18:45.213405 np0000041763 memory_tracker.sh[48387]: [[[
Aug 13 04:18:45.214084 np0000041763 memory_tracker.sh[48404]: Thu Aug 13 04:18:45 UTC 2026
Aug 13 04:18:45.214211 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:18:45.268169 np0000041763 memory_tracker.sh[48408]: [iscsid (pid:39309)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34865)]=901128KB
Aug 13 04:18:45.274074 np0000041763 memory_tracker.sh[48387]: ]]]
Aug 13 04:19:05.278582 np0000041763 memory_tracker.sh[48387]: [[[
Aug 13 04:19:05.279244 np0000041763 memory_tracker.sh[52473]: Thu Aug 13 04:19:05 UTC 2026
Aug 13 04:19:05.279383 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:19:05.279383 np0000041763 memory_tracker.sh[48387]: memory_tracker low_point: 6248416
Aug 13 04:19:05.279383 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: MemTotal:        8129356 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: MemFree:          219268 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: MemAvailable:    6247912 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Buffers:          201040 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Cached:          5777436 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SwapCached:            0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Active:          1377056 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Inactive:        5527528 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Active(anon):    1099984 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Inactive(anon):      852 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Active(file):     277072 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Inactive(file):  5526676 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Unevictable:      143596 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Mlocked:          142396 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SwapTotal:       8388604 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SwapFree:        8388336 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Zswap:               364 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Zswapped:             68 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Dirty:             94512 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Writeback:             0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: AnonPages:       1069692 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Mapped:           183556 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Shmem:            154868 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: KReclaimable:     534448 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Slab:             651028 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SReclaimable:     534448 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SUnreclaim:       116580 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: KernelStack:        8324 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: PageTables:         9764 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SecPageTables:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: NFS_Unstable:          0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Bounce:                0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: WritebackTmp:          0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: CommitLimit:    12453280 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Committed_AS:    2827336 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: VmallocTotal:   13743895347199 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: VmallocUsed:       26668 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: VmallocChunk:          0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Percpu:             4768 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HardwareCorrupted:     0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: AnonHugePages:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: ShmemHugePages:        0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: ShmemPmdMapped:        0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: FileHugePages:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: FilePmdMapped:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Unaccepted:            0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Total:       0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Free:        0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Rsvd:        0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Surp:        0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Hugepagesize:       2048 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Hugetlb:               0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: DirectMap4k:      233324 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: DirectMap2M:     7106560 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: DirectMap1G:     3145728 kB
Aug 13 04:19:05.281107 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:19:05.291153 np0000041763 memory_tracker.sh[52477]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 04:20:45.367279 np0000041763 memory_tracker.sh[79429]:      79412    0.0            2172       2409   00:00:00        1 sigsuspend                timeout 60 sh -c while ! wget --no-proxy -q -O- https://192.168.1.148/networking; do sleep 0.5; done
Aug 13 04:20:45.367279 np0000041763 memory_tracker.sh[79429]:       1001    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 04:20:45.367279 np0000041763 memory_tracker.sh[79429]:      72636    0.0            2036      48866   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 04:20:45.367279 np0000041763 memory_tracker.sh[79429]:      74890    0.0            2032       5385   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 04:20:45.367279 np0000041763 memory_tracker.sh[79429]:      17792    0.0            2008      17716   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 04:20:45.367279 np0000041763 memory_tracker.sh[79429]:      50108    0.0            1976      46123   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 04:20:45.367279 np0000041763 memory_tracker.sh[79429]:       2405    0.0            1920       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-euupbrqscbfzyvsmjxblooqgkchsqcbl ; /usr/bin/python3
Aug 13 04:20:45.367279 np0000041763 memory_tracker.sh[79429]:       2407    0.0            1916       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 04:20:45.367279 np0000041763 memory_tracker.sh[79429]:      17796    0.0            1916      17716   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 04:20:45.370289 np0000041763 memory_tracker.sh[79429]:      79413    0.0            1916      79412   00:00:00        1 do_wait                   sh -c while ! wget --no-proxy -q -O- https://192.168.1.148/networking; do sleep 0.5; done
Aug 13 04:20:45.370289 np0000041763 memory_tracker.sh[79429]:       2403    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-euupbrqscbfzyvsmjxblooqgkchsqcbl ; /usr/bin/python3' && sleep 0
Aug 13 04:20:45.370289 np0000041763 memory_tracker.sh[79429]:      39308    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 04:20:45.370289 np0000041763 memory_tracker.sh[79429]:      17716    0.0            1800      17706   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 04:20:45.370289 np0000041763 memory_tracker.sh[79429]:      11282    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 04:20:45.370289 np0000041763 memory_tracker.sh[79429]:      17793    0.0            1568      17792   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 04:20:45.370289 np0000041763 memory_tracker.sh[79429]:      37125    0.0            1300      37124   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 04:20:45.371571 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:20:45.418754 np0000041763 memory_tracker.sh[79431]: [iscsid (pid:39309)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:75541)]=901648KB
Aug 13 04:20:45.425086 np0000041763 memory_tracker.sh[48387]: ]]]
Aug 13 04:21:05.429769 np0000041763 memory_tracker.sh[48387]: [[[
Aug 13 04:21:05.430420 np0000041763 memory_tracker.sh[85221]: Thu Aug 13 04:21:05 UTC 2026
Aug 13 04:21:05.430552 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:21:05.430552 np0000041763 memory_tracker.sh[48387]: memory_tracker low_point: 3322372
Aug 13 04:21:05.430552 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: MemTotal:        8129356 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: MemFree:          140640 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: MemAvailable:    3321364 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: Buffers:          167884 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: Cached:          3019540 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: SwapCached:            0 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: Active:          4262540 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: Inactive:        2809588 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: Active(anon):    3935988 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: Inactive(anon):   125792 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: Active(file):     326552 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: Inactive(file):  2683796 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: Unevictable:      144768 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: Mlocked:          143568 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: SwapTotal:       8388604 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: SwapFree:        8388336 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: Zswap:               364 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: Zswapped:             68 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: Dirty:             20648 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: Writeback:             0 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: AnonPages:       4029356 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: Mapped:           207124 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: Shmem:            156996 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: KReclaimable:     479928 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: Slab:             606672 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: SReclaimable:     479928 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: SUnreclaim:       126744 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: KernelStack:       11408 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: PageTables:        22184 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: SecPageTables:         0 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: NFS_Unstable:          0 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: Bounce:                0 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: WritebackTmp:          0 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: CommitLimit:    12453280 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: Committed_AS:    7987260 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: VmallocTotal:   13743895347199 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: VmallocUsed:       32204 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: VmallocChunk:          0 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: Percpu:             5248 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: HardwareCorrupted:     0 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: AnonHugePages:         0 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: ShmemHugePages:        0 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: ShmemPmdMapped:        0 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: FileHugePages:         0 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: FilePmdMapped:         0 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: Unaccepted:            0 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: HugePages_Total:       0
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: HugePages_Free:        0
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: HugePages_Rsvd:        0
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: HugePages_Surp:        0
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: Hugepagesize:       2048 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: Hugetlb:               0 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: DirectMap4k:      280428 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: DirectMap2M:     7059456 kB
Aug 13 04:21:05.431224 np0000041763 memory_tracker.sh[85222]: DirectMap1G:     3145728 kB
Aug 13 04:21:05.432811 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:21:05.443473 np0000041763 memory_tracker.sh[85225]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 04:21:05.443473 np0000041763 memory_tracker.sh[85225]:      47743    8.4          687192          1   00:00:20       82 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 04:21:05.443473 np0000041763 memory_tracker.sh[85225]:      77889    2.6          219488      77888   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 13 04:21:05.443473 np0000041763 memory_tracker.sh[85225]:      77890    2.5          210424      77888   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 13 04:21:05.443473 np0000041763 memory_tracker.sh[85225]:      79887    2.1          175204      79347   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 04:21:05.443473 np0000041763 memory_tracker.sh[85225]:      79827    2.1          173164      78380   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 04:21:05.443473 np0000041763 memory_tracker.sh[85225]:      79694    1.9          159832      78864   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 04:21:05.443473 np0000041763 memory_tracker.sh[85225]:      74821    1.9          158764      74819   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 04:21:05.443473 np0000041763 memory_tracker.sh[85225]:      74820    1.9          158540      74819   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 13 04:21:05.443473 np0000041763 memory_tracker.sh[85225]:      50765    1.7          144724      50763   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 04:21:05.443473 np0000041763 memory_tracker.sh[85225]:      50764    1.7          143856      50763   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 04:21:05.443473 np0000041763 memory_tracker.sh[85225]:      83444    1.7          139112          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 04:21:05.444187 np0000041763 memory_tracker.sh[85225]:      78172    1.7          138796      76831   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 04:21:05.444187 np0000041763 memory_tracker.sh[85225]:      17706    1.6          132348          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 04:21:05.444187 np0000041763 memory_tracker.sh[85225]:      82817    1.6          130084      82816   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 04:21:05.444187 np0000041763 memory_tracker.sh[85225]:      82818    1.5          129924      82816   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 04:21:05.444187 np0000041763 memory_tracker.sh[85225]:      84161    1.4          119100      82222   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 04:21:05.444187 np0000041763 memory_tracker.sh[85225]:      84163    1.4          119032      82222   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 04:21:05.444187 np0000041763 memory_tracker.sh[85225]:      78424    1.4          118008          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptk9uucie/privsep.sock
Aug 13 04:21:05.444187 np0000041763 memory_tracker.sh[85225]:      84245    1.4          117924          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 13 04:21:05.444187 np0000041763 memory_tracker.sh[85225]:      80946    1.4          117636          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpaqlryd_i/privsep.sock
Aug 13 04:21:05.444443 np0000041763 memory_tracker.sh[85225]:      75541    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 04:21:05.444443 np0000041763 memory_tracker.sh[85225]:      46954    1.4          117132          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 04:21:05.444443 np0000041763 memory_tracker.sh[85225]:      80112    1.3          110244      80111   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 13 04:21:05.444443 np0000041763 memory_tracker.sh[85225]:      80113    1.2          100376      80111   00:00:00        2 ep_poll                   placementuWSGI worker 2
Aug 13 04:21:05.444443 np0000041763 memory_tracker.sh[85225]:      73915    1.0           81556          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 13 04:21:05.444443 np0000041763 memory_tracker.sh[85225]:      73989    0.8           68880      73915   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 13 04:21:05.444443 np0000041763 memory_tracker.sh[85225]:      73152    0.7           60948          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 13 04:21:05.444443 np0000041763 memory_tracker.sh[85225]:      71691    0.7           60220          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 13 04:21:05.444443 np0000041763 memory_tracker.sh[85225]:      72164    0.7           59020          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 13 04:21:05.444443 np0000041763 memory_tracker.sh[85225]:      72642    0.6           56188          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 13 04:21:05.444676 np0000041763 memory_tracker.sh[85225]:      16666    0.6           52952          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 04:21:05.444676 np0000041763 memory_tracker.sh[85225]:      84766    0.6           50140          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 13 04:21:05.444676 np0000041763 memory_tracker.sh[85225]:      72106    0.5           47880      71691   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 13 04:21:05.444676 np0000041763 memory_tracker.sh[85225]:      72107    0.5           47880      71691   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 13 04:21:05.444676 np0000041763 memory_tracker.sh[85225]:      72581    0.5           45816      72164   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 13 04:21:05.444676 np0000041763 memory_tracker.sh[85225]:      72582    0.5           45816      72164   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 13 04:21:05.444676 np0000041763 memory_tracker.sh[85225]:      73037    0.5           43036      72642   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 13 04:21:05.444676 np0000041763 memory_tracker.sh[85225]:      73038    0.5           43036      72642   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 13 04:21:05.444676 np0000041763 memory_tracker.sh[85225]:      10428    0.5           40764      10426   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 04:21:05.444897 np0000041763 memory_tracker.sh[85225]:      49522    0.3           28436          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041763 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041763=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Aug 13 04:21:05.444897 np0000041763 memory_tracker.sh[85225]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 04:21:05.444897 np0000041763 memory_tracker.sh[85225]:       2406    0.3           26580       2405   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 04:21:05.444897 np0000041763 memory_tracker.sh[85225]:       2185    0.2           20800          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 04:21:05.444897 np0000041763 memory_tracker.sh[85225]:       1296    0.2           19868          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 04:21:05.444897 np0000041763 memory_tracker.sh[85225]:      82816    0.2           19744          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 04:21:05.444897 np0000041763 memory_tracker.sh[85225]:      74819    0.2           19688          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 04:21:05.444897 np0000041763 memory_tracker.sh[85225]:      77888    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 04:21:05.444897 np0000041763 memory_tracker.sh[85225]:      80111    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 04:21:05.444897 np0000041763 memory_tracker.sh[85225]:      50763    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 04:21:05.444897 np0000041763 memory_tracker.sh[85225]:      73411    0.2           17152      73406   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 04:21:05.444897 np0000041763 memory_tracker.sh[85225]:      43691    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
