
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22696 13984 ?        Ss   19:11:03 00:00:16 /sbin/init nofb
root           2   21553  0.0  0.0      0     0 ?        I    19:20:29 00:00:00 [kworker/3:3-cgroup_release]
root           2   21554  0.0  0.0      0     0 ?        I    19:20:29 00:00:00 [kworker/1:0-events]
root           2   22252  0.0  0.0      0     0 ?        I    19:20:41 00:00:00 [kworker/u24:3-writeback]
root           2   23453  0.0  0.0      0     0 ?        I    19:20:44 00:00:00 [kworker/3:4-events]
root           2   26990  0.0  0.0      0     0 ?        I<   19:21:07 00:00:00 [kworker/R-targe]
root           2   26991  0.0  0.0      0     0 ?        I<   19:21:07 00:00:00 [kworker/R-targe]
root           2   26992  0.0  0.0      0     0 ?        I<   19:21:07 00:00:00 [kworker/R-xcopy]
root           2   28891  0.0  0.0      0     0 ?        I    19:21:10 00:00:00 [kworker/7:2-mm_percpu_wq]
root           2   30756  0.0  0.0      0     0 ?        I    19:21:25 00:00:00 [kworker/0:0-cgroup_release]
root           1   32814  0.1  0.0  17564  8052 ?        Ss   19:21:44 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32920  0.0  0.0      0     0 ?        I    19:21:44 00:00:00 [kworker/4:1-mm_percpu_wq]
libvirt+       1   32925  0.0  0.0  11496  2320 ?        S    19:21:44 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32925   32926  0.0  0.0  11496  1304 ?        S    19:21:44 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33041  0.0  0.1  71732 15428 ?        Ss   19:21:45 00:00:00 /usr/sbin/virtlockd
root           1   35120  0.0  0.0  13820  1980 ?        Ss   19:22:46 00:00:00 /usr/sbin/iscsid
root           1   35121  0.0  0.1  14204 14188 ?        S<Ls 19:22:46 00:00:00 /usr/sbin/iscsid
root           2   37291  0.0  0.0      0     0 ?        I    19:22:48 00:00:00 [kworker/6:3]
root           1   39502  0.0  0.1  71736 15440 ?        Ss   19:22:50 00:00:00 /usr/sbin/virtlogd
root           2   39506  0.0  0.0      0     0 ?        I    19:22:50 00:00:00 [kworker/2:0-cgroup_release]
root           2   39508  0.0  0.0      0     0 ?        I    19:22:50 00:00:00 [kworker/u16:0]
root           2   39566  0.0  0.0      0     0 ?        I    19:22:50 00:00:00 [kworker/5:0-cgroup_free]
root           2   42724  0.0  0.0      0     0 ?        I    19:22:59 00:00:00 [kworker/u19:1-flush-253:0]
stack          1   42769  5.7  1.4 136892 116860 ?       Ss   19:22:59 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   42988  0.0  0.0      0     0 ?        I    19:23:01 00:00:00 [kworker/2:3-mm_percpu_wq]
mysql          1   43523 14.6  8.8 4894340 717160 ?      Ssl  19:23:06 00:00:21 /usr/sbin/mysqld
root           1   44166  0.0  0.0   7876  3632 ?        Ss   19:23:07 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44680  0.0  0.0   7744  3604 ?        Ss   19:23:08 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45313  0.2  0.3 11737488 28616 ?      Ssl  19:23:09 00:00:00 /opt/stack/bin/etcd --name np0000044863 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044863=http://10.241.128.134:2380 --initial-advertise-peer-urls http://10.241.128.134:2380 --advertise-client-urls http://10.241.128.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.134:2379 --log-level=debug
stack          1   45875  0.0  0.0   5696  1976 ?        S    19:23:11 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46541  0.0  0.2  66892 19504 ?        Ss   19:23:18 00:00:00 keystoneuWSGI master
stack      46541   46542 11.2  1.7 272300 142176 ?       Sl   19:23:18 00:00:15 keystoneuWSGI worker 1
stack      46541   46543 11.5  1.7 273536 142932 ?       Sl   19:23:18 00:00:15 keystoneuWSGI worker 2
memcache       1   46944  0.2  0.2 423440 17056 ?        Ssl  19:23:21 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   46959  0.0  0.0      0     0 ?        I    19:23:22 00:00:00 [kworker/u19:2-flush-253:0]
root           2   46960  0.0  0.0      0     0 ?        I    19:23:22 00:00:00 [kworker/u19:5-flush-253:0]
root           2   46961  0.0  0.0      0     0 ?        I    19:23:22 00:00:00 [kworker/u19:6-flush-253:0]
root           2   46962  0.0  0.0      0     0 ?        I    19:23:22 00:00:00 [kworker/u19:7-flush-253:0]
root           2   46963  0.0  0.0      0     0 ?        I    19:23:22 00:00:00 [kworker/u19:8-flush-253:0]
root           2   59641  0.0  0.0      0     0 ?        I    19:24:07 00:00:00 [kworker/2:4-events]
root           1   59644  0.0  0.1  14388  9604 ?        Ss   19:24:07 00:00:00 /usr/sbin/apache2 -k start
www-data   59644   59648  0.2  0.2 2523956 16788 ?       Sl   19:24:07 00:00:00 /usr/sbin/apache2 -k start
www-data   59644   59649  0.4  0.2 2524120 17492 ?       Sl   19:24:07 00:00:00 /usr/sbin/apache2 -k start
root           2   60339  0.0  0.0      0     0 ?        I    19:24:09 00:00:00 [kworker/u17:0-events_unbound]
stack          1   66003  0.0  0.2  66892 19564 ?        Ss   19:24:40 00:00:00 nova-apiuWSGI master
stack      66003   66004  5.2  1.9 800876 160916 ?       Sl   19:24:40 00:00:02 nova-apiuWSGI worker 1
stack      66003   66005  5.2  1.9 653332 160668 ?       Sl   19:24:40 00:00:02 nova-apiuWSGI worker 2
root           1   66507  0.0  0.1  12104  8160 ?        S<s  19:24:47 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66709  0.3  1.4 902308 117416 ?       S<Lsl 19:24:47 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66792  0.0  0.0  10648  3384 ?        S<s  19:24:48 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67114  0.1  0.1  12388 10228 ?        Ss   19:24:48 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67115  0.2  0.1  13444 11288 ?        Ss   19:24:48 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67191  0.1  0.1 163740  8568 ?        S<sl 19:24:48 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67416  0.0  0.0      0     0 ?        I    19:24:50 00:00:00 [kworker/0:3-events]
root           1   67445  0.0  0.1 311108 12896 ?        S<sl 19:24:50 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67975  3.5  1.7 240584 144912 ?       Ssl  19:24:50 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69016  0.0  0.2  66892 19568 ?        Ss   19:24:52 00:00:00 neutron-apiuWSGI master
stack      69016   69017 18.9  2.5 1002988 210976 ?      Sl   19:24:52 00:00:07 neutron-apiuWSGI worker 1
stack      69016   69018 25.4  2.7 1014424 223868 ?      Sl   19:24:52 00:00:10 neutron-apiuWSGI worker 2
stack      67975   69278  0.4  1.6 1358048 138000 ?      Sl   19:24:52 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69493  0.0  0.0      0     0 ?        I    19:24:52 00:00:00 [kworker/u19:9-writeback]
root           2   69494  0.0  0.0      0     0 ?        I    19:24:52 00:00:00 [kworker/u19:10-flush-253:0]
root           2   69495  0.0  0.0      0     0 ?        I    19:24:52 00:00:00 [kworker/u19:11]
stack          1   69501  6.7  2.2 351804 185564 ?       Ssl  19:24:53 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69560  2.8  1.4 201088 117640 ?       Sl   19:24:53 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpgbk2lh7t/privsep.sock
root           2   69629  0.0  0.0      0     0 ?        I    19:24:53 00:00:00 [kworker/u23:2-iou_exit]
stack          1   69973  6.2  2.1 340452 174020 ?       Ssl  19:24:53 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70449  5.9  2.1 339428 173448 ?       Ssl  19:24:54 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root        5248   70530  0.0  0.0   6116  2028 ?        S    19:24:55 00:00:00 sleep 60
stack      69973   70537  0.2  1.9 1012412 161876 ?      Sl   19:24:56 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69501   70934  0.4  2.1 876268 171608 ?       Sl   19:24:57 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70449   70990  3.8  2.2 954016 182620 ?       Sl   19:24:57 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71193  0.0  0.2  66892 19556 ?        Ss   19:24:57 00:00:00 placementuWSGI master
stack      71193   71194  3.4  1.3 241876 112016 ?       Sl   19:24:57 00:00:01 placementuWSGI worker 1
stack      71193   71195  3.3  1.3 241948 112076 ?       Sl   19:24:57 00:00:01 placementuWSGI worker 2
root           1   72027  2.6  1.4 200832 117276 ?       Sl   19:25:02 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvj1kgl14/privsep.sock
stack          1   73305  7.3  1.6 514908 132840 ?       Ssl  19:25:11 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73890  0.1  0.2  66892 19624 ?        Ss   19:25:12 00:00:00 nova-api-metauWSGI master
stack      73890   73891  8.5  1.6 626768 133448 ?       Sl   19:25:12 00:00:01 nova-api-metauWSGI worker 1
stack      73890   73892  8.3  1.6 626876 133616 ?       Sl   19:25:12 00:00:01 nova-api-metauWSGI worker 2
stack      73890   73893  0.0  0.0  66892  7732 ?        S    19:25:12 00:00:00 nova-api-metauWSGI http 1
stack          1   74507  9.6  1.7 514356 139200 ?       Ssl  19:25:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73305   75220  0.6  1.4 596912 119504 ?       Sl   19:25:14 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73305   75222  0.6  1.4 596932 119572 ?       Sl   19:25:14 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75299  8.5  1.6 514588 133784 ?       Ssl  19:25:14 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75810  8.0  1.5 292768 127832 ?       Ssl  19:25:15 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76865 12.3  2.1 977724 176108 ?       Ssl  19:25:16 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75810   76926  1.0  1.4 1336448 117972 ?      Sl   19:25:16 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75810   76928  1.0  1.4 1262720 118728 ?      Sl   19:25:16 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75299   76942  1.2  1.4 597616 120308 ?       Sl   19:25:16 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75299   76944  0.9  1.4 597636 120352 ?       Sl   19:25:17 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   76985  5.9  0.4 1628808 32540 ?       Ssl  19:25:18 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77784  0.2  0.2  66892 19580 ?        Ss   19:25:19 00:00:00 cinder-apiuWSGI master
stack      77784   77794 15.7  1.8 352224 147028 ?       Sl   19:25:19 00:00:02 cinder-apiuWSGI worker 1
stack      77784   77795 15.6  1.8 352280 147180 ?       Sl   19:25:19 00:00:02 cinder-apiuWSGI worker 2
stack          1   78478 15.3  1.6 157136 136272 ?       Ss   19:25:22 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79192  0.0  0.0      0     0 ?        I    19:25:23 00:00:00 [kworker/u22:0]
root           2   79890  0.0  0.0      0     0 ?        S    19:25:25 00:00:00 [psimon]
stack          1   79895  0.6  0.2  66868 19688 ?        Ss   19:25:25 00:00:00 glance-apiuWSGI master
stack      79895   79897 28.0  1.7 493668 139988 ?       Sl   19:25:25 00:00:02 glance-apiuWSGI worker 1
stack      79895   79898 28.5  1.7 494128 140508 ?       Sl   19:25:25 00:00:02 glance-apiuWSGI worker 2
root       44166   80174  0.0  0.0   6116  2028 ?        S    19:25:28 00:00:00 sleep 20
stack      44680   80182  0.0  0.0   6116  2024 ?        S    19:25:28 00:00:00 sleep 20
root           2   80230  0.0  0.0      0     0 ?        I    19:25:28 00:00:00 [kworker/u18:3]
stack       2303   81359 75.0  0.1  21568 14284 ?        S    19:25:33 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81359   81362  0.0  0.0   2804  1972 ?        S    19:25:33 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81362   81363  0.0  0.0  11024  4748 ?        R    19:25:33 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:a1:f3:08 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:02:88:d1 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.134/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42333sec preferred_lft 42333sec
    inet6 fe80::f816:3eff:fe02:88d1/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether be:05:6c:d4:e1:f8 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 82:3d:0d:ff:3f:0a brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:a1:f3:08 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 9a:48:9a:6b:3a:45 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::9848:9aff:fe6b:3a45/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.134 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 
