Aug 25 11:11:51.321485 np0000042815 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 11:11:51.329833 np0000042815 memory_tracker.sh[44299]: [[[
Aug 25 11:11:51.330598 np0000042815 memory_tracker.sh[44330]: Tue Aug 25 11:11:51 UTC 2026
Aug 25 11:11:51.330718 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:11:51.394752 np0000042815 memory_tracker.sh[44335]: [iscsid (pid:35249)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30820)]=901128KB
Aug 25 11:11:51.401240 np0000042815 memory_tracker.sh[44299]: ]]]
Aug 25 11:12:11.406115 np0000042815 memory_tracker.sh[44299]: [[[
Aug 25 11:12:11.406788 np0000042815 memory_tracker.sh[47978]: Tue Aug 25 11:12:11 UTC 2026
Aug 25 11:12:11.407033 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:12:11.407033 np0000042815 memory_tracker.sh[44299]: memory_tracker low_point: 6233540
Aug 25 11:12:11.407033 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: MemTotal:        8129364 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: MemFree:          139116 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: MemAvailable:    6233540 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Buffers:          177268 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Cached:          5856912 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SwapCached:            0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Active:          1346248 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Inactive:        5619532 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Active(anon):    1105332 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Inactive(anon):      976 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Active(file):     240916 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Inactive(file):  5618556 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Unevictable:      143596 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Mlocked:          142396 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SwapTotal:       8388604 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SwapFree:        8388080 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Zswap:               308 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Zswapped:             68 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Dirty:              3908 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Writeback:             0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: AnonPages:       1075472 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Mapped:           187060 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Shmem:            154840 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: KReclaimable:     544504 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Slab:             667544 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SReclaimable:     544504 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SUnreclaim:       123040 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: KernelStack:        8544 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: PageTables:        10124 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SecPageTables:         0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: NFS_Unstable:          0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Bounce:                0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: WritebackTmp:          0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: CommitLimit:    12453284 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Committed_AS:    2897856 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: VmallocTotal:   13743895347199 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: VmallocUsed:       33508 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: VmallocChunk:          0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Percpu:             4800 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HardwareCorrupted:     0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: AnonHugePages:         0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: ShmemHugePages:        0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: ShmemPmdMapped:        0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: FileHugePages:         0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: FilePmdMapped:         0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Unaccepted:            0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HugePages_Total:       0
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HugePages_Free:        0
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HugePages_Rsvd:        0
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HugePages_Surp:        0
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Hugepagesize:       2048 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Hugetlb:               0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: DirectMap4k:      249708 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: DirectMap2M:     8138752 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: DirectMap1G:     2097152 kB
Aug 25 11:12:11.409058 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:12:11.418922 np0000042815 memory_tracker.sh[47981]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: HardwareCorrupted:     0 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: AnonHugePages:         0 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: ShmemHugePages:        0 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: ShmemPmdMapped:        0 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: FileHugePages:         0 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: FilePmdMapped:         0 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: Unaccepted:            0 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: HugePages_Total:       0
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: HugePages_Free:        0
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: HugePages_Rsvd:        0
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: HugePages_Surp:        0
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: Hugepagesize:       2048 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: Hugetlb:               0 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: DirectMap4k:      251756 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: DirectMap2M:     8136704 kB
Aug 25 11:14:11.623669 np0000042815 memory_tracker.sh[80621]: DirectMap1G:     2097152 kB
Aug 25 11:14:11.624527 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:14:11.635992 np0000042815 memory_tracker.sh[80623]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 11:14:11.635992 np0000042815 memory_tracker.sh[80623]:      43655    8.9          729168          1   00:00:20      115 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 11:14:11.635992 np0000042815 memory_tracker.sh[80623]:      69172    2.7          221384      69170   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 25 11:14:11.635992 np0000042815 memory_tracker.sh[80623]:      69171    2.5          209232      69170   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 25 11:14:11.635992 np0000042815 memory_tracker.sh[80623]:      70983    2.2          181404      70605   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 11:14:11.635992 np0000042815 memory_tracker.sh[80623]:      77017    2.1          174724          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 25 11:14:11.635992 np0000042815 memory_tracker.sh[80623]:      71112    2.1          170792      69659   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 11:14:11.635992 np0000042815 memory_tracker.sh[80623]:      71113    2.0          166964      70128   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 25 11:14:11.635992 np0000042815 memory_tracker.sh[80623]:      66120    1.9          160260      66113   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 25 11:14:11.635992 np0000042815 memory_tracker.sh[80623]:      66121    1.9          160124      66113   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 25 11:14:11.635992 np0000042815 memory_tracker.sh[80623]:      79988    1.9          155344      79242   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 25 11:14:11.636343 np0000042815 memory_tracker.sh[80623]:      77936    1.7          146208      77935   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 25 11:14:11.636343 np0000042815 memory_tracker.sh[80623]:      77937    1.7          146176      77935   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 25 11:14:11.636343 np0000042815 memory_tracker.sh[80623]:      79995    1.7          145012      79994   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 25 11:14:11.636343 np0000042815 memory_tracker.sh[80623]:      79996    1.7          144912      79994   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 25 11:14:11.636343 np0000042815 memory_tracker.sh[80623]:      79242    1.7          144252          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 25 11:14:11.636343 np0000042815 memory_tracker.sh[80623]:      46686    1.7          142632      46684   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 25 11:14:11.636343 np0000042815 memory_tracker.sh[80623]:      46685    1.7          141972      46684   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 11:14:11.636343 np0000042815 memory_tracker.sh[80623]:      74662    1.7          138612          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 25 11:14:11.636343 np0000042815 memory_tracker.sh[80623]:      17393    1.7          138352          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 11:14:11.636343 np0000042815 memory_tracker.sh[80623]:      69531    1.6          137556      68127   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 25 11:14:11.636549 np0000042815 memory_tracker.sh[80623]:      78630    1.6          136120          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 25 11:14:11.636549 np0000042815 memory_tracker.sh[80623]:      74045    1.6          132928      74044   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 25 11:14:11.636549 np0000042815 memory_tracker.sh[80623]:      74046    1.6          132732      74044   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 25 11:14:11.636549 np0000042815 memory_tracker.sh[80623]:      77095    1.4          118888      75447   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 11:14:11.636549 np0000042815 memory_tracker.sh[80623]:      77097    1.4          118872      75447   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 11:14:11.636549 np0000042815 memory_tracker.sh[80623]:      75432    1.4          118812      73460   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 25 11:14:11.636549 np0000042815 memory_tracker.sh[80623]:      75434    1.4          118768      73460   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 25 11:14:11.636549 np0000042815 memory_tracker.sh[80623]:      77080    1.4          118084      75964   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 25 11:14:11.636549 np0000042815 memory_tracker.sh[80623]:      66856    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 11:14:11.636549 np0000042815 memory_tracker.sh[80623]:      69839    1.4          117120          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxipg3p1y/privsep.sock
Aug 25 11:14:11.636549 np0000042815 memory_tracker.sh[80623]:      77078    1.4          117120      75964   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 25 11:14:11.636801 np0000042815 memory_tracker.sh[80623]:      72182    1.4          116756          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpueent2yz/privsep.sock
Aug 25 11:14:11.636801 np0000042815 memory_tracker.sh[80623]:      42902    1.4          116220          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 11:14:11.636801 np0000042815 memory_tracker.sh[80623]:      71349    1.3          109780      71347   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 25 11:14:11.636801 np0000042815 memory_tracker.sh[80623]:      71348    1.3          109744      71347   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 25 11:14:11.636801 np0000042815 memory_tracker.sh[80623]:      16334    0.8           67832          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 11:14:11.636801 np0000042815 memory_tracker.sh[80623]:      10755    0.5           40668      10753   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 11:14:11.636801 np0000042815 memory_tracker.sh[80623]:      77136    0.4           32656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 11:14:11.636801 np0000042815 memory_tracker.sh[80623]:      45454    0.3           28368          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042815 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042815=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
Aug 25 11:14:11.636801 np0000042815 memory_tracker.sh[80623]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 11:14:11.636801 np0000042815 memory_tracker.sh[80623]:       2283    0.3           27272       2282   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 11:14:11.636801 np0000042815 memory_tracker.sh[80623]:       2059    0.2           21032          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 11:14:11.637057 np0000042815 memory_tracker.sh[80623]:       1174    0.2           20604          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 25 11:14:11.637057 np0000042815 memory_tracker.sh[80623]:      79994    0.2           19672          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 25 11:14:11.637057 np0000042815 memory_tracker.sh[80623]:      77935    0.2           19632          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 25 11:14:11.637057 np0000042815 memory_tracker.sh[80623]:      46684    0.2           19608          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 11:14:11.637057 np0000042815 memory_tracker.sh[80623]:      74044    0.2           19608          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 25 11:14:11.637057 np0000042815 memory_tracker.sh[80623]:      66113    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 25 11:14:11.637057 np0000042815 memory_tracker.sh[80623]:      71347    0.2           19568          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 25 11:14:11.637057 np0000042815 memory_tracker.sh[80623]:      69170    0.2           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 25 11:14:11.637057 np0000042815 memory_tracker.sh[80623]:      59792    0.2           17460      59785   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 11:14:11.637057 np0000042815 memory_tracker.sh[80623]:      47088    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 11:14:11.637057 np0000042815 memory_tracker.sh[80623]:      59791    0.1           16204      59785   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 11:14:11.637057 np0000042815 memory_tracker.sh[80623]:      33156    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 11:14:11.637057 np0000042815 memory_tracker.sh[80623]:      39632    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 11:14:11.637057 np0000042815 memory_tracker.sh[80623]:      35249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 11:14:11.637057 np0000042815 memory_tracker.sh[80623]:          1    0.1           14136          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 25 11:14:11.637057 np0000042815 memory_tracker.sh[80623]:      10753    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 11:14:11.637325 np0000042815 memory_tracker.sh[80623]:        487    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 11:14:11.637325 np0000042815 memory_tracker.sh[80623]:      67598    0.1           12860          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 11:14:11.637325 np0000042815 memory_tracker.sh[80623]:       4498    0.1           12436       2286   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-110510
Aug 25 11:14:11.637325 np0000042815 memory_tracker.sh[80623]:       4503    0.1           12296       2286   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-110510.summary.2026-08-25-110510
Aug 25 11:14:11.637325 np0000042815 memory_tracker.sh[80623]:       1033    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 11:14:11.637325 np0000042815 memory_tracker.sh[80623]:      67259    0.1           11380          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 11:14:11.637325 np0000042815 memory_tracker.sh[80623]:       2286    0.1           11372       2284   00:00:04        1 do_wait                   bash ./stack.sh
Aug 25 11:14:11.637466 np0000042815 memory_tracker.sh[80623]:      67258    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 11:14:11.637466 np0000042815 memory_tracker.sh[80623]:      80616    0.1           10092       2286   00:00:00        1 do_select                 wget --progress=dot:giga -c https://github.com/cirros-dev/cirros/releases/download/0.6.3/cirros-0.6.3-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.3-x86_64-disk.img
Aug 25 11:14:11.637466 np0000042815 memory_tracker.sh[80623]:      59785    0.1            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 11:14:11.637466 np0000042815 memory_tracker.sh[80623]:        755    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 11:14:11.637466 np0000042815 memory_tracker.sh[80623]:      77230    0.1            9420       2286   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 11:14:11.637466 np0000042815 memory_tracker.sh[80623]:        543    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 11:14:11.637466 np0000042815 memory_tracker.sh[80623]:      42069    0.1            9256       2286   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 11:14:11.637466 np0000042815 memory_tracker.sh[80623]:      67332    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 25 11:14:11.637466 np0000042815 memory_tracker.sh[80623]:       1000    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 11:14:11.637466 np0000042815 memory_tracker.sh[80623]:       2064    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 11:14:11.637655 np0000042815 memory_tracker.sh[80623]:        488    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 25 11:14:11.637655 np0000042815 memory_tracker.sh[80623]:      66660    0.0            8104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 25 11:14:11.637655 np0000042815 memory_tracker.sh[80623]:      32928    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 25 11:14:11.637655 np0000042815 memory_tracker.sh[80623]:      74047    0.0            7752      74044   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 25 11:14:11.637655 np0000042815 memory_tracker.sh[80623]:        387    0.0            7264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 25 11:14:11.637655 np0000042815 memory_tracker.sh[80623]:       2247    0.0            7236       2237   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 25 11:14:11.637655 np0000042815 memory_tracker.sh[80623]:       2281    0.0            6900       2280   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gwbsnolgbggvlesbjzqydrlmowdbdyst ; /usr/bin/python3
Aug 25 11:14:11.637655 np0000042815 memory_tracker.sh[80623]:      14745    0.0            6624          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 25 11:14:11.637655 np0000042815 memory_tracker.sh[80623]:        522    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 25 11:14:11.637655 np0000042815 memory_tracker.sh[80623]:        479    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 25 11:14:11.637655 np0000042815 memory_tracker.sh[80623]:      80622    0.0            4360      44299   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 25 11:14:11.637655 np0000042815 memory_tracker.sh[80623]:      44299    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
