
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.1  22880 14188 ?        Ss   09:48:17 00:00:20 /sbin/init nofb
root           2   31433  0.0  0.0      0     0 ?        I    10:02:51 00:00:00 [kworker/u24:0-flush-253:0]
root           2   31559  0.0  0.0      0     0 ?        I    10:02:52 00:00:00 [kworker/7:3-events]
root           2   31811  0.0  0.0      0     0 ?        I    10:02:53 00:00:00 [kworker/u21:2-events_power_efficient]
root           2   31888  0.0  0.0      0     0 ?        I    10:02:53 00:00:00 [kworker/4:0-mm_percpu_wq]
root           1   33289  0.0  0.0  17556  8084 ?        Ss   10:03:12 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33396  0.0  0.0      0     0 ?        I    10:03:12 00:00:00 [kworker/1:0-events]
libvirt+       1   33400  0.0  0.0  11484  2308 ?        S    10:03:12 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33400   33401  0.0  0.0  11484  1304 ?        S    10:03:12 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33518  0.0  0.1  71728 15448 ?        Ss   10:03:13 00:00:00 /usr/sbin/virtlockd
root           2   34258  0.0  0.0      0     0 ?        I    10:04:44 00:00:00 [kworker/u19:0-writeback]
root           2   35773  0.0  0.0      0     0 ?        I    10:05:40 00:00:00 [kworker/3:0-events]
root           1   35778  0.0  0.0  13812  1920 ?        Ss   10:05:40 00:00:00 /usr/sbin/iscsid
root           1   35779  0.0  0.1  14196 14180 ?        S<Ls 10:05:40 00:00:00 /usr/sbin/iscsid
root           2   37949  0.0  0.0      0     0 ?        I    10:05:42 00:00:00 [kworker/3:3-events]
root           1   40159  0.0  0.1  71732 15416 ?        Ss   10:05:45 00:00:00 /usr/sbin/virtlogd
root           2   40162  0.0  0.0      0     0 ?        I    10:05:45 00:00:00 [kworker/u16:2]
root           2   40175  0.0  0.0      0     0 ?        I    10:05:45 00:00:00 [kworker/2:0-cgroup_release]
root           2   43326  0.0  0.0      0     0 ?        I    10:05:54 00:00:00 [kworker/u20:0-writeback]
stack          1   43420  5.6  1.4 134412 116676 ?       Ss   10:05:55 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44196 14.2  8.7 4892892 713088 ?      Ssl  10:06:01 00:00:21 /usr/sbin/mysqld
root           1   44838  0.0  0.0   7872  3644 ?        Ss   10:06:02 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45317  0.0  0.0   7740  3552 ?        Ss   10:06:03 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45938  0.3  0.3 11736976 27972 ?      Ssl  10:06:04 00:00:00 /opt/stack/bin/etcd --name np0000040859 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040859=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
root           2   46201  0.0  0.0      0     0 ?        I    10:06:05 00:00:00 [kworker/6:0-cgroup_free]
root           2   46202  0.0  0.0      0     0 ?        I    10:06:05 00:00:00 [kworker/6:3-rcu_gp]
root           2   46203  0.0  0.0      0     0 ?        I    10:06:05 00:00:00 [kworker/6:4]
stack          1   46632  0.0  0.0   5692  1976 ?        S    10:06:09 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   47119  0.1  0.0      0     0 ?        I    10:06:14 00:00:00 [kworker/u18:1-flush-253:0]
stack          1   47216  0.0  0.2  66888 19428 ?        Ss   10:06:14 00:00:00 keystoneuWSGI master
stack      47216   47217 11.5  1.7 271716 143652 ?       Sl   10:06:14 00:00:15 keystoneuWSGI worker 1
stack      47216   47218 11.1  1.7 270640 142900 ?       Sl   10:06:14 00:00:14 keystoneuWSGI worker 2
root           2   47585  0.0  0.0      0     0 ?        I    10:06:17 00:00:00 [kworker/1:2-events]
memcache       1   47671  0.2  0.2 423436 17040 ?        Ssl  10:06:17 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47686  0.0  0.0      0     0 ?        I    10:06:18 00:00:00 [kworker/u20:4-flush-253:0]
root           2   47687  0.0  0.0      0     0 ?        I    10:06:18 00:00:00 [kworker/u20:5-flush-253:0]
root           2   47688  0.0  0.0      0     0 ?        I    10:06:18 00:00:00 [kworker/u20:6-flush-253:0]
root           2   47689  0.0  0.0      0     0 ?        I    10:06:18 00:00:00 [kworker/u20:7-flush-253:0]
root           2   47690  0.0  0.0      0     0 ?        I    10:06:18 00:00:00 [kworker/u20:8-flush-253:0]
root           2   47691  0.0  0.0      0     0 ?        I    10:06:18 00:00:00 [kworker/u20:9]
root           1   60340  0.0  0.1  14384  9560 ?        Ss   10:07:02 00:00:00 /usr/sbin/apache2 -k start
www-data   60340   60344  0.1  0.1 2523832 16132 ?       Sl   10:07:02 00:00:00 /usr/sbin/apache2 -k start
www-data   60340   60345  0.5  0.2 2524056 17348 ?       Sl   10:07:02 00:00:00 /usr/sbin/apache2 -k start
root           2   66655  0.0  0.0      0     0 ?        I    10:07:35 00:00:00 [kworker/u19:4]
stack          1   66706  0.0  0.2  66888 19660 ?        Ss   10:07:35 00:00:00 nova-apiuWSGI master
stack      66706   66707  5.4  1.9 650584 160584 ?       Sl   10:07:35 00:00:02 nova-apiuWSGI worker 1
stack      66706   66708  5.5  1.9 799180 161744 ?       Sl   10:07:35 00:00:02 nova-apiuWSGI worker 2
root           2   67180  0.0  0.0      0     0 ?        I    10:07:43 00:00:00 [kworker/2:3-events]
root           1   67214  0.3  0.1  12096  8200 ?        S<s  10:07:43 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67412  0.3  1.4 902300 117412 ?       S<Lsl 10:07:43 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67497  0.0  0.0  10644  3384 ?        S<s  10:07:43 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67814  0.4  0.1  12412 10132 ?        Ss   10:07:44 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67815  0.4  0.1  13432 11312 ?        Ss   10:07:44 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67886  0.0  0.1 163744  8596 ?        S<sl 10:07:44 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   68132  0.0  0.0      0     0 ?        I    10:07:45 00:00:00 [kworker/0:0-events]
root           1   68146  0.0  0.1 311192 12908 ?        S<sl 10:07:45 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68673  3.7  1.7 237844 145308 ?       Ssl  10:07:46 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69714  0.0  0.2  66888 19668 ?        Ss   10:07:47 00:00:00 neutron-apiuWSGI master
stack      69714   69715 19.5  2.5 1001184 210660 ?      Sl   10:07:48 00:00:08 neutron-apiuWSGI worker 1
stack      69714   69716 22.6  2.7 1010936 219696 ?      Sl   10:07:48 00:00:09 neutron-apiuWSGI worker 2
stack      68673   70000  0.5  1.7 1282600 138732 ?      Sl   10:07:48 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   70141  0.0  0.0      0     0 ?        I    10:07:48 00:00:00 [kworker/u21:4]
root           2   70144  0.0  0.0      0     0 ?        I    10:07:48 00:00:00 [kworker/u21:5]
root           1   70193  2.9  1.4 198380 117812 ?       Sl   10:07:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpub6b4p0w/privsep.sock
stack          1   70199  6.5  2.2 351008 186356 ?       Ssl  10:07:48 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70671  6.5  2.1 337636 173592 ?       Ssl  10:07:49 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71144  6.7  2.1 337636 173504 ?       Ssl  10:07:50 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70671   71227  0.0  1.9 935848 155548 ?       Sl   10:07:52 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70199   71518  0.6  2.1 875472 173020 ?       Sl   10:07:53 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71144   71691  4.0  2.2 952128 182952 ?       Sl   10:07:53 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71888  0.0  0.2  66888 19572 ?        Ss   10:07:53 00:00:00 placementuWSGI master
stack      71888   71889  3.6  1.3 238696 110524 ?       Sl   10:07:53 00:00:01 placementuWSGI worker 1
stack      71888   71890  4.2  1.3 238608 110212 ?       Sl   10:07:53 00:00:01 placementuWSGI worker 2
root           1   72722  2.8  1.4 198120 117556 ?       Sl   10:07:58 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpo0t3bvti/privsep.sock
root           2   73890  0.0  0.0      0     0 ?        I    10:08:06 00:00:00 [kworker/u23:1-events_power_efficient]
stack          1   74001  7.4  1.6 512164 132732 ?       Ssl  10:08:06 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74588  0.1  0.2  66888 19684 ?        Ss   10:08:07 00:00:00 nova-api-metauWSGI master
stack      74588   74591  8.5  1.6 625064 133332 ?       Sl   10:08:07 00:00:01 nova-api-metauWSGI worker 1
stack      74588   74592  8.3  1.6 625240 133528 ?       Sl   10:08:07 00:00:01 nova-api-metauWSGI worker 2
stack      74588   74593  0.0  0.0  66888  7760 ?        S    10:08:07 00:00:00 nova-api-metauWSGI http 1
stack          1   75206  8.9  1.7 512712 139180 ?       Ssl  10:08:08 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74001   75865  0.7  1.4 595192 119960 ?       Sl   10:08:09 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74001   75867  0.7  1.4 595212 120008 ?       Sl   10:08:09 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75997  8.7  1.6 512892 133744 ?       Ssl  10:08:09 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76508  8.1  1.5 291036 127636 ?       Ssl  10:08:10 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77561 11.6  2.1 903412 175172 ?       Ssl  10:08:11 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76508   77622  1.0  1.4 1334740 118496 ?      Sl   10:08:12 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76508   77624  1.1  1.4 1261012 119188 ?      Sl   10:08:12 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75997   77638  0.7  1.4 595920 120880 ?       Sl   10:08:12 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75997   77640  0.7  1.4 595940 120936 ?       Sl   10:08:12 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77680  5.2  0.4 1628800 32700 ?       Ssl  10:08:13 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78479  0.2  0.2  66888 19560 ?        Ss   10:08:15 00:00:00 cinder-apiuWSGI master
stack      78479   78480 15.0  1.8 351592 147500 ?       Sl   10:08:15 00:00:02 cinder-apiuWSGI worker 1
stack      78479   78481 15.2  1.8 351592 147600 ?       Sl   10:08:15 00:00:02 cinder-apiuWSGI worker 2
stack          1   79218 15.1  1.6 155424 136400 ?       Ss   10:08:17 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root        5438   79938  0.0  0.0   6112  2036 ?        S    10:08:19 00:00:00 sleep 60
root           2   80595  0.0  0.0      0     0 ?        S    10:08:20 00:00:00 [psimon]
stack          1   80600  0.2  0.2  66888 19732 ?        Ss   10:08:20 00:00:00 glance-apiuWSGI master
stack      80600   80602 27.0  1.7 497128 146132 ?       Sl   10:08:20 00:00:02 glance-apiuWSGI worker 1
stack      80600   80603 26.7  1.7 497108 146228 ?       Sl   10:08:20 00:00:02 glance-apiuWSGI worker 2
root           2   80737  0.0  0.0      0     0 ?        I    10:08:22 00:00:00 [kworker/u22:0-flush-253:0]
root           2   80738  0.0  0.0      0     0 ?        I    10:08:22 00:00:00 [kworker/u22:4-flush-253:0]
root           2   80739  0.0  0.0      0     0 ?        I    10:08:22 00:00:00 [kworker/u22:5-flush-253:0]
root           2   80740  0.0  0.0      0     0 ?        I    10:08:22 00:00:00 [kworker/u22:6-flush-253:0]
root           2   80741  0.0  0.0      0     0 ?        I    10:08:22 00:00:00 [kworker/u22:7-flush-253:0]
root           2   80742  0.0  0.0      0     0 ?        I    10:08:22 00:00:00 [kworker/u22:8-flush-253:0]
root           2   80743  0.0  0.0      0     0 ?        I    10:08:22 00:00:00 [kworker/u22:9-flush-253:0]
root           2   80744  0.0  0.0      0     0 ?        I    10:08:22 00:00:00 [kworker/u22:10-flush-253:0]
root           2   80745  0.0  0.0      0     0 ?        I    10:08:22 00:00:00 [kworker/u22:11]
root           2   80746  0.0  0.0      0     0 ?        I    10:08:22 00:00:00 [kworker/u22:12]
root       44838   80886  0.0  0.0   6112  2028 ?        S    10:08:22 00:00:00 sleep 20
stack      45317   80889  0.0  0.0   6112  2036 ?        S    10:08:23 00:00:00 sleep 20
stack       2492   82073 50.0  0.1  21568 14264 ?        S    10:08:28 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82073   82076  0.0  0.0   2800  1916 ?        S    10:08:28 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82076   82077  0.0  0.0  11012  4748 ?        R    10:08:28 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:b5:7f:d3 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:06:49:d1 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.136/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 41992sec preferred_lft 41992sec
    inet6 fe80::f816:3eff:fe06:49d1/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 96:a0:d5:57:b0:64 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 82:84:5f:ca:45:e5 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:b5:7f:d3 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
