
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23196 14508 ?        Ss   21:04:17 00:00:21 /sbin/init nofb
root           2   26695  0.0  0.0      0     0 ?        I    21:13:55 00:00:00 [kworker/7:0-events]
root           2   27390  0.0  0.0      0     0 ?        I<   21:14:34 00:00:00 [kworker/R-targe]
root           2   27391  0.0  0.0      0     0 ?        I<   21:14:34 00:00:00 [kworker/R-targe]
root           2   27392  0.0  0.0      0     0 ?        I<   21:14:34 00:00:00 [kworker/R-xcopy]
root           2   29295  0.0  0.0      0     0 ?        I    21:14:37 00:00:00 [kworker/1:4-cgroup_release]
root           2   31614  0.0  0.0      0     0 ?        I    21:14:58 00:00:00 [kworker/u21:0-iou_exit]
root           2   31836  0.0  0.0      0     0 ?        I    21:14:59 00:00:00 [kworker/4:2-events]
root           1   33214  0.1  0.0  17556  8096 ?        Ss   21:15:10 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33325  0.0  0.0  11484  2340 ?        S    21:15:10 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33325   33326  0.0  0.0  11484  1300 ?        S    21:15:10 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33440  0.0  0.1  71728 15480 ?        Ss   21:15:11 00:00:00 /usr/sbin/virtlockd
root           1   35531  0.0  0.0  13812  1916 ?        Ss   21:16:47 00:00:00 /usr/sbin/iscsid
root           1   35532  0.0  0.1  14196 14180 ?        S<Ls 21:16:47 00:00:00 /usr/sbin/iscsid
root           2   37747  0.0  0.0      0     0 ?        I    21:16:49 00:00:00 [kworker/2:2-events]
root           2   37748  0.0  0.0      0     0 ?        I    21:16:49 00:00:00 [kworker/2:3]
root           2   37749  0.0  0.0      0     0 ?        I    21:16:49 00:00:00 [kworker/2:4-events]
root           1   39960  0.0  0.1  71732 15420 ?        Ss   21:16:51 00:00:00 /usr/sbin/virtlogd
root           2   39964  0.0  0.0      0     0 ?        I    21:16:51 00:00:00 [kworker/u16:2]
root           2   39994  0.0  0.0      0     0 ?        I    21:16:51 00:00:00 [kworker/0:2-cgroup_bpf_destroy]
root           2   39995  0.0  0.0      0     0 ?        I    21:16:51 00:00:00 [kworker/6:2-cgroup_free]
root           2   43139  0.0  0.0      0     0 ?        I    21:17:01 00:00:00 [kworker/u19:0-events_power_efficient]
stack          1   43240  5.6  1.4 135896 116376 ?       Ss   21:17:01 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43975 14.7  8.6 4892712 706768 ?      Ssl  21:17:07 00:00:21 /usr/sbin/mysqld
root           2   43976  0.0  0.0      0     0 ?        I    21:17:08 00:00:00 [kworker/u18:0-nvme-wq]
root           1   44619  0.0  0.0   7872  3660 ?        Ss   21:17:09 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45117  0.0  0.0   7740  3572 ?        Ss   21:17:10 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45762  0.3  0.3 11737488 28632 ?      Ssl  21:17:11 00:00:00 /opt/stack/bin/etcd --name np0000043365 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043365=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
stack          1   46333  0.0  0.0   5692  1976 ?        S    21:17:13 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46906  0.0  0.0      0     0 ?        I    21:17:20 00:00:00 [kworker/u24:2-iou_exit]
stack          1   47003  0.0  0.2  66888 19584 ?        Ss   21:17:21 00:00:00 keystoneuWSGI master
stack      47003   47004 11.0  1.7 272228 141980 ?       Sl   21:17:21 00:00:14 keystoneuWSGI worker 1
stack      47003   47005 11.3  1.7 272280 142732 ?       Sl   21:17:21 00:00:15 keystoneuWSGI worker 2
root           2   47327  0.0  0.0      0     0 ?        I    21:17:24 00:00:00 [kworker/7:3-events]
memcache       1   47413  0.2  0.2 423436 17016 ?        Ssl  21:17:24 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47428  0.0  0.0      0     0 ?        I    21:17:25 00:00:00 [kworker/u20:1-events_unbound]
root           2   47429  0.0  0.0      0     0 ?        I    21:17:25 00:00:00 [kworker/u20:4]
root           2   47430  0.0  0.0      0     0 ?        I    21:17:25 00:00:00 [kworker/u17:3-flush-253:0]
root           2   48175  0.0  0.0      0     0 ?        I    21:17:30 00:00:00 [kworker/u19:4]
root           1   60136  0.0  0.1  14384  9620 ?        Ss   21:18:10 00:00:00 /usr/sbin/apache2 -k start
www-data   60136   60146  0.2  0.2 2523856 17112 ?       Sl   21:18:10 00:00:00 /usr/sbin/apache2 -k start
www-data   60136   60148  0.4  0.2 2524072 17356 ?       Sl   21:18:10 00:00:00 /usr/sbin/apache2 -k start
root           2   66371  0.0  0.0      0     0 ?        I    21:18:43 00:00:00 [kworker/u22:1-writeback]
stack          1   66470  0.0  0.2  66888 19564 ?        Ss   21:18:43 00:00:00 nova-apiuWSGI master
stack      66470   66471  5.4  1.9 800784 161324 ?       Sl   21:18:44 00:00:02 nova-apiuWSGI worker 1
stack      66470   66472  5.3  1.9 653312 160408 ?       Sl   21:18:44 00:00:02 nova-apiuWSGI worker 2
root           2   66946  0.0  0.0      0     0 ?        I    21:18:51 00:00:00 [kworker/5:3-cgroup_release]
root           1   67027  0.1  0.1  12096  8164 ?        S<s  21:18:51 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67224  0.3  1.4 902296 117412 ?       S<Lsl 21:18:52 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67306  0.0  0.0  10644  3384 ?        S<s  21:18:52 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67626  0.2  0.1  12408 10220 ?        Ss   21:18:53 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67627  0.1  0.1  13444 11340 ?        Ss   21:18:53 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67703  0.0  0.1 163736  8608 ?        S<sl 21:18:53 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67954  0.0  0.1 311112 12880 ?        S<sl 21:18:54 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68481  3.7  1.7 239500 144708 ?       Ssl  21:18:55 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69522  0.0  0.2  66888 19576 ?        Ss   21:18:56 00:00:00 neutron-apiuWSGI master
stack      69522   69523 23.4  2.6 1010564 217856 ?      Sl   21:18:56 00:00:09 neutron-apiuWSGI worker 1
stack      69522   69524 18.7  2.5 1001868 209584 ?      Sl   21:18:56 00:00:07 neutron-apiuWSGI worker 2
stack      68481   69738  0.4  1.6 1357988 137892 ?      Sl   21:18:56 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69999  2.8  1.4 201084 117452 ?       Sl   21:18:57 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpu9xs7urc/privsep.sock
stack          1   70006  6.5  2.2 352716 186368 ?       Ssl  21:18:57 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70478  6.4  2.1 339316 173492 ?       Ssl  21:18:58 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70953  6.5  2.1 339316 173616 ?       Ssl  21:18:59 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70478   71032  0.0  1.9 937528 154952 ?       Sl   21:19:01 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70006   71426  0.5  2.1 877180 172372 ?       Sl   21:19:01 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70953   71625  3.8  2.2 953928 182428 ?       Sl   21:19:01 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71693  0.0  0.2  66888 19644 ?        Ss   21:19:02 00:00:00 placementuWSGI master
stack      71693   71694  3.4  1.3 240208 109556 ?       Sl   21:19:02 00:00:01 placementuWSGI worker 1
stack      71693   71695  3.4  1.3 240216 109368 ?       Sl   21:19:02 00:00:01 placementuWSGI worker 2
root           1   72526  3.0  1.4 200828 117140 ?       Sl   21:19:07 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp71lpip4_/privsep.sock
stack          1   73804  7.2  1.6 514852 132640 ?       Ssl  21:19:15 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
root           2   74310  0.0  0.0      0     0 ?        I    21:19:15 00:00:00 [kworker/u24:4]
stack          1   74394  0.1  0.2  66888 19668 ?        Ss   21:19:16 00:00:00 nova-api-metauWSGI master
stack      74394   74395  8.8  1.6 625668 133204 ?       Sl   21:19:16 00:00:01 nova-api-metauWSGI worker 1
stack      74394   74396  8.5  1.6 625796 133332 ?       Sl   21:19:16 00:00:01 nova-api-metauWSGI worker 2
stack      74394   74397  0.0  0.0  66888  7748 ?        S    21:19:16 00:00:00 nova-api-metauWSGI http 1
root           2   74958  0.0  0.0      0     0 ?        I    21:19:17 00:00:00 [kworker/u23:0-events_power_efficient]
stack          1   75018  8.8  1.7 514312 138924 ?       Ssl  21:19:17 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root           2   75019  0.0  0.0      0     0 ?        I    21:19:17 00:00:00 [kworker/6:3]
stack      73804   75629  0.6  1.4 596856 119384 ?       Sl   21:19:17 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73804   75636  0.6  1.4 596876 119324 ?       Sl   21:19:17 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75814  8.3  1.6 514516 133704 ?       Ssl  21:19:18 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76325  7.6  1.5 292672 127416 ?       Ssl  21:19:19 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77380 12.0  2.1 905192 174900 ?       Ssl  21:19:20 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76325   77441  0.9  1.4 1262656 118556 ?      Sl   21:19:20 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76325   77443  0.9  1.4 1335400 117916 ?      Sl   21:19:20 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75814   77457  0.8  1.4 597544 120256 ?       Sl   21:19:21 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75814   77459  0.7  1.4 597564 120232 ?       Sl   21:19:21 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77498  5.1  0.4 1636996 32932 ?       Ssl  21:19:22 00:00:00 /usr/sbin/libvirtd --timeout 120
root        5308   78274  0.0  0.0   6112  2032 ?        S    21:19:23 00:00:00 sleep 60
stack          1   78307  0.1  0.2  66888 19584 ?        Ss   21:19:23 00:00:00 cinder-apiuWSGI master
stack      78307   78308 15.3  1.8 352140 146684 ?       Sl   21:19:23 00:00:02 cinder-apiuWSGI worker 1
stack      78307   78309 15.3  1.8 352148 146844 ?       Sl   21:19:23 00:00:02 cinder-apiuWSGI worker 2
stack          1   79001 15.2  1.6 157012 135844 ?       Ss   21:19:26 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80372  0.0  0.0      0     0 ?        S    21:19:29 00:00:00 [psimon]
stack          1   80378  0.3  0.2  66888 19712 ?        Ss   21:19:29 00:00:00 glance-apiuWSGI master
root           2   80379  0.0  0.0      0     0 ?        I    21:19:29 00:00:00 [kworker/0:3-events]
stack      80378   80382 26.0  1.7 494000 140144 ?       Sl   21:19:29 00:00:02 glance-apiuWSGI worker 1
stack      80378   80383 26.9  1.7 494008 140244 ?       Sl   21:19:29 00:00:02 glance-apiuWSGI worker 2
root       44619   80485  0.0  0.0   6112  2032 ?        S    21:19:29 00:00:00 sleep 20
stack      45117   80499  0.0  0.0   6112  2028 ?        S    21:19:30 00:00:00 sleep 20
stack       2362   81844 50.0  0.1  21604 14260 ?        S    21:19:37 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81844   81847  0.0  0.0   2800  1916 ?        S    21:19:37 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81847   81848  0.0  0.0  11012  4736 ?        R    21:19:37 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:ab:f7:bd brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:fd:f1:e0 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.136/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42284sec preferred_lft 42284sec
    inet6 fe80::f816:3eff:fefd:f1e0/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether b2:6b:e2:52:36:6a brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 8a:5a:7e:a3:3d:fd brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:ab:f7:bd brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether ee:46:d0:8b:d5:45 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::ec46:d0ff:fe8b:d545/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.136 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fde9:7fad:1afa::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================
