
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.7  0.1  23496 14788 ?        Ss   21:24:52 00:00:26 /sbin/init nofb
rabbitmq   17668   17748  0.0  0.0   2800  1916 ?        Ss   21:31:36 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   23699  0.0  0.0      0     0 ?        I    21:32:26 00:00:00 [kworker/7:0-cgroup_release]
root           2   26439  0.0  0.0      0     0 ?        I    21:32:39 00:00:00 [kworker/1:0-mm_percpu_wq]
root           2   26590  0.0  0.0      0     0 ?        I    21:32:40 00:00:00 [kworker/5:4]
root           2   27277  0.0  0.0      0     0 ?        I<   21:32:52 00:00:00 [kworker/R-targe]
root           2   27278  0.0  0.0      0     0 ?        I<   21:32:52 00:00:00 [kworker/R-targe]
root           2   27279  0.0  0.0      0     0 ?        I<   21:32:52 00:00:00 [kworker/R-xcopy]
root           2   30826  0.0  0.0      0     0 ?        I    21:33:07 00:00:00 [kworker/u24:1-writeback]
root           2   31029  0.0  0.0      0     0 ?        I    21:33:08 00:00:00 [kworker/7:2-events]
root           2   31415  0.0  0.0      0     0 ?        I    21:33:10 00:00:00 [kworker/2:0-cgroup_release]
root           2   32535  0.0  0.0      0     0 ?        I    21:33:20 00:00:00 [kworker/u23:3-flush-253:0]
root           1   33070  0.1  0.0  17556  8060 ?        Ss   21:33:23 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33180  0.0  0.0  11484  2340 ?        S    21:33:23 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33180   33181  0.0  0.0  11484  1300 ?        S    21:33:23 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33296  0.0  0.1  71728 15436 ?        Ss   21:33:24 00:00:00 /usr/sbin/virtlockd
root           2   33300  0.0  0.0      0     0 ?        I    21:33:24 00:00:00 [kworker/6:2]
root           2   35370  0.0  0.0      0     0 ?        I    21:33:49 00:00:00 [kworker/4:3-events]
root           1   35375  0.0  0.0  13812  1916 ?        Ss   21:33:49 00:00:00 /usr/sbin/iscsid
root           1   35376  0.0  0.1  14196 14180 ?        S<Ls 21:33:49 00:00:00 /usr/sbin/iscsid
root           1   39763  0.0  0.1  71732 15432 ?        Ss   21:33:53 00:00:00 /usr/sbin/virtlogd
root           2   39767  0.0  0.0      0     0 ?        I    21:33:53 00:00:00 [kworker/u16:2]
root           2   39816  0.0  0.0      0     0 ?        I    21:33:53 00:00:00 [kworker/2:3-events]
root           2   39874  0.0  0.0      0     0 ?        I    21:33:53 00:00:00 [kworker/0:0-cgroup_free]
root           2   42933  0.0  0.0      0     0 ?        I    21:34:02 00:00:00 [kworker/u21:2-flush-253:0]
stack          1   43024  5.4  1.4 135992 116452 ?       Ss   21:34:02 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43781 13.6  8.6 4894324 703184 ?      Ssl  21:34:08 00:00:19 /usr/sbin/mysqld
root           1   44425  0.0  0.0   7872  3608 ?        Ss   21:34:10 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44942  0.0  0.0   7740  3560 ?        Ss   21:34:11 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45582  0.2  0.3 11737232 28740 ?      Ssl  21:34:12 00:00:00 /opt/stack/bin/etcd --name np0000042461 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042461=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
root           2   45867  0.0  0.0      0     0 ?        I    21:34:13 00:00:00 [kworker/3:0-events]
root           2   45868  0.0  0.0      0     0 ?        I    21:34:13 00:00:00 [kworker/3:3-events]
stack          1   46043  0.0  0.0   5692  1976 ?        S    21:34:14 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46708  0.0  0.0      0     0 ?        I    21:34:21 00:00:00 [kworker/u20:0-events_power_efficient]
stack          1   46805  0.0  0.2  66888 19556 ?        Ss   21:34:21 00:00:00 keystoneuWSGI master
stack      46805   46806 10.7  1.7 272216 141896 ?       Sl   21:34:21 00:00:14 keystoneuWSGI worker 1
stack      46805   46807 10.9  1.7 272340 142472 ?       Sl   21:34:21 00:00:14 keystoneuWSGI worker 2
root           2   46877  0.0  0.0      0     0 ?        I    21:34:22 00:00:00 [kworker/u21:4-flush-253:0]
root           2   46878  0.0  0.0      0     0 ?        I    21:34:22 00:00:00 [kworker/u21:5-flush-253:0]
root           2   46879  0.0  0.0      0     0 ?        I    21:34:22 00:00:00 [kworker/u21:6-writeback]
root           2   46880  0.0  0.0      0     0 ?        I    21:34:22 00:00:00 [kworker/u21:7]
root           2   47133  0.0  0.0      0     0 ?        I    21:34:24 00:00:00 [kworker/3:4]
memcache       1   47219  0.2  0.2 423436 17064 ?        Ssl  21:34:24 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59907  0.0  0.0      0     0 ?        I    21:35:06 00:00:00 [kworker/1:3]
root           2   59908  0.0  0.0      0     0 ?        I    21:35:06 00:00:00 [kworker/1:4]
root           1   59911  0.0  0.1  14384  9688 ?        Ss   21:35:06 00:00:00 /usr/sbin/apache2 -k start
www-data   59911   59915  0.1  0.2 2523876 16412 ?       Sl   21:35:06 00:00:00 /usr/sbin/apache2 -k start
www-data   59911   59917  0.4  0.2 2524080 17360 ?       Sl   21:35:06 00:00:00 /usr/sbin/apache2 -k start
stack          1   66284  0.0  0.2  66888 19580 ?        Ss   21:35:38 00:00:00 nova-apiuWSGI master
stack      66284   66285  5.0  1.9 800728 160876 ?       Sl   21:35:38 00:00:02 nova-apiuWSGI worker 1
stack      66284   66286  4.9  1.9 653240 159768 ?       Sl   21:35:38 00:00:02 nova-apiuWSGI worker 2
root           1   66788  0.1  0.0  12096  8112 ?        S<s  21:35:46 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66984  0.3  1.4 902296 117412 ?       S<Lsl 21:35:46 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67068  0.0  0.0  10644  3432 ?        S<s  21:35:47 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67386  0.6  0.1  12408 10280 ?        Ss   21:35:48 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67387  0.5  0.1  13464 11376 ?        Ss   21:35:48 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67464  0.0  0.1 163748  8592 ?        S<sl 21:35:48 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67716  0.0  0.1 311084 12832 ?        S<sl 21:35:49 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68253  3.5  1.7 239432 144280 ?       Ssl  21:35:50 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   69244  0.0  0.0      0     0 ?        I    21:35:51 00:00:00 [kworker/u17:0-iou_exit]
stack          1   69298  0.0  0.2  66888 19688 ?        Ss   21:35:51 00:00:00 neutron-apiuWSGI master
stack      69298   69299 17.8  2.5 1001768 209048 ?      Sl   21:35:51 00:00:07 neutron-apiuWSGI worker 1
stack      69298   69300 22.3  2.6 1011364 218860 ?      Sl   21:35:51 00:00:09 neutron-apiuWSGI worker 2
stack      68253   69494  0.4  1.6 1356896 137452 ?      Sl   21:35:52 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69777  2.6  1.4 201064 117040 ?       Sl   21:35:52 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzi2luya9/privsep.sock
stack          1   69787  6.1  2.2 351620 185572 ?       Ssl  21:35:52 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70258  5.9  2.1 338224 172256 ?       Ssl  21:35:53 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70736  6.0  2.1 339244 172976 ?       Ssl  21:35:54 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70258   70819  0.1  1.9 1010184 159272 ?      Sl   21:35:56 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69787   71179  0.6  2.1 876084 171508 ?       Sl   21:35:56 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70736   71407  3.9  2.2 952712 181480 ?       Sl   21:35:57 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71474  0.0  0.2  66888 19540 ?        Ss   21:35:57 00:00:00 placementuWSGI master
stack      71474   71475  3.3  1.3 240232 109476 ?       Sl   21:35:57 00:00:01 placementuWSGI worker 1
stack      71474   71476  3.3  1.3 240104 109356 ?       Sl   21:35:57 00:00:01 placementuWSGI worker 2
root           1   72311  2.7  1.4 200040 116748 ?       Sl   21:36:03 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmltefv39/privsep.sock
stack          1   73589  7.2  1.6 513764 132132 ?       Ssl  21:36:11 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74176  0.0  0.2  66888 19608 ?        Ss   21:36:12 00:00:00 nova-api-metauWSGI master
stack      74176   74177  7.9  1.6 625852 132888 ?       Sl   21:36:12 00:00:01 nova-api-metauWSGI worker 1
stack      74176   74178  7.9  1.6 625592 132656 ?       Sl   21:36:12 00:00:01 nova-api-metauWSGI worker 2
stack      74176   74179  0.0  0.0  66888  7620 ?        S    21:36:12 00:00:00 nova-api-metauWSGI http 1
stack          1   74796  8.1  1.7 513224 138352 ?       Ssl  21:36:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73589   75410  0.5  1.4 595768 118760 ?       Sl   21:36:13 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73589   75430  0.6  1.4 595788 118728 ?       Sl   21:36:13 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75587  7.9  1.6 514420 132884 ?       Ssl  21:36:14 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76098  7.3  1.5 291568 127020 ?       Ssl  21:36:15 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      76098   77152  0.9  1.4 1262544 117988 ?      Sl   21:36:16 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76098   77157  0.8  1.4 1335288 117296 ?      Sl   21:36:16 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   77159 11.9  2.1 904208 174536 ?       Ssl  21:36:16 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75587   77229  0.7  1.4 596424 119740 ?       Sl   21:36:16 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75587   77231  0.7  1.4 596444 119708 ?       Sl   21:36:16 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77273  5.2  0.4 1628800 32716 ?       Ssl  21:36:18 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78073  0.2  0.2  66888 19568 ?        Ss   21:36:20 00:00:00 cinder-apiuWSGI master
stack      78073   78082 14.8  1.8 352064 146868 ?       Sl   21:36:20 00:00:02 cinder-apiuWSGI worker 1
stack      78073   78083 15.1  1.8 352032 146720 ?       Sl   21:36:20 00:00:02 cinder-apiuWSGI worker 2
root        5507   78522  0.0  0.0   6112  2036 ?        S    21:36:22 00:00:00 sleep 60
stack          1   78772 14.0  1.6 156952 135784 ?       Ss   21:36:22 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80139  0.0  0.0      0     0 ?        S    21:36:25 00:00:00 [psimon]
stack          1   80145  0.3  0.2  66888 19652 ?        Ss   21:36:25 00:00:00 glance-apiuWSGI master
stack      80145   80154 26.6  1.7 498544 145024 ?       Sl   21:36:26 00:00:02 glance-apiuWSGI worker 1
stack      80145   80155 26.2  1.7 498508 145060 ?       Sl   21:36:26 00:00:02 glance-apiuWSGI worker 2
root       44425   80767  0.0  0.0   6112  2032 ?        S    21:36:30 00:00:00 sleep 20
stack      44942   80769  0.0  0.0   6112  2032 ?        S    21:36:31 00:00:00 sleep 20
stack       2562   81608 66.6  0.1  21604 14384 ?        S    21:36:33 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81608   81611  0.0  0.0   2800  1916 ?        S    21:36:33 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81611   81612  0.0  0.0  11016  4740 ?        R    21:36:33 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:3d:5d:bc brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:ef:ac:ab brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.143/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42502sec preferred_lft 42502sec
    inet6 fe80::f816:3eff:feef:acab/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 32:27:06:32:c2:83 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 42:7d:72:92:0d:66 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:3d:5d:bc brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 0a:41:f4:ce:7f:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::841:f4ff:fece:7f41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.143 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdcc:a08f:cc61::/56 via 2001:db8::104 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium
