Jul 14 19:19:13.101666 np0000039498 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 19:19:13.115918 np0000039498 memory_tracker.sh[53196]: [[[
Jul 14 19:19:13.117078 np0000039498 memory_tracker.sh[53215]: Tue Jul 14 19:19:13 UTC 2026
Jul 14 19:19:13.117160 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:19:13.173060 np0000039498 memory_tracker.sh[53220]: [iscsid (pid:44144)]=14172KB; [multipathd (pid:402)]=420132KB; [ovs-vswitchd (pid:39640)]=901124KB
Jul 14 19:19:13.179197 np0000039498 memory_tracker.sh[53196]: ]]]
Jul 14 19:19:33.184545 np0000039498 memory_tracker.sh[53196]: [[[
Jul 14 19:19:33.185296 np0000039498 memory_tracker.sh[56634]: Tue Jul 14 19:19:33 UTC 2026
Jul 14 19:19:33.185446 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:19:33.185446 np0000039498 memory_tracker.sh[53196]: memory_tracker low_point: 6200032
Jul 14 19:19:33.185446 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: MemTotal:        8129348 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: MemFree:          196868 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: MemAvailable:    6200032 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Buffers:          194156 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Cached:          5755536 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SwapCached:            4 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Active:          1362848 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Inactive:        5551112 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Active(anon):    1138248 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Inactive(anon):      872 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Active(file):     224600 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Inactive(file):  5550240 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Unevictable:      145064 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Mlocked:          143864 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SwapTotal:       8388604 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SwapFree:        8388336 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Zswap:               248 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Zswapped:             48 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Dirty:            154800 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Writeback:             0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: AnonPages:       1109356 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Mapped:           185472 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Shmem:            154976 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: KReclaimable:     538040 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Slab:             664568 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SReclaimable:     538040 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SUnreclaim:       126528 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: KernelStack:        8880 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: PageTables:        10712 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SecPageTables:         0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: NFS_Unstable:          0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Bounce:                0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: WritebackTmp:          0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: CommitLimit:    12453276 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Committed_AS:    2971512 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: VmallocTotal:   13743895347199 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: VmallocUsed:       33804 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: VmallocChunk:          0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Percpu:             5152 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HardwareCorrupted:     0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: AnonHugePages:         0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: ShmemHugePages:        0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: ShmemPmdMapped:        0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: FileHugePages:         0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: FilePmdMapped:         0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Unaccepted:            0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HugePages_Total:       0
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HugePages_Free:        0
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HugePages_Rsvd:        0
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HugePages_Surp:        0
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Hugepagesize:       2048 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Hugetlb:               0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: DirectMap4k:      255852 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: DirectMap2M:     7084032 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: DirectMap1G:     3145728 kB
Jul 14 19:19:33.187041 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:19:33.199457 np0000039498 memory_tracker.sh[56637]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 19:21:13.269899 np0000039498 memory_tracker.sh[81255]:      41856    0.0            1304      41855   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 19:21:13.269939 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:21:13.338311 np0000039498 memory_tracker.sh[81257]: [iscsid (pid:44144)]=14172KB; [multipathd (pid:402)]=420132KB; [ovs-vswitchd (pid:75701)]=901652KB
Jul 14 19:21:13.345650 np0000039498 memory_tracker.sh[53196]: ]]]
Jul 14 19:21:33.351887 np0000039498 memory_tracker.sh[53196]: [[[
Jul 14 19:21:33.353440 np0000039498 memory_tracker.sh[88824]: Tue Jul 14 19:21:33 UTC 2026
Jul 14 19:21:33.353553 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:21:33.353553 np0000039498 memory_tracker.sh[53196]: memory_tracker low_point: 2666724
Jul 14 19:21:33.353553 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: MemTotal:        8129348 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: MemFree:          134384 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: MemAvailable:    2666220 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: Buffers:          188464 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: Cached:          2352240 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: SwapCached:            4 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: Active:          5055948 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: Inactive:        1979708 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: Active(anon):    4547272 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: Inactive(anon):   125824 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: Active(file):     508676 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: Inactive(file):  1853884 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: Unevictable:      146248 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: Mlocked:          145048 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: SwapTotal:       8388604 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: SwapFree:        8388080 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: Zswap:               332 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: Zswapped:             64 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: Dirty:             41312 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: Writeback:             0 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: AnonPages:       4641216 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: Mapped:           220780 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: Shmem:            158272 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: KReclaimable:     478992 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: Slab:             616808 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: SReclaimable:     478992 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: SUnreclaim:       137816 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: KernelStack:       13164 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: PageTables:        24932 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: SecPageTables:         0 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: NFS_Unstable:          0 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: Bounce:                0 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: WritebackTmp:          0 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: CommitLimit:    12453276 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: Committed_AS:    9362636 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: VmallocTotal:   13743895347199 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: VmallocUsed:       38152 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: VmallocChunk:          0 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: Percpu:             5536 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: HardwareCorrupted:     0 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: AnonHugePages:         0 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: ShmemHugePages:        0 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: ShmemPmdMapped:        0 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: FileHugePages:         0 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: FilePmdMapped:         0 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: Unaccepted:            0 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: HugePages_Total:       0
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: HugePages_Free:        0
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: HugePages_Rsvd:        0
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: HugePages_Surp:        0
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: Hugepagesize:       2048 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: Hugetlb:               0 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: DirectMap4k:      255852 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: DirectMap2M:     7084032 kB
Jul 14 19:21:33.354169 np0000039498 memory_tracker.sh[88825]: DirectMap1G:     3145728 kB
Jul 14 19:21:33.354980 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:21:33.368006 np0000039498 memory_tracker.sh[88827]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 19:21:33.368006 np0000039498 memory_tracker.sh[88827]:      52538    8.8          722416          1   00:00:21      105 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 19:21:33.368006 np0000039498 memory_tracker.sh[88827]:      78002    2.6          215936      78001   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 14 19:21:33.368006 np0000039498 memory_tracker.sh[88827]:      78003    2.5          208900      78001   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 14 19:21:33.368006 np0000039498 memory_tracker.sh[88827]:      80118    2.2          182256      79437   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 19:21:33.368006 np0000039498 memory_tracker.sh[88827]:      85916    2.1          173392          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 14 19:21:33.368006 np0000039498 memory_tracker.sh[88827]:      79896    2.1          172328      78493   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 19:21:33.368006 np0000039498 memory_tracker.sh[88827]:      74988    1.9          160704      74987   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 14 19:21:33.368006 np0000039498 memory_tracker.sh[88827]:      74989    1.9          160652      74987   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 14 19:21:33.368006 np0000039498 memory_tracker.sh[88827]:      79528    1.9          155444      78961   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 19:21:33.368006 np0000039498 memory_tracker.sh[88827]:      86837    1.8          147384      86836   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 14 19:21:33.368006 np0000039498 memory_tracker.sh[88827]:      86838    1.8          147228      86836   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 14 19:21:33.368372 np0000039498 memory_tracker.sh[88827]:      88154    1.7          144576          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 14 19:21:33.368372 np0000039498 memory_tracker.sh[88827]:      55621    1.7          143660      55620   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 19:21:33.368372 np0000039498 memory_tracker.sh[88827]:      55622    1.7          142932      55620   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 14 19:21:33.368372 np0000039498 memory_tracker.sh[88827]:      83559    1.7          139116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 14 19:21:33.368372 np0000039498 memory_tracker.sh[88827]:      78212    1.7          138760      76968   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 14 19:21:33.368372 np0000039498 memory_tracker.sh[88827]:      26207    1.6          137772          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 19:21:33.368372 np0000039498 memory_tracker.sh[88827]:      87528    1.6          136536          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 14 19:21:33.368372 np0000039498 memory_tracker.sh[88827]:      82943    1.6          133592      82941   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 14 19:21:33.368372 np0000039498 memory_tracker.sh[88827]:      82942    1.6          133580      82941   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 14 19:21:33.368372 np0000039498 memory_tracker.sh[88827]:      51786    1.5          127264          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 19:21:33.368574 np0000039498 memory_tracker.sh[88827]:      85994    1.4          120100      84350   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 19:21:33.368574 np0000039498 memory_tracker.sh[88827]:      85992    1.4          120076      84350   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 19:21:33.368574 np0000039498 memory_tracker.sh[88827]:      84134    1.4          119332      82357   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 14 19:21:33.368574 np0000039498 memory_tracker.sh[88827]:      84144    1.4          119332      82357   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 14 19:21:33.368574 np0000039498 memory_tracker.sh[88827]:      78483    1.4          117768          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr2c1jx6h/privsep.sock
Jul 14 19:21:33.368574 np0000039498 memory_tracker.sh[88827]:      81018    1.4          117460          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpebt_isdg/privsep.sock
Jul 14 19:21:33.368574 np0000039498 memory_tracker.sh[88827]:      75701    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 19:21:33.368574 np0000039498 memory_tracker.sh[88827]:      85978    1.4          117020      84861   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 14 19:21:33.368574 np0000039498 memory_tracker.sh[88827]:      85976    1.4          116104      84861   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 14 19:21:33.368574 np0000039498 memory_tracker.sh[88827]:      80186    1.3          109708      80185   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 14 19:21:33.368574 np0000039498 memory_tracker.sh[88827]:      80187    1.3          109676      80185   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 14 19:21:33.368735 np0000039498 memory_tracker.sh[88827]:      25094    0.7           63412          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 19:21:33.368735 np0000039498 memory_tracker.sh[88827]:      19500    0.4           40576      19498   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 19:21:33.368735 np0000039498 memory_tracker.sh[88827]:      86036    0.3           31836          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 19:21:33.368735 np0000039498 memory_tracker.sh[88827]:      54362    0.3           29320          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039498 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039498=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
Jul 14 19:21:33.368735 np0000039498 memory_tracker.sh[88827]:        402    0.3           28768          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 19:21:33.368735 np0000039498 memory_tracker.sh[88827]:      11032    0.3           27128      11031   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 19:21:33.368735 np0000039498 memory_tracker.sh[88827]:      10774    0.2           20952          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 19:21:33.368735 np0000039498 memory_tracker.sh[88827]:       9799    0.2           20596          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 14 19:21:33.368735 np0000039498 memory_tracker.sh[88827]:      82941    0.2           19688          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 14 19:21:33.368735 np0000039498 memory_tracker.sh[88827]:      78001    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 14 19:21:33.368735 np0000039498 memory_tracker.sh[88827]:      74987    0.2           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 14 19:21:33.368735 np0000039498 memory_tracker.sh[88827]:      80185    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 14 19:21:33.368735 np0000039498 memory_tracker.sh[88827]:      86836    0.2           19592          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 14 19:21:33.368917 np0000039498 memory_tracker.sh[88827]:      55620    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 19:21:33.368917 np0000039498 memory_tracker.sh[88827]:      68700    0.2           17112      68695   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 19:21:33.368917 np0000039498 memory_tracker.sh[88827]:      56023    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 19:21:33.368917 np0000039498 memory_tracker.sh[88827]:      68699    0.2           16668      68695   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 19:21:33.368917 np0000039498 memory_tracker.sh[88827]:      42016    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 19:21:33.368917 np0000039498 memory_tracker.sh[88827]:      48529    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 19:21:33.368917 np0000039498 memory_tracker.sh[88827]:          1    0.1           14540          0   00:00:23        1 -                         /sbin/init nofb
Jul 14 19:21:33.368917 np0000039498 memory_tracker.sh[88827]:      44144    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 19:21:33.368917 np0000039498 memory_tracker.sh[88827]:      19498    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 19:21:33.368917 np0000039498 memory_tracker.sh[88827]:       1334    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 19:21:33.368917 np0000039498 memory_tracker.sh[88827]:      76433    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 19:21:33.368917 np0000039498 memory_tracker.sh[88827]:      13247    0.1           12404      11035   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-191244
Jul 14 19:21:33.368917 np0000039498 memory_tracker.sh[88827]:      13252    0.1           12308      11035   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-191244.summary.2026-07-14-191244
Jul 14 19:21:33.369110 np0000039498 memory_tracker.sh[88827]:       9622    0.1           11940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 19:21:33.369110 np0000039498 memory_tracker.sh[88827]:      11035    0.1           11396      11033   00:00:05        1 do_wait                   bash ./stack.sh
Jul 14 19:21:33.369110 np0000039498 memory_tracker.sh[88827]:      76106    0.1           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 19:21:33.369110 np0000039498 memory_tracker.sh[88827]:      76105    0.1           10276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 19:21:33.369110 np0000039498 memory_tracker.sh[88827]:       1372    0.1           10124          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Jul 14 19:21:33.369110 np0000039498 memory_tracker.sh[88827]:       1599    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
