Jul 10 11:20:08.642129 np0000039301 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 11:20:08.650782 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:20:08.651679 np0000039301 memory_tracker.sh[44335]: Fri Jul 10 11:20:08 UTC 2026
Jul 10 11:20:08.651831 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:08.705669 np0000039301 memory_tracker.sh[44339]: [iscsid (pid:35285)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30891)]=901128KB
Jul 10 11:20:08.711639 np0000039301 memory_tracker.sh[44318]: ]]]
Jul 10 11:20:28.717676 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:20:28.718525 np0000039301 memory_tracker.sh[47803]: Fri Jul 10 11:20:28 UTC 2026
Jul 10 11:20:28.718680 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:28.718680 np0000039301 memory_tracker.sh[44318]: memory_tracker low_point: 6258584
Jul 10 11:20:28.718680 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: MemTotal:        8129356 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: MemFree:          187020 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: MemAvailable:    6258584 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Buffers:          207904 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Cached:          5821460 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SwapCached:            0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Active:          1301540 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Inactive:        5679492 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Active(anon):    1000360 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Inactive(anon):   126024 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Active(file):     301180 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Inactive(file):  5553468 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Unevictable:      143596 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Mlocked:          142396 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SwapTotal:       8388604 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SwapFree:        8388080 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Zswap:               304 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Zswapped:             68 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Dirty:            142068 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Writeback:             0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: AnonPages:       1095324 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Mapped:           185364 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Shmem:            154852 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: KReclaimable:     526632 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Slab:             642988 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SReclaimable:     526632 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SUnreclaim:       116356 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: KernelStack:        8540 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: PageTables:        10576 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SecPageTables:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: NFS_Unstable:          0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Bounce:                0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: WritebackTmp:          0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: CommitLimit:    12453280 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Committed_AS:    2940648 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: VmallocTotal:   13743895347199 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: VmallocUsed:       26860 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: VmallocChunk:          0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Percpu:             4864 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HardwareCorrupted:     0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: AnonHugePages:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: ShmemHugePages:        0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: ShmemPmdMapped:        0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: FileHugePages:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: FilePmdMapped:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Unaccepted:            0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Total:       0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Free:        0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Rsvd:        0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Surp:        0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Hugepagesize:       2048 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Hugetlb:               0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: DirectMap4k:      276332 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: DirectMap2M:     8112128 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: DirectMap1G:     2097152 kB
Jul 10 11:20:28.720226 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:28.731008 np0000039301 memory_tracker.sh[47806]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 11:21:48.814641 np0000039301 memory_tracker.sh[66443]:      66444    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 10 11:21:48.814641 np0000039301 memory_tracker.sh[66443]:      66445    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 10 11:21:48.814641 np0000039301 memory_tracker.sh[66443]:      66446    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 10 11:21:48.814641 np0000039301 memory_tracker.sh[66443]:      66447    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 10 11:21:48.814641 np0000039301 memory_tracker.sh[66443]:      66448    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 10 11:21:48.814641 np0000039301 memory_tracker.sh[66443]:      66449    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 10 11:21:48.814641 np0000039301 memory_tracker.sh[66443]:      66450    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 10 11:21:48.814641 np0000039301 memory_tracker.sh[66443]:      66451    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 10 11:21:48.814856 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:21:48.814856 np0000039301 memory_tracker.sh[44318]: ]]]
Jul 10 11:22:08.819379 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:22:08.820021 np0000039301 memory_tracker.sh[71988]: Fri Jul 10 11:22:08 UTC 2026
Jul 10 11:22:08.820510 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:22:08.820510 np0000039301 memory_tracker.sh[44318]: memory_tracker low_point: 4456604
Jul 10 11:22:08.820510 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: MemTotal:        8129356 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: MemFree:          225276 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: MemAvailable:    4456604 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: Buffers:          212604 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: Cached:          4005820 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: SwapCached:            0 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: Active:          3242624 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: Inactive:        3733096 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: Active(anon):    2807584 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: Inactive(anon):   126032 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: Active(file):     435040 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: Inactive(file):  3607064 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: Unevictable:      144116 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: Mlocked:          142916 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: SwapTotal:       8388604 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: SwapFree:        8388080 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: Zswap:               304 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: Zswapped:             68 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: Dirty:             21496 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: Writeback:             8 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: AnonPages:       2901504 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: Mapped:           195920 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: Shmem:            156456 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: KReclaimable:     498940 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: Slab:             618532 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: SReclaimable:     498940 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: SUnreclaim:       119592 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: KernelStack:        9964 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: PageTables:        16988 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: SecPageTables:         0 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: NFS_Unstable:          0 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: Bounce:                0 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: WritebackTmp:          0 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: CommitLimit:    12453280 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: Committed_AS:    5826884 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: VmallocTotal:   13743895347199 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: VmallocUsed:       28268 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: VmallocChunk:          0 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: Percpu:             5056 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: HardwareCorrupted:     0 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: AnonHugePages:         0 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: ShmemHugePages:        0 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: ShmemPmdMapped:        0 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: FileHugePages:         0 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: FilePmdMapped:         0 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: Unaccepted:            0 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: HugePages_Total:       0
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: HugePages_Free:        0
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: HugePages_Rsvd:        0
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: HugePages_Surp:        0
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: Hugepagesize:       2048 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: Hugetlb:               0 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: DirectMap4k:      276332 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: DirectMap2M:     8112128 kB
Jul 10 11:22:08.821097 np0000039301 memory_tracker.sh[71989]: DirectMap1G:     2097152 kB
Jul 10 11:22:08.822151 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:22:08.836519 np0000039301 memory_tracker.sh[71991]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 11:22:08.836519 np0000039301 memory_tracker.sh[71991]:      43676    8.0          652664          1   00:00:22       62 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 11:22:08.836519 np0000039301 memory_tracker.sh[71991]:      69081    2.3          194788      69080   00:00:05       10 -                         neutron-apiuWSGI worker 1
Jul 10 11:22:08.836519 np0000039301 memory_tracker.sh[71991]:      69082    2.3          194180      69080   00:00:04       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 10 11:22:08.836519 np0000039301 memory_tracker.sh[71991]:      70941    2.1          173012      69565   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 11:22:08.836519 np0000039301 memory_tracker.sh[71991]:      71065    2.0          168008      70036   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 11:22:08.836519 np0000039301 memory_tracker.sh[71991]:      71123    1.9          159932      70511   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 11:22:08.836519 np0000039301 memory_tracker.sh[71991]:      66030    1.9          158500      66029   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 10 11:22:08.836519 np0000039301 memory_tracker.sh[71991]:      66031    1.9          158128      66029   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 10 11:22:08.836519 np0000039301 memory_tracker.sh[71991]:      46705    1.7          143648      46704   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 10 11:22:08.836519 np0000039301 memory_tracker.sh[71991]:      46706    1.7          142828      46704   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 10 11:22:08.836519 np0000039301 memory_tracker.sh[71991]:      69355    1.7          138296      68039   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 10 11:22:08.836908 np0000039301 memory_tracker.sh[71991]:      17504    1.6          135228          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 11:22:08.836908 np0000039301 memory_tracker.sh[71991]:      42923    1.5          124684          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 11:22:08.836908 np0000039301 memory_tracker.sh[71991]:      69763    1.4          117752          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzv8i_p_9/privsep.sock
Jul 10 11:22:08.836908 np0000039301 memory_tracker.sh[71991]:      66782    1.4          116756          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 11:22:08.836908 np0000039301 memory_tracker.sh[71991]:      71255    1.3          108616      71254   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 10 11:22:08.836908 np0000039301 memory_tracker.sh[71991]:      71256    1.3          108488      71254   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 10 11:22:08.836908 np0000039301 memory_tracker.sh[71991]:      16452    0.5           42316          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 11:22:08.836908 np0000039301 memory_tracker.sh[71991]:      10873    0.4           40524      10871   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 11:22:08.837074 np0000039301 memory_tracker.sh[71991]:      45418    0.3           28864          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039301 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039301=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jul 10 11:22:08.837074 np0000039301 memory_tracker.sh[71991]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 11:22:08.837074 np0000039301 memory_tracker.sh[71991]:       2401    0.3           26224       2400   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 11:22:08.837074 np0000039301 memory_tracker.sh[71991]:       2181    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 11:22:08.837074 np0000039301 memory_tracker.sh[71991]:       1292    0.2           20552          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 10 11:22:08.837074 np0000039301 memory_tracker.sh[71991]:      66029    0.2           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 10 11:22:08.837074 np0000039301 memory_tracker.sh[71991]:      69080    0.2           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 10 11:22:08.837074 np0000039301 memory_tracker.sh[71991]:      71254    0.2           19552          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 10 11:22:08.837074 np0000039301 memory_tracker.sh[71991]:      46704    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 11:22:08.837074 np0000039301 memory_tracker.sh[71991]:      47107    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 11:22:08.837074 np0000039301 memory_tracker.sh[71991]:      59799    0.2           16640      59793   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 11:22:08.837074 np0000039301 memory_tracker.sh[71991]:      59797    0.1           15876      59793   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 11:22:08.837074 np0000039301 memory_tracker.sh[71991]:      33215    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 11:22:08.837074 np0000039301 memory_tracker.sh[71991]:      39669    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 11:22:08.837281 np0000039301 memory_tracker.sh[71991]:      35285    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 11:22:08.837281 np0000039301 memory_tracker.sh[71991]:          1    0.1           13984          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 10 11:22:08.837281 np0000039301 memory_tracker.sh[71991]:      10871    0.1           13168          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 11:22:08.837281 np0000039301 memory_tracker.sh[71991]:        491    0.1           13108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 11:22:08.837281 np0000039301 memory_tracker.sh[71991]:       4616    0.1           12428       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-111414
Jul 10 11:22:08.837281 np0000039301 memory_tracker.sh[71991]:       4621    0.1           12308       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-111414.summary.2026-07-10-111414
Jul 10 11:22:08.837281 np0000039301 memory_tracker.sh[71991]:      71983    0.1           11652      71966   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne subnet create --ip-version 4 --gateway 10.1.0.1 --subnet-pool 31f52f5d-b5c5-465f-9a48-239573c443ea --network 53e9b424-d1ab-495a-889d-2bf3215be1c1 private-subnet -f value -c id
Jul 10 11:22:08.837281 np0000039301 memory_tracker.sh[71991]:       1151    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 11:22:08.837281 np0000039301 memory_tracker.sh[71991]:       2404    0.1           11396       2402   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 10 11:22:08.837281 np0000039301 memory_tracker.sh[71991]:      67512    0.1           10736          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 11:22:08.837444 np0000039301 memory_tracker.sh[71991]:      67184    0.1           10680          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 11:22:08.837444 np0000039301 memory_tracker.sh[71991]:      67183    0.1           10168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 11:22:08.837444 np0000039301 memory_tracker.sh[71991]:      71947    0.1            9832       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 11:22:08.837444 np0000039301 memory_tracker.sh[71991]:        846    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 11:22:08.837444 np0000039301 memory_tracker.sh[71991]:      71966    0.1            9704      71947   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 11:22:08.837444 np0000039301 memory_tracker.sh[71991]:      59793    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 11:22:08.837444 np0000039301 memory_tracker.sh[71991]:      42094    0.1            9332       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 11:22:08.837444 np0000039301 memory_tracker.sh[71991]:        540    0.1            9292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 11:22:08.837444 np0000039301 memory_tracker.sh[71991]:       1125    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 11:22:08.837610 np0000039301 memory_tracker.sh[71991]:        492    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 11:22:08.837610 np0000039301 memory_tracker.sh[71991]:      66588    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 11:22:08.837610 np0000039301 memory_tracker.sh[71991]:       2186    0.0            8124          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 11:22:08.837610 np0000039301 memory_tracker.sh[71991]:      32986    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 11:22:08.837610 np0000039301 memory_tracker.sh[71991]:      67257    0.0            7936          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 11:22:08.837610 np0000039301 memory_tracker.sh[71991]:        389    0.0            7496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
