
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22744 14028 ?        Ss   12:44:42 00:00:19 /sbin/init nofb
root           2   21528  0.0  0.0      0     0 ?        I    12:56:15 00:00:00 [kworker/5:0-events]
root           2   23549  0.0  0.0      0     0 ?        I    12:56:32 00:00:00 [kworker/7:1-events]
root           2   23550  0.0  0.0      0     0 ?        I    12:56:32 00:00:00 [kworker/7:2]
root           2   23551  0.0  0.0      0     0 ?        I    12:56:32 00:00:00 [kworker/7:4]
root           2   27039  0.0  0.0      0     0 ?        I    12:56:55 00:00:00 [kworker/u24:1-writeback]
root           2   27083  0.0  0.0      0     0 ?        I<   12:56:56 00:00:00 [kworker/R-targe]
root           2   27084  0.0  0.0      0     0 ?        I<   12:56:56 00:00:00 [kworker/R-targe]
root           2   27085  0.0  0.0      0     0 ?        I<   12:56:56 00:00:00 [kworker/R-xcopy]
root           2   27089  0.0  0.0      0     0 ?        I    12:56:56 00:00:00 [kworker/4:2-events]
root           2   27090  0.0  0.0      0     0 ?        I    12:56:56 00:00:00 [kworker/4:3-cgroup_release]
root           2   28990  0.0  0.0      0     0 ?        I    12:56:58 00:00:00 [kworker/4:4]
root           2   30691  0.0  0.0      0     0 ?        I    12:57:12 00:00:00 [kworker/u19:2-iou_exit]
root           2   31278  0.0  0.0      0     0 ?        I    12:57:46 00:00:00 [kworker/6:0-events]
root           1   32917  0.1  0.0  17564  8052 ?        Ss   12:57:58 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32984  0.0  0.0      0     0 ?        I    12:57:58 00:00:00 [kworker/0:2-cgroup_free]
libvirt+       1   33029  0.0  0.0  11496  2304 ?        S    12:57:58 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33029   33030  0.0  0.0  11496  1300 ?        S    12:57:58 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33069  0.0  0.0      0     0 ?        I    12:57:59 00:00:00 [kworker/u21:2-flush-253:0]
root           1   33145  0.0  0.1  71732 15416 ?        Ss   12:57:59 00:00:00 /usr/sbin/virtlockd
root           2   35217  0.0  0.0      0     0 ?        I    12:58:24 00:00:00 [kworker/6:3-events]
root           1   35222  0.0  0.0  13820  1980 ?        Ss   12:58:24 00:00:00 /usr/sbin/iscsid
root           1   35223  0.0  0.1  14204 14188 ?        S<Ls 12:58:24 00:00:00 /usr/sbin/iscsid
root           1   39603  0.0  0.1  71736 15616 ?        Ss   12:58:28 00:00:00 /usr/sbin/virtlogd
root           2   39607  0.0  0.0      0     0 ?        I    12:58:28 00:00:00 [kworker/u16:0]
root           2   39635  0.0  0.0      0     0 ?        I    12:58:28 00:00:00 [kworker/3:0-events]
root           2   41314  0.0  0.0      0     0 ?        I    12:58:33 00:00:00 [kworker/6:4]
root           2   42775  0.0  0.0      0     0 ?        I    12:58:37 00:00:00 [kworker/u23:0-writeback]
stack          1   42864  5.5  1.4 135824 116136 ?       Ss   12:58:37 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43354  0.0  0.0      0     0 ?        I    12:58:40 00:00:00 [kworker/u21:4-nvme-wq]
mysql          1   43618 14.3  8.9 4892916 724284 ?      Ssl  12:58:43 00:00:20 /usr/sbin/mysqld
root           1   44264  0.0  0.0   7876  3624 ?        Ss   12:58:44 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44780  0.0  0.0   7744  3580 ?        Ss   12:58:45 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45416  0.2  0.3 11737232 28532 ?      Ssl  12:58:46 00:00:00 /opt/stack/bin/etcd --name np0000044696 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044696=http://10.241.128.135:2380 --initial-advertise-peer-urls http://10.241.128.135:2380 --advertise-client-urls http://10.241.128.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.135:2379 --log-level=debug
root           2   45690  0.0  0.0      0     0 ?        I    12:58:46 00:00:00 [kworker/2:2]
root           2   45691  0.0  0.0      0     0 ?        I    12:58:46 00:00:00 [kworker/2:4]
stack          1   45976  0.0  0.0   5696  1972 ?        S    12:58:48 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46642  0.0  0.2  66892 19480 ?        Ss   12:58:54 00:00:00 keystoneuWSGI master
stack      46642   46643 11.0  1.7 272352 142076 ?       Sl   12:58:54 00:00:14 keystoneuWSGI worker 1
stack      46642   46644 11.4  1.7 273424 142780 ?       Sl   12:58:54 00:00:14 keystoneuWSGI worker 2
memcache       1   47045  0.2  0.2 423440 17060 ?        Ssl  12:58:58 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59736  0.0  0.1  14388  9632 ?        Ss   12:59:41 00:00:00 /usr/sbin/apache2 -k start
www-data   59736   59740  0.0  0.1 2523808 16164 ?       Sl   12:59:41 00:00:00 /usr/sbin/apache2 -k start
www-data   59736   59741  0.5  0.2 2524040 17220 ?       Sl   12:59:41 00:00:00 /usr/sbin/apache2 -k start
stack          1   66101  0.0  0.2  66892 19560 ?        Ss   13:00:12 00:00:00 nova-apiuWSGI master
stack      66101   66102  5.3  1.9 653404 160680 ?       Sl   13:00:12 00:00:02 nova-apiuWSGI worker 1
stack      66101   66103  5.4  1.9 800860 161668 ?       Sl   13:00:12 00:00:02 nova-apiuWSGI worker 2
root           2   66514  0.0  0.0      0     0 ?        I    13:00:15 00:00:00 [kworker/1:0-mm_percpu_wq]
root           2   66573  0.0  0.0      0     0 ?        I    13:00:19 00:00:00 [kworker/1:2-events]
root           1   66607  0.3  0.1  12100  8196 ?        S<s  13:00:19 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66803  0.3  1.4 902304 117412 ?       S<Lsl 13:00:20 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66885  0.0  0.0  10648  3396 ?        S<s  13:00:20 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root        5251   67129  0.0  0.0   6116  2024 ?        S    13:00:20 00:00:00 sleep 60
root           1   67211  0.5  0.1  12388 10148 ?        Ss   13:00:21 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67212  0.4  0.1  13448 11316 ?        Ss   13:00:21 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67286  0.1  0.1 163740  8592 ?        S<sl 13:00:21 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67389  0.0  0.0      0     0 ?        I    13:00:21 00:00:00 [kworker/u22:0-flush-253:0]
root           1   67542  0.0  0.1 311200 12844 ?        S<sl 13:00:22 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68071  3.8  1.7 239580 144972 ?       Ssl  13:00:23 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69114  0.0  0.2  66892 19568 ?        Ss   13:00:24 00:00:00 neutron-apiuWSGI master
stack      69114   69115 23.2  2.6 1012564 218332 ?      Sl   13:00:24 00:00:08 neutron-apiuWSGI worker 1
stack      69114   69116 19.6  2.5 1003064 209988 ?      Sl   13:00:24 00:00:07 neutron-apiuWSGI worker 2
stack      68071   69416  0.5  1.6 1357044 138116 ?      Sl   13:00:24 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69608  6.7  2.2 351804 185612 ?       Ssl  13:00:25 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69734  2.9  1.4 201092 117600 ?       Sl   13:00:25 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp09vkhflv/privsep.sock
stack          1   70081  6.8  2.2 352828 186660 ?       Ssl  13:00:26 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70482  0.0  0.0      0     0 ?        I    13:00:26 00:00:00 [kworker/u20:2-writeback]
stack          1   70561  6.5  2.1 339428 173520 ?       Ssl  13:00:26 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69608   71003  0.4  2.1 876268 171636 ?       Sl   13:00:29 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70561   71058  3.9  2.2 953928 182520 ?       Sl   13:00:29 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70081   71135  0.1  2.1 1024788 173372 ?      Sl   13:00:29 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71302  0.0  0.2  66892 19676 ?        Ss   13:00:29 00:00:00 placementuWSGI master
stack      71302   71303  3.5  1.3 240364 109888 ?       Sl   13:00:29 00:00:01 placementuWSGI worker 1
stack      71302   71304  3.6  1.3 240236 109684 ?       Sl   13:00:29 00:00:01 placementuWSGI worker 2
root           1   72136  2.9  1.4 200828 117320 ?       Sl   13:00:34 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpin6pii0d/privsep.sock
stack          1   73401  7.6  1.6 514928 133076 ?       Ssl  13:00:42 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73984  0.1  0.2  66892 19696 ?        Ss   13:00:42 00:00:00 nova-api-metauWSGI master
stack      73984   73985  8.7  1.6 625992 133416 ?       Sl   13:00:42 00:00:01 nova-api-metauWSGI worker 1
stack      73984   73986  8.6  1.6 625744 133204 ?       Sl   13:00:42 00:00:01 nova-api-metauWSGI worker 2
stack      73984   73987  0.0  0.0  66892  7624 ?        S    13:00:42 00:00:00 nova-api-metauWSGI http 1
stack          1   74602  9.4  1.7 514372 139328 ?       Ssl  13:00:43 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73401   75320  0.6  1.4 596932 119520 ?       Sl   13:00:44 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73401   75330  0.6  1.4 596952 119544 ?       Sl   13:00:44 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75394  8.8  1.6 515624 133784 ?       Ssl  13:00:44 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root       44264   75496  0.0  0.0   6116  2028 ?        S    13:00:44 00:00:00 sleep 20
stack      44780   75852  0.0  0.0   6116  2028 ?        S    13:00:45 00:00:00 sleep 20
stack          1   75917  7.9  1.5 292772 127652 ?       Ssl  13:00:45 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76970 12.1  2.1 977720 176332 ?       Ssl  13:00:46 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75917   77031  1.0  1.4 1336456 118016 ?      Sl   13:00:47 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75917   77033  1.0  1.4 1262724 118784 ?      Sl   13:00:47 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75394   77048  0.7  1.4 597628 120376 ?       Sl   13:00:47 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75394   77050  0.7  1.4 597648 120344 ?       Sl   13:00:47 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77082  4.9  0.4 1628808 32564 ?       Ssl  13:00:48 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77856  0.0  0.0      0     0 ?        I    13:00:49 00:00:00 [kworker/u17:2-writeback]
stack          1   77885  0.2  0.2  66892 19576 ?        Ss   13:00:49 00:00:00 cinder-apiuWSGI master
stack      77885   77886 15.5  1.8 352240 147256 ?       Sl   13:00:49 00:00:02 cinder-apiuWSGI worker 1
stack      77885   77887 15.5  1.8 352276 147364 ?       Sl   13:00:49 00:00:02 cinder-apiuWSGI worker 2
stack          1   78583 14.7  1.6 157140 136344 ?       Ss   13:00:52 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79949  0.0  0.0      0     0 ?        S    13:00:55 00:00:00 [psimon]
stack          1   79954  0.3  0.2  66892 19604 ?        Ss   13:00:55 00:00:00 glance-apiuWSGI master
stack      79954   79955 26.2  1.7 493088 140216 ?       Sl   13:00:55 00:00:02 glance-apiuWSGI worker 1
stack      79954   79956 25.2  1.7 494108 140416 ?       Sl   13:00:55 00:00:01 glance-apiuWSGI worker 2
stack       2300   81409 75.0  0.1  21604 14380 ?        S    13:01:02 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81409   81412  0.0  0.0   2804  1972 ?        S    13:01:02 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81412   81413  0.0  0.0  11024  4752 ?        R    13:01:02 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:ed:d1:1a brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:83:bc:52 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.135/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42225sec preferred_lft 42225sec
    inet6 fe80::f816:3eff:fe83:bc52/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 36:b0:ec:33:0f:78 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:c0:ff:c4:0d:eb brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:ed:d1:1a brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 0e:6c:66:3a:ff:46 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::c6c:66ff:fe3a:ff46/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.135 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd02:a1a2:4b74::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
