Aug 04 13:52:37.690997 np0000040963 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 13:52:37.699937 np0000040963 memory_tracker.sh[44621]: [[[
Aug 04 13:52:37.700975 np0000040963 memory_tracker.sh[44636]: Tue Aug  4 13:52:37 UTC 2026
Aug 04 13:52:37.701057 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:52:37.772320 np0000040963 memory_tracker.sh[44641]: [iscsid (pid:35570)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31017)]=901128KB
Aug 04 13:52:37.779751 np0000040963 memory_tracker.sh[44621]: ]]]
Aug 04 13:52:57.785126 np0000040963 memory_tracker.sh[44621]: [[[
Aug 04 13:52:57.785812 np0000040963 memory_tracker.sh[48188]: Tue Aug  4 13:52:57 UTC 2026
Aug 04 13:52:57.786090 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:52:57.786090 np0000040963 memory_tracker.sh[44621]: memory_tracker low_point: 6070400
Aug 04 13:52:57.786090 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: MemTotal:        8129352 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: MemFree:          133920 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: MemAvailable:    6070400 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Buffers:          204444 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Cached:          5675976 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SwapCached:            4 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Active:          1248408 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Inactive:        5576880 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Active(anon):     993700 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Inactive(anon):   125900 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Active(file):     254708 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Inactive(file):  5450980 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Unevictable:      143596 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Mlocked:          142396 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SwapTotal:       8388604 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SwapFree:        8388080 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Zswap:               336 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Zswapped:             68 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Dirty:               944 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Writeback:             0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: AnonPages:       1088540 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Mapped:           183244 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Shmem:            154872 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: KReclaimable:     540508 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Slab:             668776 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SReclaimable:     540508 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SUnreclaim:       128268 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: KernelStack:        8688 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: PageTables:        10456 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: SecPageTables:         0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: NFS_Unstable:          0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Bounce:                0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: WritebackTmp:          0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: CommitLimit:    12453280 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Committed_AS:    2914920 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: VmallocTotal:   13743895347199 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: VmallocUsed:       31100 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: VmallocChunk:          0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Percpu:             4960 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: HardwareCorrupted:     0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: AnonHugePages:         0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: ShmemHugePages:        0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: ShmemPmdMapped:        0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: FileHugePages:         0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: FilePmdMapped:         0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Unaccepted:            0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: HugePages_Total:       0
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: HugePages_Free:        0
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: HugePages_Rsvd:        0
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: HugePages_Surp:        0
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Hugepagesize:       2048 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: Hugetlb:               0 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: DirectMap4k:      305004 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: DirectMap2M:     8083456 kB
Aug 04 13:52:57.786868 np0000040963 memory_tracker.sh[48189]: DirectMap1G:     2097152 kB
Aug 04 13:52:57.787867 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:52:57.800413 np0000040963 memory_tracker.sh[48191]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: Bounce:                0 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: WritebackTmp:          0 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: CommitLimit:    12453280 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: Committed_AS:    6021088 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: VmallocTotal:   13743895347199 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: VmallocUsed:       32732 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: VmallocChunk:          0 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: Percpu:             5152 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: HardwareCorrupted:     0 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: AnonHugePages:         0 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: ShmemHugePages:        0 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: ShmemPmdMapped:        0 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: FileHugePages:         0 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: FilePmdMapped:         0 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: Unaccepted:            0 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: HugePages_Total:       0
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: HugePages_Free:        0
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: HugePages_Rsvd:        0
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: HugePages_Surp:        0
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: Hugepagesize:       2048 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: Hugetlb:               0 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: DirectMap4k:      307052 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: DirectMap2M:     8081408 kB
Aug 04 13:54:37.917483 np0000040963 memory_tracker.sh[74009]: DirectMap1G:     2097152 kB
Aug 04 13:54:37.918363 np0000040963 memory_tracker.sh[44621]: ---
Aug 04 13:54:37.928711 np0000040963 memory_tracker.sh[74011]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 13:54:37.928711 np0000040963 memory_tracker.sh[74011]:      43979    8.1          661028          1   00:00:19       69 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 13:54:37.928711 np0000040963 memory_tracker.sh[74011]:      69484    2.6          217264      69481   00:00:08       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 04 13:54:37.928711 np0000040963 memory_tracker.sh[74011]:      69485    2.5          210732      69481   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Aug 04 13:54:37.928711 np0000040963 memory_tracker.sh[74011]:      71366    2.1          175292      70915   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 13:54:37.928711 np0000040963 memory_tracker.sh[74011]:      71376    2.1          173128      69969   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 13:54:37.928711 np0000040963 memory_tracker.sh[74011]:      71276    1.9          160468      70438   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 13:54:37.928711 np0000040963 memory_tracker.sh[74011]:      66469    1.9          158704      66467   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 04 13:54:37.928711 np0000040963 memory_tracker.sh[74011]:      66468    1.9          158428      66467   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 04 13:54:37.928711 np0000040963 memory_tracker.sh[74011]:      47044    1.7          143448      47043   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 04 13:54:37.928711 np0000040963 memory_tracker.sh[74011]:      47045    1.7          142696      47043   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 04 13:54:37.928711 np0000040963 memory_tracker.sh[74011]:      69848    1.7          138756      68440   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 04 13:54:37.929099 np0000040963 memory_tracker.sh[74011]:      17566    1.6          134092          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 13:54:37.929099 np0000040963 memory_tracker.sh[74011]:      70157    1.4          117948          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp8daimlwh/privsep.sock
Aug 04 13:54:37.929099 np0000040963 memory_tracker.sh[74011]:      72492    1.4          117552          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmji_sh6t/privsep.sock
Aug 04 13:54:37.929099 np0000040963 memory_tracker.sh[74011]:      67167    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 13:54:37.929099 np0000040963 memory_tracker.sh[74011]:      43209    1.4          117236          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 13:54:37.929099 np0000040963 memory_tracker.sh[74011]:      71659    1.3          110124      71658   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 04 13:54:37.929099 np0000040963 memory_tracker.sh[74011]:      71660    1.2          100232      71658   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 04 13:54:37.929247 np0000040963 memory_tracker.sh[74011]:      16520    0.5           43496          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 13:54:37.929247 np0000040963 memory_tracker.sh[74011]:      10939    0.4           40604      10937   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 13:54:37.929247 np0000040963 memory_tracker.sh[74011]:      73759    0.4           39260          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 04 13:54:37.929247 np0000040963 memory_tracker.sh[74011]:      45757    0.3           28336          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040963 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040963=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Aug 04 13:54:37.929247 np0000040963 memory_tracker.sh[74011]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 13:54:37.929247 np0000040963 memory_tracker.sh[74011]:       2466    0.3           27064       2465   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 13:54:37.929247 np0000040963 memory_tracker.sh[74011]:       2248    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 13:54:37.929247 np0000040963 memory_tracker.sh[74011]:       1360    0.2           20568          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 04 13:54:37.929247 np0000040963 memory_tracker.sh[74011]:      69481    0.2           19672          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 13:54:37.929247 np0000040963 memory_tracker.sh[74011]:      71658    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 13:54:37.929247 np0000040963 memory_tracker.sh[74011]:      66467    0.2           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 13:54:37.929247 np0000040963 memory_tracker.sh[74011]:      47043    0.2           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 13:54:37.929443 np0000040963 memory_tracker.sh[74011]:      47453    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 13:54:37.929443 np0000040963 memory_tracker.sh[74011]:      60103    0.2           17052      60097   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 13:54:37.929443 np0000040963 memory_tracker.sh[74011]:      60101    0.1           15596      60097   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 13:54:37.929443 np0000040963 memory_tracker.sh[74011]:      33417    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 13:54:37.929443 np0000040963 memory_tracker.sh[74011]:      39952    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 13:54:37.929443 np0000040963 memory_tracker.sh[74011]:      35570    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 13:54:37.929443 np0000040963 memory_tracker.sh[74011]:          1    0.1           14076          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 04 13:54:37.929443 np0000040963 memory_tracker.sh[74011]:      10937    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 13:54:37.929443 np0000040963 memory_tracker.sh[74011]:        504    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 13:54:37.929443 np0000040963 memory_tracker.sh[74011]:      67902    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 13:54:37.929443 np0000040963 memory_tracker.sh[74011]:       4681    0.1           12372       2469   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-134045
Aug 04 13:54:37.929443 np0000040963 memory_tracker.sh[74011]:       4686    0.1           12336       2469   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-134045.summary.2026-08-04-134045
Aug 04 13:54:37.929443 np0000040963 memory_tracker.sh[74011]:       1217    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 13:54:37.929640 np0000040963 memory_tracker.sh[74011]:      67573    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 13:54:37.929640 np0000040963 memory_tracker.sh[74011]:       2469    0.1           11312       2467   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 04 13:54:37.929640 np0000040963 memory_tracker.sh[74011]:      67572    0.1           10184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 13:54:37.929640 np0000040963 memory_tracker.sh[74011]:      60097    0.1            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 13:54:37.929640 np0000040963 memory_tracker.sh[74011]:        871    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 13:54:37.929640 np0000040963 memory_tracker.sh[74011]:        563    0.1            9488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 13:54:37.929640 np0000040963 memory_tracker.sh[74011]:      42378    0.1            9280       2469   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 13:54:37.929810 np0000040963 memory_tracker.sh[74011]:      67650    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 13:54:37.929810 np0000040963 memory_tracker.sh[74011]:       1189    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 13:54:37.929810 np0000040963 memory_tracker.sh[74011]:       2253    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 13:54:37.929810 np0000040963 memory_tracker.sh[74011]:        506    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 13:54:37.929810 np0000040963 memory_tracker.sh[74011]:      66971    0.0            8116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 13:54:37.929810 np0000040963 memory_tracker.sh[74011]:      33188    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 13:54:37.929810 np0000040963 memory_tracker.sh[74011]:        408    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 13:54:37.929810 np0000040963 memory_tracker.sh[74011]:       2430    0.0            7196       2420   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 13:54:37.929810 np0000040963 memory_tracker.sh[74011]:       2464    0.0            6848       2463   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-seqqcqzfovdqznavzeqizxzvbqcibdtu ; /usr/bin/python3
Aug 04 13:54:37.929810 np0000040963 memory_tracker.sh[74011]:      14928    0.0            6236          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 13:54:37.929970 np0000040963 memory_tracker.sh[74011]:        547    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 13:54:37.929970 np0000040963 memory_tracker.sh[74011]:        496    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 13:54:37.929970 np0000040963 memory_tracker.sh[74011]:      74010    0.0            4356      44621   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 13:54:37.929970 np0000040963 memory_tracker.sh[74011]:      44621    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 13:54:37.929970 np0000040963 memory_tracker.sh[74011]:      45100    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 13:54:37.929970 np0000040963 memory_tracker.sh[74011]:      67249    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 13:54:37.929970 np0000040963 memory_tracker.sh[74011]:        721    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 13:54:37.929970 np0000040963 memory_tracker.sh[74011]:        995    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 04 13:54:37.929970 np0000040963 memory_tracker.sh[74011]:        725    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 13:54:37.929970 np0000040963 memory_tracker.sh[74011]:      17450    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 13:54:37.929970 np0000040963 memory_tracker.sh[74011]:       1218    0.0            3332       1217   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 13:54:37.929970 np0000040963 memory_tracker.sh[74011]:       5414    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 13:54:37.930159 np0000040963 memory_tracker.sh[74011]:       1007    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 13:54:37.930159 np0000040963 memory_tracker.sh[74011]:       1015    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 13:54:37.930159 np0000040963 memory_tracker.sh[74011]:      33301    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 13:54:37.930159 np0000040963 memory_tracker.sh[74011]:       1022    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 13:54:37.930159 np0000040963 memory_tracker.sh[74011]:      74011    0.0            2224      44621   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 13:54:37.930159 np0000040963 memory_tracker.sh[74011]:       1021    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 13:54:37.930159 np0000040963 memory_tracker.sh[74011]:      61938    0.0            2032       5414   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 13:54:37.930159 np0000040963 memory_tracker.sh[74011]:      68439    0.0            2028      45100   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 13:54:37.930159 np0000040963 memory_tracker.sh[74011]:      17652    0.0            1976      17576   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
