
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.7  0.1  23480 14748 ?        Ss   02:40:59 00:00:26 /sbin/init nofb
rabbitmq   17693   17769  0.0  0.0   3652  2012 ?        Ss   02:47:45 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17769   17770  0.0  0.0   3652  1568 ?        S    02:47:45 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17693   17773  0.0  0.0   2800  1916 ?        Ss   02:47:47 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21805  0.0  0.0      0     0 ?        I    02:48:20 00:00:00 [kworker/5:0-events]
root           2   23706  0.0  0.0      0     0 ?        I    02:48:37 00:00:00 [kworker/1:1]
root           2   23707  0.0  0.0      0     0 ?        I    02:48:37 00:00:00 [kworker/1:3-events]
root           2   27282  0.0  0.0      0     0 ?        I<   02:49:00 00:00:00 [kworker/R-targe]
root           2   27283  0.0  0.0      0     0 ?        I<   02:49:00 00:00:00 [kworker/R-targe]
root           2   27284  0.0  0.0      0     0 ?        I<   02:49:00 00:00:00 [kworker/R-xcopy]
root           2   31368  0.0  0.0      0     0 ?        I    02:49:19 00:00:00 [kworker/u21:2-flush-253:0]
root           2   31369  0.0  0.0      0     0 ?        I    02:49:19 00:00:00 [kworker/u21:4-events_unbound]
root           2   31421  0.0  0.0      0     0 ?        I    02:49:19 00:00:00 [kworker/3:0-events]
root           2   31686  0.0  0.0      0     0 ?        I    02:49:20 00:00:00 [kworker/4:1-cgroup_release]
root           2   31687  0.0  0.0      0     0 ?        I    02:49:20 00:00:00 [kworker/4:3]
root           2   31692  0.0  0.0      0     0 ?        I    02:49:21 00:00:00 [kworker/u23:3]
root           2   31777  0.0  0.0      0     0 ?        I    02:49:21 00:00:00 [kworker/u22:1-flush-253:0]
root           2   33019  0.0  0.0      0     0 ?        I    02:49:31 00:00:00 [kworker/6:0-events]
root           1   33074  0.1  0.0  17556  8080 ?        Ss   02:49:31 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33185  0.0  0.0  11484  2344 ?        S    02:49:31 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33185   33186  0.0  0.0  11484  1304 ?        S    02:49:31 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33300  0.0  0.1  71728 15364 ?        Ss   02:49:33 00:00:00 /usr/sbin/virtlockd
root           2   35366  0.0  0.0      0     0 ?        I    02:49:57 00:00:00 [kworker/0:0-events]
root           1   35371  0.0  0.0  13812  1924 ?        Ss   02:49:57 00:00:00 /usr/sbin/iscsid
root           1   35372  0.0  0.1  14196 14180 ?        S<Ls 02:49:57 00:00:00 /usr/sbin/iscsid
root           2   37542  0.0  0.0      0     0 ?        I    02:49:59 00:00:00 [kworker/0:2]
root           2   37543  0.0  0.0      0     0 ?        I    02:49:59 00:00:00 [kworker/0:3]
root           1   39754  0.0  0.1  71732 15444 ?        Ss   02:50:01 00:00:00 /usr/sbin/virtlogd
root           2   39758  0.0  0.0      0     0 ?        I    02:50:01 00:00:00 [kworker/u16:2]
stack          1   43012  5.4  1.4 135920 116164 ?       Ss   02:50:11 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43500  0.0  0.0      0     0 ?        I    02:50:14 00:00:00 [kworker/u17:2-flush-253:0]
root           2   43501  0.0  0.0      0     0 ?        I    02:50:14 00:00:00 [kworker/u17:3]
mysql          1   43766 13.8  8.6 4901092 706612 ?      Ssl  02:50:17 00:00:20 /usr/sbin/mysqld
root           1   44426  0.0  0.0   7872  3652 ?        Ss   02:50:19 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44925  0.0  0.0   7740  3596 ?        Ss   02:50:19 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45572  0.2  0.3 11737488 28092 ?      Ssl  02:50:21 00:00:00 /opt/stack/bin/etcd --name np0000042355 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042355=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
root           2   45865  0.0  0.0      0     0 ?        I    02:50:22 00:00:00 [kworker/7:3-events]
stack          1   46003  0.0  0.0   5692  1980 ?        S    02:50:22 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46785  0.0  0.2  66888 19480 ?        Ss   02:50:31 00:00:00 keystoneuWSGI master
stack      46785   46792 10.8  1.7 272184 141632 ?       Sl   02:50:31 00:00:14 keystoneuWSGI worker 1
stack      46785   46793 11.2  1.7 272276 142212 ?       Sl   02:50:31 00:00:14 keystoneuWSGI worker 2
root           2   47109  0.0  0.0      0     0 ?        I    02:50:33 00:00:00 [kworker/5:3]
root           2   47110  0.0  0.0      0     0 ?        I    02:50:33 00:00:00 [kworker/5:4-cgroup_free]
memcache       1   47196  0.2  0.2 423436 17044 ?        Ssl  02:50:34 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59880  0.0  0.1  14384  9536 ?        Ss   02:51:17 00:00:00 /usr/sbin/apache2 -k start
www-data   59880   59884  0.2  0.2 2523976 17232 ?       Sl   02:51:17 00:00:00 /usr/sbin/apache2 -k start
www-data   59880   59885  0.3  0.2 2524068 17376 ?       Sl   02:51:17 00:00:00 /usr/sbin/apache2 -k start
stack          1   66249  0.0  0.2  66888 19544 ?        Ss   02:51:49 00:00:00 nova-apiuWSGI master
stack      66249   66250  5.1  1.9 800788 160760 ?       Sl   02:51:49 00:00:02 nova-apiuWSGI worker 1
stack      66249   66251  5.0  1.9 653244 159636 ?       Sl   02:51:49 00:00:02 nova-apiuWSGI worker 2
root           2   66672  0.0  0.0      0     0 ?        I    02:51:56 00:00:00 [kworker/3:3-events]
root           1   66753  0.0  0.1  12092  8180 ?        S<s  02:51:56 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66949  0.3  1.4 902296 117404 ?       S<Lsl 02:51:57 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67031  0.0  0.0  10644  3432 ?        S<s  02:51:57 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67352  0.2  0.1  12416 10212 ?        Ss   02:51:58 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67353  0.2  0.1  13448 11360 ?        Ss   02:51:58 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67426  0.0  0.1 163744  8548 ?        S<sl 02:51:58 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67689  0.0  0.1 311084 12924 ?        S<sl 02:51:59 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68228  3.6  1.7 239432 144512 ?       Ssl  02:52:00 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69264  0.0  0.2  66888 19568 ?        Ss   02:52:02 00:00:00 neutron-apiuWSGI master
stack      69264   69265 22.0  2.6 1012024 219420 ?      Sl   02:52:02 00:00:09 neutron-apiuWSGI worker 1
stack      69264   69266 19.3  2.5 1001760 209004 ?      Sl   02:52:02 00:00:07 neutron-apiuWSGI worker 2
stack      68228   69482  0.4  1.6 1356896 137380 ?      Sl   02:52:02 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69695  2.9  1.4 201064 117040 ?       Sl   02:52:02 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqmyl8lds/privsep.sock
stack          1   69751  6.8  2.2 351592 185508 ?       Ssl  02:52:03 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70219  6.3  2.1 338220 172056 ?       Ssl  02:52:04 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70697  6.3  2.1 339248 173316 ?       Ssl  02:52:05 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70219   70776  0.0  1.8 936432 153564 ?       Sl   02:52:06 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69751   71118  0.5  2.1 876056 171492 ?       Sl   02:52:07 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70697   71373  4.0  2.2 952712 181692 ?       Sl   02:52:07 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71435  0.0  0.2  66888 19552 ?        Ss   02:52:08 00:00:00 placementuWSGI master
stack      71435   71436  3.4  1.3 240236 109724 ?       Sl   02:52:08 00:00:01 placementuWSGI worker 1
stack      71435   71437  3.4  1.3 239072 109552 ?       Sl   02:52:08 00:00:01 placementuWSGI worker 2
root           1   72269  2.7  1.4 200044 116784 ?       Sl   02:52:12 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpszs86r7_/privsep.sock
stack          1   73546  7.7  1.6 513764 132148 ?       Ssl  02:52:20 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74129  0.1  0.2  66888 19668 ?        Ss   02:52:21 00:00:00 nova-api-metauWSGI master
stack      74129   74130  8.1  1.6 625844 132848 ?       Sl   02:52:21 00:00:01 nova-api-metauWSGI worker 1
stack      74129   74131  8.0  1.6 625848 132852 ?       Sl   02:52:21 00:00:01 nova-api-metauWSGI worker 2
stack      74129   74132  0.0  0.0  66888  7684 ?        S    02:52:21 00:00:00 nova-api-metauWSGI http 1
stack          1   74748  8.4  1.7 513120 138356 ?       Ssl  02:52:22 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73546   75370  0.6  1.4 595768 118620 ?       Sl   02:52:23 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73546   75389  0.6  1.4 595788 118672 ?       Sl   02:52:23 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75484  0.0  0.0      0     0 ?        I    02:52:23 00:00:00 [kworker/u18:2-writeback]
stack          1   75543  8.7  1.6 514436 133048 ?       Ssl  02:52:23 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76054  7.6  1.5 291576 126944 ?       Ssl  02:52:24 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77109 12.0  2.1 904220 174452 ?       Ssl  02:52:26 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76054   77168  0.9  1.4 1335276 117196 ?      Sl   02:52:26 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76054   77170  1.1  1.4 1262572 117856 ?      Sl   02:52:26 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75543   77184  0.7  1.4 597464 119652 ?       Sl   02:52:26 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75543   77186  0.7  1.4 597484 119600 ?       Sl   02:52:26 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77226  5.3  0.4 1628800 33104 ?       Ssl  02:52:28 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78029  0.1  0.2  66888 19608 ?        Ss   02:52:29 00:00:00 cinder-apiuWSGI master
stack      78029   78038 15.1  1.8 352088 146504 ?       Sl   02:52:29 00:00:02 cinder-apiuWSGI worker 1
stack      78029   78039 14.9  1.8 352096 146588 ?       Sl   02:52:29 00:00:02 cinder-apiuWSGI worker 2
root        5555   78208  0.0  0.0   6112  2028 ?        S    02:52:31 00:00:00 sleep 60
stack          1   78729 14.4  1.6 156964 135716 ?       Ss   02:52:32 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80093  0.0  0.0      0     0 ?        S    02:52:35 00:00:00 [psimon]
stack          1   80100  0.2  0.2  66888 19616 ?        Ss   02:52:35 00:00:00 glance-apiuWSGI master
stack      80100   80108 27.3  1.7 494060 140444 ?       Sl   02:52:35 00:00:02 glance-apiuWSGI worker 1
stack      80100   80109 28.3  1.7 494100 140376 ?       Sl   02:52:35 00:00:02 glance-apiuWSGI worker 2
root       44426   80552  0.0  0.0   6112  2032 ?        S    02:52:39 00:00:00 sleep 20
stack      44925   80689  0.0  0.0   6112  2028 ?        S    02:52:39 00:00:00 sleep 20
stack       2608   81560 50.0  0.1  21600 14272 ?        S    02:52:43 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81560   81563  0.0  0.0   2800  1908 ?        S    02:52:43 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81563   81564  0.0  0.0  11016  4744 ?        R    02:52:43 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:96:3f:ba brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:1b:07:12 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.141/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42500sec preferred_lft 42500sec
    inet6 fe80::f816:3eff:fe1b:712/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether b6:33:5a:79:82:76 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether a2:8a:db:a4:87:ec brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:96:3f:ba brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether e2:eb:36:6d:84:4f brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::e0eb:36ff:fe6d:844f/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.141 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fde9:b2bf:7e76::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium
