Sep 07 16:04:25.518604 np0000044111 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 16:04:25.526299 np0000044111 memory_tracker.sh[45060]: [[[
Sep 07 16:04:25.527000 np0000044111 memory_tracker.sh[45076]: Mon Sep  7 16:04:25 UTC 2026
Sep 07 16:04:25.527123 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:25.585273 np0000044111 memory_tracker.sh[45080]: [iscsid (pid:36013)]=14176KB; [multipathd (pid:401)]=420100KB; [ovs-vswitchd (pid:31634)]=901128KB
Sep 07 16:04:25.591245 np0000044111 memory_tracker.sh[45060]: ]]]
Sep 07 16:04:45.596083 np0000044111 memory_tracker.sh[45060]: [[[
Sep 07 16:04:45.596333 np0000044111 memory_tracker.sh[48639]: Mon Sep  7 16:04:45 UTC 2026
Sep 07 16:04:45.596487 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:45.596487 np0000044111 memory_tracker.sh[45060]: memory_tracker low_point: 6217876
Sep 07 16:04:45.596487 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: MemTotal:        8129364 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: MemFree:          206284 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: MemAvailable:    6217876 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Buffers:          190104 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Cached:          5784356 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SwapCached:            0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Active:          1269540 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Inactive:        5643664 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Active(anon):     987520 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Inactive(anon):   126080 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Active(file):     282020 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Inactive(file):  5517584 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Unevictable:      144260 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Mlocked:          142996 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SwapTotal:       8388604 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SwapFree:        8388080 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Zswap:               308 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Zswapped:             68 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Dirty:            163296 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Writeback:             0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: AnonPages:       1083140 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Mapped:           185716 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Shmem:            154904 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: KReclaimable:     521540 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Slab:             649452 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SReclaimable:     521540 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SUnreclaim:       127912 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: KernelStack:        8844 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: PageTables:        10464 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SecPageTables:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: NFS_Unstable:          0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Bounce:                0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: WritebackTmp:          0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: CommitLimit:    12453284 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Committed_AS:    2923360 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: VmallocTotal:   13743895347199 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: VmallocUsed:       37696 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: VmallocChunk:          0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Percpu:             5152 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HardwareCorrupted:     0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: AnonHugePages:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: ShmemHugePages:        0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: ShmemPmdMapped:        0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: FileHugePages:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: FilePmdMapped:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Unaccepted:            0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Total:       0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Free:        0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Rsvd:        0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Surp:        0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Hugepagesize:       2048 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Hugetlb:               0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: DirectMap4k:      280428 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: DirectMap2M:     8108032 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: DirectMap1G:     2097152 kB
Sep 07 16:04:45.598814 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:45.610097 np0000044111 memory_tracker.sh[48642]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 16:05:45.668084 np0000044111 memory_tracker.sh[64028]:      36012    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 16:05:45.668084 np0000044111 memory_tracker.sh[64028]:       3070    0.0            1916       3037   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ayflthrxdyrgmkebzfagttxyuzpncsvw ; /usr/bin/python3' && sleep 0
Sep 07 16:05:45.668084 np0000044111 memory_tracker.sh[64028]:       3074    0.0            1912       3073   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 16:05:45.668084 np0000044111 memory_tracker.sh[64028]:      18167    0.0            1804      18157   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 16:05:45.668084 np0000044111 memory_tracker.sh[64028]:      12377    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 16:05:45.668084 np0000044111 memory_tracker.sh[64028]:      18244    0.0            1572      18243   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 16:05:45.668084 np0000044111 memory_tracker.sh[64028]:      33815    0.0            1300      33814   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 16:05:45.668283 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:05:45.668283 np0000044111 memory_tracker.sh[45060]: ]]]
Sep 07 16:06:05.672486 np0000044111 memory_tracker.sh[45060]: [[[
Sep 07 16:06:05.673161 np0000044111 memory_tracker.sh[70140]: Mon Sep  7 16:06:05 UTC 2026
Sep 07 16:06:05.673589 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:06:05.673589 np0000044111 memory_tracker.sh[45060]: memory_tracker low_point: 5703164
Sep 07 16:06:05.673673 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: MemTotal:        8129364 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: MemFree:          132980 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: MemAvailable:    5702156 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: Buffers:          194036 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: Cached:          5339804 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: SwapCached:            0 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: Active:          1870820 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: Inactive:        5127312 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: Active(anon):    1514052 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: Inactive(anon):   126056 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: Active(file):     356768 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: Inactive(file):  5001256 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: Unevictable:      144788 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: Mlocked:          143524 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: SwapTotal:       8388604 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: SwapFree:        8388080 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: Zswap:               308 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: Zswapped:             68 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: Dirty:              7584 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: Writeback:             0 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: AnonPages:       1609360 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: Mapped:           193424 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: Shmem:            155860 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: KReclaimable:     520704 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: Slab:             652480 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: SReclaimable:     520704 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: SUnreclaim:       131776 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: KernelStack:        9164 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: PageTables:        11528 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: SecPageTables:         0 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: NFS_Unstable:          0 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: Bounce:                0 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: WritebackTmp:          0 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: CommitLimit:    12453284 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: Committed_AS:    3534028 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: VmallocTotal:   13743895347199 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: VmallocUsed:       37984 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: VmallocChunk:          0 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: Percpu:             5248 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: HardwareCorrupted:     0 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: AnonHugePages:         0 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: ShmemHugePages:        0 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: ShmemPmdMapped:        0 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: FileHugePages:         0 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: FilePmdMapped:         0 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: Unaccepted:            0 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: HugePages_Total:       0
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: HugePages_Free:        0
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: HugePages_Rsvd:        0
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: HugePages_Surp:        0
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: Hugepagesize:       2048 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: Hugetlb:               0 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: DirectMap4k:      280428 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: DirectMap2M:     8108032 kB
Sep 07 16:06:05.674261 np0000044111 memory_tracker.sh[70142]: DirectMap1G:     2097152 kB
Sep 07 16:06:05.675031 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:06:05.685691 np0000044111 memory_tracker.sh[70144]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 16:06:05.685691 np0000044111 memory_tracker.sh[70144]:      44417    6.1          498448          1   00:00:16       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 16:06:05.685691 np0000044111 memory_tracker.sh[70144]:      66915    1.9          158448      66913   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 07 16:06:05.685691 np0000044111 memory_tracker.sh[70144]:      66914    1.9          156476      66913   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 07 16:06:05.685691 np0000044111 memory_tracker.sh[70144]:      68883    1.7          143464          1   00:00:01        1 -                         neutron-ovn-agent (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini)
Sep 07 16:06:05.685691 np0000044111 memory_tracker.sh[70144]:      47481    1.7          142748      47480   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 07 16:06:05.685691 np0000044111 memory_tracker.sh[70144]:      47482    1.7          141808      47480   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 07 16:06:05.685691 np0000044111 memory_tracker.sh[70144]:      18157    1.6          135976          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 16:06:05.685691 np0000044111 memory_tracker.sh[70144]:      67620    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 16:06:05.685691 np0000044111 memory_tracker.sh[70144]:      43682    1.4          116060          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 16:06:05.685999 np0000044111 memory_tracker.sh[70144]:      69928    0.5           42756      69927   00:00:00        1 -                         neutron-apiuWSGI worker 1
Sep 07 16:06:05.685999 np0000044111 memory_tracker.sh[70144]:      69929    0.5           42148      69927   00:00:00        1 -                         neutron-apiuWSGI worker 2
Sep 07 16:06:05.685999 np0000044111 memory_tracker.sh[70144]:      11525    0.4           40628      11523   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 16:06:05.685999 np0000044111 memory_tracker.sh[70144]:      17102    0.3           31588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 16:06:05.685999 np0000044111 memory_tracker.sh[70144]:      46203    0.3           28428          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044111 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044111=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
Sep 07 16:06:05.685999 np0000044111 memory_tracker.sh[70144]:        401    0.3           27896          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 16:06:05.685999 np0000044111 memory_tracker.sh[70144]:      40359    0.3           27196          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 16:06:05.685999 np0000044111 memory_tracker.sh[70144]:       3073    0.3           26852       3072   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 16:06:05.685999 np0000044111 memory_tracker.sh[70144]:       2838    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 16:06:05.685999 np0000044111 memory_tracker.sh[70144]:       1911    0.2           20536          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 16:06:05.685999 np0000044111 memory_tracker.sh[70144]:      47480    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 16:06:05.685999 np0000044111 memory_tracker.sh[70144]:      66913    0.2           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 07 16:06:05.685999 np0000044111 memory_tracker.sh[70144]:      69927    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 07 16:06:05.686164 np0000044111 memory_tracker.sh[70144]:      60557    0.1           16228      60551   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 16:06:05.686164 np0000044111 memory_tracker.sh[70144]:      47883    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 16:06:05.686164 np0000044111 memory_tracker.sh[70144]:      33977    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 16:06:05.686164 np0000044111 memory_tracker.sh[70144]:      40395    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 16:06:05.686164 np0000044111 memory_tracker.sh[70144]:          1    0.1           14244          0   00:00:15        1 ep_poll                   /sbin/init nofb
Sep 07 16:06:05.686164 np0000044111 memory_tracker.sh[70144]:      36013    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 16:06:05.686164 np0000044111 memory_tracker.sh[70144]:      60555    0.1           14084      60551   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 16:06:05.686164 np0000044111 memory_tracker.sh[70144]:      11523    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 16:06:05.686164 np0000044111 memory_tracker.sh[70144]:        939    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 16:06:05.686164 np0000044111 memory_tracker.sh[70144]:       5288    0.1           12412       3076   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-155812
Sep 07 16:06:05.686164 np0000044111 memory_tracker.sh[70144]:       5293    0.1           12340       3076   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-155812.summary.2026-09-07-155812
Sep 07 16:06:05.686164 np0000044111 memory_tracker.sh[70144]:       1753    0.1           11652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 16:06:05.686164 np0000044111 memory_tracker.sh[70144]:       3076    0.1           11316       3074   00:00:03        1 -                         bash ./stack.sh
Sep 07 16:06:05.686325 np0000044111 memory_tracker.sh[70144]:      68354    0.1           10772          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 16:06:05.686325 np0000044111 memory_tracker.sh[70144]:      68025    0.1            9804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 16:06:05.686325 np0000044111 memory_tracker.sh[70144]:        445    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 16:06:05.686325 np0000044111 memory_tracker.sh[70144]:      60551    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 16:06:05.686325 np0000044111 memory_tracker.sh[70144]:        979    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 16:06:05.686325 np0000044111 memory_tracker.sh[70144]:      42828    0.1            9284       3076   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 16:06:05.686325 np0000044111 memory_tracker.sh[70144]:      68024    0.1            9032          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 07 16:06:05.686757 np0000044111 memory_tracker.sh[70144]:       1460    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 07 16:06:05.686757 np0000044111 memory_tracker.sh[70144]:        940    0.1            8208          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 07 16:06:05.686757 np0000044111 memory_tracker.sh[70144]:      67424    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 07 16:06:05.686757 np0000044111 memory_tracker.sh[70144]:       2843    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 07 16:06:05.686757 np0000044111 memory_tracker.sh[70144]:      33703    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 07 16:06:05.686757 np0000044111 memory_tracker.sh[70144]:      68102    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 07 16:06:05.686757 np0000044111 memory_tracker.sh[70144]:        423    0.0            7540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 07 16:06:05.686757 np0000044111 memory_tracker.sh[70144]:       3037    0.0            7212       3027   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 07 16:06:05.686757 np0000044111 memory_tracker.sh[70144]:       3071    0.0            6908       3070   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ayflthrxdyrgmkebzfagttxyuzpncsvw ; /usr/bin/python3
Sep 07 16:06:05.686757 np0000044111 memory_tracker.sh[70144]:      15516    0.0            5932          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 16:06:05.686997 np0000044111 memory_tracker.sh[70144]:        968    0.0            5784          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 16:06:05.686997 np0000044111 memory_tracker.sh[70144]:        932    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 16:06:05.686997 np0000044111 memory_tracker.sh[70144]:      70143    0.0            4352      45060   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 16:06:05.686997 np0000044111 memory_tracker.sh[70144]:      45060    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 16:06:05.686997 np0000044111 memory_tracker.sh[70144]:      45558    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 16:06:05.686997 np0000044111 memory_tracker.sh[70144]:      67705    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
