
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.9  0.1  23316 14632 ?        Ss   18:46:12 00:00:25 /sbin/init nofb
rabbitmq   17799   17889  0.0  0.0   2800  1916 ?        Ss   18:54:24 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21819  0.0  0.0      0     0 ?        I    18:55:36 00:00:00 [kworker/u22:0-events_power_efficient]
root           2   22009  0.0  0.0      0     0 ?        I    18:55:37 00:00:00 [kworker/5:0-events]
root           2   22010  0.0  0.0      0     0 ?        I    18:55:37 00:00:00 [kworker/6:0-rcu_gp]
root           2   22011  0.0  0.0      0     0 ?        I    18:55:37 00:00:00 [kworker/5:1-cgroup_release]
root           2   23915  0.0  0.0      0     0 ?        I    18:55:53 00:00:00 [kworker/5:3-events]
root           2   24657  0.0  0.0      0     0 ?        I    18:56:05 00:00:00 [kworker/u20:4-writeback]
root           2   26624  0.0  0.0      0     0 ?        I    18:56:08 00:00:00 [kworker/7:0-events]
root           2   26627  0.0  0.0      0     0 ?        I    18:56:08 00:00:00 [kworker/1:0-events]
root           2   27468  0.0  0.0      0     0 ?        I<   18:56:23 00:00:00 [kworker/R-targe]
root           2   27469  0.0  0.0      0     0 ?        I<   18:56:23 00:00:00 [kworker/R-targe]
root           2   27470  0.0  0.0      0     0 ?        I<   18:56:23 00:00:00 [kworker/R-xcopy]
root           2   29428  0.0  0.0      0     0 ?        I    18:56:25 00:00:00 [kworker/1:3]
root           2   29429  0.0  0.0      0     0 ?        I    18:56:25 00:00:00 [kworker/1:4]
root           2   31076  0.0  0.0      0     0 ?        I    18:56:40 00:00:00 [kworker/u18:2-events_freezable_power_]
root           2   31254  0.0  0.0      0     0 ?        I    18:56:41 00:00:00 [kworker/0:1-events]
root           2   31279  0.0  0.0      0     0 ?        I    18:56:41 00:00:00 [kworker/3:2-events]
root           2   31472  0.0  0.0      0     0 ?        I    18:56:44 00:00:00 [kworker/u24:3-events_power_efficient]
root           2   33055  0.0  0.0      0     0 ?        I    18:56:58 00:00:00 [kworker/2:1-events]
root           1   33319  0.1  0.0  17556  8076 ?        Ss   18:56:59 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33430  0.0  0.0  11484  2336 ?        S    18:56:59 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33430   33431  0.0  0.0  11484  1296 ?        S    18:56:59 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33545  0.0  0.1  71728 15572 ?        Ss   18:57:00 00:00:00 /usr/sbin/virtlockd
root           1   35662  0.0  0.0  13812  1916 ?        Ss   18:58:01 00:00:00 /usr/sbin/iscsid
root           1   35663  0.0  0.1  14196 14180 ?        S<Ls 18:58:01 00:00:00 /usr/sbin/iscsid
root           1   40046  0.0  0.1  71732 15396 ?        Ss   18:58:06 00:00:00 /usr/sbin/virtlogd
root           2   40049  0.0  0.0      0     0 ?        I    18:58:06 00:00:00 [kworker/u16:2]
root           2   40051  0.0  0.0      0     0 ?        I    18:58:06 00:00:00 [kworker/6:3]
stack          1   43318  5.6  1.4 135516 117784 ?       Ss   18:58:16 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   44101  0.0  0.0      0     0 ?        I    18:58:22 00:00:00 [kworker/0:3]
mysql          1   44110 14.7  8.7 4893920 707468 ?      Ssl  18:58:22 00:00:22 /usr/sbin/mysqld
root           1   44752  0.0  0.0   7872  3628 ?        Ss   18:58:24 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
root           2   45195  0.0  0.0      0     0 ?        I    18:58:24 00:00:00 [kworker/u19:0-writeback]
stack          1   45242  0.0  0.0   7740  3548 ?        Ss   18:58:25 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45951  0.3  0.3 11737488 28632 ?      Ssl  18:58:26 00:00:00 /opt/stack/bin/etcd --name np0000041887 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041887=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
stack          1   46532  0.0  0.0   5692  1972 ?        S    18:58:29 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47198  0.0  0.2  66888 19516 ?        Ss   18:58:36 00:00:00 keystoneuWSGI master
stack      47198   47199 10.9  1.7 270644 143116 ?       Sl   18:58:36 00:00:15 keystoneuWSGI worker 1
stack      47198   47200 11.2  1.7 271704 143792 ?       Sl   18:58:36 00:00:15 keystoneuWSGI worker 2
root           2   47516  0.0  0.0      0     0 ?        I    18:58:38 00:00:00 [kworker/2:3-events]
memcache       1   47602  0.2  0.2 423436 17056 ?        Ssl  18:58:39 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   54169  0.0  0.0      0     0 ?        I    18:59:07 00:00:00 [kworker/u23:0-events_power_efficient]
root           2   54228  0.0  0.0      0     0 ?        I    18:59:08 00:00:00 [kworker/u17:1-events_unbound]
root           1   60348  0.0  0.1  14384  9556 ?        Ss   18:59:25 00:00:00 /usr/sbin/apache2 -k start
www-data   60348   60352  0.3  0.2 2524064 17492 ?       Sl   18:59:25 00:00:00 /usr/sbin/apache2 -k start
www-data   60348   60353  0.1  0.2 2523872 16860 ?       Sl   18:59:25 00:00:00 /usr/sbin/apache2 -k start
stack          1   66686  0.0  0.2  66888 19628 ?        Ss   18:59:59 00:00:00 nova-apiuWSGI master
stack      66686   66687  5.2  1.9 799196 161768 ?       Sl   18:59:59 00:00:02 nova-apiuWSGI worker 1
stack      66686   66688  5.1  1.9 651660 160652 ?       Sl   18:59:59 00:00:02 nova-apiuWSGI worker 2
root           1   67202  0.2  0.1  12096  8188 ?        S<s  19:00:06 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67395  0.3  1.4 902304 117408 ?       S<Lsl 19:00:07 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67484  0.0  0.0  10644  3424 ?        S<s  19:00:07 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67793  0.3  0.1  12408 10216 ?        Ss   19:00:08 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67794  0.2  0.1  13456 11324 ?        Ss   19:00:08 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67865  0.1  0.1 163748  8600 ?        S<sl 19:00:08 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68121  0.0  0.1 311112 12848 ?        S<sl 19:00:10 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68656  3.6  1.7 237868 145244 ?       Ssl  19:00:11 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69689  0.0  0.2  66888 19556 ?        Ss   19:00:12 00:00:00 neutron-apiuWSGI master
stack      69689   69690 19.6  2.6 1001632 211388 ?      Sl   19:00:12 00:00:08 neutron-apiuWSGI worker 1
stack      69689   69691 22.9  2.6 1010792 218572 ?      Sl   19:00:12 00:00:09 neutron-apiuWSGI worker 2
stack      68656   69928  0.4  1.7 1356356 138788 ?      Sl   19:00:12 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70166  3.0  1.4 198384 117852 ?       Sl   19:00:13 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpe9f2ws0x/privsep.sock
stack          1   70176  6.3  2.2 350020 186048 ?       Ssl  19:00:13 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70644  6.0  2.1 338668 174124 ?       Ssl  19:00:14 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71127  6.2  2.1 337644 173572 ?       Ssl  19:00:15 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70644   71203  0.0  1.9 936880 156176 ?       Sl   19:00:17 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70176   71517  0.5  2.1 874484 172608 ?       Sl   19:00:17 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71127   71797  3.9  2.2 952248 182836 ?       Sl   19:00:18 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71864  0.0  0.2  66888 19624 ?        Ss   19:00:18 00:00:00 placementuWSGI master
stack      71864   71865  3.4  1.3 238580 110080 ?       Sl   19:00:18 00:00:01 placementuWSGI worker 1
stack      71864   71866  3.3  1.3 238716 110276 ?       Sl   19:00:18 00:00:01 placementuWSGI worker 2
root           1   72700  2.7  1.4 198384 117556 ?       Sl   19:00:23 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9bufzkmg/privsep.sock
root        5573   72846  0.0  0.0   6112  2032 ?        S    19:00:24 00:00:00 sleep 60
stack          1   74033  7.1  1.6 512232 132864 ?       Ssl  19:00:32 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74620  0.1  0.2  66888 19628 ?        Ss   19:00:33 00:00:00 nova-api-metauWSGI master
stack      74620   74621  8.0  1.6 624212 133692 ?       Sl   19:00:33 00:00:01 nova-api-metauWSGI worker 1
stack      74620   74622  8.2  1.6 624052 133404 ?       Sl   19:00:33 00:00:01 nova-api-metauWSGI worker 2
stack      74620   74623  0.0  0.0  66888  7760 ?        S    19:00:33 00:00:00 nova-api-metauWSGI http 1
stack          1   75237  9.2  1.7 512732 139084 ?       Ssl  19:00:34 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74033   75703  0.6  1.4 595260 119980 ?       Sl   19:00:35 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74033   75709  0.5  1.4 595280 119912 ?       Sl   19:00:35 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76029  8.7  1.6 513928 133748 ?       Ssl  19:00:35 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76542  7.7  1.5 291040 127716 ?       Ssl  19:00:36 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77595 11.8  2.1 902548 175224 ?       Ssl  19:00:38 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76542   77660  1.0  1.4 1260960 119244 ?      Sl   19:00:38 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76542   77662  0.9  1.4 1334728 118552 ?      Sl   19:00:38 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76029   77678  0.7  1.4 595932 120996 ?       Sl   19:00:38 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76029   77680  0.6  1.4 595952 120924 ?       Sl   19:00:38 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77716  5.0  0.4 1636996 33048 ?       Ssl  19:00:40 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78519  0.2  0.2  66888 19592 ?        Ss   19:00:41 00:00:00 cinder-apiuWSGI master
stack      78519   78526 14.8  1.8 351576 147328 ?       Sl   19:00:41 00:00:02 cinder-apiuWSGI worker 1
stack      78519   78528 14.8  1.8 351596 147476 ?       Sl   19:00:41 00:00:02 cinder-apiuWSGI worker 2
root       44752   79216  0.0  0.0   6112  2028 ?        S    19:00:44 00:00:00 sleep 20
stack          1   79223 14.5  1.6 155428 136660 ?       Ss   19:00:44 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack      45242   79765  0.0  0.0   6112  2032 ?        S    19:00:45 00:00:00 sleep 20
root           2   80599  0.0  0.0      0     0 ?        S    19:00:47 00:00:00 [psimon]
stack          1   80607  0.3  0.2  66888 19612 ?        Ss   19:00:47 00:00:00 glance-apiuWSGI master
stack      80607   80616 26.9  1.7 496984 146104 ?       Sl   19:00:47 00:00:02 glance-apiuWSGI worker 1
stack      80607   80617 27.2  1.7 497076 145976 ?       Sl   19:00:47 00:00:02 glance-apiuWSGI worker 2
root           2   80723  0.0  0.0      0     0 ?        I    19:00:48 00:00:00 [kworker/u21:4-flush-253:0]
root           2   80724  0.0  0.0      0     0 ?        I    19:00:48 00:00:00 [kworker/u21:5-flush-253:0]
root           2   80725  0.0  0.0      0     0 ?        I    19:00:48 00:00:00 [kworker/u21:6-flush-253:0]
root           2   80726  0.0  0.0      0     0 ?        I    19:00:48 00:00:00 [kworker/u21:7-flush-253:0]
root           2   80727  0.0  0.0      0     0 ?        I    19:00:48 00:00:00 [kworker/u21:8-flush-253:0]
root           2   80728  0.0  0.0      0     0 ?        I    19:00:48 00:00:00 [kworker/u21:9]
root           2   80729  0.0  0.0      0     0 ?        I    19:00:48 00:00:00 [kworker/u21:10]
stack       2627   82067 50.0  0.1  21568 14264 ?        S    19:00:55 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82067   82070  0.0  0.0   2800  1908 ?        S    19:00:55 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82070   82071  0.0  0.0  11016  4740 ?        R    19:00:55 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:3d:c5:c5 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:45:6a:eb brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.141/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42321sec preferred_lft 42321sec
    inet6 fe80::f816:3eff:fe45:6aeb/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5a:ba:ff:ac:3c:10 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 76:bd:21:9f:11:0f brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:3d:c5:c5 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 8e:1a:08:cb:5d:4e brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::8c1a:8ff:fecb:5d4e/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
