Jul 07 12:41:08.070176 np0000039015 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 12:41:08.078344 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:41:08.079030 np0000039015 memory_tracker.sh[48274]: Tue Jul  7 12:41:08 UTC 2026
Jul 07 12:41:08.079149 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:08.136263 np0000039015 memory_tracker.sh[48278]: [iscsid (pid:39226)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34836)]=901124KB
Jul 07 12:41:08.142110 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 12:41:28.146412 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:41:28.147090 np0000039015 memory_tracker.sh[52108]: Tue Jul  7 12:41:28 UTC 2026
Jul 07 12:41:28.147236 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:28.147236 np0000039015 memory_tracker.sh[48258]: memory_tracker low_point: 6257120
Jul 07 12:41:28.147236 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: MemTotal:        8129360 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: MemFree:          230016 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: MemAvailable:    6256868 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Buffers:          210592 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Cached:          5757308 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SwapCached:            0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Active:          1361104 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Inactive:        5543188 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Active(anon):     985264 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Inactive(anon):   125868 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Active(file):     375840 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Inactive(file):  5417320 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Unevictable:      143592 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Mlocked:          142392 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SwapTotal:       8388604 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SwapFree:        8388336 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Zswap:               248 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Zswapped:             48 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Dirty:            143456 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Writeback:             0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: AnonPages:       1079820 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Mapped:           185236 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Shmem:            154876 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: KReclaimable:     543244 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Slab:             661508 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SReclaimable:     543244 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SUnreclaim:       118264 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: KernelStack:        8360 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: PageTables:        10040 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SecPageTables:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: NFS_Unstable:          0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Bounce:                0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: WritebackTmp:          0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: CommitLimit:    12453284 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Committed_AS:    2858704 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: VmallocTotal:   13743895347199 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: VmallocUsed:       26716 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: VmallocChunk:          0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Percpu:             4864 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HardwareCorrupted:     0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: AnonHugePages:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: ShmemHugePages:        0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: ShmemPmdMapped:        0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: FileHugePages:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: FilePmdMapped:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Unaccepted:            0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Total:       0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Free:        0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Rsvd:        0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Surp:        0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Hugepagesize:       2048 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Hugetlb:               0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: DirectMap4k:      261996 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: DirectMap2M:     8126464 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: DirectMap1G:     2097152 kB
Jul 07 12:41:28.148651 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:28.159846 np0000039015 memory_tracker.sh[52112]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:43:28.259328 np0000039015 memory_tracker.sh[81126]:      77723    2.5          205276      77722   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 07 12:43:28.259328 np0000039015 memory_tracker.sh[81126]:      79656    2.1          172468      78213   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:43:28.259328 np0000039015 memory_tracker.sh[81126]:      79783    2.0          167960      78697   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:43:28.259328 np0000039015 memory_tracker.sh[81126]:      79748    1.9          160904      79180   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 12:43:28.259328 np0000039015 memory_tracker.sh[81126]:      74646    1.9          158468      74644   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 07 12:43:28.259328 np0000039015 memory_tracker.sh[81126]:      74645    1.9          158304      74644   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 07 12:43:28.259328 np0000039015 memory_tracker.sh[81126]:      50635    1.7          144280      50634   00:00:19        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 12:43:28.259328 np0000039015 memory_tracker.sh[81126]:      50636    1.7          143880      50634   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 07 12:43:28.259328 np0000039015 memory_tracker.sh[81126]:      78055    1.7          138524      76662   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 12:43:28.259636 np0000039015 memory_tracker.sh[81126]:      17689    1.6          136044          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 12:43:28.259636 np0000039015 memory_tracker.sh[81126]:      46859    1.5          123820          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 12:43:28.259636 np0000039015 memory_tracker.sh[81126]:      78507    1.4          117768          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsrm44w9u/privsep.sock
Jul 07 12:43:28.259636 np0000039015 memory_tracker.sh[81126]:      80774    1.4          117420          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpply9tdpb/privsep.sock
Jul 07 12:43:28.259636 np0000039015 memory_tracker.sh[81126]:      75373    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 12:43:28.259636 np0000039015 memory_tracker.sh[81126]:      79941    1.3          108672      79939   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 07 12:43:28.259636 np0000039015 memory_tracker.sh[81126]:      79940    1.3          108656      79939   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 07 12:43:28.259757 np0000039015 memory_tracker.sh[81126]:      73743    1.0           81484          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 07 12:43:28.259757 np0000039015 memory_tracker.sh[81126]:      73814    0.8           68748      73743   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 07 12:43:28.259757 np0000039015 memory_tracker.sh[81126]:      72980    0.7           61116          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 07 12:43:28.259757 np0000039015 memory_tracker.sh[81126]:      71531    0.7           60380          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 07 12:43:28.259757 np0000039015 memory_tracker.sh[81126]:      72002    0.7           59268          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 07 12:43:28.259757 np0000039015 memory_tracker.sh[81126]:      72472    0.6           56208          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 07 12:43:28.259757 np0000039015 memory_tracker.sh[81126]:      16644    0.6           48796          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 12:43:28.259757 np0000039015 memory_tracker.sh[81126]:      71945    0.5           48096      71531   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 07 12:43:28.259757 np0000039015 memory_tracker.sh[81126]:      71946    0.5           48096      71531   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 07 12:43:28.259757 np0000039015 memory_tracker.sh[81126]:      72398    0.5           46080      72002   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 07 12:43:28.259878 np0000039015 memory_tracker.sh[81126]:      72400    0.5           46080      72002   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 07 12:43:28.259878 np0000039015 memory_tracker.sh[81126]:      72866    0.5           43048      72472   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 07 12:43:28.259878 np0000039015 memory_tracker.sh[81126]:      72868    0.5           43044      72472   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 07 12:43:28.259878 np0000039015 memory_tracker.sh[81126]:      11027    0.4           40636      11025   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:43:28.259878 np0000039015 memory_tracker.sh[81126]:      49358    0.3           28748          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039015 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039015=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Jul 07 12:43:28.259878 np0000039015 memory_tracker.sh[81126]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 12:43:28.259878 np0000039015 memory_tracker.sh[81126]:       2427    0.3           26760       2426   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 12:43:28.259878 np0000039015 memory_tracker.sh[81126]:       2209    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 12:43:28.259878 np0000039015 memory_tracker.sh[81126]:       1324    0.2           19996          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 07 12:43:28.259878 np0000039015 memory_tracker.sh[81126]:      79939    0.2           19664          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 12:43:28.259878 np0000039015 memory_tracker.sh[81126]:      77722    0.2           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 12:43:28.260034 np0000039015 memory_tracker.sh[81126]:      74644    0.2           19556          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 12:43:28.260034 np0000039015 memory_tracker.sh[81126]:      50634    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 12:43:28.260034 np0000039015 memory_tracker.sh[81126]:      73244    0.2           16448      73236   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 12:43:28.260034 np0000039015 memory_tracker.sh[81126]:      37157    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 12:43:28.260034 np0000039015 memory_tracker.sh[81126]:      43609    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 12:43:28.260034 np0000039015 memory_tracker.sh[81126]:      73242    0.1           14712      73236   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 12:43:28.260034 np0000039015 memory_tracker.sh[81126]:      39226    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 12:43:28.260034 np0000039015 memory_tracker.sh[81126]:          1    0.1           14152          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 07 12:43:28.260034 np0000039015 memory_tracker.sh[81126]:      11025    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:43:28.260034 np0000039015 memory_tracker.sh[81126]:        499    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 12:43:28.260034 np0000039015 memory_tracker.sh[81126]:       4672    0.1           12384       2430   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-123715
Jul 07 12:43:28.260034 np0000039015 memory_tracker.sh[81126]:       4677    0.1           12336       2430   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-123715.summary.2026-07-07-123715
Jul 07 12:43:28.260034 np0000039015 memory_tracker.sh[81126]:      81119    0.1           11640       2430   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router set --external-gateway 534a1d05-c355-4af7-8de6-d4a6469a404e 6e05cee6-20b6-4c0e-9e46-934492eae4a0
Jul 07 12:43:28.260211 np0000039015 memory_tracker.sh[81126]:       1182    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 12:43:28.260211 np0000039015 memory_tracker.sh[81126]:       2430    0.1           11408       2428   00:00:04        1 do_wait                   bash ./stack.sh
Jul 07 12:43:28.260211 np0000039015 memory_tracker.sh[81126]:      75785    0.1           10936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 12:43:28.260211 np0000039015 memory_tracker.sh[81126]:      76123    0.1           10780          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 12:43:28.260211 np0000039015 memory_tracker.sh[81126]:      75784    0.1           10300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 12:43:28.260211 np0000039015 memory_tracker.sh[81126]:      73236    0.1            9624          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 12:43:28.260211 np0000039015 memory_tracker.sh[81126]:        438    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 12:43:28.260333 np0000039015 memory_tracker.sh[81126]:        557    0.1            9524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 12:43:28.260333 np0000039015 memory_tracker.sh[81126]:      46034    0.1            9324       2430   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 12:43:28.260333 np0000039015 memory_tracker.sh[81126]:       1127    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 12:43:28.260333 np0000039015 memory_tracker.sh[81126]:      75859    0.1            8272          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 12:43:28.260333 np0000039015 memory_tracker.sh[81126]:        503    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 12:43:28.260333 np0000039015 memory_tracker.sh[81126]:       2214    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 12:43:28.260333 np0000039015 memory_tracker.sh[81126]:      75167    0.0            8092          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 12:43:28.260333 np0000039015 memory_tracker.sh[81126]:      36928    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 12:43:28.260333 np0000039015 memory_tracker.sh[81126]:        389    0.0            7416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 12:43:28.260333 np0000039015 memory_tracker.sh[81126]:       2391    0.0            7220       2381   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 12:43:28.260333 np0000039015 memory_tracker.sh[81126]:       2425    0.0            6908       2424   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tmuccmwhzegmopzzbiydujuxpxhlyjuw ; /usr/bin/python3
Jul 07 12:43:28.260485 np0000039015 memory_tracker.sh[81126]:      71067    0.0            6188          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 12:43:28.260485 np0000039015 memory_tracker.sh[81126]:      15028    0.0            6168          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 12:43:28.260485 np0000039015 memory_tracker.sh[81126]:        543    0.0            5832          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 12:43:28.260485 np0000039015 memory_tracker.sh[81126]:        492    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 12:43:28.260485 np0000039015 memory_tracker.sh[81126]:      71093    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 07 12:43:28.260485 np0000039015 memory_tracker.sh[81126]:      81125    0.0            4372      48258   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 12:43:28.260485 np0000039015 memory_tracker.sh[81126]:      48258    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 12:43:28.260485 np0000039015 memory_tracker.sh[81126]:      48737    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 12:43:28.260485 np0000039015 memory_tracker.sh[81126]:      17574    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 12:43:28.260485 np0000039015 memory_tracker.sh[81126]:      75458    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 12:43:28.260485 np0000039015 memory_tracker.sh[81126]:        713    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 12:43:28.260485 np0000039015 memory_tracker.sh[81126]:        965    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 07 12:43:28.260641 np0000039015 memory_tracker.sh[81126]:        716    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 12:43:28.260641 np0000039015 memory_tracker.sh[81126]:       1183    0.0            3332       1182   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 12:43:28.260641 np0000039015 memory_tracker.sh[81126]:       5405    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 12:43:28.260641 np0000039015 memory_tracker.sh[81126]:        983    0.0            2724          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 12:43:28.260641 np0000039015 memory_tracker.sh[81126]:        985    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 12:43:28.260641 np0000039015 memory_tracker.sh[81126]:      37042    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 12:43:28.260641 np0000039015 memory_tracker.sh[81126]:      81126    0.0            2224      48258   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 12:43:28.260641 np0000039015 memory_tracker.sh[81126]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 12:43:28.260641 np0000039015 memory_tracker.sh[81126]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 12:43:28.260641 np0000039015 memory_tracker.sh[81126]:      75325    0.0            2028      48737   00:00:00        1 hrtimer_nanosleep         sleep 20
