Sep 01 14:20:48.646599 np0000043472 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 14:20:48.654496 np0000043472 memory_tracker.sh[44718]: [[[
Sep 01 14:20:48.655380 np0000043472 memory_tracker.sh[44734]: Tue Sep  1 14:20:48 UTC 2026
Sep 01 14:20:48.655506 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:20:48.714105 np0000043472 memory_tracker.sh[44738]: [iscsid (pid:35684)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:31162)]=901132KB
Sep 01 14:20:48.720048 np0000043472 memory_tracker.sh[44718]: ]]]
Sep 01 14:21:08.724781 np0000043472 memory_tracker.sh[44718]: [[[
Sep 01 14:21:08.725515 np0000043472 memory_tracker.sh[48426]: Tue Sep  1 14:21:08 UTC 2026
Sep 01 14:21:08.725661 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:21:08.725661 np0000043472 memory_tracker.sh[44718]: memory_tracker low_point: 6270708
Sep 01 14:21:08.725661 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: MemTotal:        8129356 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: MemFree:          205984 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: MemAvailable:    6270708 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Buffers:          221008 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Cached:          5793080 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SwapCached:            0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Active:          1292072 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Inactive:        5654344 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Active(anon):     981060 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Inactive(anon):   126004 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Active(file):     311012 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Inactive(file):  5528340 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Unevictable:      143600 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Mlocked:          142400 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SwapTotal:       8388604 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SwapFree:        8388080 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Zswap:               308 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Zswapped:             68 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Dirty:            156652 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Writeback:             0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: AnonPages:       1076056 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Mapped:           184344 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Shmem:            154864 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: KReclaimable:     534924 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Slab:             651752 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SReclaimable:     534924 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SUnreclaim:       116828 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: KernelStack:        8412 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: PageTables:        10304 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SecPageTables:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: NFS_Unstable:          0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Bounce:                0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: WritebackTmp:          0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: CommitLimit:    12453280 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Committed_AS:    2892836 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: VmallocTotal:   13743895347199 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: VmallocUsed:       26732 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: VmallocChunk:          0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Percpu:             4896 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HardwareCorrupted:     0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: AnonHugePages:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: ShmemHugePages:        0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: ShmemPmdMapped:        0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: FileHugePages:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: FilePmdMapped:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Unaccepted:            0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Total:       0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Free:        0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Rsvd:        0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Surp:        0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Hugepagesize:       2048 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Hugetlb:               0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: DirectMap4k:      264044 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: DirectMap2M:     8124416 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: DirectMap1G:     2097152 kB
Sep 01 14:21:08.727129 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:21:08.737369 np0000043472 memory_tracker.sh[48429]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 14:22:48.883894 np0000043472 memory_tracker.sh[73863]:      44718    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 14:22:48.883894 np0000043472 memory_tracker.sh[73863]:      45198    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 14:22:48.883894 np0000043472 memory_tracker.sh[73863]:      67349    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 14:22:48.883894 np0000043472 memory_tracker.sh[73863]:      17668    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 14:22:48.883894 np0000043472 memory_tracker.sh[73863]:        972    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 01 14:22:48.883894 np0000043472 memory_tracker.sh[73863]:        702    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 14:22:48.883894 np0000043472 memory_tracker.sh[73863]:        701    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 14:22:48.883894 np0000043472 memory_tracker.sh[73863]:       1157    0.0            3316       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 14:22:48.883894 np0000043472 memory_tracker.sh[73863]:       5360    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 14:22:48.883894 np0000043472 memory_tracker.sh[73863]:        984    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 14:22:48.884091 np0000043472 memory_tracker.sh[73863]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 14:22:48.884091 np0000043472 memory_tracker.sh[73863]:      33477    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 14:22:48.884091 np0000043472 memory_tracker.sh[73863]:      73863    0.0            2232      44718   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 14:22:48.884091 np0000043472 memory_tracker.sh[73863]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 14:22:48.884091 np0000043472 memory_tracker.sh[73863]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 14:22:48.884091 np0000043472 memory_tracker.sh[73863]:      68689    0.0            2032      45198   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 14:22:48.884091 np0000043472 memory_tracker.sh[73863]:      64031    0.0            2024       5360   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 14:22:48.884091 np0000043472 memory_tracker.sh[73863]:      17869    0.0            1976      17793   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 14:22:48.884091 np0000043472 memory_tracker.sh[73863]:      46427    0.0            1976      42491   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 14:22:48.884091 np0000043472 memory_tracker.sh[73863]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dvuvadobvtmqbmpytiidpsjvkpgiaapt ; /usr/bin/python3
Sep 01 14:22:48.884091 np0000043472 memory_tracker.sh[73863]:       2408    0.0            1916       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dvuvadobvtmqbmpytiidpsjvkpgiaapt ; /usr/bin/python3' && sleep 0
Sep 01 14:22:48.884091 np0000043472 memory_tracker.sh[73863]:       2412    0.0            1916       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 14:22:48.884091 np0000043472 memory_tracker.sh[73863]:      35683    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 14:22:48.884091 np0000043472 memory_tracker.sh[73863]:      17873    0.0            1912      17793   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 14:22:48.884296 np0000043472 memory_tracker.sh[73863]:      17793    0.0            1804      17783   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 14:22:48.884296 np0000043472 memory_tracker.sh[73863]:      12010    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 14:22:48.884296 np0000043472 memory_tracker.sh[73863]:      17870    0.0            1568      17869   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 14:22:48.884296 np0000043472 memory_tracker.sh[73863]:      33478    0.0            1304      33477   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 14:22:48.884296 np0000043472 memory_tracker.sh[73863]:      73806    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884296 np0000043472 memory_tracker.sh[73863]:      73807    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884296 np0000043472 memory_tracker.sh[73863]:      73808    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884296 np0000043472 memory_tracker.sh[73863]:      73809    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884296 np0000043472 memory_tracker.sh[73863]:      73810    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884296 np0000043472 memory_tracker.sh[73863]:      73811    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884296 np0000043472 memory_tracker.sh[73863]:      73812    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884296 np0000043472 memory_tracker.sh[73863]:      73813    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884296 np0000043472 memory_tracker.sh[73863]:      73814    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884296 np0000043472 memory_tracker.sh[73863]:      73815    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884296 np0000043472 memory_tracker.sh[73863]:      73816    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884296 np0000043472 memory_tracker.sh[73863]:      73817    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884543 np0000043472 memory_tracker.sh[73863]:      73818    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884543 np0000043472 memory_tracker.sh[73863]:      73819    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884543 np0000043472 memory_tracker.sh[73863]:      73820    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884543 np0000043472 memory_tracker.sh[73863]:      73821    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884543 np0000043472 memory_tracker.sh[73863]:      73822    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884543 np0000043472 memory_tracker.sh[73863]:      73823    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884543 np0000043472 memory_tracker.sh[73863]:      73824    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884543 np0000043472 memory_tracker.sh[73863]:      73825    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884543 np0000043472 memory_tracker.sh[73863]:      73826    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884543 np0000043472 memory_tracker.sh[73863]:      73827    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884543 np0000043472 memory_tracker.sh[73863]:      73828    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884543 np0000043472 memory_tracker.sh[73863]:      73829    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884543 np0000043472 memory_tracker.sh[73863]:      73830    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884543 np0000043472 memory_tracker.sh[73863]:      73831    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884543 np0000043472 memory_tracker.sh[73863]:      73832    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884543 np0000043472 memory_tracker.sh[73863]:      73833    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884543 np0000043472 memory_tracker.sh[73863]:      73834    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884543 np0000043472 memory_tracker.sh[73863]:      73835    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884798 np0000043472 memory_tracker.sh[73863]:      73836    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884798 np0000043472 memory_tracker.sh[73863]:      73837    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884798 np0000043472 memory_tracker.sh[73863]:      73838    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884798 np0000043472 memory_tracker.sh[73863]:      73839    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 01 14:22:48.884860 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:22:48.941787 np0000043472 memory_tracker.sh[73865]: [iscsid (pid:35684)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:67263)]=902168KB
Sep 01 14:22:48.947609 np0000043472 memory_tracker.sh[44718]: ]]]
Sep 01 14:23:08.952312 np0000043472 memory_tracker.sh[44718]: [[[
Sep 01 14:23:08.952920 np0000043472 memory_tracker.sh[81792]: Tue Sep  1 14:23:08 UTC 2026
Sep 01 14:23:08.953479 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:23:08.953479 np0000043472 memory_tracker.sh[44718]: memory_tracker low_point: 2383504
Sep 01 14:23:08.953479 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: MemTotal:        8129356 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: MemFree:          155640 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: MemAvailable:    2383504 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: Buffers:          187400 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: Cached:          2070740 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: SwapCached:            0 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: Active:          5547936 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: Inactive:        1508888 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: Active(anon):    4850616 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: Inactive(anon):   126040 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: Active(file):     697320 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: Inactive(file):  1382848 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: Unevictable:      144772 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: Mlocked:          143572 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: SwapTotal:       8388604 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: SwapFree:        8388080 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: Zswap:               308 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: Zswapped:             68 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: Dirty:             95632 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: Writeback:             0 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: AnonPages:       4943572 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: Mapped:           225492 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: Shmem:            158108 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: KReclaimable:     457248 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: Slab:             583872 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: SReclaimable:     457248 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: SUnreclaim:       126624 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: KernelStack:       13164 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: PageTables:        26524 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: SecPageTables:         0 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: NFS_Unstable:          0 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: Bounce:                0 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: WritebackTmp:          0 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: CommitLimit:    12453280 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: Committed_AS:   10051968 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: VmallocTotal:   13743895347199 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: VmallocUsed:       31484 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: VmallocChunk:          0 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: Percpu:             5280 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: HardwareCorrupted:     0 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: AnonHugePages:         0 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: ShmemHugePages:        0 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: ShmemPmdMapped:        0 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: FileHugePages:         0 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: FilePmdMapped:         0 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: Unaccepted:            0 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: HugePages_Total:       0
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: HugePages_Free:        0
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: HugePages_Rsvd:        0
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: HugePages_Surp:        0
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: Hugepagesize:       2048 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: Hugetlb:               0 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: DirectMap4k:      286572 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: DirectMap2M:     8101888 kB
Sep 01 14:23:08.953994 np0000043472 memory_tracker.sh[81793]: DirectMap1G:     2097152 kB
Sep 01 14:23:08.955164 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:23:08.966731 np0000043472 memory_tracker.sh[81795]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 14:23:08.966731 np0000043472 memory_tracker.sh[81795]:      44075    8.7          714196          1   00:00:19      115 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 14:23:08.966731 np0000043472 memory_tracker.sh[81795]:      69584    2.7          220112      69583   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 01 14:23:08.966731 np0000043472 memory_tracker.sh[81795]:      69585    2.6          212924      69583   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 01 14:23:08.966731 np0000043472 memory_tracker.sh[81795]:      71563    2.2          182304      71019   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 14:23:08.966731 np0000043472 memory_tracker.sh[81795]:      77431    2.1          175132          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 14:23:08.966731 np0000043472 memory_tracker.sh[81795]:      71459    2.1          172372      70067   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 14:23:08.966731 np0000043472 memory_tracker.sh[81795]:      80434    2.0          170164      79702   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 14:23:08.966731 np0000043472 memory_tracker.sh[81795]:      66563    1.9          160756      66562   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 01 14:23:08.966731 np0000043472 memory_tracker.sh[81795]:      66564    1.9          160636      66562   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 01 14:23:08.966731 np0000043472 memory_tracker.sh[81795]:      71100    1.9          155404      70542   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 14:23:08.967031 np0000043472 memory_tracker.sh[81795]:      78351    1.8          147044      78350   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 01 14:23:08.967031 np0000043472 memory_tracker.sh[81795]:      78352    1.8          147032      78350   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 01 14:23:08.967031 np0000043472 memory_tracker.sh[81795]:      79702    1.7          144964          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 14:23:08.967031 np0000043472 memory_tracker.sh[81795]:      47094    1.7          142604      47093   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 14:23:08.967031 np0000043472 memory_tracker.sh[81795]:      47095    1.7          141912      47093   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 14:23:08.967031 np0000043472 memory_tracker.sh[81795]:      80455    1.7          140636      80454   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 01 14:23:08.967031 np0000043472 memory_tracker.sh[81795]:      80456    1.7          140560      80454   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 01 14:23:08.967031 np0000043472 memory_tracker.sh[81795]:      17783    1.7          139440          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
