
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22844 14212 ?        Ss   16:11:37 00:00:19 /sbin/init nofb
root           2   27447  0.0  0.0      0     0 ?        I<   16:21:34 00:00:00 [kworker/R-targe]
root           2   27448  0.0  0.0      0     0 ?        I<   16:21:34 00:00:00 [kworker/R-xcopy]
root           2   27451  0.0  0.0      0     0 ?        I    16:21:34 00:00:00 [kworker/7:0-events]
root           2   29352  0.0  0.0      0     0 ?        I    16:21:36 00:00:00 [kworker/7:3-mm_percpu_wq]
root           2   32247  0.0  0.0      0     0 ?        I    16:22:42 00:00:00 [kworker/u18:0-events_power_efficient]
root           2   32786  0.0  0.0      0     0 ?        I    16:23:15 00:00:00 [kworker/u17:2-events_unbound]
root           2   32988  0.0  0.0      0     0 ?        I    16:23:16 00:00:00 [kworker/u20:1-events_unbound]
root           2   33061  0.0  0.0      0     0 ?        I    16:23:17 00:00:00 [kworker/u21:0-writeback]
root           2   33340  0.0  0.0      0     0 ?        I    16:23:18 00:00:00 [kworker/u23:2-events_unbound]
root           1   33364  0.1  0.0  17556  8068 ?        Ss   16:23:18 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33474  0.0  0.0  11484  2316 ?        S    16:23:18 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33474   33475  0.0  0.0  11484  1300 ?        S    16:23:18 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33590  0.0  0.1  71728 15428 ?        Ss   16:23:19 00:00:00 /usr/sbin/virtlockd
root           2   33594  0.0  0.0      0     0 ?        I    16:23:19 00:00:00 [kworker/3:0-cgroup_free]
root           1   35692  0.0  0.0  13812  1916 ?        Ss   16:23:50 00:00:00 /usr/sbin/iscsid
root           1   35693  0.0  0.1  14196 14180 ?        S<Ls 16:23:50 00:00:00 /usr/sbin/iscsid
root           2   35699  0.0  0.0      0     0 ?        I    16:23:50 00:00:00 [kworker/3:3-events]
root           1   40091  0.0  0.1  71732 15552 ?        Ss   16:23:54 00:00:00 /usr/sbin/virtlogd
root           2   40093  0.0  0.0      0     0 ?        I    16:23:54 00:00:00 [kworker/u16:0]
root           2   40107  0.0  0.0      0     0 ?        I    16:23:54 00:00:00 [kworker/0:0-cgroup_release]
root           2   40137  0.0  0.0      0     0 ?        I    16:23:54 00:00:00 [kworker/2:2-cgroup_free]
root           2   40139  0.0  0.0      0     0 ?        I    16:23:54 00:00:00 [kworker/5:0-cgroup_release]
root           2   40234  0.0  0.0      0     0 ?        I    16:23:54 00:00:00 [kworker/1:0-events]
root           2   40386  0.0  0.0      0     0 ?        I    16:23:54 00:00:00 [kworker/4:0-cgroup_free]
root           2   41808  0.0  0.0      0     0 ?        I    16:23:59 00:00:00 [kworker/7:4]
stack          1   43366  5.6  1.4 136040 116688 ?       Ss   16:24:03 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44124 14.5  8.9 4892696 725140 ?      Ssl  16:24:10 00:00:21 /usr/sbin/mysqld
root           1   44768  0.0  0.0   7872  3668 ?        Ss   16:24:11 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45274  0.0  0.0   7740  3552 ?        Ss   16:24:12 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45919  0.2  0.3 11736976 28568 ?      Ssl  16:24:13 00:00:00 /opt/stack/bin/etcd --name np0000042932 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042932=http://10.241.128.134:2380 --initial-advertise-peer-urls http://10.241.128.134:2380 --advertise-client-urls http://10.241.128.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.134:2379 --log-level=debug
root           2   46211  0.0  0.0      0     0 ?        I    16:24:15 00:00:00 [kworker/1:2]
stack          1   46488  0.0  0.0   5692  1972 ?        S    16:24:15 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47153  0.0  0.2  66888 19496 ?        Ss   16:24:23 00:00:00 keystoneuWSGI master
stack      47153   47154 10.9  1.7 272192 141756 ?       Sl   16:24:23 00:00:14 keystoneuWSGI worker 1
stack      47153   47155 11.5  1.7 272264 142288 ?       Sl   16:24:23 00:00:15 keystoneuWSGI worker 2
memcache       1   47557  0.2  0.2 423436 17060 ?        Ssl  16:24:26 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47572  0.0  0.0      0     0 ?        I    16:24:27 00:00:00 [kworker/u18:1-flush-253:0]
root           2   47573  0.0  0.0      0     0 ?        I    16:24:27 00:00:00 [kworker/u18:5-flush-253:0]
root           2   47574  0.0  0.0      0     0 ?        I    16:24:27 00:00:00 [kworker/u18:6-flush-253:0]
root           2   47575  0.0  0.0      0     0 ?        I    16:24:27 00:00:00 [kworker/u18:7-flush-253:0]
root           2   47576  0.0  0.0      0     0 ?        I    16:24:27 00:00:00 [kworker/u18:8]
root           2   60288  0.0  0.0      0     0 ?        I    16:25:11 00:00:00 [kworker/5:3]
root           2   60289  0.0  0.0      0     0 ?        I    16:25:11 00:00:00 [kworker/5:4]
root           1   60292  0.0  0.1  14384  9608 ?        Ss   16:25:11 00:00:00 /usr/sbin/apache2 -k start
www-data   60292   60296  0.1  0.2 2523824 16632 ?       Sl   16:25:11 00:00:00 /usr/sbin/apache2 -k start
www-data   60292   60297  0.4  0.2 2524276 17624 ?       Sl   16:25:11 00:00:00 /usr/sbin/apache2 -k start
root           2   66561  0.0  0.0      0     0 ?        I    16:25:43 00:00:00 [kworker/u24:2-iou_exit]
stack          1   66632  0.0  0.2  66888 19716 ?        Ss   16:25:43 00:00:00 nova-apiuWSGI master
stack      66632   66633  5.2  1.9 653300 160228 ?       Sl   16:25:43 00:00:02 nova-apiuWSGI worker 1
stack      66632   66634  5.4  1.9 800760 161244 ?       Sl   16:25:43 00:00:02 nova-apiuWSGI worker 2
root           1   67179  0.1  0.1  12096  8176 ?        S<s  16:25:51 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67375  0.3  1.4 902300 117408 ?       S<Lsl 16:25:51 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67459  0.0  0.0  10644  3468 ?        S<s  16:25:51 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67636  0.1  0.0      0     0 ?        I    16:25:51 00:00:00 [kworker/u19:2-nvme-wq]
root           1   67787  0.2  0.1  12404 10248 ?        Ss   16:25:52 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   67788  0.0  0.0      0     0 ?        I    16:25:52 00:00:00 [kworker/2:3-events]
root           1   67789  0.2  0.1  13452 11320 ?        Ss   16:25:52 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67860  0.0  0.1 163744  8580 ?        S<sl 16:25:52 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68118  0.0  0.1 311096 12872 ?        S<sl 16:25:54 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68648  3.8  1.7 239444 144880 ?       Ssl  16:25:55 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   69684  0.0  0.0      0     0 ?        I    16:25:56 00:00:00 [kworker/u23:4-flush-253:0]
root           2   69685  0.0  0.0      0     0 ?        I    16:25:56 00:00:00 [kworker/u23:5-flush-253:0]
root           2   69686  0.0  0.0      0     0 ?        I    16:25:56 00:00:00 [kworker/u23:6-flush-253:0]
root           2   69687  0.0  0.0      0     0 ?        I    16:25:56 00:00:00 [kworker/u23:7-iou_exit]
root           2   69688  0.0  0.0      0     0 ?        I    16:25:56 00:00:00 [kworker/u23:8]
stack          1   69694  0.0  0.2  66888 19576 ?        Ss   16:25:56 00:00:00 neutron-apiuWSGI master
stack      69694   69695 18.8  2.5 1002808 210116 ?      Sl   16:25:56 00:00:07 neutron-apiuWSGI worker 1
stack      69694   69696 24.6  2.6 1012524 219056 ?      Sl   16:25:56 00:00:09 neutron-apiuWSGI worker 2
stack      68648   69959  0.4  1.6 1357932 137772 ?      Sl   16:25:56 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70175  2.8  1.4 201084 117408 ?       Sl   16:25:57 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfjzjs94u/privsep.sock
stack          1   70177  6.6  2.2 352740 186392 ?       Ssl  16:25:57 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70649  6.5  2.2 352700 186248 ?       Ssl  16:25:58 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71122  6.3  2.1 339304 173348 ?       Ssl  16:25:58 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70177   71592  0.5  2.1 877204 172300 ?       Sl   16:26:01 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71122   71621  4.1  2.2 953796 182348 ?       Sl   16:26:01 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70649   71653  0.0  2.0 950912 167764 ?       Sl   16:26:01 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71865  0.0  0.2  66888 19652 ?        Ss   16:26:01 00:00:00 placementuWSGI master
stack      71865   71866  3.5  1.3 239048 109316 ?       Sl   16:26:02 00:00:01 placementuWSGI worker 1
stack      71865   71867  3.5  1.3 240260 109620 ?       Sl   16:26:02 00:00:01 placementuWSGI worker 2
root           1   72707  2.8  1.4 200828 117064 ?       Sl   16:26:07 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpeca69mt3/privsep.sock
stack          1   73987  7.2  1.6 513820 132504 ?       Ssl  16:26:15 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74574  0.0  0.2  66888 19620 ?        Ss   16:26:16 00:00:00 nova-api-metauWSGI master
stack      74574   74575  8.5  1.6 626804 133216 ?       Sl   16:26:16 00:00:01 nova-api-metauWSGI worker 1
stack      74574   74576  8.6  1.6 626700 133148 ?       Sl   16:26:16 00:00:01 nova-api-metauWSGI worker 2
stack      74574   74577  0.0  0.0  66888  7624 ?        S    16:26:16 00:00:00 nova-api-metauWSGI http 1
stack          1   75192  8.7  1.7 514300 138796 ?       Ssl  16:26:17 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73987   75904  0.6  1.4 596848 119188 ?       Sl   16:26:17 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73987   75906  0.5  1.4 596868 119128 ?       Sl   16:26:17 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75983  8.8  1.6 514504 133312 ?       Ssl  16:26:18 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76494  7.8  1.5 292684 127464 ?       Ssl  16:26:19 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77547 12.1  2.1 904132 174880 ?       Ssl  16:26:20 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76494   77608  1.0  1.4 1262636 118456 ?      Sl   16:26:20 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76494   77610  0.9  1.4 1336404 117800 ?      Sl   16:26:20 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75983   77624  0.8  1.4 597532 120144 ?       Sl   16:26:20 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75983   77627  0.9  1.4 597552 120060 ?       Sl   16:26:20 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77668  5.4  0.4 1628800 32540 ?       Ssl  16:26:22 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78465  0.1  0.2  66888 19540 ?        Ss   16:26:23 00:00:00 cinder-apiuWSGI master
stack      78465   78466 15.2  1.8 352108 146544 ?       Sl   16:26:23 00:00:02 cinder-apiuWSGI worker 1
stack      78465   78467 15.3  1.8 352132 146580 ?       Sl   16:26:23 00:00:02 cinder-apiuWSGI worker 2
stack          1   79160 15.8  1.6 155952 135752 ?       Ss   16:26:26 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root        5559   79881  0.0  0.0   6112  2028 ?        S    16:26:27 00:00:00 sleep 60
root           2   80532  0.0  0.0      0     0 ?        S    16:26:29 00:00:00 [psimon]
stack          1   80537  0.3  0.2  66864 19604 ?        Ss   16:26:29 00:00:00 glance-apiuWSGI master
stack      80537   80538 26.2  1.7 493112 140684 ?       Sl   16:26:29 00:00:02 glance-apiuWSGI worker 1
stack      80537   80539 27.6  1.7 492564 140080 ?       Sl   16:26:29 00:00:02 glance-apiuWSGI worker 2
root       44768   80955  0.0  0.0   6112  2028 ?        S    16:26:32 00:00:00 sleep 20
stack      45274   80992  0.0  0.0   6112  2028 ?        S    16:26:32 00:00:00 sleep 20
root         407   81661  0.0  0.0  28160  4272 ?        S    16:26:35 00:00:00 (udev-worker)
root         407   81663  0.0  0.0  28160  4884 ?        S    16:26:35 00:00:00 (udev-worker)
root         407   81664  0.0  0.0  28160  4272 ?        S    16:26:35 00:00:00 (udev-worker)
stack       2442   82005 75.0  0.1  21564 14284 ?        S    16:26:36 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82005   82008  0.0  0.0   2800  1916 ?        S    16:26:36 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82008   82009  0.0  0.0  11012  4740 ?        R    16:26:36 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:6a:5a:c5 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:ad:7a:8a brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.134/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42304sec preferred_lft 42304sec
    inet6 fe80::f816:3eff:fead:7a8a/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether f6:44:81:43:f5:c1 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fe:59:54:28:48:a1 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:6a:5a:c5 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether a2:fe:ae:9e:bf:40 brd ff:ff:ff:ff:ff:ff
