
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22784 14012 ?        Ss   14:40:36 00:00:17 /sbin/init nofb
root           2   18392  0.0  0.0      0     0 ?        I    14:49:22 00:00:00 [kworker/u24:3-iou_exit]
root           2   21394  0.0  0.0      0     0 ?        I    14:49:40 00:00:00 [kworker/7:0-cgroup_release]
root           2   21512  0.0  0.0      0     0 ?        I    14:49:41 00:00:00 [kworker/7:2]
root           2   21513  0.0  0.0      0     0 ?        I    14:49:41 00:00:00 [kworker/7:4-events]
root           2   23482  0.0  0.0      0     0 ?        I    14:49:56 00:00:00 [kworker/3:0-events]
root           2   26301  0.0  0.0      0     0 ?        I    14:50:09 00:00:00 [kworker/6:3]
root           2   26302  0.0  0.0      0     0 ?        I    14:50:09 00:00:00 [kworker/6:4-events]
root           2   26988  0.0  0.0      0     0 ?        I<   14:50:19 00:00:00 [kworker/R-targe]
root           2   26989  0.0  0.0      0     0 ?        I<   14:50:19 00:00:00 [kworker/R-targe]
root           2   26990  0.0  0.0      0     0 ?        I<   14:50:19 00:00:00 [kworker/R-xcopy]
root           2   30709  0.0  0.0      0     0 ?        I    14:50:36 00:00:00 [kworker/4:0-events]
root           2   31058  0.0  0.0      0     0 ?        I    14:50:41 00:00:00 [kworker/u23:4-writeback]
root           1   32775  0.1  0.0  17560  8108 ?        Ss   14:50:57 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32878  0.0  0.0      0     0 ?        I    14:50:57 00:00:00 [kworker/5:0-cgroup_release]
root           2   32883  0.0  0.0      0     0 ?        I    14:50:57 00:00:00 [kworker/1:0-events]
libvirt+       1   32887  0.0  0.0  11492  2340 ?        S    14:50:57 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32887   32888  0.0  0.0  11492  1296 ?        S    14:50:57 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33003  0.0  0.1  71728 15588 ?        Ss   14:50:58 00:00:00 /usr/sbin/virtlockd
root           2   33323  0.0  0.0      0     0 ?        I    14:51:02 00:00:00 [kworker/u21:3-iou_exit]
root           1   35073  0.0  0.0  13816  1916 ?        Ss   14:51:24 00:00:00 /usr/sbin/iscsid
root           1   35074  0.0  0.1  14200 14184 ?        S<Ls 14:51:24 00:00:00 /usr/sbin/iscsid
root           1   39455  0.0  0.1  71732 15436 ?        Ss   14:51:28 00:00:00 /usr/sbin/virtlogd
root           2   39459  0.0  0.0      0     0 ?        I    14:51:28 00:00:00 [kworker/u16:2]
root           2   39481  0.0  0.0      0     0 ?        I    14:51:28 00:00:00 [kworker/2:0-inet_frag_wq]
root           2   39482  0.0  0.0      0     0 ?        I    14:51:28 00:00:00 [kworker/2:3-cgroup_free]
root           2   41166  0.0  0.0      0     0 ?        I    14:51:33 00:00:00 [kworker/2:4-events]
root           2   42626  0.0  0.0      0     0 ?        I    14:51:37 00:00:00 [kworker/u19:0-events_power_efficient]
stack          1   42723  5.5  1.4 135932 116276 ?       Ss   14:51:37 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   42909  0.0  0.0      0     0 ?        I    14:51:37 00:00:00 [kworker/u17:0-flush-253:0]
root           2   42910  0.0  0.0      0     0 ?        I    14:51:37 00:00:00 [kworker/u17:4-flush-253:0]
root           2   42911  0.0  0.0      0     0 ?        I    14:51:37 00:00:00 [kworker/u17:5-flush-253:0]
mysql          1   43476 14.2  8.9 4893936 723936 ?      Ssl  14:51:44 00:00:20 /usr/sbin/mysqld
root           1   44119  0.0  0.0   7872  3612 ?        Ss   14:51:45 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44598  0.0  0.0   7740  3596 ?        Ss   14:51:46 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45219  0.2  0.3 11737232 28792 ?      Ssl  14:51:47 00:00:00 /opt/stack/bin/etcd --name np0000044169 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044169=http://10.241.128.140:2380 --initial-advertise-peer-urls http://10.241.128.140:2380 --advertise-client-urls http://10.241.128.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.140:2379 --log-level=debug
stack          1   45839  0.0  0.0   5692  1976 ?        S    14:51:51 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46495  0.0  0.2  66888 19476 ?        Ss   14:51:57 00:00:00 keystoneuWSGI master
stack      46495   46496 10.9  1.7 272140 141876 ?       Sl   14:51:57 00:00:14 keystoneuWSGI worker 1
stack      46495   46497 11.4  1.7 272492 142628 ?       Sl   14:51:57 00:00:14 keystoneuWSGI worker 2
memcache       1   46898  0.2  0.2 423436 17056 ?        Ssl  14:52:00 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   46913  0.0  0.0      0     0 ?        I    14:52:01 00:00:00 [kworker/u17:6-writeback]
root           2   46914  0.0  0.0      0     0 ?        I    14:52:01 00:00:00 [kworker/u17:7]
root           1   59590  0.0  0.1  14384  9596 ?        Ss   14:52:43 00:00:00 /usr/sbin/apache2 -k start
www-data   59590   59595  0.2  0.2 2523980 16896 ?       Sl   14:52:43 00:00:00 /usr/sbin/apache2 -k start
www-data   59590   59597  0.4  0.2 2524048 17492 ?       Sl   14:52:43 00:00:00 /usr/sbin/apache2 -k start
stack          1   65953  0.0  0.2  66888 19568 ?        Ss   14:53:15 00:00:00 nova-apiuWSGI master
stack      65953   65954  5.5  1.9 800904 162008 ?       Sl   14:53:15 00:00:02 nova-apiuWSGI worker 1
stack      65953   65955  5.5  1.9 653384 160888 ?       Sl   14:53:15 00:00:02 nova-apiuWSGI worker 2
root           1   66456  0.1  0.1  12096  8204 ?        S<s  14:53:22 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66652  0.3  1.4 902308 117408 ?       S<Lsl 14:53:23 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66734  0.0  0.0  10644  3452 ?        S<s  14:53:23 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67053  0.3  0.1  12396 10208 ?        Ss   14:53:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67054  0.2  0.1  13456 11372 ?        Ss   14:53:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67131  0.0  0.1 163740  8548 ?        S<sl 14:53:24 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67384  0.0  0.1 311132 12912 ?        S<sl 14:53:25 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67922  3.9  1.7 239580 145024 ?       Ssl  14:53:26 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   68965  0.0  0.2  66888 19588 ?        Ss   14:53:27 00:00:00 neutron-apiuWSGI master
stack      68965   68966 24.4  2.7 1013952 221860 ?      Sl   14:53:27 00:00:09 neutron-apiuWSGI worker 1
stack      68965   68967 19.2  2.5 1001904 210192 ?      Sl   14:53:27 00:00:07 neutron-apiuWSGI worker 2
stack      67922   69266  0.5  1.6 1358068 138048 ?      Sl   14:53:28 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69451  6.8  2.2 352816 186620 ?       Ssl  14:53:28 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69543  3.3  1.4 201092 117720 ?       Sl   14:53:28 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpp1s44y_s/privsep.sock
stack          1   69924  6.6  2.2 351796 185904 ?       Ssl  14:53:29 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70399  6.6  2.1 340436 174148 ?       Ssl  14:53:30 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69451   70918  0.4  2.1 877280 172532 ?       Sl   14:53:32 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69924   70986  0.0  2.0 950008 167228 ?       Sl   14:53:32 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70399   71065  4.0  2.2 954016 182732 ?       Sl   14:53:32 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71081  0.0  0.0      0     0 ?        I    14:53:33 00:00:00 [kworker/u22:1-events_unbound]
stack          1   71136  0.0  0.2  66888 19540 ?        Ss   14:53:33 00:00:00 placementuWSGI master
stack      71136   71137  3.5  1.3 240228 109884 ?       Sl   14:53:33 00:00:01 placementuWSGI worker 1
stack      71136   71138  3.4  1.3 240400 110192 ?       Sl   14:53:33 00:00:01 placementuWSGI worker 2
root        5259   71873  0.0  0.0   6112  2024 ?        S    14:53:37 00:00:00 sleep 60
root           1   71977  2.8  1.4 201088 117320 ?       Sl   14:53:38 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpetkaudun/privsep.sock
stack          1   73258  7.6  1.6 513924 132992 ?       Ssl  14:53:46 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73843  0.1  0.2  66888 19720 ?        Ss   14:53:47 00:00:00 nova-api-metauWSGI master
stack      73843   73844  8.4  1.6 625736 133304 ?       Sl   14:53:47 00:00:01 nova-api-metauWSGI worker 1
stack      73843   73845  8.4  1.6 625904 133516 ?       Sl   14:53:47 00:00:01 nova-api-metauWSGI worker 2
stack      73843   73846  0.0  0.0  66888  7620 ?        S    14:53:47 00:00:00 nova-api-metauWSGI http 1
stack          1   74462  9.3  1.7 514340 139224 ?       Ssl  14:53:48 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73258   75174  0.6  1.4 596952 119516 ?       Sl   14:53:48 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73258   75176  0.6  1.4 596972 119516 ?       Sl   14:53:48 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75253  8.8  1.6 514600 133832 ?       Ssl  14:53:49 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75764  7.8  1.5 292864 127764 ?       Ssl  14:53:49 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76817 12.1  2.1 977728 176188 ?       Ssl  14:53:51 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75764   76878  1.1  1.4 1336404 118020 ?      Sl   14:53:51 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75764   76880  1.2  1.4 1262676 118748 ?      Sl   14:53:51 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75253   76894  0.8  1.4 597628 120396 ?       Sl   14:53:51 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75253   76896  0.8  1.4 597648 120356 ?       Sl   14:53:51 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   76929  5.4  0.4 1628804 32552 ?       Ssl  14:53:52 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77736  0.1  0.2  66888 19636 ?        Ss   14:53:54 00:00:00 cinder-apiuWSGI master
stack      77736   77746 16.0  1.8 353288 147428 ?       Sl   14:53:54 00:00:02 cinder-apiuWSGI worker 1
stack      77736   77747 16.2  1.8 352176 147236 ?       Sl   14:53:54 00:00:02 cinder-apiuWSGI worker 2
stack          1   78429 15.2  1.6 157136 136360 ?       Ss   14:53:57 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79795  0.0  0.0      0     0 ?        S    14:53:59 00:00:00 [psimon]
stack          1   79800  0.2  0.2  66888 19616 ?        Ss   14:53:59 00:00:00 glance-apiuWSGI master
stack      79800   79801 26.4  1.7 494108 140508 ?       Sl   14:53:59 00:00:02 glance-apiuWSGI worker 1
stack      79800   79802 27.3  1.7 493092 140304 ?       Sl   14:53:59 00:00:02 glance-apiuWSGI worker 2
root       44119   81056  0.0  0.0   6112  2028 ?        S    14:54:05 00:00:00 sleep 20
stack      44598   81181  0.0  0.0   6112  2024 ?        S    14:54:06 00:00:00 sleep 20
stack       2315   81307 50.0  0.1  21604 14380 ?        S    14:54:07 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81307   81310  0.0  0.0   2800  1912 ?        S    14:54:07 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81310   81311  0.0  0.0  11020  4752 ?        R    14:54:07 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:4b:e0:45 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:7e:4d:ab brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.140/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42393sec preferred_lft 42393sec
    inet6 fe80::f816:3eff:fe7e:4dab/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether be:26:68:9d:02:cd brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 32:61:19:49:2c:46 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:4b:e0:45 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether aa:ae:a7:b9:48:42 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::a8ae:a7ff:feb9:4842/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.140 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd42:89af:78b1::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

c426f19c-2203-49f8-ada9-b70af0170a24
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
