Sep 08 06:14:27.483741 np0000044144 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 06:14:27.491663 np0000044144 memory_tracker.sh[48361]: [[[
Sep 08 06:14:27.492710 np0000044144 memory_tracker.sh[48374]: Tue Sep  8 06:14:27 UTC 2026
Sep 08 06:14:27.492811 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:27.550575 np0000044144 memory_tracker.sh[48378]: [iscsid (pid:39321)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34928)]=901128KB
Sep 08 06:14:27.554458 np0000044144 memory_tracker.sh[48361]: ]]]
Sep 08 06:14:47.559224 np0000044144 memory_tracker.sh[48361]: [[[
Sep 08 06:14:47.559911 np0000044144 memory_tracker.sh[52042]: Tue Sep  8 06:14:47 UTC 2026
Sep 08 06:14:47.560056 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:47.560056 np0000044144 memory_tracker.sh[48361]: memory_tracker low_point: 6285144
Sep 08 06:14:47.560056 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: MemTotal:        8129360 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: MemFree:          200212 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: MemAvailable:    6284640 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Buffers:          174148 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Cached:          5863552 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SwapCached:            0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Active:          1405696 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Inactive:        5562968 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Active(anon):    1104868 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Inactive(anon):      836 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Active(file):     300828 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Inactive(file):  5562132 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Unevictable:      143600 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Mlocked:          142400 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SwapTotal:       8388604 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SwapFree:        8388080 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Zswap:               364 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Zswapped:             68 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Dirty:              3180 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Writeback:            64 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: AnonPages:       1074676 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Mapped:           185648 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Shmem:            154872 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: KReclaimable:     531020 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Slab:             648432 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SReclaimable:     531020 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SUnreclaim:       117412 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: KernelStack:        8480 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: PageTables:        10476 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SecPageTables:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: NFS_Unstable:          0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Bounce:                0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: WritebackTmp:          0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: CommitLimit:    12453284 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Committed_AS:    2876524 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: VmallocTotal:   13743895347199 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: VmallocUsed:       26896 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: VmallocChunk:          0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Percpu:             4896 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HardwareCorrupted:     0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: AnonHugePages:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: ShmemHugePages:        0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: ShmemPmdMapped:        0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: FileHugePages:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: FilePmdMapped:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Unaccepted:            0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Total:       0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Free:        0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Rsvd:        0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Surp:        0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Hugepagesize:       2048 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Hugetlb:               0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: DirectMap4k:      266092 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: DirectMap2M:     7073792 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: DirectMap1G:     3145728 kB
Sep 08 06:14:47.561417 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:47.571534 np0000044144 memory_tracker.sh[52045]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 06:16:27.662742 np0000044144 memory_tracker.sh[77927]:      77926    0.0            4376      48361   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 06:16:27.662742 np0000044144 memory_tracker.sh[77927]:      48361    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 06:16:27.662742 np0000044144 memory_tracker.sh[77927]:      48844    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 06:16:27.662742 np0000044144 memory_tracker.sh[77927]:      75670    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 06:16:27.662742 np0000044144 memory_tracker.sh[77927]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 08 06:16:27.662742 np0000044144 memory_tracker.sh[77927]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 08 06:16:27.662891 np0000044144 memory_tracker.sh[77927]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 06:16:27.662891 np0000044144 memory_tracker.sh[77927]:      17611    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 06:16:27.662891 np0000044144 memory_tracker.sh[77927]:       1172    0.0            3312       1171   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 06:16:27.662891 np0000044144 memory_tracker.sh[77927]:       5403    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 06:16:27.662891 np0000044144 memory_tracker.sh[77927]:       1004    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 06:16:27.662891 np0000044144 memory_tracker.sh[77927]:       1006    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 06:16:27.662891 np0000044144 memory_tracker.sh[77927]:      37128    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 06:16:27.662891 np0000044144 memory_tracker.sh[77927]:      77927    0.0            2232      48361   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 06:16:27.662891 np0000044144 memory_tracker.sh[77927]:       1014    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 06:16:27.662891 np0000044144 memory_tracker.sh[77927]:       1013    0.0            2088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 06:16:27.662891 np0000044144 memory_tracker.sh[77927]:      70330    0.0            2036      48844   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 06:16:27.662891 np0000044144 memory_tracker.sh[77927]:      66420    0.0            2028       5403   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 06:16:27.662891 np0000044144 memory_tracker.sh[77927]:      17812    0.0            1980      17736   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 06:16:27.662891 np0000044144 memory_tracker.sh[77927]:      50077    0.0            1976      46131   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 06:16:27.663069 np0000044144 memory_tracker.sh[77927]:       2420    0.0            1916       2419   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fyyofihtzavyaieyavtdbztniujjgjda ; /usr/bin/python3
Sep 08 06:16:27.663069 np0000044144 memory_tracker.sh[77927]:      17816    0.0            1916      17736   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 06:16:27.663069 np0000044144 memory_tracker.sh[77927]:       2418    0.0            1912       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fyyofihtzavyaieyavtdbztniujjgjda ; /usr/bin/python3' && sleep 0
Sep 08 06:16:27.663069 np0000044144 memory_tracker.sh[77927]:       2422    0.0            1912       2421   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 06:16:27.663069 np0000044144 memory_tracker.sh[77927]:      39320    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 06:16:27.663069 np0000044144 memory_tracker.sh[77927]:      17736    0.0            1804      17726   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 06:16:27.663069 np0000044144 memory_tracker.sh[77927]:      11914    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 06:16:27.663069 np0000044144 memory_tracker.sh[77927]:      17813    0.0            1572      17812   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 06:16:27.663069 np0000044144 memory_tracker.sh[77927]:      37129    0.0            1304      37128   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 06:16:27.663069 np0000044144 memory_tracker.sh[77927]:      77871    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663069 np0000044144 memory_tracker.sh[77927]:      77872    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663069 np0000044144 memory_tracker.sh[77927]:      77873    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663069 np0000044144 memory_tracker.sh[77927]:      77874    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663069 np0000044144 memory_tracker.sh[77927]:      77875    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663246 np0000044144 memory_tracker.sh[77927]:      77876    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663246 np0000044144 memory_tracker.sh[77927]:      77877    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663246 np0000044144 memory_tracker.sh[77927]:      77878    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663246 np0000044144 memory_tracker.sh[77927]:      77879    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663246 np0000044144 memory_tracker.sh[77927]:      77880    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663246 np0000044144 memory_tracker.sh[77927]:      77881    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663246 np0000044144 memory_tracker.sh[77927]:      77882    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663246 np0000044144 memory_tracker.sh[77927]:      77883    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663246 np0000044144 memory_tracker.sh[77927]:      77884    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663246 np0000044144 memory_tracker.sh[77927]:      77885    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663246 np0000044144 memory_tracker.sh[77927]:      77886    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663246 np0000044144 memory_tracker.sh[77927]:      77887    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663246 np0000044144 memory_tracker.sh[77927]:      77888    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663246 np0000044144 memory_tracker.sh[77927]:      77889    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663246 np0000044144 memory_tracker.sh[77927]:      77890    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663246 np0000044144 memory_tracker.sh[77927]:      77891    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663246 np0000044144 memory_tracker.sh[77927]:      77892    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663246 np0000044144 memory_tracker.sh[77927]:      77893    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663471 np0000044144 memory_tracker.sh[77927]:      77894    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663471 np0000044144 memory_tracker.sh[77927]:      77895    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663471 np0000044144 memory_tracker.sh[77927]:      77896    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663471 np0000044144 memory_tracker.sh[77927]:      77897    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663471 np0000044144 memory_tracker.sh[77927]:      77898    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663471 np0000044144 memory_tracker.sh[77927]:      77899    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663471 np0000044144 memory_tracker.sh[77927]:      77900    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663471 np0000044144 memory_tracker.sh[77927]:      77901    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663471 np0000044144 memory_tracker.sh[77927]:      77902    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663471 np0000044144 memory_tracker.sh[77927]:      77903    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663471 np0000044144 memory_tracker.sh[77927]:      77904    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Sep 08 06:16:27.663637 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:16:27.720747 np0000044144 memory_tracker.sh[77929]: [iscsid (pid:39321)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:75585)]=901728KB
Sep 08 06:16:27.726598 np0000044144 memory_tracker.sh[48361]: ]]]
Sep 08 06:16:47.731329 np0000044144 memory_tracker.sh[48361]: [[[
Sep 08 06:16:47.732044 np0000044144 memory_tracker.sh[82300]: Tue Sep  8 06:16:47 UTC 2026
Sep 08 06:16:47.732133 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:16:47.732133 np0000044144 memory_tracker.sh[48361]: memory_tracker low_point: 3944564
Sep 08 06:16:47.732133 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: MemTotal:        8129360 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: MemFree:          184256 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: MemAvailable:    3943308 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: Buffers:          172092 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: Cached:          3591480 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: SwapCached:            0 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: Active:          3598792 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: Inactive:        3420432 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: Active(anon):    3305936 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: Inactive(anon):   126064 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: Active(file):     292856 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: Inactive(file):  3294368 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: Unevictable:      144748 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: Mlocked:          143548 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: SwapTotal:       8388604 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: SwapFree:        8388080 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: Zswap:               364 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: Zswapped:             68 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: Dirty:              9416 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: Writeback:             0 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: AnonPages:       3400452 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: Mapped:           200024 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: Shmem:            156480 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: KReclaimable:     481380 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: Slab:             603360 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: SReclaimable:     481380 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: SUnreclaim:       121980 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: KernelStack:       10520 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: PageTables:        19352 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: SecPageTables:         0 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: NFS_Unstable:          0 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: Bounce:                0 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: WritebackTmp:          0 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: CommitLimit:    12453284 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: Committed_AS:    6611104 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: VmallocTotal:   13743895347199 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: VmallocUsed:       31344 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: VmallocChunk:          0 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: Percpu:             5184 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: HardwareCorrupted:     0 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: AnonHugePages:         0 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: ShmemHugePages:        0 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: ShmemPmdMapped:        0 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: FileHugePages:         0 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: FilePmdMapped:         0 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: Unaccepted:            0 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: HugePages_Total:       0
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: HugePages_Free:        0
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: HugePages_Rsvd:        0
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: HugePages_Surp:        0
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: Hugepagesize:       2048 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: Hugetlb:               0 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: DirectMap4k:      282476 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: DirectMap2M:     8105984 kB
Sep 08 06:16:47.733135 np0000044144 memory_tracker.sh[82301]: DirectMap1G:     2097152 kB
Sep 08 06:16:47.733787 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:16:47.744401 np0000044144 memory_tracker.sh[82303]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 06:16:47.744401 np0000044144 memory_tracker.sh[82303]:      47717    8.1          665216          1   00:00:21       70 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 06:16:47.744401 np0000044144 memory_tracker.sh[82303]:      77939    2.7          221736      77938   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 08 06:16:47.744401 np0000044144 memory_tracker.sh[82303]:      77940    2.5          209992      77938   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 08 06:16:47.744401 np0000044144 memory_tracker.sh[82303]:      79787    2.1          174768      79400   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 06:16:47.744401 np0000044144 memory_tracker.sh[82303]:      79841    2.1          171916      78433   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 06:16:47.744401 np0000044144 memory_tracker.sh[82303]:      79905    2.0          166876      78916   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 06:16:47.744401 np0000044144 memory_tracker.sh[82303]:      74866    1.9          158684      74865   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 08 06:16:47.744401 np0000044144 memory_tracker.sh[82303]:      74867    1.9          158348      74865   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 08 06:16:47.744401 np0000044144 memory_tracker.sh[82303]:      50746    1.7          143696      50744   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 08 06:16:47.744401 np0000044144 memory_tracker.sh[82303]:      50745    1.7          142784      50744   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Sep 08 06:16:47.744401 np0000044144 memory_tracker.sh[82303]:      78301    1.6          137996      76877   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 08 06:16:47.744722 np0000044144 memory_tracker.sh[82303]:      17726    1.6          134560          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 06:16:47.744722 np0000044144 memory_tracker.sh[82303]:      78579    1.4          117720          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpo423510m/privsep.sock
Sep 08 06:16:47.744722 np0000044144 memory_tracker.sh[82303]:      75585    1.4          117384          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
