Jul 21 12:24:08.684132 np0000039996 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 12:24:08.692238 np0000039996 memory_tracker.sh[45015]: [[[
Jul 21 12:24:08.693309 np0000039996 memory_tracker.sh[45032]: Tue Jul 21 12:24:08 UTC 2026
Jul 21 12:24:08.693428 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:24:08.749793 np0000039996 memory_tracker.sh[45036]: [iscsid (pid:35922)]=14172KB; [multipathd (pid:465)]=420512KB; [ovs-vswitchd (pid:31462)]=901124KB
Jul 21 12:24:08.756162 np0000039996 memory_tracker.sh[45015]: ]]]
Jul 21 12:24:28.761098 np0000039996 memory_tracker.sh[45015]: [[[
Jul 21 12:24:28.761852 np0000039996 memory_tracker.sh[48676]: Tue Jul 21 12:24:28 UTC 2026
Jul 21 12:24:28.762040 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:24:28.762040 np0000039996 memory_tracker.sh[45015]: memory_tracker low_point: 6183580
Jul 21 12:24:28.762040 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: MemTotal:        8129364 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: MemFree:          170500 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: MemAvailable:    6183580 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Buffers:          191144 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Cached:          5760168 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SwapCached:            0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Active:          1279652 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Inactive:        5607328 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Active(anon):     984560 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Inactive(anon):   125912 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Active(file):     295092 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Inactive(file):  5481416 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Unevictable:      144648 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Mlocked:          143448 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SwapTotal:       8388604 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SwapFree:        8388080 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Zswap:               336 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Zswapped:             68 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Dirty:            108776 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Writeback:             0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: AnonPages:       1080196 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Mapped:           185472 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Shmem:            154908 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: KReclaimable:     546124 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Slab:             675396 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SReclaimable:     546124 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SUnreclaim:       129272 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: KernelStack:        8640 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: PageTables:         9988 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SecPageTables:         0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: NFS_Unstable:          0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Bounce:                0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: WritebackTmp:          0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: CommitLimit:    12453284 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Committed_AS:    2900368 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: VmallocTotal:   13743895347199 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: VmallocUsed:       37548 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: VmallocChunk:          0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Percpu:             5056 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: HardwareCorrupted:     0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: AnonHugePages:         0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: ShmemHugePages:        0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: ShmemPmdMapped:        0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: FileHugePages:         0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: FilePmdMapped:         0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Unaccepted:            0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: HugePages_Total:       0
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: HugePages_Free:        0
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: HugePages_Rsvd:        0
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: HugePages_Surp:        0
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Hugepagesize:       2048 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Hugetlb:               0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: DirectMap4k:      259948 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: DirectMap2M:     8128512 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: DirectMap1G:     2097152 kB
Jul 21 12:24:28.764196 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:24:28.777578 np0000039996 memory_tracker.sh[48679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 12:26:08.917958 np0000039996 memory_tracker.sh[73508]:       1557    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 12:26:08.918110 np0000039996 memory_tracker.sh[73508]:      67984    0.1           11452          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 12:26:08.918110 np0000039996 memory_tracker.sh[73508]:       2900    0.1           11412       2898   00:00:04        1 do_wait                   bash ./stack.sh
Jul 21 12:26:08.918110 np0000039996 memory_tracker.sh[73508]:      67983    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 12:26:08.918110 np0000039996 memory_tracker.sh[73508]:       1240    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 12:26:08.918110 np0000039996 memory_tracker.sh[73508]:      60498    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 12:26:08.918110 np0000039996 memory_tracker.sh[73508]:      42777    0.1            9364       2900   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 12:26:08.918110 np0000039996 memory_tracker.sh[73508]:       1016    0.1            9096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 12:26:08.918239 np0000039996 memory_tracker.sh[73508]:      68059    0.1            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 21 12:26:08.918239 np0000039996 memory_tracker.sh[73508]:       1518    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 12:26:08.918239 np0000039996 memory_tracker.sh[73508]:       2670    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 12:26:08.918239 np0000039996 memory_tracker.sh[73508]:      67375    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 21 12:26:08.918239 np0000039996 memory_tracker.sh[73508]:        809    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 12:26:08.918239 np0000039996 memory_tracker.sh[73508]:      33588    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 21 12:26:08.918239 np0000039996 memory_tracker.sh[73508]:        481    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 21 12:26:08.918239 np0000039996 memory_tracker.sh[73508]:       2861    0.0            7240       2851   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 21 12:26:08.918239 np0000039996 memory_tracker.sh[73508]:       2895    0.0            6908       2894   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-twsaiobpotmkipjhflbjpcmfarlovabn ; /usr/bin/python3
Jul 21 12:26:08.918239 np0000039996 memory_tracker.sh[73508]:      15409    0.0            6112          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 21 12:26:08.918364 np0000039996 memory_tracker.sh[73508]:       1007    0.0            5776          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 21 12:26:08.918364 np0000039996 memory_tracker.sh[73508]:        799    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 21 12:26:08.918364 np0000039996 memory_tracker.sh[73508]:      73297    0.0            4584        481   00:00:00        1 ep_poll                   (udev-worker)
Jul 21 12:26:08.918364 np0000039996 memory_tracker.sh[73508]:      73507    0.0            4344      45015   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 21 12:26:08.918364 np0000039996 memory_tracker.sh[73508]:      45015    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 21 12:26:08.918364 np0000039996 memory_tracker.sh[73508]:      45494    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 21 12:26:08.918364 np0000039996 memory_tracker.sh[73508]:      17974    0.0            3480          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 21 12:26:08.918364 np0000039996 memory_tracker.sh[73508]:      67665    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 21 12:26:08.918364 np0000039996 memory_tracker.sh[73508]:       1403    0.0            3372          1   00:00:00        1 do_select                 dhclient
Jul 21 12:26:08.918364 np0000039996 memory_tracker.sh[73508]:       1166    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 21 12:26:08.918364 np0000039996 memory_tracker.sh[73508]:       1558    0.0            3316       1557   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 21 12:26:08.918364 np0000039996 memory_tracker.sh[73508]:       5857    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 21 12:26:08.918364 np0000039996 memory_tracker.sh[73508]:       1415    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 12:26:08.918526 np0000039996 memory_tracker.sh[73508]:       1426    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 12:26:08.918526 np0000039996 memory_tracker.sh[73508]:      33699    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 12:26:08.918526 np0000039996 memory_tracker.sh[73508]:      73508    0.0            2224      45015   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 12:26:08.918526 np0000039996 memory_tracker.sh[73508]:       1431    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 12:26:08.918526 np0000039996 memory_tracker.sh[73508]:       1430    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 12:26:08.918526 np0000039996 memory_tracker.sh[73508]:      64773    0.0            2032       5857   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 12:26:08.918526 np0000039996 memory_tracker.sh[73508]:      67905    0.0            2028      45494   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 12:26:08.918526 np0000039996 memory_tracker.sh[73508]:      46733    0.0            1980      42777   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 21 12:26:08.918526 np0000039996 memory_tracker.sh[73508]:      18175    0.0            1972      18099   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 12:26:08.918526 np0000039996 memory_tracker.sh[73508]:       2896    0.0            1920       2895   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-twsaiobpotmkipjhflbjpcmfarlovabn ; /usr/bin/python3
Jul 21 12:26:08.918526 np0000039996 memory_tracker.sh[73508]:       2898    0.0            1916       2897   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 21 12:26:08.918526 np0000039996 memory_tracker.sh[73508]:      18179    0.0            1916      18099   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 12:26:08.918526 np0000039996 memory_tracker.sh[73508]:      35921    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 12:26:08.918526 np0000039996 memory_tracker.sh[73508]:       2894    0.0            1912       2861   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-twsaiobpotmkipjhflbjpcmfarlovabn ; /usr/bin/python3' && sleep 0
Jul 21 12:26:08.918724 np0000039996 memory_tracker.sh[73508]:      18099    0.0            1804      18089   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 12:26:08.918724 np0000039996 memory_tracker.sh[73508]:      12258    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 12:26:08.918724 np0000039996 memory_tracker.sh[73508]:      18176    0.0            1572      18175   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 12:26:08.918724 np0000039996 memory_tracker.sh[73508]:      33700    0.0            1300      33699   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 12:26:08.918774 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:26:08.977216 np0000039996 memory_tracker.sh[73510]: [iscsid (pid:35922)]=14172KB; [multipathd (pid:465)]=420512KB; [ovs-vswitchd (pid:67578)]=902156KB
Jul 21 12:26:08.983500 np0000039996 memory_tracker.sh[45015]: ]]]
Jul 21 12:26:28.988737 np0000039996 memory_tracker.sh[45015]: [[[
Jul 21 12:26:28.989561 np0000039996 memory_tracker.sh[81047]: Tue Jul 21 12:26:28 UTC 2026
Jul 21 12:26:28.989716 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:26:28.989716 np0000039996 memory_tracker.sh[45015]: memory_tracker low_point: 2328108
Jul 21 12:26:28.989763 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: MemTotal:        8129364 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: MemFree:          124636 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: MemAvailable:    2328120 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: Buffers:          180444 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: Cached:          2038020 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: SwapCached:            0 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: Active:          5499832 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: Inactive:        1521600 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: Active(anon):    4854920 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: Inactive(anon):   126084 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: Active(file):     644912 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: Inactive(file):  1395516 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: Unevictable:      145816 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: Mlocked:          144616 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: SwapTotal:       8388604 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: SwapFree:        8388080 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: Zswap:               336 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: Zswapped:             68 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: Dirty:             26944 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: Writeback:             0 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: AnonPages:       4949024 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: Mapped:           226580 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: Shmem:            158148 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: KReclaimable:     472608 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: Slab:             611284 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: SReclaimable:     472608 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: SUnreclaim:       138676 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: KernelStack:       13408 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: PageTables:        26340 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: SecPageTables:         0 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: NFS_Unstable:          0 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: Bounce:                0 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: WritebackTmp:          0 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: CommitLimit:    12453284 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: Committed_AS:    9874804 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: VmallocTotal:   13743895347199 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: VmallocUsed:       42344 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: VmallocChunk:          0 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: Percpu:             5440 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: HardwareCorrupted:     0 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: AnonHugePages:         0 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: ShmemHugePages:        0 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: ShmemPmdMapped:        0 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: FileHugePages:         0 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: FilePmdMapped:         0 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: Unaccepted:            0 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: HugePages_Total:       0
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: HugePages_Free:        0
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: HugePages_Rsvd:        0
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: HugePages_Surp:        0
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: Hugepagesize:       2048 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: Hugetlb:               0 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: DirectMap4k:      261996 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: DirectMap2M:     8126464 kB
Jul 21 12:26:28.990456 np0000039996 memory_tracker.sh[81048]: DirectMap1G:     2097152 kB
Jul 21 12:26:28.991409 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:26:29.008595 np0000039996 memory_tracker.sh[81050]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 12:26:29.008595 np0000039996 memory_tracker.sh[81050]:      44360    8.7          709672          1   00:00:22      112 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 12:26:29.008595 np0000039996 memory_tracker.sh[81050]:      69930    2.7          221172      69929   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 21 12:26:29.008595 np0000039996 memory_tracker.sh[81050]:      69931    2.5          210512      69929   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 21 12:26:29.008595 np0000039996 memory_tracker.sh[81050]:      71979    2.2          182092      71368   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 12:26:29.008595 np0000039996 memory_tracker.sh[81050]:      77790    2.1          174556          1   00:00:01        6 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 21 12:26:29.008595 np0000039996 memory_tracker.sh[81050]:      71745    2.1          172448      70420   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 12:26:29.008595 np0000039996 memory_tracker.sh[81050]:      66874    1.9          160804      66872   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 21 12:26:29.008595 np0000039996 memory_tracker.sh[81050]:      66873    1.9          160632      66872   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 21 12:26:29.008595 np0000039996 memory_tracker.sh[81050]:      80770    1.9          156720      80023   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 21 12:26:29.008595 np0000039996 memory_tracker.sh[81050]:      71447    1.9          156048      70893   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 21 12:26:29.009016 np0000039996 memory_tracker.sh[81050]:      78714    1.8          147548      78709   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 21 12:26:29.009016 np0000039996 memory_tracker.sh[81050]:      78713    1.8          147288      78709   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 21 12:26:29.009016 np0000039996 memory_tracker.sh[81050]:      80778    1.7          145176      80776   00:00:01        3 ep_poll                   glance-apiuWSGI worker 2
Jul 21 12:26:29.009016 np0000039996 memory_tracker.sh[81050]:      80023    1.7          144912          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 21 12:26:29.009016 np0000039996 memory_tracker.sh[81050]:      80777    1.7          144556      80776   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 21 12:26:29.009016 np0000039996 memory_tracker.sh[81050]:      47389    1.7          143620      47388   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 21 12:26:29.009016 np0000039996 memory_tracker.sh[81050]:      47390    1.7          142880      47388   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
