Jul 19 18:50:37.604399 np0000039908 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 18:50:37.612930 np0000039908 memory_tracker.sh[44427]: [[[
Jul 19 18:50:37.613725 np0000039908 memory_tracker.sh[44442]: Sun Jul 19 18:50:37 UTC 2026
Jul 19 18:50:37.614263 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:50:37.684111 np0000039908 memory_tracker.sh[44447]: [iscsid (pid:35342)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30918)]=901128KB
Jul 19 18:50:37.691978 np0000039908 memory_tracker.sh[44427]: ]]]
Jul 19 18:50:57.696663 np0000039908 memory_tracker.sh[44427]: [[[
Jul 19 18:50:57.697357 np0000039908 memory_tracker.sh[48018]: Sun Jul 19 18:50:57 UTC 2026
Jul 19 18:50:57.697524 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:50:57.697524 np0000039908 memory_tracker.sh[44427]: memory_tracker low_point: 6057004
Jul 19 18:50:57.697524 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: MemTotal:        8129360 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: MemFree:          208040 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: MemAvailable:    6056252 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Buffers:          209676 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Cached:          5583996 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SwapCached:            0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Active:          1237648 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Inactive:        5498512 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Active(anon):     991340 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Inactive(anon):   125900 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Active(file):     246308 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Inactive(file):  5372612 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Unevictable:      143596 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Mlocked:          142396 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SwapTotal:       8388604 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SwapFree:        8388336 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Zswap:               336 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Zswapped:             68 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Dirty:            165216 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Writeback:             0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: AnonPages:       1086156 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Mapped:           185492 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Shmem:            154880 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: KReclaimable:     538844 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Slab:             667256 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SReclaimable:     538844 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SUnreclaim:       128412 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: KernelStack:        8780 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: PageTables:        10220 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: SecPageTables:         0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: NFS_Unstable:          0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Bounce:                0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: WritebackTmp:          0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: CommitLimit:    12453284 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Committed_AS:    2881260 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: VmallocTotal:   13743895347199 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: VmallocUsed:       31164 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: VmallocChunk:          0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Percpu:             4960 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HardwareCorrupted:     0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: AnonHugePages:         0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: ShmemHugePages:        0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: ShmemPmdMapped:        0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: FileHugePages:         0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: FilePmdMapped:         0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Unaccepted:            0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HugePages_Total:       0
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HugePages_Free:        0
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HugePages_Rsvd:        0
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: HugePages_Surp:        0
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Hugepagesize:       2048 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: Hugetlb:               0 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: DirectMap4k:      311148 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: DirectMap2M:     5980160 kB
Jul 19 18:50:57.698163 np0000039908 memory_tracker.sh[48019]: DirectMap1G:     4194304 kB
Jul 19 18:50:57.699734 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:50:57.709732 np0000039908 memory_tracker.sh[48021]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:53:57.967682 np0000039908 memory_tracker.sh[87409]:        555    0.0            5756          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 18:53:57.967682 np0000039908 memory_tracker.sh[87409]:        497    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 18:53:57.967682 np0000039908 memory_tracker.sh[87409]:      87408    0.0            4352      44427   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 18:53:57.967849 np0000039908 memory_tracker.sh[87409]:      44427    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 18:53:57.967849 np0000039908 memory_tracker.sh[87409]:      44906    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 18:53:57.967849 np0000039908 memory_tracker.sh[87409]:      67038    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 18:53:57.967849 np0000039908 memory_tracker.sh[87409]:        735    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 19 18:53:57.967849 np0000039908 memory_tracker.sh[87409]:       1002    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 19 18:53:57.967849 np0000039908 memory_tracker.sh[87409]:        732    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 18:53:57.967849 np0000039908 memory_tracker.sh[87409]:      17470    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 18:53:57.967849 np0000039908 memory_tracker.sh[87409]:       1226    0.0            3336       1225   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 18:53:57.967849 np0000039908 memory_tracker.sh[87409]:       5422    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 18:53:57.967849 np0000039908 memory_tracker.sh[87409]:       1022    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 18:53:57.967849 np0000039908 memory_tracker.sh[87409]:       1024    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 18:53:57.967849 np0000039908 memory_tracker.sh[87409]:      33147    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 18:53:57.967998 np0000039908 memory_tracker.sh[87409]:      87409    0.0            2224      44427   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 18:53:57.967998 np0000039908 memory_tracker.sh[87409]:       1031    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 18:53:57.967998 np0000039908 memory_tracker.sh[87409]:       1030    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 18:53:57.967998 np0000039908 memory_tracker.sh[87409]:      85668    0.0            2028       5422   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 18:53:57.967998 np0000039908 memory_tracker.sh[87409]:      86403    0.0            2028      44906   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 18:53:57.967998 np0000039908 memory_tracker.sh[87409]:      17671    0.0            1960      17595   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 18:53:57.967998 np0000039908 memory_tracker.sh[87409]:      35341    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 18:53:57.967998 np0000039908 memory_tracker.sh[87409]:      87265    0.0            1924      87264   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-srpvforhdimahiwyjzloyyjcpmrrmaii ; /usr/bin/python3
Jul 19 18:53:57.967998 np0000039908 memory_tracker.sh[87409]:      87399    0.0            1920      87394   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprbezec_r
Jul 19 18:53:57.967998 np0000039908 memory_tracker.sh[87409]:      17675    0.0            1916      17595   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 18:53:57.967998 np0000039908 memory_tracker.sh[87409]:      87263    0.0            1912       2439   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-srpvforhdimahiwyjzloyyjcpmrrmaii ; /usr/bin/python3' && sleep 0
Jul 19 18:53:57.967998 np0000039908 memory_tracker.sh[87409]:      87397    0.0            1912      87394   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplma_ls20
Jul 19 18:53:57.967998 np0000039908 memory_tracker.sh[87409]:      17595    0.0            1804      17585   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 18:53:57.968164 np0000039908 memory_tracker.sh[87409]:      11803    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 18:53:57.968164 np0000039908 memory_tracker.sh[87409]:      17672    0.0            1568      17671   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 18:53:57.968164 np0000039908 memory_tracker.sh[87409]:      33148    0.0            1304      33147   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 18:53:57.968206 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:53:57.968206 np0000039908 memory_tracker.sh[44427]: ]]]
Jul 19 18:54:17.977326 np0000039908 memory_tracker.sh[44427]: [[[
Jul 19 18:54:17.979531 np0000039908 memory_tracker.sh[87981]: Sun Jul 19 18:54:17 UTC 2026
Jul 19 18:54:17.980225 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:54:17.980225 np0000039908 memory_tracker.sh[44427]: memory_tracker low_point: 1119304
Jul 19 18:54:17.980225 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: MemTotal:        8129360 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: MemFree:          242284 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: MemAvailable:    1118776 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: Buffers:           96652 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: Cached:           798952 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: SwapCached:          256 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: Active:          4242460 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: Inactive:        2494640 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: Active(anon):    4111504 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: Inactive(anon):  1796060 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: Active(file):     130956 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: Inactive(file):   698580 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: Unevictable:      146156 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: Mlocked:          144956 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: SwapTotal:       8388604 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: SwapFree:        8246464 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: Zswap:             50252 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: Zswapped:         138788 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: Dirty:              4244 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: Writeback:             0 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: AnonPages:       5987460 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: Mapped:           254436 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: Shmem:             46164 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: KReclaimable:     389276 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: Slab:             573748 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: SReclaimable:     389276 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: SUnreclaim:       184472 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: KernelStack:       17564 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: PageTables:        31832 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: SecPageTables:         0 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: NFS_Unstable:          0 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: Bounce:                0 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: WritebackTmp:          0 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: CommitLimit:    12453284 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: Committed_AS:   12883468 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: VmallocTotal:   13743895347199 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: VmallocUsed:       40024 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: VmallocChunk:          0 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: Percpu:             5440 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: HardwareCorrupted:     0 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: AnonHugePages:    180224 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: ShmemHugePages:        0 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: ShmemPmdMapped:        0 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: FileHugePages:         0 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: FilePmdMapped:         0 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: Unaccepted:            0 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: HugePages_Total:       0
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: HugePages_Free:        0
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: HugePages_Rsvd:        0
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: HugePages_Surp:        0
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: Hugepagesize:       2048 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: Hugetlb:               0 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: DirectMap4k:      313196 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: DirectMap2M:     5978112 kB
Jul 19 18:54:17.980950 np0000039908 memory_tracker.sh[87982]: DirectMap1G:     4194304 kB
Jul 19 18:54:17.982716 np0000039908 memory_tracker.sh[44427]: ---
Jul 19 18:54:17.995812 np0000039908 memory_tracker.sh[87984]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:54:17.995812 np0000039908 memory_tracker.sh[87984]:      43785    9.6          781788          1   00:00:24      146 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 18:54:17.996027 np0000039908 memory_tracker.sh[87984]:      87833    3.0          249188          1   00:00:04        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e137bc6b-1307-4a5a-bbfc-8760217e1bd3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e137bc6b-1307-4a5a-bbfc-8760217e1bd3,uuid=e137bc6b-1307-4a5a-bbfc-8760217e1bd3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/75ad0b79f8745f1a2fb614b2272b4d11492b6bdc","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e137bc6b-1307-4a5a-bbfc-8760217e1bd3/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:63:50:60","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 19 18:54:17.996027 np0000039908 memory_tracker.sh[87984]:      69275    3.0          247172      69273   00:00:19       12 -                         neutron-apiuWSGI worker 2
Jul 19 18:54:17.996027 np0000039908 memory_tracker.sh[87984]:      69274    2.9          239352      69273   00:00:17       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 19 18:54:17.996027 np0000039908 memory_tracker.sh[87984]:      80152    2.4          195852      79404   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 19 18:54:17.996027 np0000039908 memory_tracker.sh[87984]:      77174    2.3          188948          1   00:00:04       38 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 19 18:54:17.996027 np0000039908 memory_tracker.sh[87984]:      71257    2.2          183212      70719   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 18:54:17.996027 np0000039908 memory_tracker.sh[87984]:      71157    2.0          167716      69758   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 18:54:17.996027 np0000039908 memory_tracker.sh[87984]:      66255    2.0          166140      66253   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Jul 19 18:54:17.996027 np0000039908 memory_tracker.sh[87984]:      71071    2.0          165384      70235   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 18:54:17.996027 np0000039908 memory_tracker.sh[87984]:      66254    2.0          164172      66253   00:00:03       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 19 18:54:17.996027 np0000039908 memory_tracker.sh[87984]:      78092    1.8          153224      78091   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 19 18:54:17.996027 np0000039908 memory_tracker.sh[87984]:      78093    1.8          152892      78091   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 19 18:54:17.996027 np0000039908 memory_tracker.sh[87984]:      80159    1.8          147096      80158   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 19 18:54:17.996027 np0000039908 memory_tracker.sh[87984]:      80160    1.8          146740      80158   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 19 18:54:17.996346 np0000039908 memory_tracker.sh[87984]:      17585    1.7          146220          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 18:54:17.996346 np0000039908 memory_tracker.sh[87984]:      79404    1.7          144996          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 19 18:54:17.996346 np0000039908 memory_tracker.sh[87984]:      46805    1.7          143440      46803   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 19 18:54:17.996346 np0000039908 memory_tracker.sh[87984]:      46804    1.7          142684      46803   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 19 18:54:17.996346 np0000039908 memory_tracker.sh[87984]:      74817    1.7          138900          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 19 18:54:17.996346 np0000039908 memory_tracker.sh[87984]:      78786    1.7          138380          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 19 18:54:17.996346 np0000039908 memory_tracker.sh[87984]:      69627    1.6          136556      68230   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 19 18:54:17.996346 np0000039908 memory_tracker.sh[87984]:      74200    1.6          132952      74199   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 19 18:54:17.996346 np0000039908 memory_tracker.sh[87984]:      74201    1.6          132760      74199   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 19 18:54:17.996346 np0000039908 memory_tracker.sh[87984]:      77237    1.5          127496      76120   00:00:00       61 do_select                 nova-conductor: ServiceWrapper worker(1)
