Aug 28 17:51:11.226253 np0000043127 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 17:51:11.235811 np0000043127 memory_tracker.sh[44297]: [[[
Aug 28 17:51:11.236398 np0000043127 memory_tracker.sh[44314]: Fri Aug 28 17:51:11 UTC 2026
Aug 28 17:51:11.236479 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:51:11.291638 np0000043127 memory_tracker.sh[44318]: [iscsid (pid:35214)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:30839)]=901132KB
Aug 28 17:51:11.297368 np0000043127 memory_tracker.sh[44297]: ]]]
Aug 28 17:51:31.301931 np0000043127 memory_tracker.sh[44297]: [[[
Aug 28 17:51:31.302604 np0000043127 memory_tracker.sh[48123]: Fri Aug 28 17:51:31 UTC 2026
Aug 28 17:51:31.302753 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:51:31.302753 np0000043127 memory_tracker.sh[44297]: memory_tracker low_point: 6262008
Aug 28 17:51:31.302753 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: MemTotal:        8129364 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: MemFree:          146772 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: MemAvailable:    6261756 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Buffers:          193908 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Cached:          5867980 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SwapCached:            0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Active:          1282412 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Inactive:        5699232 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Active(anon):     968612 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Inactive(anon):   125856 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Active(file):     313800 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Inactive(file):  5573376 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Unevictable:      143600 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Mlocked:          142400 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SwapTotal:       8388604 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SwapFree:        8388080 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Zswap:               324 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Zswapped:             64 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Dirty:              8056 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Writeback:             0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: AnonPages:       1063436 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Mapped:           186792 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Shmem:            154840 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: KReclaimable:     537360 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Slab:             659632 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SReclaimable:     537360 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SUnreclaim:       122272 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: KernelStack:        8400 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: PageTables:        10044 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SecPageTables:         0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: NFS_Unstable:          0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Bounce:                0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: WritebackTmp:          0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: CommitLimit:    12453284 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Committed_AS:    2882916 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: VmallocTotal:   13743895347199 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: VmallocUsed:       33348 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: VmallocChunk:          0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Percpu:             4960 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: HardwareCorrupted:     0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: AnonHugePages:         0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: ShmemHugePages:        0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: ShmemPmdMapped:        0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: FileHugePages:         0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: FilePmdMapped:         0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Unaccepted:            0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: HugePages_Total:       0
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: HugePages_Free:        0
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: HugePages_Rsvd:        0
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: HugePages_Surp:        0
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Hugepagesize:       2048 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Hugetlb:               0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: DirectMap4k:      264044 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: DirectMap2M:     6027264 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: DirectMap1G:     4194304 kB
Aug 28 17:51:31.304281 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:51:31.314388 np0000043127 memory_tracker.sh[48128]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 17:51:31.315482 np0000043127 memory_tracker.sh[48128]:        911    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 17:51:31.315482 np0000043127 memory_tracker.sh[48128]:        910    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 17:51:31.315666 np0000043127 memory_tracker.sh[48128]:      44817    0.0            2032      44812   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 17:51:31.315666 np0000043127 memory_tracker.sh[48128]:      36444    0.0            2028       5276   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 17:51:31.315666 np0000043127 memory_tracker.sh[48128]:      17485    0.0            1980      17409   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 17:51:31.315666 np0000043127 memory_tracker.sh[48128]:      46007    0.0            1980      42071   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 17:51:31.315666 np0000043127 memory_tracker.sh[48128]:      47805    0.0            1976      47421   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 28 17:51:31.315666 np0000043127 memory_tracker.sh[48128]:      47885    0.0            1976      47611   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 28 17:51:31.315666 np0000043127 memory_tracker.sh[48128]:      47845    0.0            1972      47515   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 28 17:51:31.315666 np0000043127 memory_tracker.sh[48128]:       2327    0.0            1920       2326   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-khbejufmidqvxzkhtyiuwkjauzbivblo ; /usr/bin/python3
Aug 28 17:51:31.315666 np0000043127 memory_tracker.sh[48128]:       2329    0.0            1920       2328   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 17:51:31.315666 np0000043127 memory_tracker.sh[48128]:      17495    0.0            1920      17409   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 17:51:31.315666 np0000043127 memory_tracker.sh[48128]:       2325    0.0            1916       2292   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-khbejufmidqvxzkhtyiuwkjauzbivblo ; /usr/bin/python3' && sleep 0
Aug 28 17:51:31.315666 np0000043127 memory_tracker.sh[48128]:      35213    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 17:51:31.315666 np0000043127 memory_tracker.sh[48128]:      17409    0.0            1808      17399   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 17:51:31.315666 np0000043127 memory_tracker.sh[48128]:      11628    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 17:51:31.315857 np0000043127 memory_tracker.sh[48128]:      17486    0.0            1568      17485   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 17:51:31.315857 np0000043127 memory_tracker.sh[48128]:      33015    0.0            1300      33014   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 17:51:31.315887 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:51:31.315887 np0000043127 memory_tracker.sh[44297]: ]]]
Aug 28 17:51:51.319930 np0000043127 memory_tracker.sh[44297]: [[[
Aug 28 17:51:51.320627 np0000043127 memory_tracker.sh[53678]: Fri Aug 28 17:51:51 UTC 2026
Aug 28 17:51:51.320751 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:51:51.320751 np0000043127 memory_tracker.sh[44297]: memory_tracker low_point: 6253868
Aug 28 17:51:51.320751 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: MemTotal:        8129364 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: MemFree:          133376 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: MemAvailable:    6253868 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: Buffers:          194120 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: Cached:          5872960 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: SwapCached:            0 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: Active:          1314896 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: Inactive:        5701612 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: Active(anon):     998472 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: Inactive(anon):   125856 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: Active(file):     316424 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: Inactive(file):  5575756 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: Unevictable:      143600 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: Mlocked:          142400 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: SwapTotal:       8388604 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: SwapFree:        8388080 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: Zswap:               324 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: Zswapped:             64 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: Dirty:             12536 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: Writeback:             0 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: AnonPages:       1093100 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: Mapped:           189140 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: Shmem:            155024 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: KReclaimable:     537864 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: Slab:             660472 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: SReclaimable:     537864 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: SUnreclaim:       122608 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: KernelStack:        8492 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: PageTables:        10212 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: SecPageTables:         0 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: NFS_Unstable:          0 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: Bounce:                0 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: WritebackTmp:          0 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: CommitLimit:    12453284 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: Committed_AS:    2920620 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: VmallocTotal:   13743895347199 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: VmallocUsed:       33332 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: VmallocChunk:          0 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: Percpu:             4960 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: HardwareCorrupted:     0 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: AnonHugePages:         0 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: ShmemHugePages:        0 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: ShmemPmdMapped:        0 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: FileHugePages:         0 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: FilePmdMapped:         0 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: Unaccepted:            0 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: HugePages_Total:       0
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: HugePages_Free:        0
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: HugePages_Rsvd:        0
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: HugePages_Surp:        0
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: Hugepagesize:       2048 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: Hugetlb:               0 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: DirectMap4k:      264044 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: DirectMap2M:     6027264 kB
Aug 28 17:51:51.321492 np0000043127 memory_tracker.sh[53679]: DirectMap1G:     4194304 kB
Aug 28 17:51:51.322234 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:51:51.331890 np0000043127 memory_tracker.sh[53681]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 17:51:51.331890 np0000043127 memory_tracker.sh[53681]:      43655    5.1          415424          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 17:51:51.331890 np0000043127 memory_tracker.sh[53681]:      46675    1.7          140448      46673   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 17:51:51.331890 np0000043127 memory_tracker.sh[53681]:      46674    1.7          140164      46673   00:00:10        2 -                         keystoneuWSGI worker 1
Aug 28 17:51:51.331890 np0000043127 memory_tracker.sh[53681]:      17399    1.6          132372          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 17:51:51.331890 np0000043127 memory_tracker.sh[53681]:      30839    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 17:51:51.331890 np0000043127 memory_tracker.sh[53681]:      42903    1.4          115820          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 17:51:51.331890 np0000043127 memory_tracker.sh[53681]:      10774    0.4           40572      10772   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 17:51:51.332167 np0000043127 memory_tracker.sh[53681]:      45442    0.3           28332          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043127 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043127=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
Aug 28 17:51:51.332167 np0000043127 memory_tracker.sh[53681]:        385    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 17:51:51.332167 np0000043127 memory_tracker.sh[53681]:      39610    0.3           26796          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 17:51:51.332167 np0000043127 memory_tracker.sh[53681]:       2328    0.3           25924       2327   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 17:51:51.332167 np0000043127 memory_tracker.sh[53681]:      16353    0.3           24508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 17:51:51.332167 np0000043127 memory_tracker.sh[53681]:       2108    0.2           20792          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 17:51:51.332167 np0000043127 memory_tracker.sh[53681]:       1224    0.2           19612          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 17:51:51.332167 np0000043127 memory_tracker.sh[53681]:      46673    0.2           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 17:51:51.332167 np0000043127 memory_tracker.sh[53681]:      47000    0.2           16872      46994   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 17:51:51.332167 np0000043127 memory_tracker.sh[53681]:      46999    0.2           16852      46994   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 17:51:51.332167 np0000043127 memory_tracker.sh[53681]:      33131    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 17:51:51.332167 np0000043127 memory_tracker.sh[53681]:      39646    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 17:51:51.332167 np0000043127 memory_tracker.sh[53681]:      35214    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 17:51:51.332167 np0000043127 memory_tracker.sh[53681]:          1    0.1           13936          0   00:00:09        1 ep_poll                   /sbin/init nofb
Aug 28 17:51:51.332338 np0000043127 memory_tracker.sh[53681]:      10772    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 17:51:51.332338 np0000043127 memory_tracker.sh[53681]:        491    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 17:51:51.332338 np0000043127 memory_tracker.sh[53681]:      47077    0.1           12868          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 17:51:51.332338 np0000043127 memory_tracker.sh[53681]:       4543    0.1           12380       2331   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-174348
Aug 28 17:51:51.332338 np0000043127 memory_tracker.sh[53681]:       4548    0.1           12304       2331   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-174348.summary.2026-08-28-174348
Aug 28 17:51:51.332338 np0000043127 memory_tracker.sh[53681]:      53610    0.1           11664      53593   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 28 17:51:51.332338 np0000043127 memory_tracker.sh[53681]:      53628    0.1           11664      53611   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 28 17:51:51.332338 np0000043127 memory_tracker.sh[53681]:      53668    0.1           11648      53575   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Aug 28 17:51:51.332450 np0000043127 memory_tracker.sh[53681]:      53648    0.1           11640      53544   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Aug 28 17:51:51.332450 np0000043127 memory_tracker.sh[53681]:       1083    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 17:51:51.332450 np0000043127 memory_tracker.sh[53681]:       2331    0.1           11336       2329   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 28 17:51:51.332450 np0000043127 memory_tracker.sh[53681]:        759    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 17:51:51.332450 np0000043127 memory_tracker.sh[53681]:      46994    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 17:51:51.332450 np0000043127 memory_tracker.sh[53681]:        548    0.1            9512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 17:51:51.332450 np0000043127 memory_tracker.sh[53681]:      52650    0.1            9424       2331   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 17:51:51.332450 np0000043127 memory_tracker.sh[53681]:      52773    0.1            9424       2331   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 17:51:51.332450 np0000043127 memory_tracker.sh[53681]:      52911    0.1            9424       2331   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 17:51:51.332450 np0000043127 memory_tracker.sh[53681]:      53053    0.1            9424       2331   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 17:51:51.332450 np0000043127 memory_tracker.sh[53681]:      42071    0.1            9288       2331   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 17:51:51.332450 np0000043127 memory_tracker.sh[53681]:      53544    0.1            9172      52911   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 17:51:51.332450 np0000043127 memory_tracker.sh[53681]:      53575    0.1            9172      53053   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 17:51:51.332450 np0000043127 memory_tracker.sh[53681]:      53593    0.1            9108      52650   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 17:51:51.332450 np0000043127 memory_tracker.sh[53681]:      53611    0.1            9108      52773   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 17:51:51.332640 np0000043127 memory_tracker.sh[53681]:      31321    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 17:51:51.332640 np0000043127 memory_tracker.sh[53681]:      31394    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 17:51:51.332640 np0000043127 memory_tracker.sh[53681]:      31175    0.1            8452          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 17:51:51.332640 np0000043127 memory_tracker.sh[53681]:        999    0.1            8320          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 17:51:51.332640 np0000043127 memory_tracker.sh[53681]:        492    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 17:51:51.332640 np0000043127 memory_tracker.sh[53681]:       2113    0.0            8128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 17:51:51.332640 np0000043127 memory_tracker.sh[53681]:      32900    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
