Jul 09 14:09:16.888336 np0000039202 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 14:09:16.896862 np0000039202 memory_tracker.sh[48399]: [[[
Jul 09 14:09:16.898011 np0000039202 memory_tracker.sh[48414]: Thu Jul  9 14:09:16 UTC 2026
Jul 09 14:09:16.898109 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:16.955143 np0000039202 memory_tracker.sh[48419]: [iscsid (pid:39365)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:34968)]=901120KB
Jul 09 14:09:16.959805 np0000039202 memory_tracker.sh[48399]: ]]]
Jul 09 14:09:36.964824 np0000039202 memory_tracker.sh[48399]: [[[
Jul 09 14:09:36.965425 np0000039202 memory_tracker.sh[52070]: Thu Jul  9 14:09:36 UTC 2026
Jul 09 14:09:36.965683 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:36.965851 np0000039202 memory_tracker.sh[48399]: memory_tracker low_point: 6257596
Jul 09 14:09:36.965851 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: MemTotal:        8129360 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: MemFree:          155276 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: MemAvailable:    6257344 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Buffers:          178284 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Cached:          5870852 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SwapCached:            0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Active:          1382808 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Inactive:        5607796 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Active(anon):    1115196 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Inactive(anon):      988 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Active(file):     267612 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Inactive(file):  5606808 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Unevictable:      143588 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Mlocked:          142388 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SwapTotal:       8388604 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SwapFree:        8388336 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Zswap:               364 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Zswapped:             68 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Dirty:            146992 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Writeback:             0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: AnonPages:       1085204 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Mapped:           185144 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Shmem:            154852 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: KReclaimable:     537200 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Slab:             654124 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SReclaimable:     537200 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SUnreclaim:       116924 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: KernelStack:        8508 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: PageTables:        10596 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SecPageTables:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: NFS_Unstable:          0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Bounce:                0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: WritebackTmp:          0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: CommitLimit:    12453284 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Committed_AS:    2904948 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: VmallocTotal:   13743895347199 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: VmallocUsed:       26764 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: VmallocChunk:          0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Percpu:             4864 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HardwareCorrupted:     0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: AnonHugePages:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: ShmemHugePages:        0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: ShmemPmdMapped:        0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: FileHugePages:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: FilePmdMapped:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Unaccepted:            0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Total:       0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Free:        0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Rsvd:        0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Surp:        0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Hugepagesize:       2048 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Hugetlb:               0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: DirectMap4k:      261996 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: DirectMap2M:     6029312 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: DirectMap1G:     4194304 kB
Jul 09 14:09:36.967427 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:36.977805 np0000039202 memory_tracker.sh[52073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 14:11:17.046755 np0000039202 memory_tracker.sh[76158]:      69493    0.0            2028      48878   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 09 14:11:17.046755 np0000039202 memory_tracker.sh[76158]:      66825    0.0            2024       5417   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 09 14:11:17.046755 np0000039202 memory_tracker.sh[76158]:      50109    0.0            1980      46173   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 09 14:11:17.046755 np0000039202 memory_tracker.sh[76158]:      17792    0.0            1968      17716   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 14:11:17.046755 np0000039202 memory_tracker.sh[76158]:      39364    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 09 14:11:17.046755 np0000039202 memory_tracker.sh[76158]:       2435    0.0            1920       2434   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zmntfmvumswycdaoclwiumjuvvqjbqby ; /usr/bin/python3
Jul 09 14:11:17.046937 np0000039202 memory_tracker.sh[76158]:      17796    0.0            1920      17716   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 09 14:11:17.046937 np0000039202 memory_tracker.sh[76158]:       2437    0.0            1916       2436   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 09 14:11:17.046937 np0000039202 memory_tracker.sh[76158]:       2433    0.0            1912       2400   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zmntfmvumswycdaoclwiumjuvvqjbqby ; /usr/bin/python3' && sleep 0
Jul 09 14:11:17.046937 np0000039202 memory_tracker.sh[76158]:      17716    0.0            1800      17706   00:00:00        1 do_select                 erl_child_setup 65536
Jul 09 14:11:17.046937 np0000039202 memory_tracker.sh[76158]:      11888    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 09 14:11:17.046937 np0000039202 memory_tracker.sh[76158]:      17793    0.0            1572      17792   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 14:11:17.046937 np0000039202 memory_tracker.sh[76158]:      37170    0.0            1300      37169   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 14:11:17.046937 np0000039202 memory_tracker.sh[76158]:      76103    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.046937 np0000039202 memory_tracker.sh[76158]:      76104    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.046937 np0000039202 memory_tracker.sh[76158]:      76105    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.046937 np0000039202 memory_tracker.sh[76158]:      76106    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.046937 np0000039202 memory_tracker.sh[76158]:      76107    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.046937 np0000039202 memory_tracker.sh[76158]:      76108    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.046937 np0000039202 memory_tracker.sh[76158]:      76109    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.047140 np0000039202 memory_tracker.sh[76158]:      76110    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.047140 np0000039202 memory_tracker.sh[76158]:      76111    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.047140 np0000039202 memory_tracker.sh[76158]:      76112    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.047140 np0000039202 memory_tracker.sh[76158]:      76113    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.047140 np0000039202 memory_tracker.sh[76158]:      76114    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.047140 np0000039202 memory_tracker.sh[76158]:      76115    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.047140 np0000039202 memory_tracker.sh[76158]:      76116    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.047140 np0000039202 memory_tracker.sh[76158]:      76117    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.047140 np0000039202 memory_tracker.sh[76158]:      76118    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.047140 np0000039202 memory_tracker.sh[76158]:      76119    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.047140 np0000039202 memory_tracker.sh[76158]:      76120    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.047140 np0000039202 memory_tracker.sh[76158]:      76121    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.047140 np0000039202 memory_tracker.sh[76158]:      76122    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.047140 np0000039202 memory_tracker.sh[76158]:      76123    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.047140 np0000039202 memory_tracker.sh[76158]:      76124    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.047140 np0000039202 memory_tracker.sh[76158]:      76125    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.047140 np0000039202 memory_tracker.sh[76158]:      76126    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.047140 np0000039202 memory_tracker.sh[76158]:      76127    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.047399 np0000039202 memory_tracker.sh[76158]:      76128    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.047399 np0000039202 memory_tracker.sh[76158]:      76129    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.047399 np0000039202 memory_tracker.sh[76158]:      76130    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.047399 np0000039202 memory_tracker.sh[76158]:      76131    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.047399 np0000039202 memory_tracker.sh[76158]:      76132    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.047399 np0000039202 memory_tracker.sh[76158]:      76133    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.047399 np0000039202 memory_tracker.sh[76158]:      76134    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.047399 np0000039202 memory_tracker.sh[76158]:      76135    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Jul 09 14:11:17.047501 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:11:17.104219 np0000039202 memory_tracker.sh[76160]: [iscsid (pid:39365)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:75459)]=901520KB
Jul 09 14:11:17.109478 np0000039202 memory_tracker.sh[48399]: ]]]
Jul 09 14:11:37.114546 np0000039202 memory_tracker.sh[48399]: [[[
Jul 09 14:11:37.115287 np0000039202 memory_tracker.sh[81460]: Thu Jul  9 14:11:37 UTC 2026
Jul 09 14:11:37.115405 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:11:37.115405 np0000039202 memory_tracker.sh[48399]: memory_tracker low_point: 3927472
Jul 09 14:11:37.115405 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: MemTotal:        8129360 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: MemFree:          145216 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: MemAvailable:    3927384 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: Buffers:          172676 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: Cached:          3606960 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: SwapCached:            0 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: Active:          3565220 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: Inactive:        3484796 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: Active(anon):    3320780 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: Inactive(anon):   125940 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: Active(file):     244440 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: Inactive(file):  3358856 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: Unevictable:      144632 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: Mlocked:          143432 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: SwapTotal:       8388604 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: SwapFree:        8388336 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: Zswap:               364 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: Zswapped:             68 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: Dirty:              6448 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: Writeback:             0 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: AnonPages:       3414916 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: Mapped:           199384 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: Shmem:            156480 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: KReclaimable:     488424 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: Slab:             611500 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: SReclaimable:     488424 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: SUnreclaim:       123076 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: KernelStack:       10588 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: PageTables:        19808 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: SecPageTables:         0 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: NFS_Unstable:          0 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: Bounce:                0 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: WritebackTmp:          0 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: CommitLimit:    12453284 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: Committed_AS:    6588480 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: VmallocTotal:   13743895347199 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: VmallocUsed:       31304 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: VmallocChunk:          0 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: Percpu:             5248 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: HardwareCorrupted:     0 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: AnonHugePages:         0 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: ShmemHugePages:        0 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: ShmemPmdMapped:        0 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: FileHugePages:         0 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: FilePmdMapped:         0 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: Unaccepted:            0 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: HugePages_Total:       0
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: HugePages_Free:        0
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: HugePages_Rsvd:        0
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: HugePages_Surp:        0
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: Hugepagesize:       2048 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: Hugetlb:               0 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: DirectMap4k:      302956 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: DirectMap2M:     5988352 kB
Jul 09 14:11:37.116083 np0000039202 memory_tracker.sh[81461]: DirectMap1G:     4194304 kB
Jul 09 14:11:37.116912 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:11:37.128589 np0000039202 memory_tracker.sh[81463]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 14:11:37.128589 np0000039202 memory_tracker.sh[81463]:      47756    8.1          659184          1   00:00:22       69 do_poll.constprop.0       /usr/sbin/mysqld
Jul 09 14:11:37.128589 np0000039202 memory_tracker.sh[81463]:      77811    2.6          217724      77810   00:00:08       10 -                         neutron-apiuWSGI worker 1
Jul 09 14:11:37.128589 np0000039202 memory_tracker.sh[81463]:      77812    2.5          207948      77810   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 09 14:11:37.128589 np0000039202 memory_tracker.sh[81463]:      79808    2.1          174996      79274   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 14:11:37.128589 np0000039202 memory_tracker.sh[81463]:      79692    2.1          173008      78307   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 14:11:37.128589 np0000039202 memory_tracker.sh[81463]:      79861    2.0          167904      78790   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 14:11:37.128589 np0000039202 memory_tracker.sh[81463]:      74743    1.9          158464      74741   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 09 14:11:37.128589 np0000039202 memory_tracker.sh[81463]:      74742    1.9          158244      74741   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 09 14:11:37.128589 np0000039202 memory_tracker.sh[81463]:      50776    1.7          144664      50775   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 09 14:11:37.128589 np0000039202 memory_tracker.sh[81463]:      50777    1.7          143708      50775   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Jul 09 14:11:37.128589 np0000039202 memory_tracker.sh[81463]:      78100    1.7          138588      76759   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 09 14:11:37.128903 np0000039202 memory_tracker.sh[81463]:      17706    1.6          133408          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 09 14:11:37.128903 np0000039202 memory_tracker.sh[81463]:      47000    1.5          124596          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 09 14:11:37.128903 np0000039202 memory_tracker.sh[81463]:      78491    1.4          117708          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6zjegbxb/privsep.sock
Jul 09 14:11:37.128903 np0000039202 memory_tracker.sh[81463]:      80861    1.4          117468          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcpxki6lr/privsep.sock
Jul 09 14:11:37.128903 np0000039202 memory_tracker.sh[81463]:      75459    1.4          117272          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 09 14:11:37.128903 np0000039202 memory_tracker.sh[81463]:      80029    1.3          110272      80027   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 09 14:11:37.128903 np0000039202 memory_tracker.sh[81463]:      80028    1.3          109624      80027   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 09 14:11:37.129054 np0000039202 memory_tracker.sh[81463]:      73840    1.0           81436          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 09 14:11:37.129054 np0000039202 memory_tracker.sh[81463]:      73911    0.8           68764      73840   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 09 14:11:37.129054 np0000039202 memory_tracker.sh[81463]:      73080    0.7           61612          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 09 14:11:37.129054 np0000039202 memory_tracker.sh[81463]:      71631    0.7           60384          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 09 14:11:37.129054 np0000039202 memory_tracker.sh[81463]:      72102    0.7           59436          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 09 14:11:37.129054 np0000039202 memory_tracker.sh[81463]:      72572    0.6           56272          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 09 14:11:37.129054 np0000039202 memory_tracker.sh[81463]:      16653    0.6           48896          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 09 14:11:37.129054 np0000039202 memory_tracker.sh[81463]:      72044    0.5           48092      71631   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 09 14:11:37.129054 np0000039202 memory_tracker.sh[81463]:      72045    0.5           48092      71631   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 09 14:11:37.129054 np0000039202 memory_tracker.sh[81463]:      72468    0.5           46048      72102   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 09 14:11:37.129229 np0000039202 memory_tracker.sh[81463]:      72469    0.5           46048      72102   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 09 14:11:37.129229 np0000039202 memory_tracker.sh[81463]:      72939    0.5           43060      72572   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
