Jul 31 15:20:53.445468 np0000040755 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 15:20:53.453111 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:20:53.453934 np0000040755 memory_tracker.sh[47843]: Fri Jul 31 15:20:53 UTC 2026
Jul 31 15:20:53.454010 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:20:53.481072 np0000040755 memory_tracker.sh[47847]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:20:53.481072 np0000040755 memory_tracker.sh[47847]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:20:53.509611 np0000040755 memory_tracker.sh[47847]: [iscsid (pid:39123)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:34942)]=901116KB
Jul 31 15:20:53.515432 np0000040755 memory_tracker.sh[47828]: ]]]
Jul 31 15:21:13.520119 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:21:13.521022 np0000040755 memory_tracker.sh[51995]: Fri Jul 31 15:21:13 UTC 2026
Jul 31 15:21:13.521222 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:21:13.521222 np0000040755 memory_tracker.sh[47828]: memory_tracker low_point: 6246504
Jul 31 15:21:13.521222 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: MemTotal:        8129364 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: MemFree:          197576 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: MemAvailable:    6246000 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Buffers:          186976 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Cached:          5812352 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SwapCached:            0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Active:          1243552 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Inactive:        5674288 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Active(anon):     967220 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Inactive(anon):   126008 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Active(file):     276332 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Inactive(file):  5548280 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Unevictable:      143584 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Mlocked:          142384 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SwapTotal:       8388604 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SwapFree:        8388336 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Zswap:               336 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Zswapped:             68 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Dirty:            142452 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Writeback:             0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: AnonPages:       1062116 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Mapped:           188956 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Shmem:            154856 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: KReclaimable:     533364 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Slab:             651012 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SReclaimable:     533364 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SUnreclaim:       117648 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: KernelStack:        8436 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: PageTables:        10100 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SecPageTables:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: NFS_Unstable:          0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Bounce:                0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: WritebackTmp:          0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: CommitLimit:    12453284 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Committed_AS:    2827940 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: VmallocTotal:   13743895347199 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: VmallocUsed:       26748 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: VmallocChunk:          0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Percpu:             4896 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HardwareCorrupted:     0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: AnonHugePages:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: ShmemHugePages:        0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: ShmemPmdMapped:        0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: FileHugePages:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: FilePmdMapped:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Unaccepted:            0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Total:       0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Free:        0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Rsvd:        0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Surp:        0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Hugepagesize:       2048 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Hugetlb:               0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: DirectMap4k:      255852 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: DirectMap2M:     7084032 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: DirectMap1G:     3145728 kB
Jul 31 15:21:13.522451 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:21:13.532388 np0000040755 memory_tracker.sh[52000]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 15:22:53.601041 np0000040755 memory_tracker.sh[78791]:      75322    0.1            9908          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 15:22:53.601041 np0000040755 memory_tracker.sh[78791]:      78781    0.1            9772      78780   00:00:00        1 do_select                 wget --no-proxy -q -O- https://192.168.1.119/networking
Jul 31 15:22:53.601041 np0000040755 memory_tracker.sh[78791]:      72759    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 15:22:53.601041 np0000040755 memory_tracker.sh[78791]:        438    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 15:22:53.601041 np0000040755 memory_tracker.sh[78791]:        557    0.1            9492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 15:22:53.601041 np0000040755 memory_tracker.sh[78791]:      45615    0.1            9392       2406   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 15:22:53.601041 np0000040755 memory_tracker.sh[78791]:      75321    0.1            9032          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 15:22:53.601041 np0000040755 memory_tracker.sh[78791]:       1128    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 15:22:53.601160 np0000040755 memory_tracker.sh[78791]:      74707    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 15:22:53.601160 np0000040755 memory_tracker.sh[78791]:       2187    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 15:22:53.601160 np0000040755 memory_tracker.sh[78791]:        495    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 15:22:53.601160 np0000040755 memory_tracker.sh[78791]:      37074    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 15:22:53.601160 np0000040755 memory_tracker.sh[78791]:      75394    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 15:22:53.601160 np0000040755 memory_tracker.sh[78791]:        388    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 15:22:53.601160 np0000040755 memory_tracker.sh[78791]:       2367    0.0            7224       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 15:22:53.601160 np0000040755 memory_tracker.sh[78791]:       2401    0.0            6908       2400   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ycjpxuuiqavqqkcdcycfqmotmwmxnkas ; /usr/bin/python3
Jul 31 15:22:53.601160 np0000040755 memory_tracker.sh[78791]:      14966    0.0            6088          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 15:22:53.601160 np0000040755 memory_tracker.sh[78791]:        545    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 15:22:53.601160 np0000040755 memory_tracker.sh[78791]:        481    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 15:22:53.601291 np0000040755 memory_tracker.sh[78791]:      70581    0.0            5072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 15:22:53.601291 np0000040755 memory_tracker.sh[78791]:      70607    0.0            4512          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 31 15:22:53.601291 np0000040755 memory_tracker.sh[78791]:      78790    0.0            4380      47828   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 15:22:53.601291 np0000040755 memory_tracker.sh[78791]:      47828    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 15:22:53.601291 np0000040755 memory_tracker.sh[78791]:      48307    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 15:22:53.601291 np0000040755 memory_tracker.sh[78791]:        722    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 15:22:53.601291 np0000040755 memory_tracker.sh[78791]:        721    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 15:22:53.601291 np0000040755 memory_tracker.sh[78791]:      74995    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 15:22:53.601291 np0000040755 memory_tracker.sh[78791]:        966    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 31 15:22:53.601291 np0000040755 memory_tracker.sh[78791]:      17490    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 15:22:53.601291 np0000040755 memory_tracker.sh[78791]:       1155    0.0            3316       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 15:22:53.601291 np0000040755 memory_tracker.sh[78791]:       5325    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 15:22:53.601419 np0000040755 memory_tracker.sh[78791]:        978    0.0            2744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 15:22:53.601419 np0000040755 memory_tracker.sh[78791]:        986    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 15:22:53.601419 np0000040755 memory_tracker.sh[78791]:      37188    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 15:22:53.601419 np0000040755 memory_tracker.sh[78791]:      78791    0.0            2228      47828   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 15:22:53.601419 np0000040755 memory_tracker.sh[78791]:        995    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 15:22:53.601419 np0000040755 memory_tracker.sh[78791]:      78779    0.0            2168       2406   00:00:00        1 sigsuspend                timeout 60 sh -c while ! wget  --no-proxy -q -O- https://192.168.1.119/networking; do sleep 0.5; done
Jul 31 15:22:53.601419 np0000040755 memory_tracker.sh[78791]:        992    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 15:22:53.601419 np0000040755 memory_tracker.sh[78791]:      66542    0.0            2028       5325   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 15:22:53.601419 np0000040755 memory_tracker.sh[78791]:      71532    0.0            2028      48307   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 15:22:53.601419 np0000040755 memory_tracker.sh[78791]:      17691    0.0            1976      17615   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 15:22:53.601419 np0000040755 memory_tracker.sh[78791]:      49653    0.0            1976      45615   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 15:22:53.601419 np0000040755 memory_tracker.sh[78791]:       2402    0.0            1920       2401   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ycjpxuuiqavqqkcdcycfqmotmwmxnkas ; /usr/bin/python3
Jul 31 15:22:53.601419 np0000040755 memory_tracker.sh[78791]:       2404    0.0            1916       2403   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 15:22:53.601419 np0000040755 memory_tracker.sh[78791]:      17695    0.0            1916      17615   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 15:22:53.601567 np0000040755 memory_tracker.sh[78791]:      78780    0.0            1916      78779   00:00:00        1 do_wait                   sh -c while ! wget  --no-proxy -q -O- https://192.168.1.119/networking; do sleep 0.5; done
Jul 31 15:22:53.601567 np0000040755 memory_tracker.sh[78791]:       2400    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ycjpxuuiqavqqkcdcycfqmotmwmxnkas ; /usr/bin/python3' && sleep 0
Jul 31 15:22:53.601567 np0000040755 memory_tracker.sh[78791]:      39122    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 15:22:53.601567 np0000040755 memory_tracker.sh[78791]:      17615    0.0            1804      17605   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 15:22:53.601567 np0000040755 memory_tracker.sh[78791]:      11817    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 15:22:53.601567 np0000040755 memory_tracker.sh[78791]:      17692    0.0            1564      17691   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 15:22:53.601567 np0000040755 memory_tracker.sh[78791]:      37189    0.0            1296      37188   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 15:22:53.601644 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:22:53.630288 np0000040755 memory_tracker.sh[78793]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:22:53.630288 np0000040755 memory_tracker.sh[78793]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:22:53.661120 np0000040755 memory_tracker.sh[78793]: [iscsid (pid:39123)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:74911)]=901652KB
Jul 31 15:22:53.668121 np0000040755 memory_tracker.sh[47828]: ]]]
Jul 31 15:23:13.673021 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:23:13.673722 np0000040755 memory_tracker.sh[85206]: Fri Jul 31 15:23:13 UTC 2026
Jul 31 15:23:13.673831 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:23:13.673831 np0000040755 memory_tracker.sh[47828]: memory_tracker low_point: 3155796
Jul 31 15:23:13.673831 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: MemTotal:        8129364 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: MemFree:          160300 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: MemAvailable:    3153788 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: Buffers:          188604 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: Cached:          2806348 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: SwapCached:            0 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: Active:          4666880 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: Inactive:        2346576 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: Active(anon):    4069648 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: Inactive(anon):   126024 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: Active(file):     597232 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: Inactive(file):  2220552 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: Unevictable:      144764 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: Mlocked:          143564 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: SwapTotal:       8388604 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: SwapFree:        8388336 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: Zswap:               336 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: Zswapped:             68 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: Dirty:             21180 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: Writeback:             0 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: AnonPages:       4163204 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: Mapped:           213068 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: Shmem:            157308 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: KReclaimable:     485256 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: Slab:             612516 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: SReclaimable:     485256 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: SUnreclaim:       127260 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: KernelStack:       11036 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: PageTables:        24240 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: SecPageTables:         0 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: NFS_Unstable:          0 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: Bounce:                0 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: WritebackTmp:          0 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: CommitLimit:    12453284 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: Committed_AS:    8343628 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: VmallocTotal:   13743895347199 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: VmallocUsed:       31772 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: VmallocChunk:          0 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: Percpu:             5376 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: HardwareCorrupted:     0 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: AnonHugePages:         0 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: ShmemHugePages:        0 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: ShmemPmdMapped:        0 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: FileHugePages:         0 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: FilePmdMapped:         0 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: Unaccepted:            0 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: HugePages_Total:       0
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: HugePages_Free:        0
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: HugePages_Rsvd:        0
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: HugePages_Surp:        0
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: Hugepagesize:       2048 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: Hugetlb:               0 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: DirectMap4k:      300908 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: DirectMap2M:     8087552 kB
Jul 31 15:23:13.674589 np0000040755 memory_tracker.sh[85207]: DirectMap1G:     2097152 kB
Jul 31 15:23:13.675272 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:23:13.688315 np0000040755 memory_tracker.sh[85209]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 15:23:13.688315 np0000040755 memory_tracker.sh[85209]:      47183    8.6          705672          1   00:00:20       84 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 15:23:13.688315 np0000040755 memory_tracker.sh[85209]:      77129    2.6          212160      77128   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 31 15:23:13.688315 np0000040755 memory_tracker.sh[85209]:      77130    2.5          203308      77128   00:00:06       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 31 15:23:13.688315 np0000040755 memory_tracker.sh[85209]:      79290    2.0          170464      78714   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 15:23:13.688315 np0000040755 memory_tracker.sh[85209]:      79222    2.0          168568      77746   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 15:23:13.688315 np0000040755 memory_tracker.sh[85209]:      79122    1.9          154648      78229   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 15:23:13.688315 np0000040755 memory_tracker.sh[85209]:      79135    1.9          154648      78229   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 15:23:13.688315 np0000040755 memory_tracker.sh[85209]:      79144    1.9          154648      78229   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
