Sep 03 18:05:08.423191 np0000043837 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 18:05:08.431897 np0000043837 memory_tracker.sh[44218]: [[[
Sep 03 18:05:08.432299 np0000043837 memory_tracker.sh[44235]: Thu Sep  3 18:05:08 UTC 2026
Sep 03 18:05:08.432644 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:05:08.486967 np0000043837 memory_tracker.sh[44239]: [iscsid (pid:35179)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:30720)]=901124KB
Sep 03 18:05:08.492845 np0000043837 memory_tracker.sh[44218]: ]]]
Sep 03 18:05:28.497864 np0000043837 memory_tracker.sh[44218]: [[[
Sep 03 18:05:28.498584 np0000043837 memory_tracker.sh[47700]: Thu Sep  3 18:05:28 UTC 2026
Sep 03 18:05:28.498735 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:05:28.498735 np0000043837 memory_tracker.sh[44218]: memory_tracker low_point: 6252004
Sep 03 18:05:28.498735 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: MemTotal:        8129364 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: MemFree:          220864 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: MemAvailable:    6252004 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Buffers:          216368 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Cached:          5766656 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SwapCached:            0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Active:          1524284 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Inactive:        5403956 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Active(anon):    1119172 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Inactive(anon):      816 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Active(file):     405112 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Inactive(file):  5403140 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Unevictable:      143596 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Mlocked:          142396 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SwapTotal:       8388604 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SwapFree:        8388080 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Zswap:               296 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Zswapped:             64 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Dirty:            156268 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Writeback:             0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: AnonPages:       1089036 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Mapped:           184264 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Shmem:            154852 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: KReclaimable:     532440 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Slab:             662864 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SReclaimable:     532440 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SUnreclaim:       130424 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: KernelStack:        8716 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: PageTables:        10488 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SecPageTables:         0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: NFS_Unstable:          0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Bounce:                0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: WritebackTmp:          0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: CommitLimit:    12453284 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Committed_AS:    2933792 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: VmallocTotal:   13743895347199 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: VmallocUsed:       29700 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: VmallocChunk:          0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Percpu:             5056 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HardwareCorrupted:     0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: AnonHugePages:         0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: ShmemHugePages:        0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: ShmemPmdMapped:        0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: FileHugePages:         0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: FilePmdMapped:         0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Unaccepted:            0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HugePages_Total:       0
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HugePages_Free:        0
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HugePages_Rsvd:        0
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HugePages_Surp:        0
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Hugepagesize:       2048 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Hugetlb:               0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: DirectMap4k:      268140 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: DirectMap2M:     8120320 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: DirectMap1G:     2097152 kB
Sep 03 18:05:28.500174 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:05:28.512071 np0000043837 memory_tracker.sh[47703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: SReclaimable:     459072 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: SUnreclaim:       139488 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: KernelStack:       13420 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: PageTables:        25680 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: SecPageTables:         0 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: NFS_Unstable:          0 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: Bounce:                0 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: WritebackTmp:          0 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: CommitLimit:    12453284 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: Committed_AS:    9786784 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: VmallocTotal:   13743895347199 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: VmallocUsed:       34420 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: VmallocChunk:          0 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: Percpu:             5344 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: HardwareCorrupted:     0 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: AnonHugePages:         0 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: ShmemHugePages:        0 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: ShmemPmdMapped:        0 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: FileHugePages:         0 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: FilePmdMapped:         0 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: Unaccepted:            0 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: HugePages_Total:       0
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: HugePages_Free:        0
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: HugePages_Rsvd:        0
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: HugePages_Surp:        0
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: Hugepagesize:       2048 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: Hugetlb:               0 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: DirectMap4k:      284524 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: DirectMap2M:     8103936 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: DirectMap1G:     2097152 kB
Sep 03 18:07:28.757463 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:07:28.769094 np0000043837 memory_tracker.sh[81252]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 18:07:28.769094 np0000043837 memory_tracker.sh[81252]:      43576    8.8          718656          1   00:00:20      117 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 18:07:28.769094 np0000043837 memory_tracker.sh[81252]:      69080    2.6          218964      69076   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 03 18:07:28.769094 np0000043837 memory_tracker.sh[81252]:      69079    2.5          210672      69076   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 03 18:07:28.769094 np0000043837 memory_tracker.sh[81252]:      71014    2.2          182720      70515   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 18:07:28.769094 np0000043837 memory_tracker.sh[81252]:      76924    2.1          175512          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 03 18:07:28.769094 np0000043837 memory_tracker.sh[81252]:      71124    2.1          174380      70035   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 18:07:28.769094 np0000043837 memory_tracker.sh[81252]:      70943    2.1          171964      69564   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 03 18:07:28.769094 np0000043837 memory_tracker.sh[81252]:      66019    1.9          160664      66018   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 03 18:07:28.769094 np0000043837 memory_tracker.sh[81252]:      66020    1.9          160616      66018   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 03 18:07:28.769094 np0000043837 memory_tracker.sh[81252]:      77846    1.8          147292      77843   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 03 18:07:28.769094 np0000043837 memory_tracker.sh[81252]:      77845    1.8          147248      77843   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 03 18:07:28.769493 np0000043837 memory_tracker.sh[81252]:      46601    1.7          142684      46599   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 18:07:28.769493 np0000043837 memory_tracker.sh[81252]:      46600    1.7          142028      46599   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 03 18:07:28.769493 np0000043837 memory_tracker.sh[81252]:      79904    1.7          140400      79902   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 03 18:07:28.769493 np0000043837 memory_tracker.sh[81252]:      79905    1.7          140328      79902   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 03 18:07:28.769493 np0000043837 memory_tracker.sh[81252]:      17384    1.7          139140          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 18:07:28.769493 np0000043837 memory_tracker.sh[81252]:      74566    1.7          139040          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 03 18:07:28.769493 np0000043837 memory_tracker.sh[81252]:      69443    1.6          137968      68033   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 03 18:07:28.769493 np0000043837 memory_tracker.sh[81252]:      78534    1.6          136336          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 03 18:07:28.769493 np0000043837 memory_tracker.sh[81252]:      73947    1.6          133488      73946   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 03 18:07:28.769493 np0000043837 memory_tracker.sh[81252]:      73948    1.6          133372      73946   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 03 18:07:28.769493 np0000043837 memory_tracker.sh[81252]:      77002    1.4          120440      75358   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 18:07:28.769702 np0000043837 memory_tracker.sh[81252]:      77004    1.4          120416      75358   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 18:07:28.769702 np0000043837 memory_tracker.sh[81252]:      75279    1.4          119372      73353   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 03 18:07:28.769702 np0000043837 memory_tracker.sh[81252]:      75286    1.4          119364      73353   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 03 18:07:28.769702 np0000043837 memory_tracker.sh[81252]:      76987    1.4          118704      75869   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 03 18:07:28.769702 np0000043837 memory_tracker.sh[81252]:      76985    1.4          117724      75869   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 03 18:07:28.769702 np0000043837 memory_tracker.sh[81252]:      69720    1.4          117588          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzxj5pgvi/privsep.sock
Sep 03 18:07:28.769702 np0000043837 memory_tracker.sh[81252]:      66720    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 18:07:28.769702 np0000043837 memory_tracker.sh[81252]:      72088    1.4          117292          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp3umlu_io/privsep.sock
Sep 03 18:07:28.769702 np0000043837 memory_tracker.sh[81252]:      42824    1.4          116012          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 18:07:28.769702 np0000043837 memory_tracker.sh[81252]:      71255    1.3          110108      71254   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 03 18:07:28.769702 np0000043837 memory_tracker.sh[81252]:      71256    1.3          109880      71254   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 03 18:07:28.769885 np0000043837 memory_tracker.sh[81252]:      16337    0.8           65320          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 18:07:28.769885 np0000043837 memory_tracker.sh[81252]:      10759    0.4           40636      10757   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 18:07:28.769885 np0000043837 memory_tracker.sh[81252]:      77036    0.4           32764          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 18:07:28.769885 np0000043837 memory_tracker.sh[81252]:      45340    0.3           28380          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043837 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043837=http://10.241.128.117:2380 --initial-advertise-peer-urls http://10.241.128.117:2380 --advertise-client-urls http://10.241.128.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.117:2379 --log-level=debug
Sep 03 18:07:28.769885 np0000043837 memory_tracker.sh[81252]:        392    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 18:07:28.769885 np0000043837 memory_tracker.sh[81252]:       2314    0.3           26724       2313   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 18:07:28.769885 np0000043837 memory_tracker.sh[81252]:       2091    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 18:07:28.769885 np0000043837 memory_tracker.sh[81252]:       1204    0.2           20048          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 18:07:28.769885 np0000043837 memory_tracker.sh[81252]:      79902    0.2           19700          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 03 18:07:28.769885 np0000043837 memory_tracker.sh[81252]:      71254    0.2           19672          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 18:07:28.769885 np0000043837 memory_tracker.sh[81252]:      69076    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 18:07:28.769885 np0000043837 memory_tracker.sh[81252]:      77843    0.2           19664          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 03 18:07:28.769885 np0000043837 memory_tracker.sh[81252]:      73946    0.2           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 03 18:07:28.770103 np0000043837 memory_tracker.sh[81252]:      66018    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 18:07:28.770103 np0000043837 memory_tracker.sh[81252]:      46599    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 18:07:28.770103 np0000043837 memory_tracker.sh[81252]:      59700    0.2           17372      59694   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 18:07:28.770103 np0000043837 memory_tracker.sh[81252]:      47002    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 18:07:28.770103 np0000043837 memory_tracker.sh[81252]:      59699    0.1           16204      59694   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 18:07:28.770103 np0000043837 memory_tracker.sh[81252]:      39560    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 18:07:28.770103 np0000043837 memory_tracker.sh[81252]:      33043    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 18:07:28.770103 np0000043837 memory_tracker.sh[81252]:      35179    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 18:07:28.770103 np0000043837 memory_tracker.sh[81252]:          1    0.1           14132          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 03 18:07:28.770103 np0000043837 memory_tracker.sh[81252]:      10757    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 18:07:28.770103 np0000043837 memory_tracker.sh[81252]:        505    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 18:07:28.770103 np0000043837 memory_tracker.sh[81252]:      67497    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 18:07:28.770103 np0000043837 memory_tracker.sh[81252]:       4529    0.1           12404       2317   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-175823
Sep 03 18:07:28.770319 np0000043837 memory_tracker.sh[81252]:       4534    0.1           12404       2317   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-175823.summary.2026-09-03-175823
Sep 03 18:07:28.770319 np0000043837 memory_tracker.sh[81252]:       1061    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 18:07:28.770319 np0000043837 memory_tracker.sh[81252]:       2317    0.1           11344       2315   00:00:04        1 do_wait                   bash ./stack.sh
Sep 03 18:07:28.770319 np0000043837 memory_tracker.sh[81252]:      67168    0.1           11296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 18:07:28.770319 np0000043837 memory_tracker.sh[81252]:      67167    0.1           10124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 18:07:28.770319 np0000043837 memory_tracker.sh[81252]:      59694    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 18:07:28.770319 np0000043837 memory_tracker.sh[81252]:        572    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 18:07:28.770319 np0000043837 memory_tracker.sh[81252]:        786    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 18:07:28.770473 np0000043837 memory_tracker.sh[81252]:      41992    0.1            9284       2317   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 18:07:28.770473 np0000043837 memory_tracker.sh[81252]:      67239    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 18:07:28.770473 np0000043837 memory_tracker.sh[81252]:       1035    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 18:07:28.770473 np0000043837 memory_tracker.sh[81252]:       2096    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 18:07:28.770473 np0000043837 memory_tracker.sh[81252]:        507    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 18:07:28.770473 np0000043837 memory_tracker.sh[81252]:      66523    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 18:07:28.770473 np0000043837 memory_tracker.sh[81252]:      32817    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 18:07:28.770473 np0000043837 memory_tracker.sh[81252]:      73949    0.0            7624      73946   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 03 18:07:28.770473 np0000043837 memory_tracker.sh[81252]:        407    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 18:07:28.770473 np0000043837 memory_tracker.sh[81252]:       2278    0.0            7172       2268   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 18:07:28.770473 np0000043837 memory_tracker.sh[81252]:       2312    0.0            6912       2311   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rlxfebczidflwcuwsgskjaobxfecayln ; /usr/bin/python3
Sep 03 18:07:28.770650 np0000043837 memory_tracker.sh[81252]:      14751    0.0            6608          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 18:07:28.770650 np0000043837 memory_tracker.sh[81252]:        554    0.0            5936          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 18:07:28.770650 np0000043837 memory_tracker.sh[81252]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
