
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22792 14156 ?        Ss   17:52:16 00:00:17 /sbin/init nofb
root           2   30202  0.0  0.0      0     0 ?        I    18:02:33 00:00:00 [kworker/u22:3-events_unbound]
root           2   30716  0.0  0.0      0     0 ?        I    18:02:39 00:00:00 [kworker/7:1-events]
root           2   32243  0.0  0.0      0     0 ?        I    18:02:55 00:00:00 [kworker/u23:0-events_unbound]
root           1   32817  0.0  0.0  17560  8076 ?        Ss   18:02:57 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32928  0.0  0.0  11492  2344 ?        S    18:02:57 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32928   32929  0.0  0.0  11492  1300 ?        S    18:02:57 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33043  0.0  0.1  71728 15388 ?        Ss   18:02:58 00:00:00 /usr/sbin/virtlockd
root           2   35173  0.0  0.0      0     0 ?        I    18:04:48 00:00:00 [kworker/7:2-events]
root           1   35178  0.0  0.0  13816  1924 ?        Ss   18:04:48 00:00:00 /usr/sbin/iscsid
root           1   35179  0.0  0.1  14200 14184 ?        S<Ls 18:04:48 00:00:00 /usr/sbin/iscsid
root           2   37349  0.0  0.0      0     0 ?        I    18:04:49 00:00:00 [kworker/7:4-cgroup_release]
root           1   39560  0.0  0.1  71732 15432 ?        Ss   18:04:52 00:00:00 /usr/sbin/virtlogd
root           2   39564  0.0  0.0      0     0 ?        I    18:04:52 00:00:00 [kworker/u16:2]
root           2   39593  0.0  0.0      0     0 ?        I    18:04:52 00:00:00 [kworker/6:3]
root           2   39652  0.0  0.0      0     0 ?        I    18:04:52 00:00:00 [kworker/3:1-events]
root           2   39857  0.0  0.0      0     0 ?        I    18:04:52 00:00:00 [kworker/0:1-events]
root           2   41273  0.0  0.0      0     0 ?        I    18:04:57 00:00:00 [kworker/3:3-cgwb_release]
root           2   41276  0.0  0.0      0     0 ?        I    18:04:57 00:00:00 [kworker/4:0-events]
root           2   42734  0.0  0.0      0     0 ?        I    18:05:00 00:00:00 [kworker/u20:0]
stack          1   42824  5.5  1.4 135936 116012 ?       Ss   18:05:01 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43576 14.1  8.8 4893112 718980 ?      Ssl  18:05:06 00:00:20 /usr/sbin/mysqld
root           1   44218  0.0  0.0   7872  3640 ?        Ss   18:05:08 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44699  0.0  0.0   7740  3548 ?        Ss   18:05:09 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   45254  0.0  0.0      0     0 ?        I    18:05:09 00:00:00 [kworker/u24:0-writeback]
root           1   45340  0.2  0.3 11737232 28380 ?      Ssl  18:05:10 00:00:00 /opt/stack/bin/etcd --name np0000043837 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043837=http://10.241.128.117:2380 --initial-advertise-peer-urls http://10.241.128.117:2380 --advertise-client-urls http://10.241.128.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.117:2379 --log-level=debug
stack          1   45931  0.0  0.0   5692  1972 ?        S    18:05:13 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46599  0.0  0.2  66888 19496 ?        Ss   18:05:19 00:00:00 keystoneuWSGI master
stack      46599   46600 10.9  1.7 272328 142036 ?       Sl   18:05:19 00:00:14 keystoneuWSGI worker 1
stack      46599   46601 11.3  1.7 273404 142684 ?       Sl   18:05:19 00:00:14 keystoneuWSGI worker 2
memcache       1   47002  0.2  0.2 423436 17044 ?        Ssl  18:05:23 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   54313  0.0  0.0      0     0 ?        I    18:05:55 00:00:00 [kworker/u17:2-events_unbound]
root           1   59694  0.0  0.1  14384  9732 ?        Ss   18:06:05 00:00:00 /usr/sbin/apache2 -k start
www-data   59694   59699  0.1  0.2 2524032 16292 ?       Sl   18:06:05 00:00:00 /usr/sbin/apache2 -k start
www-data   59694   59700  0.4  0.2 2524080 17372 ?       Sl   18:06:05 00:00:00 /usr/sbin/apache2 -k start
stack          1   66018  0.0  0.2  66888 19596 ?        Ss   18:06:37 00:00:00 nova-apiuWSGI master
stack      66018   66019  5.4  1.9 800840 161596 ?       Sl   18:06:37 00:00:02 nova-apiuWSGI worker 1
stack      66018   66020  5.3  1.9 653408 160616 ?       Sl   18:06:37 00:00:02 nova-apiuWSGI worker 2
root           2   66431  0.0  0.0      0     0 ?        I    18:06:40 00:00:00 [kworker/5:0-cgroup_bpf_destroy]
root           2   66489  0.0  0.0      0     0 ?        I    18:06:45 00:00:00 [kworker/5:3-events]
root           1   66523  0.1  0.1  12092  8164 ?        S<s  18:06:45 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66720  0.3  1.4 902192 117304 ?       S<Lsl 18:06:45 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66805  0.0  0.0  10644  3436 ?        S<s  18:06:45 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   66946  0.0  0.0      0     0 ?        I    18:06:45 00:00:00 [kworker/u17:3-events_freezable_power_]
root           1   67167  0.6  0.1  12396 10124 ?        Ss   18:06:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67168  0.4  0.1  13456 11296 ?        Ss   18:06:46 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67239  0.1  0.1 163732  8588 ?        S<sl 18:06:46 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67497  0.0  0.1 311120 12916 ?        S<sl 18:06:47 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68033  4.1  1.7 240580 144840 ?       Ssl  18:06:48 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69076  0.0  0.2  66888 19664 ?        Ss   18:06:49 00:00:00 neutron-apiuWSGI master
stack      69076   69079 19.9  2.5 1003040 210672 ?      Sl   18:06:49 00:00:07 neutron-apiuWSGI worker 1
stack      69076   69080 23.2  2.6 1012960 218964 ?      Sl   18:06:49 00:00:09 neutron-apiuWSGI worker 2
stack      68033   69443  0.4  1.6 1358044 137968 ?      Sl   18:06:50 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69562  0.0  0.0      0     0 ?        I    18:06:50 00:00:00 [kworker/u18:0-flush-253:0]
root           2   69563  0.0  0.0      0     0 ?        I    18:06:50 00:00:00 [kworker/u18:4]
stack          1   69564  6.6  2.2 351764 185876 ?       Ssl  18:06:50 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69720  2.9  1.4 201088 117588 ?       Sl   18:06:50 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzxj5pgvi/privsep.sock
stack          1   70035  6.9  2.2 352816 186572 ?       Ssl  18:06:51 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70515  6.5  2.1 340436 174000 ?       Ssl  18:06:52 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69564   70943  0.4  2.1 876228 171964 ?       Sl   18:06:54 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70515   71014  4.0  2.2 954008 182720 ?       Sl   18:06:54 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70035   71124  0.1  2.1 1024776 174380 ?      Sl   18:06:55 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71254  0.0  0.2  66888 19672 ?        Ss   18:06:55 00:00:00 placementuWSGI master
stack      71254   71255  3.7  1.3 240364 110108 ?       Sl   18:06:55 00:00:01 placementuWSGI worker 1
stack      71254   71256  3.8  1.3 240232 109880 ?       Sl   18:06:55 00:00:01 placementuWSGI worker 2
root           1   72088  2.8  1.4 200836 117292 ?       Sl   18:07:00 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp3umlu_io/privsep.sock
stack          1   73353  7.5  1.6 513896 132968 ?       Ssl  18:07:08 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73946  0.1  0.2  66888 19636 ?        Ss   18:07:09 00:00:00 nova-api-metauWSGI master
stack      73946   73947  8.5  1.6 626888 133488 ?       Sl   18:07:09 00:00:01 nova-api-metauWSGI worker 1
stack      73946   73948  9.0  1.6 626760 133372 ?       Sl   18:07:09 00:00:01 nova-api-metauWSGI worker 2
stack      73946   73949  0.0  0.0  66888  7624 ?        S    18:07:09 00:00:00 nova-api-metauWSGI http 1
stack          1   74566  9.1  1.7 514364 139040 ?       Ssl  18:07:09 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73353   75279  0.6  1.4 596924 119372 ?       Sl   18:07:10 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73353   75286  0.6  1.4 596944 119364 ?       Sl   18:07:10 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75358  8.6  1.6 515612 133744 ?       Ssl  18:07:10 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75869  7.8  1.5 292892 127628 ?       Ssl  18:07:11 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76924 12.2  2.1 904252 175520 ?       Ssl  18:07:12 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75869   76985  0.9  1.4 1262844 117724 ?      Sl   18:07:13 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75869   76987  0.9  1.4 1263888 118704 ?      Sl   18:07:13 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75358   77002  0.7  1.4 597616 120440 ?       Sl   18:07:13 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75358   77004  0.7  1.4 597636 120416 ?       Sl   18:07:13 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77036  5.2  0.4 1628804 32764 ?       Ssl  18:07:14 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77843  0.2  0.2  66888 19664 ?        Ss   18:07:16 00:00:00 cinder-apiuWSGI master
stack      77843   77845 15.5  1.8 352264 147248 ?       Sl   18:07:16 00:00:02 cinder-apiuWSGI worker 1
stack      77843   77846 15.4  1.8 352260 147292 ?       Sl   18:07:16 00:00:02 cinder-apiuWSGI worker 2
stack          1   78534 15.1  1.6 157140 136336 ?       Ss   18:07:18 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79897  0.0  0.0      0     0 ?        S    18:07:21 00:00:00 [psimon]
stack          1   79902  0.3  0.2  66864 19700 ?        Ss   18:07:21 00:00:00 glance-apiuWSGI master
stack      79902   79904 26.2  1.7 494096 140400 ?       Sl   18:07:21 00:00:02 glance-apiuWSGI worker 1
stack      79902   79905 25.2  1.7 494096 140328 ?       Sl   18:07:21 00:00:01 glance-apiuWSGI worker 2
root        5263   81243  0.0  0.0   6112  2032 ?        S    18:07:27 00:00:00 sleep 60
root       44218   81253  0.0  0.0   6112  2032 ?        S    18:07:28 00:00:00 sleep 20
stack      44699   81373  0.0  0.0   6112  2032 ?        S    18:07:29 00:00:00 sleep 20
stack       2317   81378 75.0  0.1  21564 14280 ?        S    18:07:29 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81378   81381  0.0  0.0   2800  1912 ?        S    18:07:29 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81381   81382  0.0  0.0  11016  4752 ?        R    18:07:29 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:c8:80:4c brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:14:6b:71 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.117/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42291sec preferred_lft 42291sec
    inet6 fe80::f816:3eff:fe14:6b71/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 86:23:1b:58:b0:51 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ce:eb:91:1c:38:1c brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:c8:80:4c brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 5a:ee:76:a4:57:49 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::58ee:76ff:fea4:5749/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.117 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdef:8bbe:6267::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

a470d383-e0df-4fff-bda5-b6be05e85849
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port br-ex
            Interface br-ex
                type: internal
        Port patch-provnet-e6d1cde4-8b34-44e8-8523-a1953d95c261-to-br-int
            Interface patch-provnet-e6d1cde4-8b34-44e8-8523-a1953d95c261-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-e6d1cde4-8b34-44e8-8523-a1953d95c261}
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-e6d1cde4-8b34-44e8-8523-a1953d95c261
            Interface patch-br-int-to-provnet-e6d1cde4-8b34-44e8-8523-a1953d95c261
