Aug 13 21:09:19.631827 np0000041898 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 21:09:19.640014 np0000041898 memory_tracker.sh[44520]: [[[
Aug 13 21:09:19.640710 np0000041898 memory_tracker.sh[44527]: Thu Aug 13 21:09:19 UTC 2026
Aug 13 21:09:19.640845 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:19.697136 np0000041898 memory_tracker.sh[44531]: [iscsid (pid:35403)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30980)]=901128KB
Aug 13 21:09:19.702633 np0000041898 memory_tracker.sh[44520]: ]]]
Aug 13 21:09:39.707652 np0000041898 memory_tracker.sh[44520]: [[[
Aug 13 21:09:39.708256 np0000041898 memory_tracker.sh[48155]: Thu Aug 13 21:09:39 UTC 2026
Aug 13 21:09:39.708401 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:39.708401 np0000041898 memory_tracker.sh[44520]: memory_tracker low_point: 6076768
Aug 13 21:09:39.708401 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: MemTotal:        8129364 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: MemFree:          212892 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: MemAvailable:    6076768 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Buffers:          202612 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Cached:          5612500 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SwapCached:            0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Active:          1466820 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Inactive:        5282984 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Active(anon):    1108580 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Inactive(anon):      876 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Active(file):     358240 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Inactive(file):  5282108 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Unevictable:      143596 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Mlocked:          142396 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SwapTotal:       8388604 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SwapFree:        8388336 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Zswap:               248 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Zswapped:             48 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Dirty:            158880 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Writeback:             0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: AnonPages:       1078180 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Mapped:           185376 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Shmem:            154896 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: KReclaimable:     533080 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Slab:             660896 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SReclaimable:     533080 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SUnreclaim:       127816 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: KernelStack:        8716 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: PageTables:        10212 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SecPageTables:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: NFS_Unstable:          0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Bounce:                0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: WritebackTmp:          0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: CommitLimit:    12453284 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Committed_AS:    2895844 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: VmallocTotal:   13743895347199 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: VmallocUsed:       31132 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: VmallocChunk:          0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Percpu:             4960 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HardwareCorrupted:     0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: AnonHugePages:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: ShmemHugePages:        0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: ShmemPmdMapped:        0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: FileHugePages:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: FilePmdMapped:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Unaccepted:            0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Total:       0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Free:        0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Rsvd:        0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Surp:        0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Hugepagesize:       2048 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Hugetlb:               0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: DirectMap4k:      317292 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: DirectMap2M:     8071168 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: DirectMap1G:     2097152 kB
Aug 13 21:09:39.709918 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:39.720335 np0000041898 memory_tracker.sh[48158]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 21:11:39.977564 np0000041898 memory_tracker.sh[81565]:      67107    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 21:11:39.977564 np0000041898 memory_tracker.sh[81565]:        996    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 13 21:11:39.977564 np0000041898 memory_tracker.sh[81565]:        732    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 21:11:39.977564 np0000041898 memory_tracker.sh[81565]:        731    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 21:11:39.977564 np0000041898 memory_tracker.sh[81565]:       1216    0.0            3336       1215   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 21:11:39.977564 np0000041898 memory_tracker.sh[81565]:       5416    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 21:11:39.977564 np0000041898 memory_tracker.sh[81565]:       1007    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 21:11:39.977564 np0000041898 memory_tracker.sh[81565]:       1010    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 21:11:39.977564 np0000041898 memory_tracker.sh[81565]:      33257    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 21:11:39.977564 np0000041898 memory_tracker.sh[81565]:      81565    0.0            2228      44520   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 21:11:39.977756 np0000041898 memory_tracker.sh[81565]:       1023    0.0            2208          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 21:11:39.977756 np0000041898 memory_tracker.sh[81565]:      81547    0.0            2172       2471   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 13 21:11:39.977756 np0000041898 memory_tracker.sh[81565]:      81558    0.0            2168      81551   00:00:00        1 hrtimer_nanosleep         sleep 1
Aug 13 21:11:39.977756 np0000041898 memory_tracker.sh[81565]:       1022    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 21:11:39.977756 np0000041898 memory_tracker.sh[81565]:      74260    0.0            2032      44999   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 21:11:39.977756 np0000041898 memory_tracker.sh[81565]:      80385    0.0            2028       5416   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 21:11:39.977756 np0000041898 memory_tracker.sh[81565]:      46301    0.0            1980      42258   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 21:11:39.977756 np0000041898 memory_tracker.sh[81565]:      17678    0.0            1976      17602   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 21:11:39.977756 np0000041898 memory_tracker.sh[81565]:       2467    0.0            1920       2466   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uscvyiodjqpijtetfipcbqjxqgcrglrh ; /usr/bin/python3
Aug 13 21:11:39.977756 np0000041898 memory_tracker.sh[81565]:       2465    0.0            1912       2432   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uscvyiodjqpijtetfipcbqjxqgcrglrh ; /usr/bin/python3' && sleep 0
Aug 13 21:11:39.977756 np0000041898 memory_tracker.sh[81565]:       2469    0.0            1912       2468   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 21:11:39.977756 np0000041898 memory_tracker.sh[81565]:      17682    0.0            1912      17602   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 21:11:39.977756 np0000041898 memory_tracker.sh[81565]:      35402    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 21:11:39.977756 np0000041898 memory_tracker.sh[81565]:      17602    0.0            1804      17592   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 21:11:39.977756 np0000041898 memory_tracker.sh[81565]:      11189    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 21:11:39.977981 np0000041898 memory_tracker.sh[81565]:      17679    0.0            1568      17678   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 21:11:39.977981 np0000041898 memory_tracker.sh[81565]:      33258    0.0            1300      33257   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 21:11:39.978020 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:11:40.033625 np0000041898 memory_tracker.sh[81567]: [iscsid (pid:35403)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67022)]=902284KB
Aug 13 21:11:40.039299 np0000041898 memory_tracker.sh[44520]: ]]]
Aug 13 21:12:00.044281 np0000041898 memory_tracker.sh[44520]: [[[
Aug 13 21:12:00.045016 np0000041898 memory_tracker.sh[85725]: Thu Aug 13 21:12:00 UTC 2026
Aug 13 21:12:00.045151 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:12:00.045151 np0000041898 memory_tracker.sh[44520]: memory_tracker low_point: 1968332
Aug 13 21:12:00.045151 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: MemTotal:        8129364 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: MemFree:          222200 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: MemAvailable:    1968332 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: Buffers:          173208 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: Cached:          1643044 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: SwapCached:           16 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: Active:          5662484 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: Inactive:        1118876 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: Active(anon):    5018296 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: Inactive(anon):   124820 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: Active(file):     644188 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: Inactive(file):   994056 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: Unevictable:      144776 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: Mlocked:          143576 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: SwapTotal:       8388604 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: SwapFree:        8388080 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: Zswap:               332 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: Zswapped:             64 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: Dirty:             37032 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: Writeback:             0 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: AnonPages:       5109888 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: Mapped:           226548 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: Shmem:            158144 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: KReclaimable:     442016 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: Slab:             579900 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: SReclaimable:     442016 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: SUnreclaim:       137884 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: KernelStack:       13756 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: PageTables:        26468 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: SecPageTables:         0 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: NFS_Unstable:          0 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: Bounce:                0 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: WritebackTmp:          0 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: CommitLimit:    12453284 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: Committed_AS:   10177172 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: VmallocTotal:   13743895347199 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: VmallocUsed:       36236 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: VmallocChunk:          0 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: Percpu:             5344 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: HardwareCorrupted:     0 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: AnonHugePages:         0 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: ShmemHugePages:        0 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: ShmemPmdMapped:        0 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: FileHugePages:         0 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: FilePmdMapped:         0 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: Unaccepted:            0 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: HugePages_Total:       0
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: HugePages_Free:        0
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: HugePages_Rsvd:        0
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: HugePages_Surp:        0
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: Hugepagesize:       2048 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: Hugetlb:               0 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: DirectMap4k:      337772 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: DirectMap2M:     8050688 kB
Aug 13 21:12:00.045810 np0000041898 memory_tracker.sh[85726]: DirectMap1G:     2097152 kB
Aug 13 21:12:00.046524 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:12:00.058692 np0000041898 memory_tracker.sh[85728]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 21:12:00.058692 np0000041898 memory_tracker.sh[85728]:      43878    9.1          746316          1   00:00:20      128 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 21:12:00.058692 np0000041898 memory_tracker.sh[85728]:      69342    2.7          220488      69339   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 13 21:12:00.058692 np0000041898 memory_tracker.sh[85728]:      69343    2.6          211732      69339   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 13 21:12:00.058692 np0000041898 memory_tracker.sh[85728]:      71299    2.2          182704      70826   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 21:12:00.058692 np0000041898 memory_tracker.sh[85728]:      77241    2.1          175192          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 21:12:00.058692 np0000041898 memory_tracker.sh[85728]:      71291    2.1          173164      69832   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 21:12:00.058692 np0000041898 memory_tracker.sh[85728]:      71427    2.0          168060      70347   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 21:12:00.058692 np0000041898 memory_tracker.sh[85728]:      66323    1.9          161740      66322   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 13 21:12:00.058692 np0000041898 memory_tracker.sh[85728]:      66324    1.9          160804      66322   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 21:12:00.058692 np0000041898 memory_tracker.sh[85728]:      80205    1.9          158988      79472   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 21:12:00.059013 np0000041898 memory_tracker.sh[85728]:      78161    1.8          148564      78157   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 13 21:12:00.059013 np0000041898 memory_tracker.sh[85728]:      78162    1.8          148524      78157   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 13 21:12:00.059013 np0000041898 memory_tracker.sh[85728]:      80228    1.8          147108      80227   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 13 21:12:00.059013 np0000041898 memory_tracker.sh[85728]:      80229    1.8          147008      80227   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 13 21:12:00.059013 np0000041898 memory_tracker.sh[85728]:      79472    1.7          145016          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 21:12:00.059013 np0000041898 memory_tracker.sh[85728]:      46898    1.7          143684      46896   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 21:12:00.059013 np0000041898 memory_tracker.sh[85728]:      46897    1.7          143116      46896   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 21:12:00.059013 np0000041898 memory_tracker.sh[85728]:      74884    1.7          139232          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 21:12:00.059013 np0000041898 memory_tracker.sh[85728]:      69660    1.7          138920      68286   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 21:12:00.059013 np0000041898 memory_tracker.sh[85728]:      17592    1.7          138348          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 21:12:00.059175 np0000041898 memory_tracker.sh[85728]:      78854    1.6          137580          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 21:12:00.059175 np0000041898 memory_tracker.sh[85728]:      74267    1.6          133640      74266   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 21:12:00.059175 np0000041898 memory_tracker.sh[85728]:      74268    1.6          133428      74266   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 21:12:00.059175 np0000041898 memory_tracker.sh[85728]:      77319    1.4          120976      75676   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 21:12:00.059175 np0000041898 memory_tracker.sh[85728]:      77321    1.4          120932      75676   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 21:12:00.059175 np0000041898 memory_tracker.sh[85728]:      77304    1.4          120228      76188   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 21:12:00.059175 np0000041898 memory_tracker.sh[85728]:      75602    1.4          119992      73670   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 21:12:00.059175 np0000041898 memory_tracker.sh[85728]:      75610    1.4          119968      73670   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 21:12:00.059175 np0000041898 memory_tracker.sh[85728]:      77302    1.4          118656      76188   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 21:12:00.059175 np0000041898 memory_tracker.sh[85728]:      69972    1.4          117824          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsp09ytlb/privsep.sock
Aug 13 21:12:00.059175 np0000041898 memory_tracker.sh[85728]:      72404    1.4          117512          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0wm9uia7/privsep.sock
Aug 13 21:12:00.059175 np0000041898 memory_tracker.sh[85728]:      43091    1.4          117492          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 21:12:00.059332 np0000041898 memory_tracker.sh[85728]:      67022    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 21:12:00.059332 np0000041898 memory_tracker.sh[85728]:      71572    1.3          110176      71570   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 13 21:12:00.059332 np0000041898 memory_tracker.sh[85728]:      71571    1.3          109908      71570   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 13 21:12:00.059332 np0000041898 memory_tracker.sh[85728]:      85705    1.0           88280      85662   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 13 21:12:00.059332 np0000041898 memory_tracker.sh[85728]:      16534    0.8           72732          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 21:12:00.059332 np0000041898 memory_tracker.sh[85728]:      10335    0.4           40560      10333   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 21:12:00.059332 np0000041898 memory_tracker.sh[85728]:      77360    0.4           32532          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 21:12:00.059332 np0000041898 memory_tracker.sh[85728]:      85662    0.3           30828       2471   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
