Jul 15 15:32:35.723471 np0000039543 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 15:32:35.731697 np0000039543 memory_tracker.sh[44315]: [[[
Jul 15 15:32:35.732425 np0000039543 memory_tracker.sh[44331]: Wed Jul 15 15:32:35 UTC 2026
Jul 15 15:32:35.732538 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:35.788318 np0000039543 memory_tracker.sh[44336]: [iscsid (pid:35275)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30779)]=901124KB
Jul 15 15:32:35.794361 np0000039543 memory_tracker.sh[44315]: ]]]
Jul 15 15:32:55.799177 np0000039543 memory_tracker.sh[44315]: [[[
Jul 15 15:32:55.799971 np0000039543 memory_tracker.sh[47912]: Wed Jul 15 15:32:55 UTC 2026
Jul 15 15:32:55.800138 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:55.800138 np0000039543 memory_tracker.sh[44315]: memory_tracker low_point: 6240940
Jul 15 15:32:55.800138 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: MemTotal:        8129364 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: MemFree:          201008 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: MemAvailable:    6240940 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Buffers:          226100 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Cached:          5758956 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SwapCached:            0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Active:          1360324 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Inactive:        5568132 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Active(anon):     992216 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Inactive(anon):   125940 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Active(file):     368108 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Inactive(file):  5442192 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Unevictable:      143592 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Mlocked:          142392 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SwapTotal:       8388604 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SwapFree:        8388080 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Zswap:               248 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Zswapped:             48 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Dirty:            108596 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Writeback:             0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: AnonPages:       1087068 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Mapped:           183228 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Shmem:            154892 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: KReclaimable:     539184 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Slab:             660540 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SReclaimable:     539184 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SUnreclaim:       121356 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: KernelStack:        8764 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: PageTables:        10276 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SecPageTables:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: NFS_Unstable:          0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Bounce:                0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: WritebackTmp:          0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: CommitLimit:    12453284 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Committed_AS:    2896356 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: VmallocTotal:   13743895347199 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: VmallocUsed:       30740 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: VmallocChunk:          0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Percpu:             4800 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HardwareCorrupted:     0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: AnonHugePages:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: ShmemHugePages:        0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: ShmemPmdMapped:        0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: FileHugePages:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: FilePmdMapped:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Unaccepted:            0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Total:       0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Free:        0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Rsvd:        0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Surp:        0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Hugepagesize:       2048 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Hugetlb:               0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: DirectMap4k:      268140 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: DirectMap2M:     8120320 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: DirectMap1G:     2097152 kB
Jul 15 15:32:55.801656 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:55.812551 np0000039543 memory_tracker.sh[47915]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:33:55.872810 np0000039543 memory_tracker.sh[62813]:      31381    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 15:33:55.872810 np0000039543 memory_tracker.sh[62813]:      31112    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 15 15:33:55.872969 np0000039543 memory_tracker.sh[62813]:        952    0.1            8196          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 15:33:55.872969 np0000039543 memory_tracker.sh[62813]:       2138    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 15 15:33:55.872969 np0000039543 memory_tracker.sh[62813]:        520    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 15:33:55.872969 np0000039543 memory_tracker.sh[62813]:      32969    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 15:33:55.872969 np0000039543 memory_tracker.sh[62813]:      31504    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 15 15:33:55.872969 np0000039543 memory_tracker.sh[62813]:      30726    0.0            7492          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 15:33:55.872969 np0000039543 memory_tracker.sh[62813]:        401    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 15:33:55.872969 np0000039543 memory_tracker.sh[62813]:       2313    0.0            7336       2303   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 15:33:55.872969 np0000039543 memory_tracker.sh[62813]:       2347    0.0            6944       2346   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-flcujmvoutytfohsmdhmemvnvgwemcpw ; /usr/bin/python3
Jul 15 15:33:55.872969 np0000039543 memory_tracker.sh[62813]:        555    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 15:33:55.873145 np0000039543 memory_tracker.sh[62813]:      14805    0.0            5848          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 15:33:55.873145 np0000039543 memory_tracker.sh[62813]:        509    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 15:33:55.873145 np0000039543 memory_tracker.sh[62813]:      62812    0.0            4352      44315   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 15:33:55.873145 np0000039543 memory_tracker.sh[62813]:      44315    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 15:33:55.873145 np0000039543 memory_tracker.sh[62813]:      44794    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 15:33:55.873145 np0000039543 memory_tracker.sh[62813]:      31576    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 15:33:55.873145 np0000039543 memory_tracker.sh[62813]:        733    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 15:33:55.873145 np0000039543 memory_tracker.sh[62813]:        722    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 15:33:55.873145 np0000039543 memory_tracker.sh[62813]:      17324    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 15:33:55.873145 np0000039543 memory_tracker.sh[62813]:       1100    0.0            3328       1099   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 15:33:55.873145 np0000039543 memory_tracker.sh[62813]:       5296    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 15:33:55.873145 np0000039543 memory_tracker.sh[62813]:       1029    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 15:33:55.873370 np0000039543 memory_tracker.sh[62813]:       1038    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 15:33:55.873370 np0000039543 memory_tracker.sh[62813]:      33082    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 15:33:55.873370 np0000039543 memory_tracker.sh[62813]:      62813    0.0            2232      44315   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 15:33:55.873370 np0000039543 memory_tracker.sh[62813]:       1042    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 15:33:55.873370 np0000039543 memory_tracker.sh[62813]:       1041    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 15:33:55.873370 np0000039543 memory_tracker.sh[62813]:      60532    0.0            2032      44794   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 15:33:55.873370 np0000039543 memory_tracker.sh[62813]:      61575    0.0            2032       5296   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 15:33:55.873370 np0000039543 memory_tracker.sh[62813]:      17525    0.0            1980      17449   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 15:33:55.873370 np0000039543 memory_tracker.sh[62813]:      46071    0.0            1980      42082   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 15 15:33:55.873370 np0000039543 memory_tracker.sh[62813]:       2348    0.0            1920       2347   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-flcujmvoutytfohsmdhmemvnvgwemcpw ; /usr/bin/python3
Jul 15 15:33:55.873370 np0000039543 memory_tracker.sh[62813]:      35274    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 15:33:55.873370 np0000039543 memory_tracker.sh[62813]:       2346    0.0            1912       2313   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-flcujmvoutytfohsmdhmemvnvgwemcpw ; /usr/bin/python3' && sleep 0
Jul 15 15:33:55.873370 np0000039543 memory_tracker.sh[62813]:       2350    0.0            1912       2349   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 15 15:33:55.873370 np0000039543 memory_tracker.sh[62813]:      17529    0.0            1912      17449   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 15:33:55.873610 np0000039543 memory_tracker.sh[62813]:      17449    0.0            1804      17439   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 15:33:55.873610 np0000039543 memory_tracker.sh[62813]:      11668    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 15:33:55.873610 np0000039543 memory_tracker.sh[62813]:      17526    0.0            1568      17525   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 15:33:55.873610 np0000039543 memory_tracker.sh[62813]:      33083    0.0            1300      33082   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 15:33:55.873672 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:33:55.873672 np0000039543 memory_tracker.sh[44315]: ]]]
Jul 15 15:34:15.877311 np0000039543 memory_tracker.sh[44315]: [[[
Jul 15 15:34:15.877883 np0000039543 memory_tracker.sh[67008]: Wed Jul 15 15:34:15 UTC 2026
Jul 15 15:34:15.878000 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:34:15.935369 np0000039543 memory_tracker.sh[67012]: [iscsid (pid:35275)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:66780)]=901520KB
Jul 15 15:34:15.941415 np0000039543 memory_tracker.sh[44315]: ]]]
Jul 15 15:34:35.947132 np0000039543 memory_tracker.sh[44315]: [[[
Jul 15 15:34:35.947839 np0000039543 memory_tracker.sh[72659]: Wed Jul 15 15:34:35 UTC 2026
Jul 15 15:34:35.948003 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:34:35.948003 np0000039543 memory_tracker.sh[44315]: memory_tracker low_point: 4206232
Jul 15 15:34:35.948003 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: MemTotal:        8129364 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: MemFree:          153952 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: MemAvailable:    4206232 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: Buffers:          197472 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: Cached:          3841892 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: SwapCached:            0 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: Active:          3386344 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: Inactive:        3660548 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: Active(anon):    3057800 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: Inactive(anon):   126084 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: Active(file):     328544 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: Inactive(file):  3534464 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: Unevictable:      144632 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: Mlocked:          143432 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: SwapTotal:       8388604 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: SwapFree:        8387824 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: Zswap:               248 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: Zswapped:             64 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: Dirty:             15424 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: Writeback:             8 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: AnonPages:       3152244 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: Mapped:           194840 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: Shmem:            156492 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: KReclaimable:     498824 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: Slab:             624720 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: SReclaimable:     498824 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: SUnreclaim:       125896 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: KernelStack:       10320 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: PageTables:        17232 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: SecPageTables:         0 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: NFS_Unstable:          0 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: Bounce:                0 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: WritebackTmp:          0 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: CommitLimit:    12453284 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: Committed_AS:    6024964 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: VmallocTotal:   13743895347199 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: VmallocUsed:       32352 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: VmallocChunk:          0 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: Percpu:             5088 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: HardwareCorrupted:     0 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: AnonHugePages:         0 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: ShmemHugePages:        0 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: ShmemPmdMapped:        0 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: FileHugePages:         0 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: FilePmdMapped:         0 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: Unaccepted:            0 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: HugePages_Total:       0
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: HugePages_Free:        0
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: HugePages_Rsvd:        0
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: HugePages_Surp:        0
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: Hugepagesize:       2048 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: Hugetlb:               0 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: DirectMap4k:      270188 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: DirectMap2M:     8118272 kB
Jul 15 15:34:35.948898 np0000039543 memory_tracker.sh[72660]: DirectMap1G:     2097152 kB
Jul 15 15:34:35.949856 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:34:35.961680 np0000039543 memory_tracker.sh[72662]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:34:35.961680 np0000039543 memory_tracker.sh[72662]:      43673    8.1          664736          1   00:00:20       68 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 15:34:35.961680 np0000039543 memory_tracker.sh[72662]:      69097    2.6          218220      69096   00:00:08       10 -                         neutron-apiuWSGI worker 1
Jul 15 15:34:35.961680 np0000039543 memory_tracker.sh[72662]:      69098    2.5          208492      69096   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 15 15:34:35.961680 np0000039543 memory_tracker.sh[72662]:      71047    2.1          174956      70531   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:34:35.961680 np0000039543 memory_tracker.sh[72662]:      71004    2.1          173008      69585   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:34:35.961680 np0000039543 memory_tracker.sh[72662]:      70894    1.9          160460      70058   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 15:34:35.961680 np0000039543 memory_tracker.sh[72662]:      66034    1.9          157068      66032   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 15 15:34:35.961680 np0000039543 memory_tracker.sh[72662]:      66033    1.9          156616      66032   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 15 15:34:35.961680 np0000039543 memory_tracker.sh[72662]:      46692    1.7          143596      46691   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 15 15:34:35.961680 np0000039543 memory_tracker.sh[72662]:      46693    1.7          142752      46691   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 15 15:34:35.961680 np0000039543 memory_tracker.sh[72662]:      69422    1.7          138664      68053   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 15 15:34:35.962061 np0000039543 memory_tracker.sh[72662]:      17439    1.6          134684          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 15:34:35.962061 np0000039543 memory_tracker.sh[72662]:      42916    1.5          127240          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 15:34:35.962061 np0000039543 memory_tracker.sh[72662]:      69716    1.4          117796          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfs1g0dn9/privsep.sock
Jul 15 15:34:35.962061 np0000039543 memory_tracker.sh[72662]:      72108    1.4          117408          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpn4_bzvj5/privsep.sock
Jul 15 15:34:35.962061 np0000039543 memory_tracker.sh[72662]:      66780    1.4          117276          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 15:34:35.962061 np0000039543 memory_tracker.sh[72662]:      71275    1.3          109428      71274   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 15 15:34:35.962061 np0000039543 memory_tracker.sh[72662]:      71276    1.3          108744      71274   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 15 15:34:35.962196 np0000039543 memory_tracker.sh[72662]:      16394    0.5           42548          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
