Aug 10 14:51:32.993708 np0000041523 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 14:51:33.002340 np0000041523 memory_tracker.sh[45269]: [[[
Aug 10 14:51:33.003031 np0000041523 memory_tracker.sh[45285]: Mon Aug 10 14:51:33 UTC 2026
Aug 10 14:51:33.003219 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:33.065387 np0000041523 memory_tracker.sh[45289]: [iscsid (pid:36184)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:31596)]=901120KB
Aug 10 14:51:33.071335 np0000041523 memory_tracker.sh[45269]: ]]]
Aug 10 14:51:53.075756 np0000041523 memory_tracker.sh[45269]: [[[
Aug 10 14:51:53.078442 np0000041523 memory_tracker.sh[48978]: Mon Aug 10 14:51:53 UTC 2026
Aug 10 14:51:53.078621 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:53.078621 np0000041523 memory_tracker.sh[45269]: memory_tracker low_point: 6236484
Aug 10 14:51:53.078621 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: MemTotal:        8129360 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: MemFree:          178128 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: MemAvailable:    6233992 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Buffers:          180116 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Cached:          5817428 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SwapCached:           40 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Active:          1316592 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Inactive:        5616964 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Active(anon):     985572 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Inactive(anon):   125984 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Active(file):     331020 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Inactive(file):  5490980 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Unevictable:      144432 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Mlocked:          143232 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SwapTotal:       8388604 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SwapFree:        8388080 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Zswap:               760 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Zswapped:            240 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Dirty:             57564 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Writeback:             0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: AnonPages:       1080308 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Mapped:           189336 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Shmem:            154828 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: KReclaimable:     543416 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Slab:             680248 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SReclaimable:     543416 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SUnreclaim:       136832 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: KernelStack:        8888 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: PageTables:        11020 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SecPageTables:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: NFS_Unstable:          0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Bounce:                0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: WritebackTmp:          0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: CommitLimit:    12453284 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Committed_AS:    2906668 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: VmallocTotal:   13743895347199 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: VmallocUsed:       29876 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: VmallocChunk:          0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Percpu:             5152 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HardwareCorrupted:     0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: AnonHugePages:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: ShmemHugePages:        0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: ShmemPmdMapped:        0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: FileHugePages:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: FilePmdMapped:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Unaccepted:            0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Total:       0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Free:        0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Rsvd:        0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Surp:        0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Hugepagesize:       2048 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Hugetlb:               0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: DirectMap4k:      266092 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: DirectMap2M:     8122368 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: DirectMap1G:     2097152 kB
Aug 10 14:51:53.079458 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:53.089389 np0000041523 memory_tracker.sh[48981]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 14:52:33.129847 np0000041523 memory_tracker.sh[61827]:       5565    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 14:52:33.129847 np0000041523 memory_tracker.sh[61827]:       1003    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 14:52:33.129847 np0000041523 memory_tracker.sh[61827]:       1005    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 14:52:33.129847 np0000041523 memory_tracker.sh[61827]:      33908    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 14:52:33.129847 np0000041523 memory_tracker.sh[61827]:      61827    0.0            2228      45269   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 14:52:33.129847 np0000041523 memory_tracker.sh[61827]:       1014    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 14:52:33.129847 np0000041523 memory_tracker.sh[61827]:       1012    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 14:52:33.129847 np0000041523 memory_tracker.sh[61827]:      54792    0.0            2032      45749   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 14:52:33.129847 np0000041523 memory_tracker.sh[61827]:      47044    0.0            2028       5565   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 14:52:33.129847 np0000041523 memory_tracker.sh[61827]:      18200    0.0            1980      18124   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 14:52:33.129847 np0000041523 memory_tracker.sh[61827]:      46986    0.0            1980      43006   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 14:52:33.129847 np0000041523 memory_tracker.sh[61827]:      57686    0.0            1972      56122   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 10 14:52:33.129847 np0000041523 memory_tracker.sh[61827]:      36183    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 14:52:33.129847 np0000041523 memory_tracker.sh[61827]:       2613    0.0            1920       2612   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ydumqmyppdaqxqoqjbnlgihucnsfgpdc ; /usr/bin/python3
Aug 10 14:52:33.129847 np0000041523 memory_tracker.sh[61827]:       2615    0.0            1920       2614   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 14:52:33.130080 np0000041523 memory_tracker.sh[61827]:       2611    0.0            1916       2578   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ydumqmyppdaqxqoqjbnlgihucnsfgpdc ; /usr/bin/python3' && sleep 0
Aug 10 14:52:33.130080 np0000041523 memory_tracker.sh[61827]:      18204    0.0            1912      18124   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 14:52:33.130080 np0000041523 memory_tracker.sh[61827]:      18124    0.0            1804      18114   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 14:52:33.130080 np0000041523 memory_tracker.sh[61827]:      12319    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 14:52:33.130080 np0000041523 memory_tracker.sh[61827]:      18201    0.0            1568      18200   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 14:52:33.130080 np0000041523 memory_tracker.sh[61827]:      33909    0.0            1300      33908   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 14:52:33.130155 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:52:33.130155 np0000041523 memory_tracker.sh[45269]: ]]]
Aug 10 14:52:53.134347 np0000041523 memory_tracker.sh[45269]: [[[
Aug 10 14:52:53.135019 np0000041523 memory_tracker.sh[64277]: Mon Aug 10 14:52:53 UTC 2026
Aug 10 14:52:53.135146 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:52:53.135146 np0000041523 memory_tracker.sh[45269]: memory_tracker low_point: 5835484
Aug 10 14:52:53.135146 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: MemTotal:        8129360 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: MemFree:          234536 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: MemAvailable:    5835248 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: Buffers:          184192 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: Cached:          5360640 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: SwapCached:           40 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: Active:          1681784 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: Inactive:        5166960 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: Active(anon):    1353520 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: Inactive(anon):   125992 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: Active(file):     328264 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: Inactive(file):  5040968 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: Unevictable:      144432 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: Mlocked:          143232 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: SwapTotal:       8388604 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: SwapFree:        8388080 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: Zswap:               760 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: Zswapped:            240 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: Dirty:             12148 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: Writeback:             0 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: AnonPages:       1448380 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: Mapped:           194488 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: Shmem:            154868 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: KReclaimable:     541032 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: Slab:             678744 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: SReclaimable:     541032 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: SUnreclaim:       137712 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: KernelStack:        8780 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: PageTables:        10656 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: SecPageTables:         0 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: NFS_Unstable:          0 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: Bounce:                0 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: WritebackTmp:          0 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: CommitLimit:    12453284 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: Committed_AS:    3239344 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: VmallocTotal:   13743895347199 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: VmallocUsed:       29700 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: VmallocChunk:          0 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: Percpu:             5248 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: HardwareCorrupted:     0 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: AnonHugePages:         0 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: ShmemHugePages:        0 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: ShmemPmdMapped:        0 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: FileHugePages:         0 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: FilePmdMapped:         0 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: Unaccepted:            0 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: HugePages_Total:       0
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: HugePages_Free:        0
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: HugePages_Rsvd:        0
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: HugePages_Surp:        0
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: Hugepagesize:       2048 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: Hugetlb:               0 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: DirectMap4k:      266092 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: DirectMap2M:     8122368 kB
Aug 10 14:52:53.135897 np0000041523 memory_tracker.sh[64278]: DirectMap1G:     2097152 kB
Aug 10 14:52:53.137086 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:52:53.147112 np0000041523 memory_tracker.sh[64280]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 14:52:53.147112 np0000041523 memory_tracker.sh[64280]:      44627    5.7          469232          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 14:52:53.147112 np0000041523 memory_tracker.sh[64280]:      63354    2.3          189376      63206   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 10 14:52:53.147112 np0000041523 memory_tracker.sh[64280]:      63377    2.3          189120      63310   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 10 14:52:53.147112 np0000041523 memory_tracker.sh[64280]:      47662    1.7          143772      47661   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 10 14:52:53.147112 np0000041523 memory_tracker.sh[64280]:      47663    1.7          142876      47661   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 10 14:52:53.147112 np0000041523 memory_tracker.sh[64280]:      18114    1.6          135488          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 14:52:53.147112 np0000041523 memory_tracker.sh[64280]:      43840    1.4          117540          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 14:52:53.147112 np0000041523 memory_tracker.sh[64280]:      31596    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 14:52:53.147570 np0000041523 memory_tracker.sh[64280]:      11228    0.4           40560      11226   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 14:52:53.147570 np0000041523 memory_tracker.sh[64280]:      17058    0.3           29292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 14:52:53.147570 np0000041523 memory_tracker.sh[64280]:      46409    0.3           28032          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041523 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041523=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
Aug 10 14:52:53.147570 np0000041523 memory_tracker.sh[64280]:        396    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 14:52:53.147570 np0000041523 memory_tracker.sh[64280]:      40538    0.3           27128          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 14:52:53.147570 np0000041523 memory_tracker.sh[64280]:       2614    0.3           26712       2613   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 14:52:53.147570 np0000041523 memory_tracker.sh[64280]:       2368    0.2           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 14:52:53.147570 np0000041523 memory_tracker.sh[64280]:       1322    0.2           20520          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 10 14:52:53.147570 np0000041523 memory_tracker.sh[64280]:      47661    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 14:52:53.147570 np0000041523 memory_tracker.sh[64280]:      60836    0.2           16468      60830   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 14:52:53.147570 np0000041523 memory_tracker.sh[64280]:      48071    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 14:52:53.147570 np0000041523 memory_tracker.sh[64280]:      34025    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 14:52:53.147570 np0000041523 memory_tracker.sh[64280]:      40573    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 14:52:53.147867 np0000041523 memory_tracker.sh[64280]:          1    0.1           14616          0   00:00:15        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 10 14:52:53.147867 np0000041523 memory_tracker.sh[64280]:      36184    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 14:52:53.147867 np0000041523 memory_tracker.sh[64280]:      60834    0.1           13584      60830   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 14:52:53.147867 np0000041523 memory_tracker.sh[64280]:      11790    0.1           13316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 14:52:53.147867 np0000041523 memory_tracker.sh[64280]:      11226    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 14:52:53.147867 np0000041523 memory_tracker.sh[64280]:       4829    0.1           12364       2617   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-144435
Aug 10 14:52:53.147867 np0000041523 memory_tracker.sh[64280]:       4834    0.1           12292       2617   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-144435.summary.2026-08-10-144435
Aug 10 14:52:53.147867 np0000041523 memory_tracker.sh[64280]:       1119    0.1           11596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 10 14:52:53.147867 np0000041523 memory_tracker.sh[64280]:       2617    0.1           11300       2615   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 10 14:52:53.147867 np0000041523 memory_tracker.sh[64280]:        593    0.1           10616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 14:52:53.147867 np0000041523 memory_tracker.sh[64280]:      11292    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 14:52:53.147867 np0000041523 memory_tracker.sh[64280]:      60830    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 14:52:53.147867 np0000041523 memory_tracker.sh[64280]:      43006    0.1            9280       2617   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 14:52:53.147867 np0000041523 memory_tracker.sh[64280]:      63206    0.1            9280       2617   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 14:52:53.148087 np0000041523 memory_tracker.sh[64280]:      63310    0.1            9280       2617   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 14:52:53.148087 np0000041523 memory_tracker.sh[64280]:      32172    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 14:52:53.148087 np0000041523 memory_tracker.sh[64280]:      32245    0.1            8836          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 14:52:53.148087 np0000041523 memory_tracker.sh[64280]:      32025    0.1            8420          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 14:52:53.148087 np0000041523 memory_tracker.sh[64280]:       1084    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 14:52:53.148087 np0000041523 memory_tracker.sh[64280]:       2373    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 14:52:53.148087 np0000041523 memory_tracker.sh[64280]:      33798    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 14:52:53.148216 np0000041523 memory_tracker.sh[64280]:      11682    0.0            8060          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 14:52:53.148216 np0000041523 memory_tracker.sh[64280]:      32366    0.0            7604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
