
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  22776 14140 ?        Ss   16:31:03 00:00:17 /sbin/init nofb
root           2   21378  0.0  0.0      0     0 ?        I    16:38:12 00:00:00 [kworker/7:0-events]
root           2   21497  0.0  0.0      0     0 ?        I    16:38:13 00:00:00 [kworker/1:1-mm_percpu_wq]
root           2   26140  0.0  0.0      0     0 ?        I    16:38:42 00:00:00 [kworker/7:3]
root           2   26141  0.0  0.0      0     0 ?        I    16:38:42 00:00:00 [kworker/7:4-events]
root           2   26975  0.0  0.0      0     0 ?        I<   16:38:50 00:00:00 [kworker/R-targe]
root           2   26976  0.0  0.0      0     0 ?        I<   16:38:50 00:00:00 [kworker/R-targe]
root           2   26977  0.0  0.0      0     0 ?        I<   16:38:50 00:00:00 [kworker/R-xcopy]
root           2   31376  0.0  0.0      0     0 ?        I    16:39:09 00:00:00 [kworker/u21:2-flush-253:0]
root           2   32487  0.0  0.0      0     0 ?        I    16:39:19 00:00:00 [kworker/4:0-events]
root           1   32751  0.1  0.0  17560  8112 ?        Ss   16:39:20 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32819  0.0  0.0      0     0 ?        I    16:39:20 00:00:00 [kworker/3:2-events]
root           2   32858  0.0  0.0      0     0 ?        I    16:39:20 00:00:00 [kworker/6:0-cgroup_release]
libvirt+       1   32864  0.0  0.0  11492  2348 ?        S    16:39:20 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32864   32865  0.0  0.0  11492  1304 ?        S    16:39:20 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   32979  0.0  0.1  71728 15420 ?        Ss   16:39:21 00:00:00 /usr/sbin/virtlockd
root           1   35055  0.0  0.0  13816  1916 ?        Ss   16:39:46 00:00:00 /usr/sbin/iscsid
root           1   35056  0.0  0.1  14200 14184 ?        S<Ls 16:39:46 00:00:00 /usr/sbin/iscsid
root           1   39437  0.0  0.1  71732 15448 ?        Ss   16:39:50 00:00:00 /usr/sbin/virtlogd
root           2   39440  0.0  0.0      0     0 ?        I    16:39:50 00:00:00 [kworker/4:3-cgroup_release]
root           2   39441  0.0  0.0      0     0 ?        I    16:39:50 00:00:00 [kworker/u16:2]
root           2   39466  0.0  0.0      0     0 ?        I    16:39:50 00:00:00 [kworker/6:3-cgroup_release]
stack          1   42696  5.5  1.4 135888 116420 ?       Ss   16:39:59 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43448 14.3  8.9 4894136 727304 ?      Ssl  16:40:05 00:00:20 /usr/sbin/mysqld
root           1   44091  0.0  0.0   7872  3668 ?        Ss   16:40:06 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44608  0.0  0.0   7740  3604 ?        Ss   16:40:07 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           2   45216  0.0  0.0      0     0 ?        I    16:40:08 00:00:00 [kworker/u23:1]
root           1   45245  0.2  0.3 11737488 28128 ?      Ssl  16:40:08 00:00:00 /opt/stack/bin/etcd --name np0000043920 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043920=http://10.241.128.142:2380 --initial-advertise-peer-urls http://10.241.128.142:2380 --advertise-client-urls http://10.241.128.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.142:2379 --log-level=debug
root           2   45526  0.0  0.0      0     0 ?        I    16:40:09 00:00:00 [kworker/6:4-cgroup_free]
stack          1   45804  0.0  0.0   5692  1980 ?        S    16:40:10 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46470  0.0  0.2  66892 19564 ?        Ss   16:40:17 00:00:00 keystoneuWSGI master
stack      46470   46471 11.4  1.7 273528 143004 ?       Sl   16:40:18 00:00:14 keystoneuWSGI worker 1
stack      46470   46472 10.9  1.7 272252 142148 ?       Sl   16:40:18 00:00:14 keystoneuWSGI worker 2
root           2   46788  0.0  0.0      0     0 ?        I    16:40:20 00:00:00 [kworker/2:3-cgroup_bpf_destroy]
memcache       1   46874  0.2  0.2 423436 17048 ?        Ssl  16:40:20 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   46889  0.0  0.0      0     0 ?        I    16:40:21 00:00:00 [kworker/u21:3-flush-253:0]
root           2   46890  0.0  0.0      0     0 ?        I    16:40:21 00:00:00 [kworker/u21:5-flush-253:0]
root           2   46891  0.0  0.0      0     0 ?        I    16:40:21 00:00:00 [kworker/u21:6-events_power_efficient]
root           2   46892  0.0  0.0      0     0 ?        I    16:40:21 00:00:00 [kworker/u21:7]
root           2   59571  0.0  0.0      0     0 ?        I    16:41:04 00:00:00 [kworker/2:4-cgroup_release]
root           1   59574  0.0  0.1  14384  9536 ?        Ss   16:41:04 00:00:00 /usr/sbin/apache2 -k start
www-data   59574   59578  0.1  0.2 2524020 16620 ?       Sl   16:41:04 00:00:00 /usr/sbin/apache2 -k start
www-data   59574   59580  0.4  0.2 2524068 17432 ?       Sl   16:41:04 00:00:00 /usr/sbin/apache2 -k start
root        5254   63033  0.0  0.0   6112  2028 ?        S    16:41:28 00:00:00 sleep 60
stack          1   65898  0.0  0.2  66880 19632 ?        Ss   16:41:36 00:00:00 nova-apiuWSGI master
stack      65898   65899  5.5  1.9 800880 161652 ?       Sl   16:41:36 00:00:02 nova-apiuWSGI worker 1
stack      65898   65900  5.5  1.9 653368 160596 ?       Sl   16:41:36 00:00:02 nova-apiuWSGI worker 2
root           1   66445  0.4  0.1  12096  8180 ?        S<s  16:41:43 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66641  0.3  1.4 902196 117308 ?       S<Lsl 16:41:44 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66726  0.0  0.0  10644  3400 ?        S<s  16:41:44 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67043  0.5  0.1  12396 10260 ?        Ss   16:41:45 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67044  0.4  0.1  13452 11300 ?        Ss   16:41:45 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67116  0.0  0.1 163744  8604 ?        S<sl 16:41:45 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67373  0.0  0.1 311184 12920 ?        S<sl 16:41:46 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67909  3.9  1.7 239548 144852 ?       Ssl  16:41:47 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   68954  0.0  0.2  66892 19684 ?        Ss   16:41:48 00:00:00 neutron-apiuWSGI master
stack      68954   68955 23.8  2.7 1012520 220656 ?      Sl   16:41:48 00:00:09 neutron-apiuWSGI worker 1
stack      68954   68956 19.1  2.5 1002976 209972 ?      Sl   16:41:48 00:00:07 neutron-apiuWSGI worker 2
stack      67909   69272  0.4  1.6 1357012 138012 ?      Sl   16:41:48 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69418  0.0  0.0      0     0 ?        I    16:41:49 00:00:00 [kworker/u18:1-flush-253:0]
root           2   69422  0.0  0.0      0     0 ?        I    16:41:49 00:00:00 [kworker/u18:4-flush-253:0]
root           2   69423  0.0  0.0      0     0 ?        I    16:41:49 00:00:00 [kworker/u18:5-flush-253:0]
root           2   69424  0.0  0.0      0     0 ?        I    16:41:49 00:00:00 [kworker/u18:6-flush-253:0]
root           2   69425  0.0  0.0      0     0 ?        I    16:41:49 00:00:00 [kworker/u18:7-flush-253:0]
root           2   69427  0.0  0.0      0     0 ?        I    16:41:49 00:00:00 [kworker/u18:8-iou_exit]
root           2   69439  0.0  0.0      0     0 ?        I    16:41:49 00:00:00 [kworker/u18:9-iou_exit]
stack          1   69445  6.7  2.2 352816 186584 ?       Ssl  16:41:49 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69585  2.9  1.4 201088 117548 ?       Sl   16:41:49 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphoc0m2lu/privsep.sock
root           2   69863  0.0  0.0      0     0 ?        I    16:41:50 00:00:00 [kworker/u22:2-writeback]
stack          1   69917  6.7  2.2 352812 185656 ?       Ssl  16:41:50 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70398  6.4  2.1 339416 173628 ?       Ssl  16:41:51 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69445   70888  0.4  2.1 877280 172532 ?       Sl   16:41:53 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70398   70892  3.9  2.2 954016 182628 ?       Sl   16:41:53 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69917   71008  0.0  2.0 951024 166784 ?       Sl   16:41:53 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71137  0.0  0.2  66892 19656 ?        Ss   16:41:54 00:00:00 placementuWSGI master
stack      71137   71138  3.6  1.3 240364 109836 ?       Sl   16:41:54 00:00:01 placementuWSGI worker 1
stack      71137   71139  3.5  1.3 240420 110164 ?       Sl   16:41:54 00:00:01 placementuWSGI worker 2
root           1   71971  2.8  1.4 200836 117316 ?       Sl   16:41:58 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpr2vkm2c9/privsep.sock
stack          1   73237  7.4  1.6 513920 132876 ?       Ssl  16:42:06 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73830  0.0  0.2  66888 19632 ?        Ss   16:42:07 00:00:00 nova-api-metauWSGI master
stack      73830   73831  8.3  1.6 626920 133764 ?       Sl   16:42:07 00:00:01 nova-api-metauWSGI worker 1
stack      73830   73832  8.7  1.6 626760 133552 ?       Sl   16:42:07 00:00:01 nova-api-metauWSGI worker 2
stack      73830   73833  0.0  0.0  66888  7688 ?        S    16:42:07 00:00:00 nova-api-metauWSGI http 1
stack          1   74450  8.8  1.7 514412 139132 ?       Ssl  16:42:08 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73237   75168  0.6  1.4 596948 119536 ?       Sl   16:42:09 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73237   75170  0.5  1.4 596968 119508 ?       Sl   16:42:09 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75242  8.5  1.6 515608 133824 ?       Ssl  16:42:09 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75753  7.7  1.5 292732 127756 ?       Ssl  16:42:10 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76806 12.2  2.1 904244 175520 ?       Ssl  16:42:11 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75753   76868  0.9  1.4 1336464 117904 ?      Sl   16:42:11 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75753   76870  1.0  1.4 1262732 118648 ?      Sl   16:42:11 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75242   76885  0.7  1.4 597612 120432 ?       Sl   16:42:11 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75242   76887  0.7  1.4 597632 120380 ?       Sl   16:42:12 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   76919  5.5  0.4 1628804 32560 ?       Ssl  16:42:13 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77717  0.2  0.2  66892 19616 ?        Ss   16:42:14 00:00:00 cinder-apiuWSGI master
stack      77717   77724 15.5  1.8 352256 147148 ?       Sl   16:42:14 00:00:02 cinder-apiuWSGI worker 1
stack      77717   77725 15.5  1.8 352112 147004 ?       Sl   16:42:14 00:00:02 cinder-apiuWSGI worker 2
stack          1   78410 14.4  1.6 157140 136204 ?       Ss   16:42:17 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79780  0.0  0.0      0     0 ?        S    16:42:19 00:00:00 [psimon]
stack          1   79785  0.3  0.2  66888 19704 ?        Ss   16:42:19 00:00:00 glance-apiuWSGI master
stack      79785   79787 26.5  1.7 494084 140672 ?       Sl   16:42:20 00:00:02 glance-apiuWSGI worker 1
stack      79785   79788 27.6  1.7 493064 140492 ?       Sl   16:42:20 00:00:02 glance-apiuWSGI worker 2
root       44091   81129  0.0  0.0   6112  2032 ?        S    16:42:27 00:00:00 sleep 20
stack      44608   81231  0.0  0.0   6112  2032 ?        S    16:42:27 00:00:00 sleep 20
stack       2310   81255 50.0  0.1  21612 14272 ?        S    16:42:27 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81255   81258  0.0  0.0   2800  1916 ?        S    16:42:27 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81258   81259  0.0  0.0  11020  4752 ?        R    16:42:27 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:77:4c:28 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:15:fa:5b brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.142/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42520sec preferred_lft 42520sec
    inet6 fe80::f816:3eff:fe15:fa5b/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4a:79:1f:a1:1c:27 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether c6:f3:fb:70:25:e4 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:77:4c:28 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether d2:32:1b:30:91:47 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::d032:1bff:fe30:9147/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.142 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
