
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22872 14128 ?        Ss   22:38:12 00:00:18 /sbin/init nofb
root           2   23407  0.0  0.0      0     0 ?        I    22:47:02 00:00:00 [kworker/0:3-events]
root           2   26297  0.0  0.0      0     0 ?        I    22:47:16 00:00:00 [kworker/0:4-cgroup_release]
root           2   26983  0.0  0.0      0     0 ?        I<   22:47:25 00:00:00 [kworker/R-targe]
root           2   26984  0.0  0.0      0     0 ?        I<   22:47:25 00:00:00 [kworker/R-targe]
root           2   26985  0.0  0.0      0     0 ?        I<   22:47:25 00:00:00 [kworker/R-xcopy]
root           2   26989  0.0  0.0      0     0 ?        I    22:47:25 00:00:00 [kworker/2:0-events]
root           2   28889  0.0  0.0      0     0 ?        I    22:47:28 00:00:00 [kworker/1:2]
root           2   28890  0.0  0.0      0     0 ?        I    22:47:28 00:00:00 [kworker/7:1-events]
root           2   28891  0.0  0.0      0     0 ?        I    22:47:28 00:00:00 [kworker/1:3-events]
root           2   30530  0.0  0.0      0     0 ?        I    22:47:40 00:00:00 [kworker/u18:0-flush-253:0]
root           2   32177  0.0  0.0      0     0 ?        I    22:47:57 00:00:00 [kworker/u23:3-events_power_efficient]
root           2   32515  0.0  0.0      0     0 ?        I    22:47:59 00:00:00 [kworker/6:3-events]
root           1   32772  0.1  0.0  17560  8076 ?        Ss   22:48:00 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32883  0.0  0.0  11492  2304 ?        S    22:48:00 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32883   32884  0.0  0.0  11492  1296 ?        S    22:48:00 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   32998  0.0  0.1  71728 15452 ?        Ss   22:48:01 00:00:00 /usr/sbin/virtlockd
root           1   35069  0.0  0.0  13816  1916 ?        Ss   22:48:33 00:00:00 /usr/sbin/iscsid
root           1   35070  0.0  0.1  14200 14184 ?        S<Ls 22:48:33 00:00:00 /usr/sbin/iscsid
root           1   39450  0.0  0.1  71732 15480 ?        Ss   22:48:37 00:00:00 /usr/sbin/virtlogd
root           2   39454  0.0  0.0      0     0 ?        I    22:48:37 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2   39455  0.0  0.0      0     0 ?        I    22:48:37 00:00:00 [kworker/5:0-events]
root           2   39479  0.0  0.0      0     0 ?        I    22:48:37 00:00:00 [kworker/4:1-events]
root           2   41162  0.0  0.0      0     0 ?        I    22:48:42 00:00:00 [kworker/2:2-events]
stack          1   42711  5.6  1.4 136964 117132 ?       Ss   22:48:46 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43462 14.8  8.7 4892908 710716 ?      Ssl  22:48:52 00:00:21 /usr/sbin/mysqld
root           1   44123  0.0  0.0   7872  3612 ?        Ss   22:48:54 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44629  0.0  0.0   7740  3544 ?        Ss   22:48:55 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45269  0.2  0.3 11737744 28464 ?      Ssl  22:48:56 00:00:00 /opt/stack/bin/etcd --name np0000044186 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044186=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
stack          1   45823  0.0  0.0   5692  1976 ?        S    22:48:58 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46489  0.0  0.2  66888 19516 ?        Ss   22:49:05 00:00:00 keystoneuWSGI master
stack      46489   46490 10.9  1.7 272304 142192 ?       Sl   22:49:05 00:00:14 keystoneuWSGI worker 1
stack      46489   46491 11.7  1.7 272364 142888 ?       Sl   22:49:05 00:00:15 keystoneuWSGI worker 2
memcache       1   46892  0.2  0.2 423436 17064 ?        Ssl  22:49:08 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59577  0.0  0.1  14384  9708 ?        Ss   22:49:54 00:00:00 /usr/sbin/apache2 -k start
www-data   59577   59581  0.4  0.2 2524068 17440 ?       Sl   22:49:54 00:00:00 /usr/sbin/apache2 -k start
www-data   59577   59582  0.1  0.2 2523768 16640 ?       Sl   22:49:54 00:00:00 /usr/sbin/apache2 -k start
root           2   65847  0.0  0.0      0     0 ?        I    22:50:27 00:00:00 [kworker/u17:1-events_unbound]
stack          1   65946  0.0  0.2  66888 19568 ?        Ss   22:50:27 00:00:00 nova-apiuWSGI master
stack      65946   65947  5.5  1.9 799116 159836 ?       Sl   22:50:27 00:00:02 nova-apiuWSGI worker 1
stack      65946   65948  5.5  1.9 653352 160428 ?       Sl   22:50:27 00:00:02 nova-apiuWSGI worker 2
root           1   66454  0.3  0.1  12096  8164 ?        S<s  22:50:35 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66652  0.3  1.4 902304 117412 ?       S<Lsl 22:50:35 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66736  0.0  0.0  10644  3416 ?        S<s  22:50:35 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67055  0.4  0.1  12400 10240 ?        Ss   22:50:36 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67059  0.4  0.1  13444 11372 ?        Ss   22:50:36 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67131  0.0  0.1 163740  8592 ?        S<sl 22:50:36 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67386  0.0  0.1 311116 12944 ?        S<sl 22:50:37 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67913  4.2  1.7 239548 145012 ?       Ssl  22:50:38 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   68954  0.0  0.2  66888 19552 ?        Ss   22:50:40 00:00:00 neutron-apiuWSGI master
stack      68954   68955 24.7  2.7 1011408 219560 ?      Sl   22:50:40 00:00:09 neutron-apiuWSGI worker 1
stack      68954   68956 19.3  2.5 1002016 209020 ?      Sl   22:50:40 00:00:07 neutron-apiuWSGI worker 2
stack      67913   69205  0.5  1.6 1357012 138020 ?      Sl   22:50:40 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69436  6.7  2.2 352784 185792 ?       Ssl  22:50:41 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69437  3.1  1.4 201092 117644 ?       Sl   22:50:41 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfggp9i2b/privsep.sock
stack          1   69905  7.1  2.1 340436 174072 ?       Ssl  22:50:42 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70383  6.7  2.1 339416 173360 ?       Ssl  22:50:43 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69905   70465  0.0  1.9 938648 155384 ?       Sl   22:50:45 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69436   70821  0.5  2.1 877248 171524 ?       Sl   22:50:45 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70383   70944  3.8  2.2 953912 182684 ?       Sl   22:50:45 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71121  0.0  0.2  66888 19672 ?        Ss   22:50:46 00:00:00 placementuWSGI master
stack      71121   71122  3.6  1.3 240396 110340 ?       Sl   22:50:46 00:00:01 placementuWSGI worker 1
stack      71121   71123  3.6  1.3 240224 110020 ?       Sl   22:50:46 00:00:01 placementuWSGI worker 2
root           1   71958  2.8  1.4 201088 117304 ?       Sl   22:50:51 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmptyleefbz/privsep.sock
root        5260   72339  0.0  0.0   6112  2032 ?        S    22:50:55 00:00:00 sleep 60
root           2   73165  0.0  0.0      0     0 ?        I    22:50:58 00:00:00 [kworker/u19:1-writeback]
stack          1   73242  7.4  1.6 513896 132968 ?       Ssl  22:50:58 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73825  0.0  0.2  66888 19640 ?        Ss   22:50:59 00:00:00 nova-api-metauWSGI master
stack      73825   73826  8.6  1.6 626928 133528 ?       Sl   22:50:59 00:00:01 nova-api-metauWSGI worker 1
stack      73825   73827  9.0  1.6 625736 133396 ?       Sl   22:50:59 00:00:01 nova-api-metauWSGI worker 2
stack      73825   73828  0.0  0.0  66888  7748 ?        S    22:50:59 00:00:00 nova-api-metauWSGI http 1
stack          1   74443  9.5  1.7 514408 139200 ?       Ssl  22:51:00 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73242   75214  0.6  1.4 596924 119496 ?       Sl   22:51:01 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73242   75216  0.6  1.4 596944 119404 ?       Sl   22:51:01 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75235  8.7  1.6 515624 133748 ?       Ssl  22:51:01 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75747  7.8  1.5 292764 127608 ?       Ssl  22:51:02 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76800 12.1  2.1 977724 176172 ?       Ssl  22:51:03 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75747   76861  1.0  1.4 1336448 118000 ?      Sl   22:51:03 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75747   76863  1.1  1.4 1263744 118708 ?      Sl   22:51:03 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75235   76877  0.7  1.4 597628 120404 ?       Sl   22:51:04 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75235   76879  0.7  1.4 597648 120316 ?       Sl   22:51:04 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   76912  5.2  0.4 1628804 32720 ?       Ssl  22:51:05 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77716  0.1  0.2  66888 19532 ?        Ss   22:51:06 00:00:00 cinder-apiuWSGI master
stack      77716   77717 15.6  1.8 352396 147540 ?       Sl   22:51:06 00:00:02 cinder-apiuWSGI worker 1
stack      77716   77718 15.9  1.8 352368 147424 ?       Sl   22:51:06 00:00:02 cinder-apiuWSGI worker 2
stack          1   78411 14.5  1.6 157140 136368 ?       Ss   22:51:09 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   78975  0.0  0.0      0     0 ?        I    22:51:10 00:00:00 [kworker/u22:0-events_unbound]
root           2   79646  0.0  0.0      0     0 ?        I    22:51:11 00:00:00 [kworker/u20:2-writeback]
root           2   79781  0.0  0.0      0     0 ?        S    22:51:12 00:00:00 [psimon]
stack          1   79786  0.3  0.2  66888 19652 ?        Ss   22:51:12 00:00:00 glance-apiuWSGI master
stack      79786   79787 28.2  1.7 494096 140740 ?       Sl   22:51:12 00:00:02 glance-apiuWSGI worker 1
stack      79786   79788 28.7  1.7 492532 140092 ?       Sl   22:51:12 00:00:02 glance-apiuWSGI worker 2
root       44123   80109  0.0  0.0   6112  2028 ?        S    22:51:14 00:00:00 sleep 20
stack      44629   80116  0.0  0.0   6112  2028 ?        S    22:51:15 00:00:00 sleep 20
stack       2315   81294 50.0  0.1  21604 14280 ?        S    22:51:20 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81294   81297  0.0  0.0   2800  1912 ?        S    22:51:20 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81297   81298  0.0  0.0  11020  4748 ?        R    22:51:20 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:fc:31:49 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:74:d9:53 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.109/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42416sec preferred_lft 42416sec
    inet6 fe80::f816:3eff:fe74:d953/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether e6:35:82:9b:3f:10 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 8a:61:91:3b:1a:61 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:fc:31:49 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 4e:ee:eb:84:0e:4c brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::4cee:ebff:fe84:e4c/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.109 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdbf:ac52:1159::/56 via 2001:db8::1b5 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

9e621df4-b075-4e0b-b4cf-099c361f63de
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-8bbdb090-0219-4185-a521-a0b8c2dce358
            Interface patch-br-int-to-provnet-8bbdb090-0219-4185-a521-a0b8c2dce358
                type: patch
                options: {peer=patch-provnet-8bbdb090-0219-4185-a521-a0b8c2dce358-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port patch-provnet-8bbdb090-0219-4185-a521-a0b8c2dce358-to-br-int
            Interface patch-provnet-8bbdb090-0219-4185-a521-a0b8c2dce358-to-br-int
