Jul 07 01:07:53.406869 np0000038982 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 01:07:53.415286 np0000038982 memory_tracker.sh[52191]: [[[
Jul 07 01:07:53.416008 np0000038982 memory_tracker.sh[52207]: Tue Jul  7 01:07:53 UTC 2026
Jul 07 01:07:53.416146 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:07:53.473741 np0000038982 memory_tracker.sh[52212]: [iscsid (pid:43128)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:38757)]=901124KB
Jul 07 01:07:53.478607 np0000038982 memory_tracker.sh[52191]: ]]]
Jul 07 01:08:13.483334 np0000038982 memory_tracker.sh[52191]: [[[
Jul 07 01:08:13.484017 np0000038982 memory_tracker.sh[55796]: Tue Jul  7 01:08:13 UTC 2026
Jul 07 01:08:13.484176 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:08:13.484176 np0000038982 memory_tracker.sh[52191]: memory_tracker low_point: 6209852
Jul 07 01:08:13.484176 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: MemTotal:        8129360 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: MemFree:          169908 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: MemAvailable:    6209852 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Buffers:          251288 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Cached:          5721000 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SwapCached:            0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Active:          1331300 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Inactive:        5585356 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Active(anon):     993080 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Inactive(anon):   126096 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Active(file):     338220 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Inactive(file):  5459260 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Unevictable:      144460 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Mlocked:          143260 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SwapTotal:       8388604 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SwapFree:        8388080 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Zswap:               336 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Zswapped:             68 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Dirty:            125572 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Writeback:           484 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: AnonPages:       1088672 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Mapped:           189656 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Shmem:            154932 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: KReclaimable:     552016 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Slab:             679336 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SReclaimable:     552016 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SUnreclaim:       127320 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: KernelStack:        8768 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: PageTables:        10692 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SecPageTables:         0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: NFS_Unstable:          0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Bounce:                0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: WritebackTmp:          0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: CommitLimit:    12453284 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Committed_AS:    2890884 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: VmallocTotal:   13743895347199 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: VmallocUsed:       33724 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: VmallocChunk:          0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Percpu:             5088 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: HardwareCorrupted:     0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: AnonHugePages:         0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: ShmemHugePages:        0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: ShmemPmdMapped:        0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: FileHugePages:         0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: FilePmdMapped:         0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Unaccepted:            0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: HugePages_Total:       0
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: HugePages_Free:        0
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: HugePages_Rsvd:        0
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: HugePages_Surp:        0
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Hugepagesize:       2048 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Hugetlb:               0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: DirectMap4k:      274284 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: DirectMap2M:     8114176 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: DirectMap1G:     2097152 kB
Jul 07 01:08:13.485644 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:08:13.496888 np0000038982 memory_tracker.sh[55800]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 01:10:53.756627 np0000038982 memory_tracker.sh[93848]:      75134    0.1           10152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 01:10:53.756627 np0000038982 memory_tracker.sh[93848]:       1089    0.1            9900          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 01:10:53.756627 np0000038982 memory_tracker.sh[93848]:       1295    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 01:10:53.756627 np0000038982 memory_tracker.sh[93848]:      67670    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 01:10:53.756627 np0000038982 memory_tracker.sh[93848]:      75207    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 01:10:53.756627 np0000038982 memory_tracker.sh[93848]:       1567    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 01:10:53.756768 np0000038982 memory_tracker.sh[93848]:        698    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 01:10:53.756768 np0000038982 memory_tracker.sh[93848]:      74537    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 01:10:53.756768 np0000038982 memory_tracker.sh[93848]:      40830    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 01:10:53.756768 np0000038982 memory_tracker.sh[93848]:       9877    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 01:10:53.756768 np0000038982 memory_tracker.sh[93848]:      81937    0.0            7760      81934   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 01:10:53.756768 np0000038982 memory_tracker.sh[93848]:        397    0.0            7536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 01:10:53.756768 np0000038982 memory_tracker.sh[93848]:      10066    0.0            7200      10056   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 01:10:53.756768 np0000038982 memory_tracker.sh[93848]:      10100    0.0            6940      10099   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zdtjyikpfymeiktrqtninugideohfzrh ; /usr/bin/python3
Jul 07 01:10:53.756768 np0000038982 memory_tracker.sh[93848]:      22744    0.0            6480          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 01:10:53.756768 np0000038982 memory_tracker.sh[93848]:       1080    0.0            5860          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 01:10:53.756768 np0000038982 memory_tracker.sh[93848]:        608    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 01:10:53.756768 np0000038982 memory_tracker.sh[93848]:      93847    0.0            4368      52191   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 01:10:53.756919 np0000038982 memory_tracker.sh[93848]:      52191    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 01:10:53.756919 np0000038982 memory_tracker.sh[93848]:      52670    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 01:10:53.756919 np0000038982 memory_tracker.sh[93848]:       1451    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 07 01:10:53.756919 np0000038982 memory_tracker.sh[93848]:      74816    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 01:10:53.756919 np0000038982 memory_tracker.sh[93848]:       1226    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 01:10:53.756919 np0000038982 memory_tracker.sh[93848]:      25272    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 01:10:53.756919 np0000038982 memory_tracker.sh[93848]:       8742    0.0            3320       8741   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 01:10:53.756919 np0000038982 memory_tracker.sh[93848]:      13225    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 01:10:53.756919 np0000038982 memory_tracker.sh[93848]:       1463    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 01:10:53.756919 np0000038982 memory_tracker.sh[93848]:       1472    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 01:10:53.756919 np0000038982 memory_tracker.sh[93848]:      40942    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 01:10:53.756919 np0000038982 memory_tracker.sh[93848]:      93848    0.0            2228      52191   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 01:10:53.756919 np0000038982 memory_tracker.sh[93848]:       1481    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 01:10:53.757087 np0000038982 memory_tracker.sh[93848]:       1480    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 01:10:53.757087 np0000038982 memory_tracker.sh[93848]:      93446    0.0            2032      52670   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 01:10:53.757087 np0000038982 memory_tracker.sh[93848]:      85008    0.0            2028      13225   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 01:10:53.757087 np0000038982 memory_tracker.sh[93848]:      25473    0.0            2008      25397   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 01:10:53.757087 np0000038982 memory_tracker.sh[93848]:      10101    0.0            1920      10100   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zdtjyikpfymeiktrqtninugideohfzrh ; /usr/bin/python3
Jul 07 01:10:53.757087 np0000038982 memory_tracker.sh[93848]:      10103    0.0            1920      10102   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 01:10:53.757087 np0000038982 memory_tracker.sh[93848]:      25477    0.0            1916      25397   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 01:10:53.757087 np0000038982 memory_tracker.sh[93848]:      10099    0.0            1912      10066   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zdtjyikpfymeiktrqtninugideohfzrh ; /usr/bin/python3' && sleep 0
Jul 07 01:10:53.757087 np0000038982 memory_tracker.sh[93848]:      43127    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 01:10:53.757087 np0000038982 memory_tracker.sh[93848]:      25397    0.0            1800      25387   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 01:10:53.757087 np0000038982 memory_tracker.sh[93848]:      19608    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 01:10:53.757087 np0000038982 memory_tracker.sh[93848]:      25474    0.0            1568      25473   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 01:10:53.757087 np0000038982 memory_tracker.sh[93848]:      40943    0.0            1300      40942   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 01:10:53.757246 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:10:53.757246 np0000038982 memory_tracker.sh[52191]: ]]]
Jul 07 01:11:13.762295 np0000038982 memory_tracker.sh[52191]: [[[
Jul 07 01:11:13.763095 np0000038982 memory_tracker.sh[95145]: Tue Jul  7 01:11:13 UTC 2026
Jul 07 01:11:13.763262 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:11:13.763262 np0000038982 memory_tracker.sh[52191]: memory_tracker low_point: 2147916
Jul 07 01:11:13.763262 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: MemTotal:        8129360 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: MemFree:          192180 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: MemAvailable:    2147664 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: Buffers:          195516 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: Cached:          1773968 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: SwapCached:            0 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: Active:          5673476 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: Inactive:        1250900 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: Active(anon):    5007252 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: Inactive(anon):   125716 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: Active(file):     666224 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: Inactive(file):  1125184 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: Unevictable:      145524 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: Mlocked:          144324 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: SwapTotal:       8388604 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: SwapFree:        8388080 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: Zswap:               336 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: Zswapped:             68 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: Dirty:             21128 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: Writeback:             0 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: AnonPages:       5100464 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: Mapped:           234268 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: Shmem:            158204 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: KReclaimable:     473628 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: Slab:             611792 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: SReclaimable:     473628 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: SUnreclaim:       138164 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: KernelStack:       13804 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: PageTables:        26492 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: SecPageTables:         0 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: NFS_Unstable:          0 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: Bounce:                0 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: WritebackTmp:          0 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: CommitLimit:    12453284 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: Committed_AS:   10163816 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: VmallocTotal:   13743895347199 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: VmallocUsed:       38808 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: VmallocChunk:          0 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: Percpu:             5472 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: HardwareCorrupted:     0 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: AnonHugePages:         0 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: ShmemHugePages:        0 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: ShmemPmdMapped:        0 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: FileHugePages:         0 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: FilePmdMapped:         0 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: Unaccepted:            0 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: HugePages_Total:       0
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: HugePages_Free:        0
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: HugePages_Rsvd:        0
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: HugePages_Surp:        0
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: Hugepagesize:       2048 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: Hugetlb:               0 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: DirectMap4k:      276332 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: DirectMap2M:     8112128 kB
Jul 07 01:11:13.763873 np0000038982 memory_tracker.sh[95146]: DirectMap1G:     2097152 kB
Jul 07 01:11:13.764538 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:11:13.776739 np0000038982 memory_tracker.sh[95148]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 01:11:13.776739 np0000038982 memory_tracker.sh[95148]:      51549    8.8          720836          1   00:00:22      131 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 01:11:13.776739 np0000038982 memory_tracker.sh[95148]:      77043    2.7          222352      77041   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 07 01:11:13.776739 np0000038982 memory_tracker.sh[95148]:      77042    2.6          212252      77041   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 07 01:11:13.776739 np0000038982 memory_tracker.sh[95148]:      87820    2.3          189224      87111   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 01:11:13.776739 np0000038982 memory_tracker.sh[95148]:      79157    2.2          182656      78478   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 01:11:13.776739 np0000038982 memory_tracker.sh[95148]:      84909    2.1          174860          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 01:11:13.776739 np0000038982 memory_tracker.sh[95148]:      78942    2.1          172336      77524   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 01:11:13.776739 np0000038982 memory_tracker.sh[95148]:      78563    1.9          162004      77997   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 01:11:13.776739 np0000038982 memory_tracker.sh[95148]:      74028    1.9          161676      74027   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 07 01:11:13.776739 np0000038982 memory_tracker.sh[95148]:      74029    1.9          160600      74027   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 07 01:11:13.777054 np0000038982 memory_tracker.sh[95148]:      85743    1.8          148052      85738   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 07 01:11:13.777054 np0000038982 memory_tracker.sh[95148]:      85742    1.8          148012      85738   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 07 01:11:13.777054 np0000038982 memory_tracker.sh[95148]:      87873    1.8          146708      87871   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 07 01:11:13.777054 np0000038982 memory_tracker.sh[95148]:      87872    1.8          146572      87871   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 07 01:11:13.777054 np0000038982 memory_tracker.sh[95148]:      87111    1.7          144984          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 01:11:13.777054 np0000038982 memory_tracker.sh[95148]:      54580    1.7          144000      54579   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 01:11:13.777054 np0000038982 memory_tracker.sh[95148]:      54581    1.7          143260      54579   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 07 01:11:13.777054 np0000038982 memory_tracker.sh[95148]:      25387    1.7          141760          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 01:11:13.777054 np0000038982 memory_tracker.sh[95148]:      82553    1.7          138820          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 01:11:13.777054 np0000038982 memory_tracker.sh[95148]:      77318    1.7          138608      75994   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 01:11:13.777224 np0000038982 memory_tracker.sh[95148]:      86492    1.6          137504          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 07 01:11:13.777224 np0000038982 memory_tracker.sh[95148]:      81936    1.6          133352      81934   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 07 01:11:13.777224 np0000038982 memory_tracker.sh[95148]:      81935    1.6          133160      81934   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
