Aug 13 14:36:17.863019 np0000041833 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:36:17.871326 np0000041833 memory_tracker.sh[44418]: [[[
Aug 13 14:36:17.871569 np0000041833 memory_tracker.sh[44434]: Thu Aug 13 14:36:17 UTC 2026
Aug 13 14:36:17.871678 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:17.931295 np0000041833 memory_tracker.sh[44438]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30891)]=901128KB
Aug 13 14:36:17.937347 np0000041833 memory_tracker.sh[44418]: ]]]
Aug 13 14:36:37.941891 np0000041833 memory_tracker.sh[44418]: [[[
Aug 13 14:36:37.942583 np0000041833 memory_tracker.sh[48009]: Thu Aug 13 14:36:37 UTC 2026
Aug 13 14:36:37.942736 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:37.942736 np0000041833 memory_tracker.sh[44418]: memory_tracker low_point: 6279764
Aug 13 14:36:37.942736 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: MemTotal:        8129364 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: MemFree:          247948 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: MemAvailable:    6279764 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Buffers:          178596 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Cached:          5800388 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SwapCached:            0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Active:          1394744 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Inactive:        5521252 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Active(anon):    1110908 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Inactive(anon):      836 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Active(file):     283836 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Inactive(file):  5520416 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Unevictable:      143596 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Mlocked:          142396 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SwapTotal:       8388604 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SwapFree:        8388336 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Zswap:               336 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Zswapped:             68 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Dirty:            155396 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Writeback:             0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: AnonPages:       1080740 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Mapped:           183608 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Shmem:            154864 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: KReclaimable:     537116 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Slab:             654712 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SReclaimable:     537116 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SUnreclaim:       117596 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: KernelStack:        8460 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: PageTables:        10248 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SecPageTables:         0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: NFS_Unstable:          0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Bounce:                0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: WritebackTmp:          0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: CommitLimit:    12453284 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Committed_AS:    2892420 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: VmallocTotal:   13743895347199 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: VmallocUsed:       26812 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: VmallocChunk:          0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Percpu:             4864 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HardwareCorrupted:     0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: AnonHugePages:         0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: ShmemHugePages:        0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: ShmemPmdMapped:        0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: FileHugePages:         0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: FilePmdMapped:         0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Unaccepted:            0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HugePages_Total:       0
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HugePages_Free:        0
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HugePages_Rsvd:        0
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HugePages_Surp:        0
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Hugepagesize:       2048 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Hugetlb:               0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: DirectMap4k:      261996 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: DirectMap2M:     8126464 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: DirectMap1G:     2097152 kB
Aug 13 14:36:37.944180 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:37.954616 np0000041833 memory_tracker.sh[48012]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: PageTables:        26368 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: SecPageTables:         0 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: NFS_Unstable:          0 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: Bounce:                0 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: WritebackTmp:          0 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: CommitLimit:    12453284 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: Committed_AS:   10022612 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: VmallocTotal:   13743895347199 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: VmallocUsed:       31580 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: VmallocChunk:          0 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: Percpu:             5248 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: HardwareCorrupted:     0 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: AnonHugePages:         0 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: ShmemHugePages:        0 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: ShmemPmdMapped:        0 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: FileHugePages:         0 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: FilePmdMapped:         0 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: Unaccepted:            0 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: HugePages_Total:       0
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: HugePages_Free:        0
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: HugePages_Rsvd:        0
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: HugePages_Surp:        0
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: Hugepagesize:       2048 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: Hugetlb:               0 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: DirectMap4k:      284524 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: DirectMap2M:     8103936 kB
Aug 13 14:38:38.171639 np0000041833 memory_tracker.sh[80730]: DirectMap1G:     2097152 kB
Aug 13 14:38:38.172609 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:38:38.183465 np0000041833 memory_tracker.sh[80732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:38:38.183465 np0000041833 memory_tracker.sh[80732]:      43776    8.9          728508          1   00:00:20      116 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 14:38:38.183465 np0000041833 memory_tracker.sh[80732]:      69281    2.7          220200      69277   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 13 14:38:38.183465 np0000041833 memory_tracker.sh[80732]:      69280    2.6          212168      69277   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 13 14:38:38.183465 np0000041833 memory_tracker.sh[80732]:      71118    2.2          183184      70708   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:38:38.183465 np0000041833 memory_tracker.sh[80732]:      77124    2.1          175104          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 14:38:38.183465 np0000041833 memory_tracker.sh[80732]:      71121    2.1          172268      69762   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:38:38.183465 np0000041833 memory_tracker.sh[80732]:      71194    2.0          167784      70231   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:38:38.183465 np0000041833 memory_tracker.sh[80732]:      66262    1.9          160848      66261   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 13 14:38:38.183465 np0000041833 memory_tracker.sh[80732]:      66263    1.9          160708      66261   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 14:38:38.183465 np0000041833 memory_tracker.sh[80732]:      80032    1.9          158244      79357   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 14:38:38.183859 np0000041833 memory_tracker.sh[80732]:      78045    1.8          147680      78043   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 13 14:38:38.183859 np0000041833 memory_tracker.sh[80732]:      78044    1.8          147512      78043   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 13 14:38:38.183859 np0000041833 memory_tracker.sh[80732]:      80112    1.7          145864      80110   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 13 14:38:38.183859 np0000041833 memory_tracker.sh[80732]:      80111    1.7          145760      80110   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 13 14:38:38.183859 np0000041833 memory_tracker.sh[80732]:      79357    1.7          144788          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 14:38:38.183859 np0000041833 memory_tracker.sh[80732]:      46796    1.7          143848      46794   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 14:38:38.183859 np0000041833 memory_tracker.sh[80732]:      46795    1.7          143172      46794   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 14:38:38.183859 np0000041833 memory_tracker.sh[80732]:      17508    1.7          140976          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 14:38:38.183859 np0000041833 memory_tracker.sh[80732]:      74769    1.7          139168          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 14:38:38.183859 np0000041833 memory_tracker.sh[80732]:      69639    1.7          138844      68236   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 14:38:38.184070 np0000041833 memory_tracker.sh[80732]:      78737    1.6          136928          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 14:38:38.184070 np0000041833 memory_tracker.sh[80732]:      74151    1.6          133584      74150   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 14:38:38.184070 np0000041833 memory_tracker.sh[80732]:      74152    1.6          133436      74150   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 14:38:38.184070 np0000041833 memory_tracker.sh[80732]:      75483    1.4          120056      73567   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 14:38:38.184070 np0000041833 memory_tracker.sh[80732]:      77201    1.4          120040      75560   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 14:38:38.184070 np0000041833 memory_tracker.sh[80732]:      75481    1.4          120032      73567   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 14:38:38.184070 np0000041833 memory_tracker.sh[80732]:      77203    1.4          119964      75560   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 14:38:38.184070 np0000041833 memory_tracker.sh[80732]:      77185    1.4          119332      76071   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 14:38:38.184070 np0000041833 memory_tracker.sh[80732]:      77187    1.4          118436      76071   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 14:38:38.184070 np0000041833 memory_tracker.sh[80732]:      69937    1.4          117864          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpk1q0x_wk/privsep.sock
Aug 13 14:38:38.184070 np0000041833 memory_tracker.sh[80732]:      72289    1.4          117576          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpa2o5bovy/privsep.sock
Aug 13 14:38:38.184070 np0000041833 memory_tracker.sh[80732]:      42985    1.4          117496          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 14:38:38.184276 np0000041833 memory_tracker.sh[80732]:      66963    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 14:38:38.184276 np0000041833 memory_tracker.sh[80732]:      71456    1.3          110556      71455   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 13 14:38:38.184276 np0000041833 memory_tracker.sh[80732]:      71457    1.3          110364      71455   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 13 14:38:38.184276 np0000041833 memory_tracker.sh[80732]:      16461    0.8           66560          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 14:38:38.184276 np0000041833 memory_tracker.sh[80732]:      10262    0.4           40552      10260   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:38:38.184276 np0000041833 memory_tracker.sh[80732]:      77242    0.4           32532          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 14:38:38.184276 np0000041833 memory_tracker.sh[80732]:      45553    0.3           28616          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041833 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041833=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Aug 13 14:38:38.184276 np0000041833 memory_tracker.sh[80732]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 14:38:38.184276 np0000041833 memory_tracker.sh[80732]:       2394    0.3           26536       2393   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 14:38:38.184276 np0000041833 memory_tracker.sh[80732]:       2173    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 14:38:38.184276 np0000041833 memory_tracker.sh[80732]:       1284    0.2           20604          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 14:38:38.184276 np0000041833 memory_tracker.sh[80732]:      80110    0.2           19736          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 14:38:38.184488 np0000041833 memory_tracker.sh[80732]:      71455    0.2           19720          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 14:38:38.184488 np0000041833 memory_tracker.sh[80732]:      74150    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 14:38:38.184488 np0000041833 memory_tracker.sh[80732]:      66261    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 14:38:38.184488 np0000041833 memory_tracker.sh[80732]:      78043    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 14:38:38.184488 np0000041833 memory_tracker.sh[80732]:      69277    0.2           19536          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 14:38:38.184488 np0000041833 memory_tracker.sh[80732]:      46794    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 14:38:38.184488 np0000041833 memory_tracker.sh[80732]:      59897    0.2           17504      59892   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:38:38.184488 np0000041833 memory_tracker.sh[80732]:      47197    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 14:38:38.184488 np0000041833 memory_tracker.sh[80732]:      59896    0.2           16660      59892   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:38:38.184488 np0000041833 memory_tracker.sh[80732]:      33264    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 14:38:38.184488 np0000041833 memory_tracker.sh[80732]:      39726    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 14:38:38.184488 np0000041833 memory_tracker.sh[80732]:      35344    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 14:38:38.184488 np0000041833 memory_tracker.sh[80732]:          1    0.1           14104          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 13 14:38:38.184488 np0000041833 memory_tracker.sh[80732]:      10260    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:38:38.184488 np0000041833 memory_tracker.sh[80732]:        481    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 14:38:38.184721 np0000041833 memory_tracker.sh[80732]:      67707    0.1           12868          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 14:38:38.184721 np0000041833 memory_tracker.sh[80732]:       4609    0.1           12396       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-142907
Aug 13 14:38:38.184721 np0000041833 memory_tracker.sh[80732]:       4614    0.1           12308       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-142907.summary.2026-08-13-142907
Aug 13 14:38:38.184721 np0000041833 memory_tracker.sh[80732]:       1143    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 14:38:38.184721 np0000041833 memory_tracker.sh[80732]:       2397    0.1           11332       2395   00:00:04        1 do_wait                   bash ./stack.sh
Aug 13 14:38:38.184721 np0000041833 memory_tracker.sh[80732]:      67369    0.1           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 14:38:38.184721 np0000041833 memory_tracker.sh[80732]:      80725    0.1           10240       2397   00:00:00        1 do_select                 wget --progress=dot:giga -c https://github.com/cirros-dev/cirros/releases/download/0.6.3/cirros-0.6.3-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.3-x86_64-disk.img
Aug 13 14:38:38.184880 np0000041833 memory_tracker.sh[80732]:      67368    0.1           10204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 14:38:38.184880 np0000041833 memory_tracker.sh[80732]:      59892    0.1            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 14:38:38.184880 np0000041833 memory_tracker.sh[80732]:        842    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 14:38:38.184880 np0000041833 memory_tracker.sh[80732]:        530    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 14:38:38.184880 np0000041833 memory_tracker.sh[80732]:      77370    0.1            9444       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 14:38:38.184880 np0000041833 memory_tracker.sh[80732]:      42153    0.1            9272       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 14:38:38.184880 np0000041833 memory_tracker.sh[80732]:      67442    0.1            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 14:38:38.184880 np0000041833 memory_tracker.sh[80732]:       1117    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 14:38:38.184880 np0000041833 memory_tracker.sh[80732]:        482    0.0            8124          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 14:38:38.185040 np0000041833 memory_tracker.sh[80732]:      66765    0.0            8116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 14:38:38.185040 np0000041833 memory_tracker.sh[80732]:      33034    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 14:38:38.185040 np0000041833 memory_tracker.sh[80732]:       2178    0.0            8024          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 14:38:38.185040 np0000041833 memory_tracker.sh[80732]:      74153    0.0            7760      74150   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 13 14:38:38.185040 np0000041833 memory_tracker.sh[80732]:        392    0.0            7376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 14:38:38.185040 np0000041833 memory_tracker.sh[80732]:       2358    0.0            7212       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
