
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22768 14108 ?        Ss   04:50:28 00:00:17 /sbin/init nofb
root           2   21512  0.0  0.0      0     0 ?        I    05:00:31 00:00:00 [kworker/5:2]
root           2   21513  0.0  0.0      0     0 ?        I    05:00:31 00:00:00 [kworker/0:1-cgroup_release]
root           2   23417  0.0  0.0      0     0 ?        I    05:00:48 00:00:00 [kworker/2:0-events]
root           2   23418  0.0  0.0      0     0 ?        I    05:00:48 00:00:00 [kworker/2:3]
root           2   23419  0.0  0.0      0     0 ?        I    05:00:48 00:00:00 [kworker/2:4-events_freezable]
root           2   26949  0.0  0.0      0     0 ?        I    05:01:13 00:00:00 [kworker/u19:1-nvme-wq]
root           2   26994  0.0  0.0      0     0 ?        I<   05:01:14 00:00:00 [kworker/R-targe]
root           2   26995  0.0  0.0      0     0 ?        I<   05:01:14 00:00:00 [kworker/R-targe]
root           2   26996  0.0  0.0      0     0 ?        I<   05:01:14 00:00:00 [kworker/R-xcopy]
root           2   28902  0.0  0.0      0     0 ?        I    05:01:16 00:00:00 [kworker/4:0-cgroup_free]
root           2   30741  0.0  0.0      0     0 ?        I    05:01:29 00:00:00 [kworker/0:3-cgroup_bpf_destroy]
root           2   30939  0.0  0.0      0     0 ?        I    05:01:34 00:00:00 [kworker/u17:1-writeback]
root           1   32783  0.1  0.0  17560  8116 ?        Ss   05:01:47 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32884  0.0  0.0      0     0 ?        I    05:01:47 00:00:00 [kworker/6:2-events]
libvirt+       1   32894  0.0  0.0  11492  2312 ?        S    05:01:47 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32894   32896  0.0  0.0  11492  1304 ?        S    05:01:47 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33010  0.0  0.1  71728 15448 ?        Ss   05:01:48 00:00:00 /usr/sbin/virtlockd
root           2   34275  0.0  0.0      0     0 ?        I    05:02:00 00:00:00 [kworker/u20:0-flush-253:0]
root           1   35081  0.0  0.0  13816  1916 ?        Ss   05:02:16 00:00:00 /usr/sbin/iscsid
root           1   35082  0.0  0.1  14200 14184 ?        S<Ls 05:02:16 00:00:00 /usr/sbin/iscsid
root           2   37252  0.0  0.0      0     0 ?        I    05:02:18 00:00:00 [kworker/0:4-cgroup_free]
root           1   39463  0.0  0.1  71732 15420 ?        Ss   05:02:20 00:00:00 /usr/sbin/virtlogd
root           2   39467  0.0  0.0      0     0 ?        I    05:02:20 00:00:00 [kworker/u16:2]
root           2   39632  0.0  0.0      0     0 ?        I    05:02:20 00:00:00 [kworker/1:1-events]
root           2   41174  0.0  0.0      0     0 ?        I    05:02:25 00:00:00 [kworker/7:4]
stack          1   42723  5.5  1.4 135936 116264 ?       Ss   05:02:30 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43481 14.0  9.0 4892908 732808 ?      Ssl  05:02:36 00:00:20 /usr/sbin/mysqld
root           1   44123  0.0  0.0   7872  3612 ?        Ss   05:02:37 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44607  0.0  0.0   7740  3560 ?        Ss   05:02:38 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45264  0.2  0.3 11737488 28460 ?      Ssl  05:02:39 00:00:00 /opt/stack/bin/etcd --name np0000044142 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044142=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
stack          1   45836  0.0  0.0   5692  1976 ?        S    05:02:42 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46502  0.0  0.2  66888 19456 ?        Ss   05:02:48 00:00:00 keystoneuWSGI master
stack      46502   46503 11.2  1.7 273616 142792 ?       Sl   05:02:48 00:00:14 keystoneuWSGI worker 1
stack      46502   46504 10.8  1.7 272300 142124 ?       Sl   05:02:48 00:00:14 keystoneuWSGI worker 2
memcache       1   46905  0.2  0.2 423436 17044 ?        Ssl  05:02:52 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   46920  0.0  0.0      0     0 ?        I    05:02:53 00:00:00 [kworker/u20:3-writeback]
root           2   46921  0.0  0.0      0     0 ?        I    05:02:53 00:00:00 [kworker/u20:4-iou_exit]
root           2   46922  0.0  0.0      0     0 ?        I    05:02:53 00:00:00 [kworker/u20:5]
root           1   59605  0.0  0.1  14384  9612 ?        Ss   05:03:36 00:00:00 /usr/sbin/apache2 -k start
www-data   59605   59609  0.5  0.2 2524060 17504 ?       Sl   05:03:36 00:00:00 /usr/sbin/apache2 -k start
www-data   59605   59610  0.1  0.1 2523760 16156 ?       Sl   05:03:36 00:00:00 /usr/sbin/apache2 -k start
stack          1   65967  0.0  0.2  66888 19640 ?        Ss   05:04:08 00:00:00 nova-apiuWSGI master
stack      65967   65968  5.8  1.9 653388 160680 ?       Sl   05:04:08 00:00:03 nova-apiuWSGI worker 1
stack      65967   65969  5.9  1.9 800820 161556 ?       Sl   05:04:08 00:00:03 nova-apiuWSGI worker 2
root           1   66471  0.1  0.1  12092  8200 ?        S<s  05:04:16 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66667  0.3  1.4 902308 117416 ?       S<Lsl 05:04:16 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66752  0.0  0.0  10644  3460 ?        S<s  05:04:16 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   66943  0.0  0.0      0     0 ?        I    05:04:17 00:00:00 [kworker/u23:0-iou_exit]
root           1   67070  0.2  0.1  12396 10136 ?        Ss   05:04:17 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67071  0.2  0.1  13444 11380 ?        Ss   05:04:17 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67144  0.0  0.1 163736  8548 ?        S<sl 05:04:17 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67409  0.0  0.1 311072 12896 ?        S<sl 05:04:18 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67938  3.7  1.7 239552 145056 ?       Ssl  05:04:19 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   68981  0.0  0.2  66888 19568 ?        Ss   05:04:21 00:00:00 neutron-apiuWSGI master
stack      68981   68982 19.6  2.5 1001860 209916 ?      Sl   05:04:21 00:00:07 neutron-apiuWSGI worker 1
stack      68981   68983 23.5  2.6 1011552 219148 ?      Sl   05:04:21 00:00:09 neutron-apiuWSGI worker 2
stack      67938   69246  0.4  1.6 1358040 138008 ?      Sl   05:04:21 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69270  0.0  0.0      0     0 ?        I    05:04:21 00:00:00 [kworker/u20:6]
root           1   69459  2.9  1.4 201088 117648 ?       Sl   05:04:21 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4e_2rqhz/privsep.sock
stack          1   69465  6.6  2.2 352784 186688 ?       Ssl  05:04:21 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   69937  6.8  2.1 339416 173444 ?       Ssl  05:04:22 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70410  6.5  2.1 339416 173508 ?       Ssl  05:04:23 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69937   70493  0.0  1.9 937628 154840 ?       Sl   05:04:25 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69465   70800  0.5  2.1 877248 172508 ?       Sl   05:04:26 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70410   70929  3.8  2.2 953904 182868 ?       Sl   05:04:26 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71150  0.0  0.2  66888 19604 ?        Ss   05:04:26 00:00:00 placementuWSGI master
stack      71150   71151  3.6  1.3 240360 109888 ?       Sl   05:04:26 00:00:01 placementuWSGI worker 1
stack      71150   71152  3.4  1.3 240360 110104 ?       Sl   05:04:26 00:00:01 placementuWSGI worker 2
root           1   71983  2.8  1.4 200828 117288 ?       Sl   05:04:31 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp27q295yk/privsep.sock
root        5264   72178  0.0  0.0   6112  2036 ?        S    05:04:33 00:00:00 sleep 60
stack          1   73266  7.7  1.6 513900 132828 ?       Ssl  05:04:40 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73850  0.1  0.2  66888 19652 ?        Ss   05:04:40 00:00:00 nova-api-metauWSGI master
stack      73850   73851  9.4  1.6 625900 133628 ?       Sl   05:04:41 00:00:01 nova-api-metauWSGI worker 1
stack      73850   73852  9.1  1.6 625896 133596 ?       Sl   05:04:41 00:00:01 nova-api-metauWSGI worker 2
stack      73850   73853  0.0  0.0  66888  7744 ?        S    05:04:41 00:00:00 nova-api-metauWSGI http 1
root           2   74352  0.0  0.0      0     0 ?        I    05:04:41 00:00:00 [kworker/u24:3]
stack          1   74469  9.8  1.7 514404 139008 ?       Ssl  05:04:41 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73266   75165  0.6  1.4 596928 119492 ?       Sl   05:04:42 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73266   75167  0.9  1.4 596948 119392 ?       Sl   05:04:42 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75260  9.3  1.6 515620 133728 ?       Ssl  05:04:43 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75771  8.2  1.5 292768 127664 ?       Ssl  05:04:44 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76825 12.5  2.1 977732 176048 ?       Ssl  05:04:45 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75771   76886  0.9  1.4 1262700 117768 ?      Sl   05:04:45 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75771   76888  0.9  1.4 1262720 118772 ?      Sl   05:04:45 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75260   76902  0.7  1.4 597624 120452 ?       Sl   05:04:45 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75260   76904  0.7  1.4 597644 120488 ?       Sl   05:04:45 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   76945  5.3  0.3 1628804 32408 ?       Ssl  05:04:47 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   76973  0.0  0.0      0     0 ?        I    05:04:47 00:00:00 [kworker/3:1-events]
root           2   77602  0.0  0.0      0     0 ?        I    05:04:48 00:00:00 [kworker/u21:2-writeback]
stack          1   77744  0.1  0.2  66888 19532 ?        Ss   05:04:48 00:00:00 cinder-apiuWSGI master
stack      77744   77745 16.3  1.8 352272 147324 ?       Sl   05:04:48 00:00:02 cinder-apiuWSGI worker 1
stack      77744   77746 16.7  1.8 352220 147204 ?       Sl   05:04:48 00:00:02 cinder-apiuWSGI worker 2
stack          1   78438 15.3  1.6 157144 136272 ?       Ss   05:04:51 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79805  0.0  0.0      0     0 ?        S    05:04:53 00:00:00 [psimon]
stack          1   79810  0.3  0.2  66888 19720 ?        Ss   05:04:53 00:00:00 glance-apiuWSGI master
stack      79810   79811 27.7  1.7 493068 140564 ?       Sl   05:04:53 00:00:02 glance-apiuWSGI worker 1
stack      79810   79812 26.9  1.7 493092 140652 ?       Sl   05:04:53 00:00:02 glance-apiuWSGI worker 2
root           2   79979  0.0  0.0      0     0 ?        I    05:04:55 00:00:00 [kworker/u18:4-flush-253:0]
root           2   79980  0.0  0.0      0     0 ?        I    05:04:55 00:00:00 [kworker/u18:5-flush-253:0]
root           2   79984  0.0  0.0      0     0 ?        I    05:04:55 00:00:00 [kworker/u18:6-flush-253:0]
root           2   79985  0.0  0.0      0     0 ?        I    05:04:55 00:00:00 [kworker/u18:7]
root       44123   80450  0.0  0.0   6112  2036 ?        S    05:04:58 00:00:00 sleep 20
stack      44607   80486  0.0  0.0   6112  2032 ?        S    05:04:58 00:00:00 sleep 20
root           2   81200  0.0  0.0      0     0 ?        I    05:05:01 00:00:00 [kworker/u22:3]
stack       2320   81323 75.0  0.1  21604 14260 ?        S    05:05:01 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81323   81326  0.0  0.0   2800  1912 ?        S    05:05:01 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81326   81327  0.0  0.0  11020  4752 ?        R    05:05:01 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:8a:2c:43 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:57:44:e2 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.123/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42332sec preferred_lft 42332sec
    inet6 fe80::f816:3eff:fe57:44e2/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether c6:18:1c:a2:cf:3c brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ce:ee:ce:32:86:11 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:8a:2c:43 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 82:bd:09:bc:d3:42 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::80bd:9ff:febc:d342/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.123 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 
