
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22760 14228 ?        Ss   00:45:37 00:00:18 /sbin/init nofb
rabbitmq   17400   17480  0.0  0.0   2800  1912 ?        Ss   00:53:50 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21574  0.0  0.0      0     0 ?        I    00:55:30 00:00:00 [kworker/4:3]
root           2   21575  0.0  0.0      0     0 ?        I    00:55:30 00:00:00 [kworker/4:4-events]
root           2   26363  0.0  0.0      0     0 ?        I    00:56:02 00:00:00 [kworker/0:0-events]
root           2   27049  0.0  0.0      0     0 ?        I<   00:56:13 00:00:00 [kworker/R-targe]
root           2   27050  0.0  0.0      0     0 ?        I<   00:56:13 00:00:00 [kworker/R-targe]
root           2   27051  0.0  0.0      0     0 ?        I<   00:56:13 00:00:00 [kworker/R-xcopy]
root           2   30940  0.0  0.0      0     0 ?        I    00:56:33 00:00:00 [kworker/u24:3-events_power_efficient]
root           2   32723  0.0  0.0      0     0 ?        I    00:56:52 00:00:00 [kworker/u17:2-flush-253:0]
root           1   32877  0.1  0.0  17560  8112 ?        Ss   00:56:52 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32978  0.0  0.0      0     0 ?        I    00:56:52 00:00:00 [kworker/6:1-cgroup_release]
libvirt+       1   32989  0.0  0.0  11492  2340 ?        S    00:56:52 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32989   32990  0.0  0.0  11492  1296 ?        S    00:56:52 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33029  0.0  0.0      0     0 ?        I    00:56:53 00:00:00 [kworker/u20:2-writeback]
root           1   33105  0.0  0.1  71728 15360 ?        Ss   00:56:54 00:00:00 /usr/sbin/virtlockd
root           2   33425  0.0  0.0      0     0 ?        I    00:56:57 00:00:00 [kworker/u23:3-iou_exit]
root           2   35128  0.0  0.0      0     0 ?        I    00:57:21 00:00:00 [kworker/6:2-cgroup_bpf_destroy]
root           1   35133  0.0  0.0  13816  1916 ?        Ss   00:57:21 00:00:00 /usr/sbin/iscsid
root           1   35134  0.0  0.1  14200 14184 ?        S<Ls 00:57:21 00:00:00 /usr/sbin/iscsid
root           2   37304  0.0  0.0      0     0 ?        I    00:57:22 00:00:00 [kworker/6:4-events]
root           1   39523  0.0  0.1  71732 15460 ?        Ss   00:57:25 00:00:00 /usr/sbin/virtlogd
root           2   39525  0.0  0.0      0     0 ?        I    00:57:25 00:00:00 [kworker/u16:2]
root           2   39541  0.0  0.0      0     0 ?        I    00:57:25 00:00:00 [kworker/3:0-events]
root           2   39639  0.0  0.0      0     0 ?        I    00:57:26 00:00:00 [kworker/2:0-cgroup_release]
stack          1   42781  5.4  1.4 135908 116364 ?       Ss   00:57:36 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43532 15.7  8.9 4892908 728096 ?      Ssl  00:57:45 00:00:25 /usr/sbin/mysqld
root           1   44174  0.0  0.0   7872  3652 ?        Ss   00:57:47 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44653  0.0  0.0   7740  3600 ?        Ss   00:57:48 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45293  0.3  0.3 11737488 28608 ?      Ssl  00:57:49 00:00:00 /opt/stack/bin/etcd --name np0000044199 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044199=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
root           2   45572  0.0  0.0      0     0 ?        I    00:57:49 00:00:00 [kworker/0:2-cgroup_free]
stack          1   45957  0.0  0.0   5692  1980 ?        S    00:57:52 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46594  0.0  0.2  66888 19596 ?        Ss   00:57:58 00:00:00 keystoneuWSGI master
stack      46594   46595 10.8  1.7 272280 142068 ?       Sl   00:57:58 00:00:16 keystoneuWSGI worker 1
stack      46594   46596 11.2  1.7 273384 142660 ?       Sl   00:57:58 00:00:16 keystoneuWSGI worker 2
root           2   46913  0.0  0.0      0     0 ?        I    00:58:01 00:00:00 [kworker/2:3]
root           2   46914  0.0  0.0      0     0 ?        I    00:58:01 00:00:00 [kworker/2:4-cgroup_free]
memcache       1   47000  0.3  0.2 423436 17020 ?        Ssl  00:58:01 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59659  0.0  0.1  14384  9668 ?        Ss   00:58:50 00:00:00 /usr/sbin/apache2 -k start
www-data   59659   59663  0.2  0.2 2524060 17180 ?       Sl   00:58:50 00:00:00 /usr/sbin/apache2 -k start
www-data   59659   59664  0.3  0.2 2524048 17336 ?       Sl   00:58:50 00:00:00 /usr/sbin/apache2 -k start
stack          1   66029  0.0  0.2  66888 19540 ?        Ss   00:59:30 00:00:00 nova-apiuWSGI master
stack      66029   66030  5.2  1.9 653356 160848 ?       Sl   00:59:30 00:00:02 nova-apiuWSGI worker 1
stack      66029   66031  5.3  1.9 800824 161784 ?       Sl   00:59:30 00:00:03 nova-apiuWSGI worker 2
root           1   66530  0.3  0.1  12096  8188 ?        S<s  00:59:37 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66725  0.4  1.4 902296 117408 ?       S<Lsl 00:59:38 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66807  0.0  0.0  10644  3420 ?        S<s  00:59:38 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67086  0.0  0.0      0     0 ?        I    00:59:39 00:00:00 [kworker/1:1-mm_percpu_wq]
root           1   67126  0.3  0.1  12376 10180 ?        Ss   00:59:39 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   67127  0.0  0.0      0     0 ?        I    00:59:39 00:00:00 [kworker/1:3-cgroup_free]
root           1   67129  0.2  0.1  13448 11348 ?        Ss   00:59:39 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67202  0.1  0.1 163736  8612 ?        S<sl 00:59:39 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67456  0.1  0.1 311188 12916 ?        S<sl 00:59:40 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67983  3.7  1.7 240560 144976 ?       Ssl  00:59:41 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69024  0.0  0.2  66888 19560 ?        Ss   00:59:43 00:00:00 neutron-apiuWSGI master
stack      69024   69025 19.5  2.5 1003384 209828 ?      Sl   00:59:43 00:00:08 neutron-apiuWSGI worker 1
stack      69024   69026 23.1  2.6 1011564 217840 ?      Sl   00:59:43 00:00:10 neutron-apiuWSGI worker 2
root           2   69110  0.0  0.0      0     0 ?        I    00:59:43 00:00:00 [kworker/u19:4-flush-253:0]
root           2   69111  0.0  0.0      0     0 ?        I    00:59:43 00:00:00 [kworker/u19:5-flush-253:0]
root           2   69114  0.0  0.0      0     0 ?        I    00:59:43 00:00:00 [kworker/u19:6-flush-253:0]
root           2   69115  0.0  0.0      0     0 ?        I    00:59:43 00:00:00 [kworker/u19:7]
root           2   69116  0.0  0.0      0     0 ?        I    00:59:43 00:00:00 [kworker/u19:8]
stack      67983   69326  0.5  1.6 1358024 138104 ?      Sl   00:59:43 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69511  6.5  2.2 351792 184628 ?       Ssl  00:59:43 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69621  2.6  1.4 201092 117640 ?       Sl   00:59:44 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5m5alb2s/privsep.sock
stack          1   69980  6.7  2.2 351792 185580 ?       Ssl  00:59:44 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70457  6.4  2.1 340436 174228 ?       Ssl  00:59:45 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70457   70932  3.9  2.2 953912 182464 ?       Sl   00:59:48 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69511   70940  0.4  2.0 876256 170452 ?       Sl   00:59:48 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69980   70960  0.0  2.0 950004 166912 ?       Sl   00:59:48 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71208  0.0  0.2  66888 19688 ?        Ss   00:59:49 00:00:00 placementuWSGI master
stack      71208   71209  3.4  1.3 240276 109900 ?       Sl   00:59:49 00:00:01 placementuWSGI worker 1
stack      71208   71210  3.4  1.3 240236 109780 ?       Sl   00:59:49 00:00:01 placementuWSGI worker 2
root           1   72086  2.7  1.4 201088 117300 ?       Sl   00:59:54 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplcl04j4b/privsep.sock
stack          1   73352  7.9  1.6 515048 132960 ?       Ssl  01:00:03 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73936  0.2  0.2  66888 19700 ?        Ss   01:00:04 00:00:00 nova-api-metauWSGI master
stack      73936   73937  8.4  1.6 626916 133664 ?       Sl   01:00:04 00:00:01 nova-api-metauWSGI worker 1
stack      73936   73938  8.9  1.6 626764 133452 ?       Sl   01:00:04 00:00:01 nova-api-metauWSGI worker 2
stack      73936   73939  0.0  0.0  66888  7624 ?        S    01:00:04 00:00:00 nova-api-metauWSGI http 1
stack          1   74553  8.6  1.7 514412 139128 ?       Ssl  01:00:05 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73352   75265  0.6  1.4 597052 119528 ?       Sl   01:00:06 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73352   75267  0.6  1.4 597072 119476 ?       Sl   01:00:06 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75344  9.1  1.6 515616 133716 ?       Ssl  01:00:06 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root       44174   75800  0.0  0.0   6112  2024 ?        S    01:00:07 00:00:00 sleep 20
stack          1   75865  8.8  1.5 292772 127644 ?       Ssl  01:00:07 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      44653   76148  0.0  0.0   6112  2032 ?        S    01:00:08 00:00:00 sleep 20
stack          1   76928 12.9  2.1 978752 176180 ?       Ssl  01:00:09 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75865   76989  1.0  1.4 1336456 117976 ?      Sl   01:00:09 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75865   76991  1.0  1.4 1262724 118752 ?      Sl   01:00:09 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75344   76999  0.9  1.4 597620 120348 ?       Sl   01:00:09 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75344   77001  0.8  1.4 597640 120388 ?       Sl   01:00:09 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77041  5.4  0.4 1628804 32652 ?       Ssl  01:00:11 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77705  0.0  0.0      0     0 ?        I    01:00:12 00:00:00 [kworker/u22:1-iou_exit]
stack          1   77841  0.2  0.2  66888 19536 ?        Ss   01:00:13 00:00:00 cinder-apiuWSGI master
stack      77841   77848 16.0  1.8 352224 147080 ?       Sl   01:00:13 00:00:02 cinder-apiuWSGI worker 1
stack      77841   77849 15.9  1.8 352272 147208 ?       Sl   01:00:13 00:00:02 cinder-apiuWSGI worker 2
stack          1   78535 15.5  1.6 157156 136392 ?       Ss   01:00:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79836  0.0  0.0      0     0 ?        I    01:00:18 00:00:00 [kworker/u21:1]
root           2   79904  0.0  0.0      0     0 ?        S    01:00:18 00:00:00 [psimon]
stack          1   79909  0.2  0.2  66888 19744 ?        Ss   01:00:18 00:00:00 glance-apiuWSGI master
stack      79909   79910 26.7  1.7 494092 140412 ?       Sl   01:00:18 00:00:02 glance-apiuWSGI worker 1
stack      79909   79911 26.0  1.7 494092 140604 ?       Sl   01:00:18 00:00:02 glance-apiuWSGI worker 2
root        5272   80962  0.0  0.0   6112  2024 ?        S    01:00:25 00:00:00 sleep 60
stack       2326   81365 75.0  0.1  21604 14276 ?        S    01:00:27 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81365   81368  0.0  0.0   2800  1916 ?        S    01:00:27 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81368   81369  0.0  0.0  11020  4756 ?        R    01:00:27 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:53:42:be brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:ed:9e:39 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.109/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42315sec preferred_lft 42315sec
    inet6 fe80::f816:3eff:feed:9e39/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 7e:f7:e9:4f:99:24 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 46:a1:36:c4:69:40 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:53:42:be brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether be:6d:26:8e:16:4d brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::bc6d:26ff:fe8e:164d/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.109 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
