
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  23204 14492 ?        Ss   12:15:55 00:00:22 /sbin/init nofb
root           2   27054  0.0  0.0      0     0 ?        I<   12:24:45 00:00:00 [kworker/R-targe]
root           2   27055  0.0  0.0      0     0 ?        I<   12:24:45 00:00:00 [kworker/R-xcopy]
root           2   30312  0.0  0.0      0     0 ?        I    12:24:53 00:00:00 [kworker/u18:4-writeback]
root           2   30923  0.0  0.0      0     0 ?        I    12:25:05 00:00:00 [kworker/7:3-events]
root           2   32360  0.0  0.0      0     0 ?        I    12:25:20 00:00:00 [kworker/u21:1-writeback]
root           2   32932  0.0  0.0      0     0 ?        I    12:25:23 00:00:00 [kworker/u22:0-nvme-wq]
root           1   32955  0.1  0.0  17556  8108 ?        Ss   12:25:23 00:00:00 /usr/lib/systemd/systemd-machined
root           2   32992  0.0  0.0      0     0 ?        I    12:25:23 00:00:00 [kworker/2:0-events]
libvirt+       1   33066  0.0  0.0  11484  2340 ?        S    12:25:23 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33066   33067  0.0  0.0  11484  1300 ?        S    12:25:23 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33181  0.0  0.1  71728 15516 ?        Ss   12:25:24 00:00:00 /usr/sbin/virtlockd
root           2   33193  0.0  0.0      0     0 ?        I    12:25:24 00:00:00 [kworker/5:0-cgroup_bpf_destroy]
root           2   35288  0.0  0.0      0     0 ?        I    12:27:26 00:00:00 [kworker/2:1-cgroup_release]
root           1   35293  0.0  0.0  13812  1916 ?        Ss   12:27:26 00:00:00 /usr/sbin/iscsid
root           1   35294  0.0  0.1  14196 14180 ?        S<Ls 12:27:26 00:00:00 /usr/sbin/iscsid
root           1   39696  0.0  0.1  71732 15484 ?        Ss   12:27:31 00:00:00 /usr/sbin/virtlogd
root           2   39700  0.0  0.0      0     0 ?        I    12:27:31 00:00:00 [kworker/u16:2]
root           2   39871  0.0  0.0      0     0 ?        I    12:27:31 00:00:00 [kworker/0:1-events]
root           2   41405  0.0  0.0      0     0 ?        I    12:27:36 00:00:00 [kworker/5:3-inode_switch_wbs]
stack          1   42977  5.0  1.4 133212 114640 ?       Ss   12:27:40 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43768 16.1  8.9 4895276 727552 ?      Ssl  12:27:46 00:00:26 /usr/sbin/mysqld
root           1   44410  0.0  0.0   7872  3648 ?        Ss   12:27:48 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44892  0.0  0.0   7740  3580 ?        Ss   12:27:49 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45513  0.3  0.3 11737552 28420 ?      Ssl  12:27:50 00:00:00 /opt/stack/bin/etcd --name np0000041500 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041500=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
root           2   45524  0.0  0.0      0     0 ?        I    12:27:50 00:00:00 [kworker/u19:1]
root           2   45776  0.0  0.0      0     0 ?        I    12:27:51 00:00:00 [kworker/5:4]
stack          1   46217  0.0  0.0   5692  1976 ?        S    12:27:56 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46828  0.0  0.2  66884 19516 ?        Ss   12:28:00 00:00:00 keystoneuWSGI master
stack      46828   46829  9.9  1.6 266548 138104 ?       Sl   12:28:00 00:00:14 keystoneuWSGI worker 1
stack      46828   46830  9.6  1.6 266404 137384 ?       Sl   12:28:00 00:00:14 keystoneuWSGI worker 2
memcache       1   47231  0.3  0.2 423436 17040 ?        Ssl  12:28:03 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59859  0.0  0.1  14384  9712 ?        Ss   12:28:47 00:00:00 /usr/sbin/apache2 -k start
www-data   59859   59863  0.2  0.2 2523984 17180 ?       Sl   12:28:47 00:00:00 /usr/sbin/apache2 -k start
www-data   59859   59864  0.3  0.2 2524032 17532 ?       Sl   12:28:47 00:00:00 /usr/sbin/apache2 -k start
stack          1   66311  0.0  0.2  66888 19592 ?        Ss   12:29:32 00:00:00 nova-apiuWSGI master
stack      66311   66312  5.0  1.9 797720 154976 ?       Sl   12:29:32 00:00:02 nova-apiuWSGI worker 1
stack      66311   66313  4.9  1.8 650320 153648 ?       Sl   12:29:32 00:00:02 nova-apiuWSGI worker 2
root           2   66723  0.0  0.0      0     0 ?        I    12:29:35 00:00:00 [kworker/6:1]
root           2   66724  0.0  0.0      0     0 ?        I    12:29:35 00:00:00 [kworker/6:2-events]
root           1   66815  0.1  0.1  12092  8168 ?        S<s  12:29:39 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67009  0.3  1.4 902300 117412 ?       S<Lsl 12:29:40 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67095  0.0  0.0  10644  3428 ?        S<s  12:29:40 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67405  0.3  0.1  12396 10256 ?        Ss   12:29:41 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67406  0.2  0.1  13452 11340 ?        Ss   12:29:41 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           2   67407  0.0  0.0      0     0 ?        I    12:29:41 00:00:00 [kworker/3:2-cgroup_free]
root           1   67478  0.1  0.1 163732  8596 ?        S<sl 12:29:41 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67734  0.0  0.1 311096 12908 ?        S<sl 12:29:43 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68269  3.2  1.7 232248 140036 ?       Ssl  12:29:44 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack      68269   69348  0.7  1.6 1350736 134932 ?      Sl   12:29:45 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69356  0.0  0.2  66884 19576 ?        Ss   12:29:45 00:00:00 neutron-apiuWSGI master
root           2   69359  0.0  0.0      0     0 ?        I    12:29:45 00:00:00 [kworker/u17:3-events_power_efficient]
root           2   69360  0.0  0.0      0     0 ?        I    12:29:45 00:00:00 [kworker/u17:4-flush-253:0]
root           2   69361  0.0  0.0      0     0 ?        I    12:29:45 00:00:00 [kworker/u17:5-flush-253:0]
root           2   69362  0.0  0.0      0     0 ?        I    12:29:45 00:00:00 [kworker/u17:6-flush-253:0]
root           2   69363  0.0  0.0      0     0 ?        I    12:29:45 00:00:00 [kworker/u17:7-flush-253:0]
root           2   69364  0.0  0.0      0     0 ?        I    12:29:45 00:00:00 [kworker/u17:8-flush-253:0]
root           2   69365  0.0  0.0      0     0 ?        I    12:29:45 00:00:00 [kworker/u17:9]
stack      69356   69366 18.9  2.4 992984 202280 ?       Sl   12:29:45 00:00:08 neutron-apiuWSGI worker 1
stack      69356   69367 23.4  2.5 1002600 211004 ?      Sl   12:29:45 00:00:10 neutron-apiuWSGI worker 2
root           2   69739  0.0  0.0      0     0 ?        I    12:29:46 00:00:00 [kworker/u24:2]
root           1   69791  2.6  1.3 194784 112932 ?       Sl   12:29:46 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpotqmo0of/privsep.sock
stack          1   69847  6.3  2.1 345108 178756 ?       Ssl  12:29:46 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70315  5.8  2.0 331804 165924 ?       Ssl  12:29:47 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70801  5.8  2.0 332752 165992 ?       Ssl  12:29:48 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70315   70881  0.0  1.8 413720 150652 ?       Sl   12:29:50 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70315   70884  0.0  1.8 413740 150588 ?       Sl   12:29:50 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70315   70887  0.0  1.8 413760 150588 ?       Sl   12:29:50 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70315   70891  0.0  1.8 413780 150592 ?       Sl   12:29:50 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69847   71150  0.5  2.0 869572 168144 ?       Sl   12:29:51 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70801   71428  3.9  2.1 946324 175096 ?       Sl   12:29:51 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71544  0.0  0.2  66884 19596 ?        Ss   12:29:51 00:00:00 placementuWSGI master
stack      71544   71545  2.9  1.2 233260 103040 ?       Sl   12:29:51 00:00:01 placementuWSGI worker 1
stack      71544   71546  2.9  1.2 233980 103728 ?       Sl   12:29:51 00:00:01 placementuWSGI worker 2
root        5256   72216  0.0  0.0   6112  2028 ?        S    12:29:55 00:00:00 sleep 60
root           1   72385  2.6  1.3 194784 112516 ?       Sl   12:29:57 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp99hrpl33/privsep.sock
stack          1   73649  7.1  1.6 514224 130448 ?       Ssl  12:30:06 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74232  0.1  0.2  66884 19576 ?        Ss   12:30:07 00:00:00 nova-api-metauWSGI master
stack      74232   74233  8.0  1.5 625848 128620 ?       Sl   12:30:07 00:00:01 nova-api-metauWSGI worker 1
stack      74232   74234  8.8  1.5 625736 128488 ?       Sl   12:30:07 00:00:01 nova-api-metauWSGI worker 2
stack      74232   74235  0.0  0.0  66884  7584 ?        S    12:30:07 00:00:00 nova-api-metauWSGI http 1
stack          1   74862  8.2  1.6 507072 134132 ?       Ssl  12:30:09 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73649   75328  0.4  1.4 596228 116292 ?       Sl   12:30:09 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73649   75335  0.4  1.4 596248 116196 ?       Sl   12:30:09 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75655  9.4  1.6 148432 131976 ?       Ss   12:30:10 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack          1   76166  9.1  1.6 146348 130232 ?       Ss   12:30:11 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      75655   76951  0.3  1.4 148544 117468 ?       S    12:30:12 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack      75655   76952  0.2  1.4 148544 117508 ?       S    12:30:12 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
stack          1   77226 13.0  2.2 1791984 180676 ?      Ssl  12:30:12 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76166   77285  0.6  1.4 149264 117752 ?       S    12:30:13 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack      76166   77286  0.5  1.4 149264 117708 ?       S    12:30:13 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
stack          1   78005  0.2  0.2  66884 19516 ?        Ss   12:30:16 00:00:00 cinder-apiuWSGI master
stack      78005   78009 14.8  1.7 347088 142788 ?       Sl   12:30:16 00:00:02 cinder-apiuWSGI worker 1
stack      78005   78010 14.8  1.7 347000 143984 ?       Sl   12:30:16 00:00:02 cinder-apiuWSGI worker 2
root           1   78104  6.8  0.4 1628792 32564 ?       Ssl  12:30:16 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   78141  0.0  0.0      0     0 ?        I    12:30:16 00:00:00 [kworker/7:0-events]
stack          1   78768 14.6  1.6 151620 131344 ?       Ss   12:30:19 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80135  0.0  0.0      0     0 ?        S    12:30:22 00:00:00 [psimon]
stack          1   80142  0.3  0.2  66892 19672 ?        Ss   12:30:22 00:00:00 glance-apiuWSGI master
stack      80142   80149 29.2  1.7 492864 139992 ?       Sl   12:30:22 00:00:02 glance-apiuWSGI worker 1
stack      80142   80150 28.9  1.7 492812 141508 ?       Sl   12:30:22 00:00:02 glance-apiuWSGI worker 2
root           2   80705  0.0  0.0      0     0 ?        I    12:30:26 00:00:00 [kworker/u22:1]
root         408   80962  0.0  0.0  28552  4632 ?        S    12:30:28 00:00:00 (udev-worker)
root         408   80963  0.0  0.0  28552  4632 ?        S    12:30:28 00:00:00 (udev-worker)
root         408   80964  0.0  0.0  28552  4632 ?        S    12:30:28 00:00:00 (udev-worker)
root       44410   81486  0.0  0.0   6112  2036 ?        S    12:30:28 00:00:00 sleep 20
stack      44892   81555  0.0  0.0   6112  2028 ?        S    12:30:29 00:00:00 sleep 20
stack       2369   81679 60.0  0.1  21604 14236 ?        S    12:30:30 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81679   81682  0.0  0.0   2800  1912 ?        S    12:30:30 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81682   81683  0.0  0.0  11012  4756 ?        R    12:30:30 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:75:ae:42 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:f1:59:76 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.118/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42329sec preferred_lft 42329sec
    inet6 fe80::f816:3eff:fef1:5976/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
