Aug 31 13:41:16.809422 np0000043303 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 13:41:16.817279 np0000043303 memory_tracker.sh[44223]: [[[
Aug 31 13:41:16.818099 np0000043303 memory_tracker.sh[44237]: Mon Aug 31 13:41:16 UTC 2026
Aug 31 13:41:16.818188 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:16.878422 np0000043303 memory_tracker.sh[44241]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30703)]=901128KB
Aug 31 13:41:16.884163 np0000043303 memory_tracker.sh[44223]: ]]]
Aug 31 13:41:36.889240 np0000043303 memory_tracker.sh[44223]: [[[
Aug 31 13:41:36.889833 np0000043303 memory_tracker.sh[47745]: Mon Aug 31 13:41:36 UTC 2026
Aug 31 13:41:36.890084 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:36.890106 np0000043303 memory_tracker.sh[44223]: memory_tracker low_point: 6248204
Aug 31 13:41:36.890106 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: MemTotal:        8129364 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: MemFree:          152396 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: MemAvailable:    6248204 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Buffers:          176244 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Cached:          5873688 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SwapCached:            4 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Active:          1281264 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Inactive:        5714192 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Active(anon):     994388 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Inactive(anon):   125840 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Active(file):     286876 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Inactive(file):  5588352 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Unevictable:      143596 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Mlocked:          142396 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SwapTotal:       8388604 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SwapFree:        8388080 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Zswap:               364 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Zswapped:             68 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Dirty:            163056 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Writeback:             0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: AnonPages:       1089228 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Mapped:           183848 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Shmem:            154820 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: KReclaimable:     530132 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Slab:             652136 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SReclaimable:     530132 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SUnreclaim:       122004 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: KernelStack:        8560 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: PageTables:        10524 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SecPageTables:         0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: NFS_Unstable:          0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Bounce:                0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: WritebackTmp:          0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: CommitLimit:    12453284 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Committed_AS:    2930376 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: VmallocTotal:   13743895347199 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: VmallocUsed:       33460 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: VmallocChunk:          0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Percpu:             4864 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HardwareCorrupted:     0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: AnonHugePages:         0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: ShmemHugePages:        0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: ShmemPmdMapped:        0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: FileHugePages:         0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: FilePmdMapped:         0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Unaccepted:            0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HugePages_Total:       0
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HugePages_Free:        0
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HugePages_Rsvd:        0
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HugePages_Surp:        0
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Hugepagesize:       2048 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Hugetlb:               0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: DirectMap4k:      264044 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: DirectMap2M:     7075840 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: DirectMap1G:     3145728 kB
Aug 31 13:41:36.891726 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:36.902567 np0000043303 memory_tracker.sh[47748]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:43:37.130861 np0000043303 memory_tracker.sh[81240]:        677    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 13:43:37.130861 np0000043303 memory_tracker.sh[81240]:      66848    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 13:43:37.130861 np0000043303 memory_tracker.sh[81240]:        890    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 31 13:43:37.130861 np0000043303 memory_tracker.sh[81240]:      17255    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 13:43:37.130861 np0000043303 memory_tracker.sh[81240]:       1024    0.0            3312       1023   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 13:43:37.130861 np0000043303 memory_tracker.sh[81240]:       5217    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 13:43:37.130861 np0000043303 memory_tracker.sh[81240]:        889    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 13:43:37.130861 np0000043303 memory_tracker.sh[81240]:        896    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 13:43:37.130861 np0000043303 memory_tracker.sh[81240]:      32985    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 13:43:37.130861 np0000043303 memory_tracker.sh[81240]:      81240    0.0            2228      44223   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 13:43:37.130861 np0000043303 memory_tracker.sh[81240]:        910    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 13:43:37.130861 np0000043303 memory_tracker.sh[81240]:        909    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 13:43:37.131025 np0000043303 memory_tracker.sh[81240]:      78523    0.0            2032       5217   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 13:43:37.131025 np0000043303 memory_tracker.sh[81240]:      73372    0.0            2028      44766   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 13:43:37.131025 np0000043303 memory_tracker.sh[81240]:      17456    0.0            1972      17380   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 13:43:37.131025 np0000043303 memory_tracker.sh[81240]:      45978    0.0            1972      41994   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 13:43:37.131025 np0000043303 memory_tracker.sh[81240]:       2268    0.0            1916       2267   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mhqwvemulzacjcwcjicuiolkhrnjjoyp ; /usr/bin/python3
Aug 31 13:43:37.131025 np0000043303 memory_tracker.sh[81240]:      17460    0.0            1916      17380   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 13:43:37.131025 np0000043303 memory_tracker.sh[81240]:       2266    0.0            1912       2233   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mhqwvemulzacjcwcjicuiolkhrnjjoyp ; /usr/bin/python3' && sleep 0
Aug 31 13:43:37.131025 np0000043303 memory_tracker.sh[81240]:       2270    0.0            1912       2269   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 13:43:37.131025 np0000043303 memory_tracker.sh[81240]:      35184    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 13:43:37.131025 np0000043303 memory_tracker.sh[81240]:      17380    0.0            1800      17370   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 13:43:37.131025 np0000043303 memory_tracker.sh[81240]:      11594    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 13:43:37.131025 np0000043303 memory_tracker.sh[81240]:      17457    0.0            1572      17456   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 13:43:37.131025 np0000043303 memory_tracker.sh[81240]:      32986    0.0            1304      32985   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 13:43:37.131220 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:43:37.188666 np0000043303 memory_tracker.sh[81261]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:66766)]=902276KB
Aug 31 13:43:37.194479 np0000043303 memory_tracker.sh[44223]: ]]]
Aug 31 13:43:57.199691 np0000043303 memory_tracker.sh[44223]: [[[
Aug 31 13:43:57.200501 np0000043303 memory_tracker.sh[85467]: Mon Aug 31 13:43:57 UTC 2026
Aug 31 13:43:57.200652 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:43:57.200652 np0000043303 memory_tracker.sh[44223]: memory_tracker low_point: 2192460
Aug 31 13:43:57.200652 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: MemTotal:        8129364 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: MemFree:          154448 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: MemAvailable:    2192208 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: Buffers:          163336 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: Cached:          1910752 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: SwapCached:            4 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: Active:          5744608 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: Inactive:        1258596 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: Active(anon):    4981256 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: Inactive(anon):   125868 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: Active(file):     763352 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: Inactive(file):  1132728 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: Unevictable:      144768 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: Mlocked:          143568 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: SwapTotal:       8388604 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: SwapFree:        8388080 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: Zswap:               364 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: Zswapped:             68 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: Dirty:             70440 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: Writeback:             0 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: AnonPages:       5073920 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: Mapped:           225088 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: Shmem:            158104 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: KReclaimable:     451232 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: Slab:             582568 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: SReclaimable:     451232 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: SUnreclaim:       131336 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: KernelStack:       13692 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: PageTables:        26624 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: SecPageTables:         0 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: NFS_Unstable:          0 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: Bounce:                0 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: WritebackTmp:          0 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: CommitLimit:    12453284 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: Committed_AS:   10220268 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: VmallocTotal:   13743895347199 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: VmallocUsed:       38596 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: VmallocChunk:          0 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: Percpu:             5248 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: HardwareCorrupted:     0 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: AnonHugePages:         0 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: ShmemHugePages:        0 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: ShmemPmdMapped:        0 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: FileHugePages:         0 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: FilePmdMapped:         0 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: Unaccepted:            0 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: HugePages_Total:       0
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: HugePages_Free:        0
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: HugePages_Rsvd:        0
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: HugePages_Surp:        0
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: Hugepagesize:       2048 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: Hugetlb:               0 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: DirectMap4k:      278380 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: DirectMap2M:     7061504 kB
Aug 31 13:43:57.201430 np0000043303 memory_tracker.sh[85468]: DirectMap1G:     3145728 kB
Aug 31 13:43:57.202197 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:43:57.213845 np0000043303 memory_tracker.sh[85470]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:43:57.213845 np0000043303 memory_tracker.sh[85470]:      43578    9.2          750740          1   00:00:21      128 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 13:43:57.213845 np0000043303 memory_tracker.sh[85470]:      69083    2.7          221740      69081   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 31 13:43:57.213845 np0000043303 memory_tracker.sh[85470]:      69082    2.5          210312      69081   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 31 13:43:57.213845 np0000043303 memory_tracker.sh[85470]:      71012    2.2          182236      70522   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 13:43:57.213845 np0000043303 memory_tracker.sh[85470]:      76979    2.1          175008          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 13:43:57.213845 np0000043303 memory_tracker.sh[85470]:      71028    2.1          172400      69574   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 13:43:57.213845 np0000043303 memory_tracker.sh[85470]:      79886    2.0          170056      79209   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 13:43:57.213845 np0000043303 memory_tracker.sh[85470]:      66068    1.9          160596      66066   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 31 13:43:57.213845 np0000043303 memory_tracker.sh[85470]:      66067    1.9          159888      66066   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 31 13:43:57.213845 np0000043303 memory_tracker.sh[85470]:      70869    1.9          158868      70049   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 13:43:57.214119 np0000043303 memory_tracker.sh[85470]:      77900    1.8          147788      77898   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 31 13:43:57.214119 np0000043303 memory_tracker.sh[85470]:      77899    1.8          147576      77898   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 31 13:43:57.214119 np0000043303 memory_tracker.sh[85470]:      79209    1.7          144856          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 13:43:57.214119 np0000043303 memory_tracker.sh[85470]:      46651    1.7          142224      46650   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 13:43:57.214119 np0000043303 memory_tracker.sh[85470]:      46652    1.7          141768      46650   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 13:43:57.214119 np0000043303 memory_tracker.sh[85470]:      79966    1.7          141212      79964   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 31 13:43:57.214119 np0000043303 memory_tracker.sh[85470]:      79965    1.7          141100      79964   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 31 13:43:57.214119 np0000043303 memory_tracker.sh[85470]:      17370    1.7          139840          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 13:43:57.214119 np0000043303 memory_tracker.sh[85470]:      74623    1.7          138936          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 13:43:57.214119 np0000043303 memory_tracker.sh[85470]:      69402    1.6          137872      68038   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 13:43:57.214282 np0000043303 memory_tracker.sh[85470]:      78594    1.6          136992          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 13:43:57.214282 np0000043303 memory_tracker.sh[85470]:      74006    1.6          133484      74005   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 31 13:43:57.214282 np0000043303 memory_tracker.sh[85470]:      74007    1.6          133284      74005   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 31 13:43:57.214282 np0000043303 memory_tracker.sh[85470]:      77057    1.4          120176      75415   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 13:43:57.214282 np0000043303 memory_tracker.sh[85470]:      77059    1.4          120088      75415   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 13:43:57.214282 np0000043303 memory_tracker.sh[85470]:      75338    1.4          119332      73378   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 13:43:57.214282 np0000043303 memory_tracker.sh[85470]:      75336    1.4          119264      73378   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 13:43:57.214282 np0000043303 memory_tracker.sh[85470]:      77040    1.4          118500      75926   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 13:43:57.214282 np0000043303 memory_tracker.sh[85470]:      77042    1.4          117892      75926   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 13:43:57.214282 np0000043303 memory_tracker.sh[85470]:      69698    1.4          117456          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpf18_wr4q/privsep.sock
Aug 31 13:43:57.214282 np0000043303 memory_tracker.sh[85470]:      66766    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 13:43:57.214424 np0000043303 memory_tracker.sh[85470]:      72099    1.4          117152          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6twwnx3i/privsep.sock
Aug 31 13:43:57.214424 np0000043303 memory_tracker.sh[85470]:      42827    1.4          116208          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 13:43:57.214424 np0000043303 memory_tracker.sh[85470]:      71265    1.3          109748      71264   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 31 13:43:57.214424 np0000043303 memory_tracker.sh[85470]:      71266    1.3          109472      71264   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 31 13:43:57.214424 np0000043303 memory_tracker.sh[85470]:      85445    1.0           86928      85402   00:00:03        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 31 13:43:57.214424 np0000043303 memory_tracker.sh[85470]:      16324    0.8           69084          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 13:43:57.214424 np0000043303 memory_tracker.sh[85470]:      10740    0.4           40552      10738   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 13:43:57.214424 np0000043303 memory_tracker.sh[85470]:      77091    0.4           32692          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 13:43:57.214424 np0000043303 memory_tracker.sh[85470]:      85402    0.3           31404       2272   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 31 13:43:57.214539 np0000043303 memory_tracker.sh[85470]:      45411    0.3           28336          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043303 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043303=http://10.241.128.103:2380 --initial-advertise-peer-urls http://10.241.128.103:2380 --advertise-client-urls http://10.241.128.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.103:2379 --log-level=debug
Aug 31 13:43:57.214539 np0000043303 memory_tracker.sh[85470]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 13:43:57.214539 np0000043303 memory_tracker.sh[85470]:       2269    0.3           26916       2268   00:00:00        2 do_wait                   /usr/bin/python3
