
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22752 14104 ?        Ss   13:42:45 00:00:23 /sbin/init nofb
root           2   27040  0.0  0.0      0     0 ?        I    13:52:07 00:00:00 [kworker/3:0-events]
root           2   28940  0.0  0.0      0     0 ?        I    13:52:10 00:00:00 [kworker/3:3-events]
root           2   28941  0.0  0.0      0     0 ?        I    13:52:10 00:00:00 [kworker/2:0-cgroup_release]
root           2   30764  0.0  0.0      0     0 ?        I    13:52:26 00:00:00 [kworker/0:1-cgroup_release]
root           1   32866  0.0  0.0  17560  8072 ?        Ss   13:52:45 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32977  0.0  0.0  11492  2340 ?        S    13:52:46 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32977   32978  0.0  0.0  11492  1296 ?        S    13:52:46 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33092  0.0  0.1  71728 15440 ?        Ss   13:52:47 00:00:00 /usr/sbin/virtlockd
root           2   34900  0.0  0.0      0     0 ?        I    13:54:22 00:00:00 [kworker/u19:0-flush-253:0]
root           1   35185  0.0  0.0  13816  1916 ?        Ss   13:54:26 00:00:00 /usr/sbin/iscsid
root           1   35186  0.0  0.1  14200 14184 ?        S<Ls 13:54:26 00:00:00 /usr/sbin/iscsid
root           2   37356  0.0  0.0      0     0 ?        I    13:54:27 00:00:00 [kworker/3:4-events]
root           1   39567  0.0  0.1  71732 15428 ?        Ss   13:54:30 00:00:00 /usr/sbin/virtlogd
root           2   39571  0.0  0.0      0     0 ?        I    13:54:30 00:00:00 [kworker/u16:2]
root           2   39574  0.0  0.0      0     0 ?        I    13:54:30 00:00:00 [kworker/4:1-events]
root           2   39777  0.0  0.0      0     0 ?        I    13:54:30 00:00:00 [kworker/6:0-events]
root           2   39850  0.0  0.0      0     0 ?        I    13:54:30 00:00:00 [kworker/5:0-events]
stack          1   42844  3.4  1.4 135880 115684 ?       Ss   13:54:39 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43047  0.0  0.0      0     0 ?        I    13:54:40 00:00:00 [kworker/1:0-events]
root           2   43048  0.0  0.0      0     0 ?        I    13:54:40 00:00:00 [kworker/1:3-events]
mysql          1   43626  8.6  8.7 4896136 715092 ?      Ssl  13:54:45 00:00:20 /usr/sbin/mysqld
root           2   44178  0.0  0.0      0     0 ?        I    13:54:46 00:00:00 [kworker/u18:3-events_power_efficient]
root           1   44271  0.0  0.0   7872  3612 ?        Ss   13:54:47 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
root           2   44694  0.0  0.0      0     0 ?        I    13:54:47 00:00:00 [kworker/u23:3-events_freezable_power_]
stack          1   44789  0.0  0.0   7740  3568 ?        Ss   13:54:47 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45425  0.2  0.3 11736976 28348 ?      Ssl  13:54:48 00:00:00 /opt/stack/bin/etcd --name np0000044095 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044095=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
root           2   45709  0.0  0.0      0     0 ?        I    13:54:49 00:00:00 [kworker/6:3]
root           2   45712  0.0  0.0      0     0 ?        I    13:54:49 00:00:00 [kworker/6:4-events]
stack          1   45969  0.0  0.0   5692  1976 ?        S    13:54:50 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46651  0.0  0.2  66892 19448 ?        Ss   13:54:57 00:00:00 keystoneuWSGI master
stack      46651   46652  6.3  1.7 272312 141904 ?       Sl   13:54:57 00:00:14 keystoneuWSGI worker 1
stack      46651   46653  6.6  1.7 273376 142536 ?       Sl   13:54:57 00:00:14 keystoneuWSGI worker 2
memcache       1   47054  0.1  0.2 423436 17032 ?        Ssl  13:55:01 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59703  0.0  0.0      0     0 ?        I    13:55:44 00:00:00 [kworker/0:2-events]
root           2   59704  0.0  0.0      0     0 ?        I    13:55:44 00:00:00 [kworker/0:4-events]
root           1   59707  0.0  0.1  14384  9604 ?        Ss   13:55:44 00:00:00 /usr/sbin/apache2 -k start
www-data   59707   59711  0.0  0.2 2523936 16800 ?       Sl   13:55:44 00:00:00 /usr/sbin/apache2 -k start
www-data   59707   59712  0.2  0.2 2524076 17372 ?       Sl   13:55:44 00:00:00 /usr/sbin/apache2 -k start
root           2   65977  0.0  0.0      0     0 ?        I    13:56:15 00:00:00 [kworker/u21:0-nvme-wq]
stack          1   66076  0.0  0.2  66880 19588 ?        Ss   13:56:15 00:00:00 nova-apiuWSGI master
stack      66076   66077  1.9  1.9 800840 161736 ?       Sl   13:56:15 00:00:02 nova-apiuWSGI worker 1
stack      66076   66078  1.9  1.9 653392 160736 ?       Sl   13:56:15 00:00:02 nova-apiuWSGI worker 2
root           2   66492  0.0  0.0      0     0 ?        I    13:56:20 00:00:00 [kworker/u24:3-nvme-wq]
root           2   66500  0.0  0.0      0     0 ?        I    13:56:22 00:00:00 [kworker/4:3-cgroup_free]
root           1   66581  0.3  0.1  12096  8136 ?        S<s  13:56:22 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66777  0.1  1.4 902304 117404 ?       S<Lsl 13:56:23 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66862  0.0  0.0  10644  3428 ?        S<s  13:56:23 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67003  0.0  0.0      0     0 ?        I    13:56:23 00:00:00 [kworker/u17:0-events_unbound]
root           1   67181  0.3  0.1  12384 10164 ?        Ss   13:56:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67182  0.3  0.1  13440 11364 ?        Ss   13:56:24 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67253  0.0  0.1 163668  8576 ?        S<sl 13:56:24 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67511  0.0  0.1 311084 12912 ?        S<sl 13:56:25 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68040  1.2  1.7 239584 144892 ?       Ssl  13:56:26 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69093  0.0  0.2  66892 19536 ?        Ss   13:56:27 00:00:00 neutron-apiuWSGI master
stack      69093   69096  7.4  2.7 1014668 223260 ?      Sl   13:56:27 00:00:09 neutron-apiuWSGI worker 1
stack      69093   69097  5.9  2.6 1002984 212164 ?      Sl   13:56:27 00:00:07 neutron-apiuWSGI worker 2
root           2   69228  0.0  0.0      0     0 ?        I    13:56:27 00:00:00 [kworker/u18:4-flush-253:0]
root           2   69230  0.0  0.0      0     0 ?        I    13:56:27 00:00:00 [kworker/u18:5-events_power_efficient]
root           2   69232  0.0  0.0      0     0 ?        I    13:56:27 00:00:00 [kworker/u18:6-flush-253:0]
root           2   69233  0.0  0.0      0     0 ?        I    13:56:27 00:00:00 [kworker/u18:7]
stack      68040   69459  0.1  1.6 1358072 138108 ?      Sl   13:56:28 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69585  1.9  2.2 352812 186672 ?       Ssl  13:56:28 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69739  0.9  1.4 202112 117596 ?       Sl   13:56:28 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbz3n7k6v/privsep.sock
stack          1   70060  1.8  2.1 340440 174236 ?       Ssl  13:56:29 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70535  2.0  2.1 340440 174256 ?       Ssl  13:56:30 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70060   70618  0.0  1.9 1012400 162268 ?      Sl   13:56:31 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69585   70977  0.1  2.1 877276 172588 ?       Sl   13:56:32 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70535   71211  1.1  2.2 954012 182440 ?       Sl   13:56:32 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71274  0.0  0.2  66892 19532 ?        Ss   13:56:33 00:00:00 placementuWSGI master
stack      71274   71275  0.9  1.3 240364 109888 ?       Sl   13:56:33 00:00:01 placementuWSGI worker 1
stack      71274   71276  0.9  1.3 240360 110080 ?       Sl   13:56:33 00:00:01 placementuWSGI worker 2
root           1   72109  0.6  1.4 200836 117336 ?       Sl   13:56:37 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp70_4_r1j/privsep.sock
stack          1   73420  1.4  1.6 514932 132932 ?       Ssl  13:56:46 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74003  0.0  0.2  66888 19680 ?        Ss   13:56:46 00:00:00 nova-api-metauWSGI master
stack      74003   74005  1.6  1.6 626756 133544 ?       Sl   13:56:47 00:00:01 nova-api-metauWSGI worker 1
stack      74003   74006  1.5  1.6 626920 133728 ?       Sl   13:56:47 00:00:01 nova-api-metauWSGI worker 2
stack      74003   74007  0.0  0.0  66888  7684 ?        S    13:56:47 00:00:00 nova-api-metauWSGI http 1
stack          1   74632  1.7  1.7 514400 139152 ?       Ssl  13:56:47 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73420   75344  0.1  1.4 596936 119576 ?       Sl   13:56:48 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73420   75348  0.1  1.4 596956 119532 ?       Sl   13:56:48 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75367  0.0  0.0      0     0 ?        I    13:56:48 00:00:00 [kworker/u22:2-flush-253:0]
stack          1   75426  1.4  1.6 515608 133856 ?       Ssl  13:56:49 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75937  1.2  1.5 292736 127648 ?       Ssl  13:56:49 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76990  1.9  2.1 905000 176056 ?       Ssl  13:56:51 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75937   77051  0.2  1.4 1557692 119860 ?      Sl   13:56:51 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75937   77053  0.2  1.4 1483964 120052 ?      Sl   13:56:51 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75426   77067  0.1  1.4 597612 120480 ?       Sl   13:56:51 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75426   77069  0.1  1.4 597632 120476 ?       Sl   13:56:51 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77102  0.7  0.4 1628804 32712 ?       Ssl  13:56:53 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77908  0.0  0.2  66892 19672 ?        Ss   13:56:54 00:00:00 cinder-apiuWSGI master
stack      77908   77912  2.0  1.8 352252 148140 ?       Sl   13:56:54 00:00:02 cinder-apiuWSGI worker 1
stack      77908   77913  2.0  1.8 352208 148164 ?       Sl   13:56:54 00:00:02 cinder-apiuWSGI worker 2
stack          1   78602  1.5  1.6 157988 137252 ?       Ss   13:56:56 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79969  0.0  0.0      0     0 ?        S    13:56:59 00:00:00 [psimon]
stack          1   79974  0.0  0.2  66888 19748 ?        Ss   13:56:59 00:00:00 glance-apiuWSGI master
stack      79974   79976  2.1  1.7 493072 141424 ?       Sl   13:56:59 00:00:02 glance-apiuWSGI worker 1
stack      79974   79977  2.0  1.7 494068 141448 ?       Sl   13:56:59 00:00:02 glance-apiuWSGI worker 2
root        5257   80550  0.0  0.0   6112  2032 ?        S    13:58:14 00:00:00 sleep 60
root       44271   80559  0.0  0.0   6112  2032 ?        S    13:58:27 00:00:00 sleep 20
stack      44789   80561  0.0  0.0   6112  2032 ?        S    13:58:27 00:00:00 sleep 20
stack       2313   81567 75.0  0.1  21612 14288 ?        S    13:58:38 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81567   81570  0.0  0.0   2800  1916 ?        S    13:58:38 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81570   81571  0.0  0.0  11016  4756 ?        R    13:58:38 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:35:f0:bc brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
fe80::fc16:3eff:fe43:cd63 dev enp3s0 lladdr fe:16:3e:43:cd:63 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:43:cd:63 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.146/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42251sec preferred_lft 42251sec
    inet6 fe80::f816:3eff:fe43:cd63/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ee:de:9c:fb:d1:43 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4e:f0:9c:d1:04:e7 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:35:f0:bc brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 42:72:f4:3a:7b:40 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::4072:f4ff:fe3a:7b40/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.146 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fda8:fcb2:e26e::/56 via 2001:db8::165 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium
