
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22720 14052 ?        Ss   12:53:15 00:00:17 /sbin/init nofb
root           2   27134  0.0  0.0      0     0 ?        I    13:02:50 00:00:00 [kworker/u20:0]
root           2   27162  0.0  0.0      0     0 ?        I<   13:02:50 00:00:00 [kworker/R-targe]
root           2   27163  0.0  0.0      0     0 ?        I<   13:02:50 00:00:00 [kworker/R-targe]
root           2   27164  0.0  0.0      0     0 ?        I<   13:02:50 00:00:00 [kworker/R-xcopy]
root           2   30646  0.0  0.0      0     0 ?        I    13:03:41 00:00:00 [kworker/u23:0-events_power_efficient]
root           2   31007  0.0  0.0      0     0 ?        I    13:04:09 00:00:00 [kworker/4:0-cgroup_release]
root           2   31008  0.0  0.0      0     0 ?        I    13:04:09 00:00:00 [kworker/4:3]
root           2   31230  0.0  0.0      0     0 ?        I    13:04:43 00:00:00 [kworker/u21:0-events_power_efficient]
root           1   33055  0.1  0.0  17564  8092 ?        Ss   13:04:59 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33155  0.0  0.0      0     0 ?        I    13:04:59 00:00:00 [kworker/0:0-rcu_gp]
libvirt+       1   33167  0.0  0.0  11496  2340 ?        S    13:04:59 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33167   33168  0.0  0.0  11496  1300 ?        S    13:04:59 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33262  0.0  0.0      0     0 ?        I    13:05:00 00:00:00 [kworker/u22:3-writeback]
root           1   33328  0.0  0.1  71732 15428 ?        Ss   13:05:00 00:00:00 /usr/sbin/virtlockd
root           2   33332  0.0  0.0      0     0 ?        I    13:05:01 00:00:00 [kworker/5:0-events]
root           2   35088  0.0  0.0      0     0 ?        I    13:05:31 00:00:00 [kworker/u19:1-flush-253:0]
root           1   35356  0.0  0.0  13820  1980 ?        Ss   13:05:32 00:00:00 /usr/sbin/iscsid
root           1   35357  0.0  0.1  14204 14188 ?        S<Ls 13:05:32 00:00:00 /usr/sbin/iscsid
root           2   35365  0.0  0.0      0     0 ?        I    13:05:32 00:00:00 [kworker/5:3-cgroup_release]
root           2   37528  0.0  0.0      0     0 ?        I    13:05:33 00:00:00 [kworker/5:4]
root           1   39740  0.0  0.1  71736 15396 ?        Ss   13:05:36 00:00:00 /usr/sbin/virtlogd
root           2   39743  0.0  0.0      0     0 ?        I    13:05:36 00:00:00 [kworker/u16:2]
root           2   41455  0.0  0.0      0     0 ?        I    13:05:41 00:00:00 [kworker/1:3]
root           2   41456  0.0  0.0      0     0 ?        I    13:05:41 00:00:00 [kworker/1:4-events]
root           2   42935  0.0  0.0      0     0 ?        I    13:05:45 00:00:00 [kworker/u18:3-flush-253:0]
stack          1   43006  5.6  1.4 136876 116868 ?       Ss   13:05:45 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43474  0.0  0.0      0     0 ?        I    13:05:47 00:00:00 [kworker/u19:3-iou_exit]
mysql          1   43760 14.8  8.9 4893944 728524 ?      Ssl  13:05:51 00:00:21 /usr/sbin/mysqld
root           1   44402  0.0  0.0   7876  3656 ?        Ss   13:05:52 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44884  0.0  0.0   7744  3548 ?        Ss   13:05:53 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45542  0.3  0.3 11737744 28296 ?      Ssl  13:05:54 00:00:00 /opt/stack/bin/etcd --name np0000044841 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044841=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
root           2   45823  0.0  0.0      0     0 ?        I    13:05:56 00:00:00 [kworker/6:3]
root           2   45824  0.0  0.0      0     0 ?        I    13:05:56 00:00:00 [kworker/6:4-cgroup_free]
stack          1   46117  0.0  0.0   5696  1972 ?        S    13:05:57 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46829  0.0  0.2  66892 19492 ?        Ss   13:06:04 00:00:00 keystoneuWSGI master
stack      46829   46830 11.5  1.7 273532 142804 ?       Sl   13:06:04 00:00:15 keystoneuWSGI worker 1
stack      46829   46831 11.1  1.7 272312 142024 ?       Sl   13:06:04 00:00:14 keystoneuWSGI worker 2
memcache       1   47232  0.3  0.2 423440 17040 ?        Ssl  13:06:07 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59883  0.0  0.1  14388  9580 ?        Ss   13:06:52 00:00:00 /usr/sbin/apache2 -k start
www-data   59883   59887  0.1  0.2 2523996 16848 ?       Sl   13:06:52 00:00:00 /usr/sbin/apache2 -k start
www-data   59883   59889  0.4  0.2 2524064 17412 ?       Sl   13:06:52 00:00:00 /usr/sbin/apache2 -k start
stack          1   66245  0.0  0.2  66892 19652 ?        Ss   13:07:25 00:00:00 nova-apiuWSGI master
stack      66245   66246  5.5  1.9 800864 161800 ?       Sl   13:07:25 00:00:02 nova-apiuWSGI worker 1
stack      66245   66247  5.3  1.9 653336 160656 ?       Sl   13:07:25 00:00:02 nova-apiuWSGI worker 2
root           1   66749  0.3  0.1  12104  8156 ?        S<s  13:07:32 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66953  0.3  1.4 902308 117408 ?       S<Lsl 13:07:33 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67038  0.0  0.0  10648  3440 ?        S<s  13:07:33 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67357  0.6  0.1  12404 10216 ?        Ss   13:07:34 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67358  0.5  0.1  13444 11420 ?        Ss   13:07:34 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67431  0.1  0.1 163780  8604 ?        S<sl 13:07:34 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67687  0.0  0.1 311192 12940 ?        S<sl 13:07:35 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68216  3.7  1.7 240592 144908 ?       Ssl  13:07:36 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69259  0.0  0.2  66892 19536 ?        Ss   13:07:37 00:00:00 neutron-apiuWSGI master
stack      69259   69260 25.0  2.7 1016104 223024 ?      Sl   13:07:37 00:00:10 neutron-apiuWSGI worker 1
stack      69259   69261 19.8  2.6 1003516 211516 ?      Sl   13:07:37 00:00:08 neutron-apiuWSGI worker 2
stack      68216   69609  0.4  1.6 1358056 138032 ?      Sl   13:07:38 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69741  6.6  2.2 351808 186004 ?       Ssl  13:07:38 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69895  2.9  1.4 201092 117584 ?       Sl   13:07:38 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpakck7z8n/privsep.sock
stack          1   70210  6.8  2.2 352832 186580 ?       Ssl  13:07:39 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70687  6.4  2.1 340456 174064 ?       Ssl  13:07:40 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root        5352   70769  0.0  0.0   6116  2024 ?        S    13:07:40 00:00:00 sleep 60
stack      70687   71025  3.9  2.2 954024 182696 ?       Sl   13:07:42 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69741   71144  0.4  2.1 876272 171920 ?       Sl   13:07:42 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70210   71148  0.0  2.0 951044 167792 ?       Sl   13:07:42 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71432  0.0  0.2  66892 19544 ?        Ss   13:07:43 00:00:00 placementuWSGI master
stack      71432   71433  3.6  1.3 241896 111956 ?       Sl   13:07:43 00:00:01 placementuWSGI worker 1
stack      71432   71434  3.5  1.3 241872 112120 ?       Sl   13:07:43 00:00:01 placementuWSGI worker 2
root           1   72266  2.8  1.4 200828 117200 ?       Sl   13:07:48 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgq10k35r/privsep.sock
root           2   72616  0.0  0.0      0     0 ?        I    13:07:52 00:00:00 [kworker/7:0-events]
stack          1   73545  7.6  1.6 514904 132820 ?       Ssl  13:07:56 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74129  0.0  0.2  66892 19684 ?        Ss   13:07:57 00:00:00 nova-api-metauWSGI master
stack      74129   74130  9.1  1.6 625856 133596 ?       Sl   13:07:57 00:00:01 nova-api-metauWSGI worker 1
stack      74129   74131  9.1  1.6 625992 133628 ?       Sl   13:07:57 00:00:01 nova-api-metauWSGI worker 2
stack      74129   74132  0.0  0.0  66892  7748 ?        S    13:07:57 00:00:00 nova-api-metauWSGI http 1
stack          1   74747  9.0  1.7 514420 139288 ?       Ssl  13:07:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73545   75459  0.6  1.4 596908 119452 ?       Sl   13:07:59 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73545   75463  0.6  1.4 596928 119400 ?       Sl   13:07:59 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2   75505  0.0  0.0      0     0 ?        I    13:07:59 00:00:00 [kworker/u24:2]
stack          1   75539  9.0  1.6 515612 133728 ?       Ssl  13:07:59 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76051  8.2  1.5 292764 127748 ?       Ssl  13:08:00 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77148 12.5  2.1 978760 175928 ?       Ssl  13:08:01 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76051   77209  0.9  1.4 1336448 118032 ?      Sl   13:08:01 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76051   77211  1.0  1.4 1262720 118816 ?      Sl   13:08:01 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75539   77226  0.8  1.4 597616 120436 ?       Sl   13:08:02 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75539   77228  0.8  1.4 597636 120384 ?       Sl   13:08:02 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77268  5.5  0.3 1628808 32440 ?       Ssl  13:08:03 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78062  0.2  0.2  66892 19624 ?        Ss   13:08:04 00:00:00 cinder-apiuWSGI master
stack      78062   78066 16.1  1.8 352260 147180 ?       Sl   13:08:04 00:00:02 cinder-apiuWSGI worker 1
stack      78062   78067 16.1  1.8 352240 147180 ?       Sl   13:08:04 00:00:02 cinder-apiuWSGI worker 2
stack          1   78754 15.1  1.6 157140 136288 ?       Ss   13:08:07 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80118  0.0  0.0      0     0 ?        S    13:08:10 00:00:00 [psimon]
stack          1   80123  0.3  0.2  66868 19564 ?        Ss   13:08:10 00:00:00 glance-apiuWSGI master
stack      80123   80124 27.1  1.7 493000 140580 ?       Sl   13:08:10 00:00:02 glance-apiuWSGI worker 1
stack      80123   80125 27.9  1.7 493048 140460 ?       Sl   13:08:10 00:00:02 glance-apiuWSGI worker 2
root           2   80272  0.0  0.0      0     0 ?        I    13:08:12 00:00:00 [kworker/u22:4]
root       44402   80551  0.0  0.0   6116  2032 ?        S    13:08:13 00:00:00 sleep 20
stack      44884   80556  0.0  0.0   6116  2024 ?        S    13:08:13 00:00:00 sleep 20
stack       2409   81599 75.0  0.1  21568 14268 ?        S    13:08:18 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81599   81602  0.0  0.0   2804  1972 ?        S    13:08:18 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81602   81603  0.0  0.0  11020  4732 ?        R    13:08:18 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:e8:29:39 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:f6:da:59 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.145/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42301sec preferred_lft 42301sec
    inet6 fe80::f816:3eff:fef6:da59/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 32:4a:be:a3:98:5d brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether f6:7f:a8:79:3f:5f brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:e8:29:39 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 22:2a:57:bd:96:4b brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::202a:57ff:febd:964b/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.145 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdcc:97b:702::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

3267c022-b451-454a-be6f-dce9a9b12279
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-d7814943-c397-4450-b8e0-a7dbfb1a8e2e
            Interface patch-br-int-to-provnet-d7814943-c397-4450-b8e0-a7dbfb1a8e2e
                type: patch
