
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23124 14424 ?        Ss   12:20:52 00:00:21 /sbin/init nofb
root           2   27113  0.0  0.0      0     0 ?        I<   12:31:15 00:00:00 [kworker/R-targe]
root           2   27114  0.0  0.0      0     0 ?        I<   12:31:15 00:00:00 [kworker/R-targe]
root           2   27115  0.0  0.0      0     0 ?        I<   12:31:15 00:00:00 [kworker/R-xcopy]
root           2   29018  0.0  0.0      0     0 ?        I    12:31:17 00:00:00 [kworker/1:3-cgroup_release]
root           2   30719  0.0  0.0      0     0 ?        I    12:31:31 00:00:00 [kworker/u18:3-iou_exit]
root           2   30880  0.0  0.0      0     0 ?        I    12:31:32 00:00:00 [kworker/0:1-events]
root           1   32959  0.1  0.0  17556  8092 ?        Ss   12:32:24 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33058  0.0  0.0      0     0 ?        I    12:32:24 00:00:00 [kworker/7:0-events]
libvirt+       1   33070  0.0  0.0  11484  2328 ?        S    12:32:24 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33070   33071  0.0  0.0  11484  1296 ?        S    12:32:24 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33132  0.0  0.0      0     0 ?        I    12:32:25 00:00:00 [kworker/u17:1-flush-253:0]
root           1   33187  0.0  0.1  71728 15460 ?        Ss   12:32:25 00:00:00 /usr/sbin/virtlockd
root           2   33191  0.0  0.0      0     0 ?        I    12:32:25 00:00:00 [kworker/5:0-cgroup_release]
root           2   33532  0.0  0.0      0     0 ?        I    12:32:30 00:00:00 [kworker/u19:2-nvme-wq]
root           1   35316  0.0  0.0  13812  1912 ?        Ss   12:33:31 00:00:00 /usr/sbin/iscsid
root           1   35317  0.0  0.1  14196 14180 ?        S<Ls 12:33:31 00:00:00 /usr/sbin/iscsid
root           2   37487  0.0  0.0      0     0 ?        I    12:33:32 00:00:00 [kworker/1:4-events]
root           1   39700  0.0  0.1  71732 15592 ?        Ss   12:33:35 00:00:00 /usr/sbin/virtlogd
root           2   39702  0.0  0.0      0     0 ?        I    12:33:35 00:00:00 [kworker/3:2-events]
root           2   39704  0.0  0.0      0     0 ?        I    12:33:35 00:00:00 [kworker/u16:0]
stack          1   42957  5.5  1.4 135876 116076 ?       Ss   12:33:44 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43709 13.7  8.7 4893920 710512 ?      Ssl  12:33:50 00:00:20 /usr/sbin/mysqld
root           2   44285  0.0  0.0      0     0 ?        I    12:33:52 00:00:00 [kworker/u21:3-events_unbound]
root           1   44352  0.0  0.0   7872  3624 ?        Ss   12:33:52 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44869  0.0  0.0   7740  3592 ?        Ss   12:33:53 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45502  0.2  0.3 11737232 28488 ?      Ssl  12:33:54 00:00:00 /opt/stack/bin/etcd --name np0000043289 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043289=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
stack          1   46051  0.0  0.0   5692  1972 ?        S    12:33:56 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46738  0.0  0.2  66888 19540 ?        Ss   12:34:04 00:00:00 keystoneuWSGI master
stack      46738   46739 11.1  1.7 273384 142768 ?       Sl   12:34:04 00:00:15 keystoneuWSGI worker 1
stack      46738   46740 10.8  1.7 272020 141856 ?       Sl   12:34:04 00:00:14 keystoneuWSGI worker 2
memcache       1   47141  0.2  0.2 423436 17040 ?        Ssl  12:34:06 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   50495  0.0  0.0      0     0 ?        I    12:34:23 00:00:00 [kworker/u24:0-iou_exit]
root           2   59862  0.0  0.0      0     0 ?        I    12:34:52 00:00:00 [kworker/2:2-events]
root           2   59863  0.0  0.0      0     0 ?        I    12:34:52 00:00:00 [kworker/2:3]
root           2   59864  0.0  0.0      0     0 ?        I    12:34:52 00:00:00 [kworker/2:4]
root           1   59867  0.0  0.1  14384  9652 ?        Ss   12:34:52 00:00:00 /usr/sbin/apache2 -k start
www-data   59867   59869  0.1  0.2 2523904 16984 ?       Sl   12:34:52 00:00:00 /usr/sbin/apache2 -k start
www-data   59867   59870  0.4  0.2 2524132 17464 ?       Sl   12:34:52 00:00:00 /usr/sbin/apache2 -k start
root           2   66155  0.0  0.0      0     0 ?        I    12:35:24 00:00:00 [kworker/u22:2-nvme-wq]
stack          1   66226  0.0  0.2  66888 19572 ?        Ss   12:35:24 00:00:00 nova-apiuWSGI master
stack      66226   66227  5.3  1.9 653312 160356 ?       Sl   12:35:24 00:00:02 nova-apiuWSGI worker 1
stack      66226   66228  5.5  1.9 800600 161128 ?       Sl   12:35:24 00:00:02 nova-apiuWSGI worker 2
root           1   66788  0.1  0.1  12096  8140 ?        S<s  12:35:32 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66991  0.4  1.4 902304 117412 ?       S<Lsl 12:35:33 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67076  0.0  0.0  10644  3452 ?        S<s  12:35:33 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67395  0.2  0.1  12420 10248 ?        Ss   12:35:34 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67396  0.2  0.1  13440 11348 ?        Ss   12:35:34 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67467  0.0  0.1 163740  8604 ?        S<sl 12:35:34 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67654  0.0  0.0      0     0 ?        I    12:35:35 00:00:00 [kworker/u21:4]
root           1   67732  0.0  0.1 311096 12904 ?        S<sl 12:35:35 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68261  3.6  1.7 240500 144900 ?       Ssl  12:35:36 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root           2   69229  0.0  0.0      0     0 ?        I    12:35:37 00:00:00 [kworker/u17:4-writeback]
stack          1   69304  0.0  0.2  66888 19540 ?        Ss   12:35:37 00:00:00 neutron-apiuWSGI master
stack      69304   69305 23.7  2.7 1013516 220908 ?      Sl   12:35:37 00:00:09 neutron-apiuWSGI worker 1
stack      69304   69306 18.7  2.5 1002848 210328 ?      Sl   12:35:37 00:00:07 neutron-apiuWSGI worker 2
stack      68261   69527  0.4  1.6 1357964 137732 ?      Sl   12:35:38 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69781  2.9  1.4 201084 117436 ?       Sl   12:35:38 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbxazwbqo/privsep.sock
stack          1   69787  6.5  2.2 351660 185628 ?       Ssl  12:35:38 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70259  6.2  2.1 339316 173520 ?       Ssl  12:35:39 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70735  6.5  2.1 339316 173228 ?       Ssl  12:35:40 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70259   70816  0.0  1.9 937528 154896 ?       Sl   12:35:42 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69787   71181  0.5  2.1 876124 171660 ?       Sl   12:35:42 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70735   71408  3.8  2.2 953800 182440 ?       Sl   12:35:43 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71475  0.0  0.2  66888 19560 ?        Ss   12:35:43 00:00:00 placementuWSGI master
stack      71475   71481  3.5  1.3 239060 109440 ?       Sl   12:35:43 00:00:01 placementuWSGI worker 1
stack      71475   71482  3.4  1.3 239176 109556 ?       Sl   12:35:43 00:00:01 placementuWSGI worker 2
root           1   72315  2.7  1.4 200828 117108 ?       Sl   12:35:48 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpugbxj59k/privsep.sock
stack          1   73598  7.7  1.6 513844 132592 ?       Ssl  12:35:56 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74182  0.0  0.2  66888 19668 ?        Ss   12:35:57 00:00:00 nova-api-metauWSGI master
stack      74182   74183  8.9  1.6 625952 133416 ?       Sl   12:35:57 00:00:01 nova-api-metauWSGI worker 1
stack      74182   74184  9.0  1.6 625668 133200 ?       Sl   12:35:57 00:00:01 nova-api-metauWSGI worker 2
stack      74182   74185  0.0  0.0  66888  7748 ?        S    12:35:57 00:00:00 nova-api-metauWSGI http 1
stack          1   74803  9.0  1.7 514316 138812 ?       Ssl  12:35:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root           2   74804  0.0  0.0      0     0 ?        I    12:35:58 00:00:00 [kworker/u24:3-events_unbound]
stack      73598   75296  0.6  1.4 596872 119264 ?       Sl   12:35:59 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73598   75305  0.6  1.4 596892 119176 ?       Sl   12:35:59 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75596  8.6  1.6 515540 133384 ?       Ssl  12:35:59 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
root        5330   76049  0.0  0.0   6112  2028 ?        S    12:36:00 00:00:00 sleep 60
stack          1   76117  7.8  1.5 292668 127504 ?       Ssl  12:36:00 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77170 12.1  2.1 904156 175212 ?       Ssl  12:36:02 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76117   77231  0.9  1.4 1336396 117816 ?      Sl   12:36:02 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76117   77233  0.9  1.4 1262668 118556 ?      Sl   12:36:02 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75596   77247  0.7  1.4 597544 120144 ?       Sl   12:36:02 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75596   77249  0.7  1.4 597564 120072 ?       Sl   12:36:02 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77291  5.3  0.4 1636996 33332 ?       Ssl  12:36:03 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78091  0.1  0.2  66888 19640 ?        Ss   12:36:05 00:00:00 cinder-apiuWSGI master
stack      78091   78100 15.5  1.8 352132 146932 ?       Sl   12:36:05 00:00:02 cinder-apiuWSGI worker 1
stack      78091   78101 15.5  1.8 352108 146836 ?       Sl   12:36:05 00:00:02 cinder-apiuWSGI worker 2
stack          1   78786 14.5  1.6 156992 136024 ?       Ss   12:36:07 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80153  0.0  0.0      0     0 ?        S    12:36:10 00:00:00 [psimon]
stack          1   80159  0.2  0.2  66888 19676 ?        Ss   12:36:10 00:00:00 glance-apiuWSGI master
root           2   80160  0.0  0.0      0     0 ?        I    12:36:10 00:00:00 [kworker/5:3-events]
stack      80159   80169 26.4  1.7 493976 140276 ?       Sl   12:36:10 00:00:02 glance-apiuWSGI worker 1
stack      80159   80170 27.1  1.7 493980 140024 ?       Sl   12:36:10 00:00:02 glance-apiuWSGI worker 2
root       44352   80425  0.0  0.0   6112  2028 ?        S    12:36:12 00:00:00 sleep 20
stack      44869   80438  0.0  0.0   6112  2032 ?        S    12:36:13 00:00:00 sleep 20
root         411   81499  0.0  0.0  28556  4296 ?        S    12:36:17 00:00:00 (udev-worker)
root         411   81500  0.0  0.0  28556  4296 ?        S    12:36:17 00:00:00 (udev-worker)
root         411   81501  0.0  0.0  28556  4448 ?        S    12:36:17 00:00:00 (udev-worker)
stack       2383   81628 50.0  0.1  21604 14308 ?        S    12:36:18 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81628   81631  0.0  0.0   2800  1912 ?        S    12:36:18 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81631   81632  0.0  0.0  11012  4756 ?        R    12:36:18 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:ca:03:b4 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:32:54:77 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.138/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42277sec preferred_lft 42277sec
    inet6 fe80::f816:3eff:fe32:5477/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 1e:a5:df:97:23:4e brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 4e:c9:28:66:0e:ef brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:ca:03:b4 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether a2:13:c1:b8:f3:4b brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::a013:c1ff:feb8:f34b/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.138 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdcd:9f3f:d8f8::/56 via 2001:db8::40 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

c6743b7c-56ef-46e1-878a-dd00f0a418c0
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
