Jul 28 09:41:02.104734 np0000040452 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 09:41:02.113041 np0000040452 memory_tracker.sh[44110]: [[[
Jul 28 09:41:02.114730 np0000040452 memory_tracker.sh[44124]: Tue Jul 28 09:41:02 UTC 2026
Jul 28 09:41:02.114803 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:41:02.169363 np0000040452 memory_tracker.sh[44128]: [iscsid (pid:35072)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30712)]=901120KB
Jul 28 09:41:02.175133 np0000040452 memory_tracker.sh[44110]: ]]]
Jul 28 09:41:22.180136 np0000040452 memory_tracker.sh[44110]: [[[
Jul 28 09:41:22.180934 np0000040452 memory_tracker.sh[47550]: Tue Jul 28 09:41:22 UTC 2026
Jul 28 09:41:22.181084 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:41:22.181084 np0000040452 memory_tracker.sh[44110]: memory_tracker low_point: 6237388
Jul 28 09:41:22.181084 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: MemTotal:        8129364 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: MemFree:          240532 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: MemAvailable:    6237388 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Buffers:          174908 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Cached:          5781004 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SwapCached:            4 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Active:          1397068 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Inactive:        5506344 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Active(anon):    1121352 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Inactive(anon):      876 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Active(file):     275716 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Inactive(file):  5505468 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Unevictable:      143588 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Mlocked:          142388 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SwapTotal:       8388604 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SwapFree:        8388336 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Zswap:               336 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Zswapped:             68 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Dirty:            155588 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Writeback:             0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: AnonPages:       1091120 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Mapped:           185072 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Shmem:            154856 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: KReclaimable:     525224 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Slab:             656764 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SReclaimable:     525224 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SUnreclaim:       131540 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: KernelStack:        8920 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: PageTables:        10584 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SecPageTables:         0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: NFS_Unstable:          0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Bounce:                0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: WritebackTmp:          0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: CommitLimit:    12453284 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Committed_AS:    2916692 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: VmallocTotal:   13743895347199 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: VmallocUsed:       29828 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: VmallocChunk:          0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Percpu:             5056 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HardwareCorrupted:     0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: AnonHugePages:         0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: ShmemHugePages:        0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: ShmemPmdMapped:        0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: FileHugePages:         0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: FilePmdMapped:         0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Unaccepted:            0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HugePages_Total:       0
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HugePages_Free:        0
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HugePages_Rsvd:        0
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HugePages_Surp:        0
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Hugepagesize:       2048 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Hugetlb:               0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: DirectMap4k:      272236 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: DirectMap2M:     7067648 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: DirectMap1G:     3145728 kB
Jul 28 09:41:22.182630 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:41:22.193597 np0000040452 memory_tracker.sh[47553]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: Zswapped:             68 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: Dirty:             30312 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: Writeback:            16 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: AnonPages:       4595284 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: Mapped:           219456 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: Shmem:            157652 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: KReclaimable:     465000 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: Slab:             605272 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: SReclaimable:     465000 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: SUnreclaim:       140272 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: KernelStack:       13036 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: PageTables:        24952 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: SecPageTables:         0 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: NFS_Unstable:          0 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: Bounce:                0 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: WritebackTmp:          0 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: CommitLimit:    12453284 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: Committed_AS:    9329284 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: VmallocTotal:   13743895347199 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: VmallocUsed:       34084 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: VmallocChunk:          0 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: Percpu:             5440 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: HardwareCorrupted:     0 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: AnonHugePages:         0 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: ShmemHugePages:        0 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: ShmemPmdMapped:        0 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: FileHugePages:         0 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: FilePmdMapped:         0 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: Unaccepted:            0 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: HugePages_Total:       0
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: HugePages_Free:        0
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: HugePages_Rsvd:        0
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: HugePages_Surp:        0
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: Hugepagesize:       2048 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: Hugetlb:               0 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: DirectMap4k:      290668 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: DirectMap2M:     7049216 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: DirectMap1G:     3145728 kB
Jul 28 09:43:22.346337 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:43:22.362254 np0000040452 memory_tracker.sh[79388]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 09:43:22.362254 np0000040452 memory_tracker.sh[79388]:      43468    8.7          714804          1   00:00:22      105 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 09:43:22.362254 np0000040452 memory_tracker.sh[79388]:      68992    2.6          219416      68991   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 28 09:43:22.362254 np0000040452 memory_tracker.sh[79388]:      68993    2.5          210628      68991   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 28 09:43:22.362254 np0000040452 memory_tracker.sh[79388]:      70869    2.2          181836      70427   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 09:43:22.362254 np0000040452 memory_tracker.sh[79388]:      76853    2.1          173364          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 28 09:43:22.362254 np0000040452 memory_tracker.sh[79388]:      70842    2.1          172512      69480   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 09:43:22.362254 np0000040452 memory_tracker.sh[79388]:      70964    2.0          168580      69954   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 28 09:43:22.362254 np0000040452 memory_tracker.sh[79388]:      65984    1.9          160532      65983   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 28 09:43:22.362254 np0000040452 memory_tracker.sh[79388]:      65985    1.9          158916      65983   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 28 09:43:22.362254 np0000040452 memory_tracker.sh[79388]:      77780    1.8          147312      77778   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 28 09:43:22.362254 np0000040452 memory_tracker.sh[79388]:      77779    1.8          147204      77778   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 28 09:43:22.362704 np0000040452 memory_tracker.sh[79388]:      46489    1.7          143604      46487   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 28 09:43:22.362704 np0000040452 memory_tracker.sh[79388]:      46488    1.7          142904      46487   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 28 09:43:22.362704 np0000040452 memory_tracker.sh[79388]:      74494    1.7          139200          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 28 09:43:22.362704 np0000040452 memory_tracker.sh[79388]:      69342    1.7          138736      67949   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 28 09:43:22.362704 np0000040452 memory_tracker.sh[79388]:      17384    1.6          137232          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 09:43:22.362704 np0000040452 memory_tracker.sh[79388]:      78476    1.6          136424          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 28 09:43:22.362704 np0000040452 memory_tracker.sh[79388]:      73878    1.6          133548      73877   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 28 09:43:22.362704 np0000040452 memory_tracker.sh[79388]:      73879    1.6          133508      73877   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 28 09:43:22.362704 np0000040452 memory_tracker.sh[79388]:      79096    1.4          121508          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 28 09:43:22.362704 np0000040452 memory_tracker.sh[79388]:      76937    1.4          120012      75285   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 09:43:22.362935 np0000040452 memory_tracker.sh[79388]:      76939    1.4          119932      75285   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 09:43:22.362935 np0000040452 memory_tracker.sh[79388]:      75148    1.4          119348      73292   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 28 09:43:22.362935 np0000040452 memory_tracker.sh[79388]:      75153    1.4          119292      73292   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 28 09:43:22.362935 np0000040452 memory_tracker.sh[79388]:      69622    1.4          117728          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_37alhkp/privsep.sock
Jul 28 09:43:22.362935 np0000040452 memory_tracker.sh[79388]:      72007    1.4          117488          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1f35k2ye/privsep.sock
Jul 28 09:43:22.362935 np0000040452 memory_tracker.sh[79388]:      66690    1.4          117392          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 09:43:22.362935 np0000040452 memory_tracker.sh[79388]:      76916    1.4          116964      75796   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 28 09:43:22.362935 np0000040452 memory_tracker.sh[79388]:      42714    1.4          116568          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 09:43:22.362935 np0000040452 memory_tracker.sh[79388]:      76914    1.4          116096      75796   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 28 09:43:22.362935 np0000040452 memory_tracker.sh[79388]:      71173    1.2          100096      71172   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 28 09:43:22.362935 np0000040452 memory_tracker.sh[79388]:      71174    1.2          100056      71172   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 28 09:43:22.363139 np0000040452 memory_tracker.sh[79388]:      16338    0.7           63596          1   00:00:01        1 -                         /usr/lib/systemd/systemd-journald
Jul 28 09:43:22.363139 np0000040452 memory_tracker.sh[79388]:      10761    0.5           40764      10759   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 09:43:22.363139 np0000040452 memory_tracker.sh[79388]:      76974    0.3           31424          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 09:43:22.363139 np0000040452 memory_tracker.sh[79388]:      45211    0.3           28236          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040452 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040452=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
Jul 28 09:43:22.363139 np0000040452 memory_tracker.sh[79388]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 09:43:22.363139 np0000040452 memory_tracker.sh[79388]:       2319    0.3           26660       2318   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 09:43:22.363139 np0000040452 memory_tracker.sh[79388]:       2098    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 09:43:22.363139 np0000040452 memory_tracker.sh[79388]:       1202    0.2           20588          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 28 09:43:22.363139 np0000040452 memory_tracker.sh[79388]:      68991    0.2           19676          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 28 09:43:22.363139 np0000040452 memory_tracker.sh[79388]:      73877    0.2           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 28 09:43:22.363139 np0000040452 memory_tracker.sh[79388]:      77778    0.2           19648          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 28 09:43:22.363139 np0000040452 memory_tracker.sh[79388]:      71172    0.2           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 28 09:43:22.363139 np0000040452 memory_tracker.sh[79388]:      65983    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 09:43:22.363411 np0000040452 memory_tracker.sh[79388]:      46487    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 09:43:22.363411 np0000040452 memory_tracker.sh[79388]:      59589    0.2           17236      59583   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 09:43:22.363411 np0000040452 memory_tracker.sh[79388]:      46898    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 09:43:22.363411 np0000040452 memory_tracker.sh[79388]:      59588    0.2           16528      59583   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 09:43:22.363411 np0000040452 memory_tracker.sh[79388]:      39453    0.1           15588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 09:43:22.363411 np0000040452 memory_tracker.sh[79388]:      32995    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 09:43:22.363411 np0000040452 memory_tracker.sh[79388]:          1    0.1           14380          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 28 09:43:22.363411 np0000040452 memory_tracker.sh[79388]:      35072    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 09:43:22.363411 np0000040452 memory_tracker.sh[79388]:      10759    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 09:43:22.363411 np0000040452 memory_tracker.sh[79388]:        492    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 09:43:22.363411 np0000040452 memory_tracker.sh[79388]:      67422    0.1           12896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 09:43:22.363411 np0000040452 memory_tracker.sh[79388]:       4534    0.1           12404       2322   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-093713
Jul 28 09:43:22.363411 np0000040452 memory_tracker.sh[79388]:       4539    0.1           12336       2322   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-093713.summary.2026-07-28-093713
Jul 28 09:43:22.363679 np0000040452 memory_tracker.sh[79388]:       1051    0.1           11604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 09:43:22.363679 np0000040452 memory_tracker.sh[79388]:       2322    0.1           11380       2320   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 28 09:43:22.363679 np0000040452 memory_tracker.sh[79388]:      67095    0.1           11316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 09:43:22.363679 np0000040452 memory_tracker.sh[79388]:      67094    0.1           10140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 09:43:22.363679 np0000040452 memory_tracker.sh[79388]:        569    0.1           10024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 09:43:22.363679 np0000040452 memory_tracker.sh[79388]:        781    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 09:43:22.363679 np0000040452 memory_tracker.sh[79388]:      59583    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 09:43:22.363679 np0000040452 memory_tracker.sh[79388]:      77074    0.1            9488       2322   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 09:43:22.363679 np0000040452 memory_tracker.sh[79388]:      41882    0.1            9324       2322   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 09:43:22.363897 np0000040452 memory_tracker.sh[79388]:      67172    0.1            8552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 09:43:22.363897 np0000040452 memory_tracker.sh[79388]:       1024    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 09:43:22.363897 np0000040452 memory_tracker.sh[79388]:       2103    0.1            8252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 09:43:22.363897 np0000040452 memory_tracker.sh[79388]:        493    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 09:43:22.363897 np0000040452 memory_tracker.sh[79388]:      66493    0.1            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 09:43:22.363897 np0000040452 memory_tracker.sh[79388]:      32769    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 09:43:22.363897 np0000040452 memory_tracker.sh[79388]:      73880    0.0            7764      73877   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 28 09:43:22.363897 np0000040452 memory_tracker.sh[79388]:        412    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 09:43:22.363897 np0000040452 memory_tracker.sh[79388]:       2283    0.0            7220       2273   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
