Jul 31 12:25:19.280367 np0000040734 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 12:25:19.288503 np0000040734 memory_tracker.sh[44387]: [[[
Jul 31 12:25:19.288919 np0000040734 memory_tracker.sh[44403]: Fri Jul 31 12:25:19 UTC 2026
Jul 31 12:25:19.289045 np0000040734 memory_tracker.sh[44387]: ---
Jul 31 12:25:19.350537 np0000040734 memory_tracker.sh[44407]: [iscsid (pid:35337)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30804)]=901120KB
Jul 31 12:25:19.356580 np0000040734 memory_tracker.sh[44387]: ]]]
Jul 31 12:25:39.362909 np0000040734 memory_tracker.sh[44387]: [[[
Jul 31 12:25:39.363710 np0000040734 memory_tracker.sh[47845]: Fri Jul 31 12:25:39 UTC 2026
Jul 31 12:25:39.363899 np0000040734 memory_tracker.sh[44387]: ---
Jul 31 12:25:39.363899 np0000040734 memory_tracker.sh[44387]: memory_tracker low_point: 6237756
Jul 31 12:25:39.363899 np0000040734 memory_tracker.sh[44387]: ---
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: MemTotal:        8129364 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: MemFree:          141144 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: MemAvailable:    6237756 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Buffers:          225036 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Cached:          5810960 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: SwapCached:            0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Active:          1324788 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Inactive:        5654948 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Active(anon):     992580 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Inactive(anon):   125872 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Active(file):     332208 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Inactive(file):  5529076 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Unevictable:      143588 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Mlocked:          142388 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: SwapTotal:       8388604 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: SwapFree:        8388336 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Zswap:               292 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Zswapped:             64 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Dirty:              6148 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Writeback:             4 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: AnonPages:       1087392 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Mapped:           188716 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Shmem:            154852 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: KReclaimable:     544880 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Slab:             678088 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: SReclaimable:     544880 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: SUnreclaim:       133208 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: KernelStack:        8700 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: PageTables:        10712 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: SecPageTables:         0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: NFS_Unstable:          0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Bounce:                0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: WritebackTmp:          0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: CommitLimit:    12453284 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Committed_AS:    2947752 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: VmallocTotal:   13743895347199 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: VmallocUsed:       29652 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: VmallocChunk:          0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Percpu:             4992 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: HardwareCorrupted:     0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: AnonHugePages:         0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: ShmemHugePages:        0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: ShmemPmdMapped:        0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: FileHugePages:         0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: FilePmdMapped:         0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Unaccepted:            0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: HugePages_Total:       0
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: HugePages_Free:        0
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: HugePages_Rsvd:        0
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: HugePages_Surp:        0
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Hugepagesize:       2048 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Hugetlb:               0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: DirectMap4k:      261996 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: DirectMap2M:     7077888 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: DirectMap1G:     3145728 kB
Jul 31 12:25:39.365359 np0000040734 memory_tracker.sh[44387]: ---
Jul 31 12:25:39.377303 np0000040734 memory_tracker.sh[47849]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 12:27:19.506040 np0000040734 memory_tracker.sh[73537]: Percpu:             5184 kB
Jul 31 12:27:19.506040 np0000040734 memory_tracker.sh[73537]: HardwareCorrupted:     0 kB
Jul 31 12:27:19.506040 np0000040734 memory_tracker.sh[73537]: AnonHugePages:         0 kB
Jul 31 12:27:19.506040 np0000040734 memory_tracker.sh[73537]: ShmemHugePages:        0 kB
Jul 31 12:27:19.506040 np0000040734 memory_tracker.sh[73537]: ShmemPmdMapped:        0 kB
Jul 31 12:27:19.506040 np0000040734 memory_tracker.sh[73537]: FileHugePages:         0 kB
Jul 31 12:27:19.506040 np0000040734 memory_tracker.sh[73537]: FilePmdMapped:         0 kB
Jul 31 12:27:19.506040 np0000040734 memory_tracker.sh[73537]: Unaccepted:            0 kB
Jul 31 12:27:19.506040 np0000040734 memory_tracker.sh[73537]: HugePages_Total:       0
Jul 31 12:27:19.506040 np0000040734 memory_tracker.sh[73537]: HugePages_Free:        0
Jul 31 12:27:19.506040 np0000040734 memory_tracker.sh[73537]: HugePages_Rsvd:        0
Jul 31 12:27:19.506040 np0000040734 memory_tracker.sh[73537]: HugePages_Surp:        0
Jul 31 12:27:19.506040 np0000040734 memory_tracker.sh[73537]: Hugepagesize:       2048 kB
Jul 31 12:27:19.506040 np0000040734 memory_tracker.sh[73537]: Hugetlb:               0 kB
Jul 31 12:27:19.506040 np0000040734 memory_tracker.sh[73537]: DirectMap4k:      261996 kB
Jul 31 12:27:19.506040 np0000040734 memory_tracker.sh[73537]: DirectMap2M:     7077888 kB
Jul 31 12:27:19.506040 np0000040734 memory_tracker.sh[73537]: DirectMap1G:     3145728 kB
Jul 31 12:27:19.507333 np0000040734 memory_tracker.sh[44387]: ---
Jul 31 12:27:19.518171 np0000040734 memory_tracker.sh[73539]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 12:27:19.518171 np0000040734 memory_tracker.sh[73539]:      43744    7.9          646452          1   00:00:19       70 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 12:27:19.518171 np0000040734 memory_tracker.sh[73539]:      69259    2.7          221508      69257   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 31 12:27:19.518171 np0000040734 memory_tracker.sh[73539]:      69258    2.5          210052      69257   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 31 12:27:19.518171 np0000040734 memory_tracker.sh[73539]:      71295    2.1          175004      70694   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 12:27:19.518171 np0000040734 memory_tracker.sh[73539]:      71123    2.1          172380      69743   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 12:27:19.518171 np0000040734 memory_tracker.sh[73539]:      66200    1.9          158680      66198   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 31 12:27:19.518171 np0000040734 memory_tracker.sh[73539]:      66199    1.9          158376      66198   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 31 12:27:19.518171 np0000040734 memory_tracker.sh[73539]:      70776    1.9          155572      70221   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 12:27:19.518171 np0000040734 memory_tracker.sh[73539]:      46773    1.7          143676      46772   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 12:27:19.518171 np0000040734 memory_tracker.sh[73539]:      46774    1.7          142744      46772   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 12:27:19.518171 np0000040734 memory_tracker.sh[73539]:      69555    1.7          138680      68212   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 12:27:19.518637 np0000040734 memory_tracker.sh[73539]:      17424    1.6          132532          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 12:27:19.518637 np0000040734 memory_tracker.sh[73539]:      69779    1.4          117780          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkapd7i29/privsep.sock
Jul 31 12:27:19.518637 np0000040734 memory_tracker.sh[73539]:      72271    1.4          117536          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp86m3d_ou/privsep.sock
Jul 31 12:27:19.518637 np0000040734 memory_tracker.sh[73539]:      66940    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 12:27:19.518637 np0000040734 memory_tracker.sh[73539]:      42975    1.4          117400          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 12:27:19.518637 np0000040734 memory_tracker.sh[73539]:      71437    1.3          110112      71435   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 31 12:27:19.518637 np0000040734 memory_tracker.sh[73539]:      71436    1.2          100332      71435   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 31 12:27:19.518852 np0000040734 memory_tracker.sh[73539]:      16379    0.5           45064          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 12:27:19.518852 np0000040734 memory_tracker.sh[73539]:      10727    0.4           40572      10725   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 12:27:19.518852 np0000040734 memory_tracker.sh[73539]:      45522    0.3           28240          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000040734 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040734=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
Jul 31 12:27:19.518852 np0000040734 memory_tracker.sh[73539]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 12:27:19.518852 np0000040734 memory_tracker.sh[73539]:       2331    0.3           26292       2330   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 12:27:19.518852 np0000040734 memory_tracker.sh[73539]:       2107    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 12:27:19.518852 np0000040734 memory_tracker.sh[73539]:       1211    0.2           20552          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 31 12:27:19.518852 np0000040734 memory_tracker.sh[73539]:      66198    0.2           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 12:27:19.518852 np0000040734 memory_tracker.sh[73539]:      71435    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 12:27:19.518852 np0000040734 memory_tracker.sh[73539]:      69257    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 12:27:19.518852 np0000040734 memory_tracker.sh[73539]:      46772    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 12:27:19.518852 np0000040734 memory_tracker.sh[73539]:      59872    0.2           17212      59866   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 12:27:19.518852 np0000040734 memory_tracker.sh[73539]:      47176    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 12:27:19.519083 np0000040734 memory_tracker.sh[73539]:      59870    0.1           16244      59866   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 12:27:19.519083 np0000040734 memory_tracker.sh[73539]:      39716    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 12:27:19.519083 np0000040734 memory_tracker.sh[73539]:      33194    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 12:27:19.519083 np0000040734 memory_tracker.sh[73539]:      35337    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 12:27:19.519083 np0000040734 memory_tracker.sh[73539]:          1    0.1           14064          0   00:00:15        1 wait_rcu_gp               /sbin/init nofb
Jul 31 12:27:19.519083 np0000040734 memory_tracker.sh[73539]:      10725    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 12:27:19.519083 np0000040734 memory_tracker.sh[73539]:        500    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 12:27:19.519083 np0000040734 memory_tracker.sh[73539]:      67672    0.1           12852          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 12:27:19.519083 np0000040734 memory_tracker.sh[73539]:       4546    0.1           12416       2334   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-121723
Jul 31 12:27:19.519083 np0000040734 memory_tracker.sh[73539]:       4551    0.1           12276       2334   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-121723.summary.2026-07-31-121723
Jul 31 12:27:19.519083 np0000040734 memory_tracker.sh[73539]:       1060    0.1           11632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 12:27:19.519281 np0000040734 memory_tracker.sh[73539]:      67342    0.1           11376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 12:27:19.519281 np0000040734 memory_tracker.sh[73539]:       2334    0.1           11324       2332   00:00:04        1 do_wait                   bash ./stack.sh
Jul 31 12:27:19.519281 np0000040734 memory_tracker.sh[73539]:      67341    0.1           10188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 12:27:19.519281 np0000040734 memory_tracker.sh[73539]:        790    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 12:27:19.519281 np0000040734 memory_tracker.sh[73539]:      59866    0.1            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 12:27:19.519281 np0000040734 memory_tracker.sh[73539]:        575    0.1            9616          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Jul 31 12:27:19.519281 np0000040734 memory_tracker.sh[73539]:      42143    0.1            9276       2334   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 12:27:19.519417 np0000040734 memory_tracker.sh[73539]:      67413    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 12:27:19.519417 np0000040734 memory_tracker.sh[73539]:       1034    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 12:27:19.519417 np0000040734 memory_tracker.sh[73539]:        503    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 12:27:19.519417 np0000040734 memory_tracker.sh[73539]:       2112    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 12:27:19.519417 np0000040734 memory_tracker.sh[73539]:      66744    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 12:27:19.519417 np0000040734 memory_tracker.sh[73539]:      32967    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 12:27:19.519417 np0000040734 memory_tracker.sh[73539]:        403    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 12:27:19.519417 np0000040734 memory_tracker.sh[73539]:       2295    0.0            7240       2285   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 12:27:19.519417 np0000040734 memory_tracker.sh[73539]:      73482    0.0            7012      73481   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@n-sch.service
Jul 31 12:27:19.519417 np0000040734 memory_tracker.sh[73539]:      73481    0.0            6956       2334   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@n-sch.service
Jul 31 12:27:19.519417 np0000040734 memory_tracker.sh[73539]:       2329    0.0            6892       2328   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pwtjpytikamqysxmdmthbgpnpazkxwdl ; /usr/bin/python3
Jul 31 12:27:19.519586 np0000040734 memory_tracker.sh[73539]:      14793    0.0            6220          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 12:27:19.519586 np0000040734 memory_tracker.sh[73539]:        558    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 12:27:19.519586 np0000040734 memory_tracker.sh[73539]:        489    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 12:27:19.519586 np0000040734 memory_tracker.sh[73539]:      73538    0.0            4352      44387   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 12:27:19.519586 np0000040734 memory_tracker.sh[73539]:      44387    0.0            3636          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 12:27:19.519586 np0000040734 memory_tracker.sh[73539]:      44866    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 12:27:19.519586 np0000040734 memory_tracker.sh[73539]:      67025    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 12:27:19.519586 np0000040734 memory_tracker.sh[73539]:        707    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 12:27:19.519586 np0000040734 memory_tracker.sh[73539]:        916    0.0            3380          1   00:00:00        1 do_select                 dhclient
Jul 31 12:27:19.519586 np0000040734 memory_tracker.sh[73539]:      17309    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 12:27:19.519586 np0000040734 memory_tracker.sh[73539]:       1061    0.0            3316       1060   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 12:27:19.519586 np0000040734 memory_tracker.sh[73539]:       5278    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 12:27:19.519586 np0000040734 memory_tracker.sh[73539]:        953    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 12:27:19.519783 np0000040734 memory_tracker.sh[73539]:        955    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 12:27:19.519783 np0000040734 memory_tracker.sh[73539]:      33079    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 12:27:19.519783 np0000040734 memory_tracker.sh[73539]:      73539    0.0            2232      44387   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 12:27:19.519783 np0000040734 memory_tracker.sh[73539]:        964    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 12:27:19.519783 np0000040734 memory_tracker.sh[73539]:        963    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 12:27:19.519783 np0000040734 memory_tracker.sh[73539]:      61378    0.0            2028       5278   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 12:27:19.519783 np0000040734 memory_tracker.sh[73539]:      68655    0.0            2028      44866   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 12:27:19.519783 np0000040734 memory_tracker.sh[73539]:      46099    0.0            1980      42143   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 12:27:19.519783 np0000040734 memory_tracker.sh[73539]:      17510    0.0            1976      17434   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 12:27:19.519783 np0000040734 memory_tracker.sh[73539]:       2330    0.0            1920       2329   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pwtjpytikamqysxmdmthbgpnpazkxwdl ; /usr/bin/python3
Jul 31 12:27:19.519783 np0000040734 memory_tracker.sh[73539]:      35336    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 12:27:19.519783 np0000040734 memory_tracker.sh[73539]:       2332    0.0            1916       2331   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
