Aug 28 07:00:58.981049 np0000043063 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 07:00:58.989358 np0000043063 memory_tracker.sh[44269]: [[[
Aug 28 07:00:58.990063 np0000043063 memory_tracker.sh[44285]: Fri Aug 28 07:00:58 UTC 2026
Aug 28 07:00:58.990185 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:00:59.046097 np0000043063 memory_tracker.sh[44290]: [iscsid (pid:35236)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30841)]=901128KB
Aug 28 07:00:59.052593 np0000043063 memory_tracker.sh[44269]: ]]]
Aug 28 07:01:19.057743 np0000043063 memory_tracker.sh[44269]: [[[
Aug 28 07:01:19.058350 np0000043063 memory_tracker.sh[47901]: Fri Aug 28 07:01:19 UTC 2026
Aug 28 07:01:19.058780 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:01:19.058780 np0000043063 memory_tracker.sh[44269]: memory_tracker low_point: 6250960
Aug 28 07:01:19.058780 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: MemTotal:        8129364 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: MemFree:          176944 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: MemAvailable:    6250960 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Buffers:          207624 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Cached:          5827032 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SwapCached:            0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Active:          1406040 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Inactive:        5563964 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Active(anon):    1109228 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Inactive(anon):      844 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Active(file):     296812 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Inactive(file):  5563120 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Unevictable:      143596 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Mlocked:          142396 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SwapTotal:       8388604 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SwapFree:        8388080 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Zswap:               324 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Zswapped:             64 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Dirty:            155060 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Writeback:             0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: AnonPages:       1079112 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Mapped:           186320 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Shmem:            154856 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: KReclaimable:     523636 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Slab:             640616 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SReclaimable:     523636 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SUnreclaim:       116980 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: KernelStack:        8336 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: PageTables:        10180 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SecPageTables:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: NFS_Unstable:          0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Bounce:                0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: WritebackTmp:          0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: CommitLimit:    12453284 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Committed_AS:    2878140 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: VmallocTotal:   13743895347199 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: VmallocUsed:       26668 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: VmallocChunk:          0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Percpu:             4960 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HardwareCorrupted:     0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: AnonHugePages:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: ShmemHugePages:        0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: ShmemPmdMapped:        0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: FileHugePages:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: FilePmdMapped:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Unaccepted:            0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Total:       0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Free:        0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Rsvd:        0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Surp:        0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Hugepagesize:       2048 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Hugetlb:               0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: DirectMap4k:      257900 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: DirectMap2M:     8130560 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: DirectMap1G:     2097152 kB
Aug 28 07:01:19.060682 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:01:19.071170 np0000043063 memory_tracker.sh[47904]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:03:19.287285 np0000043063 memory_tracker.sh[81308]:      79210    1.7          144108          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 07:03:19.287285 np0000043063 memory_tracker.sh[81308]:      17465    1.7          143088          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 07:03:19.287285 np0000043063 memory_tracker.sh[81308]:      46647    1.7          142892      46646   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 07:03:19.287285 np0000043063 memory_tracker.sh[81308]:      46648    1.7          142064      46646   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 07:03:19.287285 np0000043063 memory_tracker.sh[81308]:      79968    1.7          140416      79966   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 28 07:03:19.287285 np0000043063 memory_tracker.sh[81308]:      79967    1.7          140332      79966   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 28 07:03:19.287285 np0000043063 memory_tracker.sh[81308]:      74623    1.7          139040          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 07:03:19.287285 np0000043063 memory_tracker.sh[81308]:      69459    1.6          137736      68087   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 07:03:19.287485 np0000043063 memory_tracker.sh[81308]:      78596    1.6          136232          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 28 07:03:19.287485 np0000043063 memory_tracker.sh[81308]:      74004    1.6          133464      74002   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 28 07:03:19.287485 np0000043063 memory_tracker.sh[81308]:      74003    1.6          133436      74002   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 28 07:03:19.287485 np0000043063 memory_tracker.sh[81308]:      77058    1.4          119276      75415   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 07:03:19.287485 np0000043063 memory_tracker.sh[81308]:      77056    1.4          119264      75415   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 07:03:19.287485 np0000043063 memory_tracker.sh[81308]:      75341    1.4          119164      73409   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 07:03:19.287485 np0000043063 memory_tracker.sh[81308]:      75380    1.4          119160      73409   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 07:03:19.287485 np0000043063 memory_tracker.sh[81308]:      77042    1.4          118536      75926   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 07:03:19.287485 np0000043063 memory_tracker.sh[81308]:      77040    1.4          117584      75926   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 07:03:19.287485 np0000043063 memory_tracker.sh[81308]:      69769    1.4          117512          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp94mbjjvx/privsep.sock
Aug 28 07:03:19.287485 np0000043063 memory_tracker.sh[81308]:      66769    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 07:03:19.287653 np0000043063 memory_tracker.sh[81308]:      72143    1.4          117176          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsvy7vnpp/privsep.sock
Aug 28 07:03:19.287653 np0000043063 memory_tracker.sh[81308]:      42875    1.4          116032          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 07:03:19.287653 np0000043063 memory_tracker.sh[81308]:      71309    1.3          109744      71308   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 28 07:03:19.287653 np0000043063 memory_tracker.sh[81308]:      71310    1.3          109724      71308   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 28 07:03:19.287653 np0000043063 memory_tracker.sh[81308]:      16424    0.8           67760          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 07:03:19.287653 np0000043063 memory_tracker.sh[81308]:      10841    0.4           40604      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 07:03:19.287653 np0000043063 memory_tracker.sh[81308]:      77099    0.3           32444          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 07:03:19.287653 np0000043063 memory_tracker.sh[81308]:      45412    0.3           28564          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043063 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043063=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 28 07:03:19.287653 np0000043063 memory_tracker.sh[81308]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 07:03:19.287653 np0000043063 memory_tracker.sh[81308]:       2399    0.3           26676       2398   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 07:03:19.287653 np0000043063 memory_tracker.sh[81308]:       2178    0.2           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 07:03:19.287820 np0000043063 memory_tracker.sh[81308]:       1288    0.2           19800          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 07:03:19.287820 np0000043063 memory_tracker.sh[81308]:      74002    0.2           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 28 07:03:19.287820 np0000043063 memory_tracker.sh[81308]:      66069    0.2           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 07:03:19.287820 np0000043063 memory_tracker.sh[81308]:      79966    0.2           19592          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 28 07:03:19.287820 np0000043063 memory_tracker.sh[81308]:      71308    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 07:03:19.287820 np0000043063 memory_tracker.sh[81308]:      77900    0.2           19564          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 28 07:03:19.287820 np0000043063 memory_tracker.sh[81308]:      69132    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 07:03:19.287820 np0000043063 memory_tracker.sh[81308]:      46646    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 07:03:19.287820 np0000043063 memory_tracker.sh[81308]:      59744    0.2           17476      59739   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 07:03:19.287820 np0000043063 memory_tracker.sh[81308]:      47055    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 07:03:19.287820 np0000043063 memory_tracker.sh[81308]:      59743    0.2           16668      59739   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 07:03:19.287820 np0000043063 memory_tracker.sh[81308]:      39616    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 07:03:19.287820 np0000043063 memory_tracker.sh[81308]:      33157    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 07:03:19.287820 np0000043063 memory_tracker.sh[81308]:      35236    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 07:03:19.287820 np0000043063 memory_tracker.sh[81308]:          1    0.1           14076          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 28 07:03:19.287820 np0000043063 memory_tracker.sh[81308]:      10839    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 07:03:19.288058 np0000043063 memory_tracker.sh[81308]:        482    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 07:03:19.288058 np0000043063 memory_tracker.sh[81308]:      67551    0.1           12900          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 07:03:19.288058 np0000043063 memory_tracker.sh[81308]:       4619    0.1           12396       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-065607.summary.2026-08-28-065607
Aug 28 07:03:19.288058 np0000043063 memory_tracker.sh[81308]:       4614    0.1           12392       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-065607
Aug 28 07:03:19.288058 np0000043063 memory_tracker.sh[81308]:       1147    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 07:03:19.288058 np0000043063 memory_tracker.sh[81308]:       2402    0.1           11388       2400   00:00:04        1 do_wait                   bash ./stack.sh
Aug 28 07:03:19.288058 np0000043063 memory_tracker.sh[81308]:      67177    0.1           11284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 07:03:19.288188 np0000043063 memory_tracker.sh[81308]:      67176    0.1           10204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 07:03:19.288188 np0000043063 memory_tracker.sh[81308]:        545    0.1            9784          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 07:03:19.288188 np0000043063 memory_tracker.sh[81308]:      59739    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 07:03:19.288188 np0000043063 memory_tracker.sh[81308]:        847    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 07:03:19.288188 np0000043063 memory_tracker.sh[81308]:      42044    0.1            9336       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:03:19.288188 np0000043063 memory_tracker.sh[81308]:      67248    0.1            8536          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 07:03:19.288188 np0000043063 memory_tracker.sh[81308]:       1121    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 07:03:19.288188 np0000043063 memory_tracker.sh[81308]:       2183    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 07:03:19.288362 np0000043063 memory_tracker.sh[81308]:      66572    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 07:03:19.288362 np0000043063 memory_tracker.sh[81308]:        484    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 07:03:19.288362 np0000043063 memory_tracker.sh[81308]:      32927    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 07:03:19.288362 np0000043063 memory_tracker.sh[81308]:      74005    0.0            7744      74002   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 07:03:19.288362 np0000043063 memory_tracker.sh[81308]:        389    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 07:03:19.288362 np0000043063 memory_tracker.sh[81308]:       2363    0.0            7236       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 07:03:19.288362 np0000043063 memory_tracker.sh[81308]:       2397    0.0            6904       2396   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vsnrdzvyhfvzjndlajvocvyimilctfih ; /usr/bin/python3
Aug 28 07:03:19.288362 np0000043063 memory_tracker.sh[81308]:      14832    0.0            6468          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 07:03:19.288362 np0000043063 memory_tracker.sh[81308]:        529    0.0            5880          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 07:03:19.288362 np0000043063 memory_tracker.sh[81308]:        473    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 07:03:19.288362 np0000043063 memory_tracker.sh[81308]:      81307    0.0            4372      44269   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 07:03:19.288362 np0000043063 memory_tracker.sh[81308]:      81294    0.0            3700      81290   00:00:00        1 do_wait                   bash -x
Aug 28 07:03:19.288573 np0000043063 memory_tracker.sh[81308]:      44269    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 07:03:19.288573 np0000043063 memory_tracker.sh[81308]:      44767    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 07:03:19.288573 np0000043063 memory_tracker.sh[81308]:      17350    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 07:03:19.288573 np0000043063 memory_tracker.sh[81308]:      66853    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 07:03:19.288573 np0000043063 memory_tracker.sh[81308]:        972    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 28 07:03:19.288573 np0000043063 memory_tracker.sh[81308]:        708    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 07:03:19.288573 np0000043063 memory_tracker.sh[81308]:        705    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 07:03:19.288573 np0000043063 memory_tracker.sh[81308]:       1148    0.0            3336       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 07:03:19.288573 np0000043063 memory_tracker.sh[81308]:       5347    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 07:03:19.288573 np0000043063 memory_tracker.sh[81308]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 07:03:19.288573 np0000043063 memory_tracker.sh[81308]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 07:03:19.288573 np0000043063 memory_tracker.sh[81308]:      33042    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 07:03:19.288760 np0000043063 memory_tracker.sh[81308]:      81308    0.0            2228      44269   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 07:03:19.288760 np0000043063 memory_tracker.sh[81308]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 07:03:19.288760 np0000043063 memory_tracker.sh[81308]:      81301    0.0            2172      81294   00:00:00        1 hrtimer_nanosleep         sleep 1
Aug 28 07:03:19.288760 np0000043063 memory_tracker.sh[81308]:      81290    0.0            2168       2402   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 28 07:03:19.288760 np0000043063 memory_tracker.sh[81308]:       1007    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 07:03:19.288760 np0000043063 memory_tracker.sh[81308]:      74098    0.0            2032      44767   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 07:03:19.288760 np0000043063 memory_tracker.sh[81308]:      79307    0.0            2028       5347   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 07:03:19.288760 np0000043063 memory_tracker.sh[81308]:      45980    0.0            1976      42044   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 07:03:19.288760 np0000043063 memory_tracker.sh[81308]:      17551    0.0            1928      17475   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 07:03:19.288760 np0000043063 memory_tracker.sh[81308]:       2398    0.0            1920       2397   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vsnrdzvyhfvzjndlajvocvyimilctfih ; /usr/bin/python3
Aug 28 07:03:19.288760 np0000043063 memory_tracker.sh[81308]:       2400    0.0            1920       2399   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 07:03:19.288760 np0000043063 memory_tracker.sh[81308]:      17555    0.0            1916      17475   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
