
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22936 14212 ?        Ss   19:02:58 00:00:18 /sbin/init nofb
root           2   21686  0.0  0.0      0     0 ?        I    19:12:37 00:00:00 [kworker/1:1-events]
root           2   23587  0.0  0.0      0     0 ?        I    19:12:53 00:00:00 [kworker/1:3]
root           2   23588  0.0  0.0      0     0 ?        I    19:12:53 00:00:00 [kworker/1:4-events]
root           2   27171  0.0  0.0      0     0 ?        I<   19:13:20 00:00:00 [kworker/R-targe]
root           2   27172  0.0  0.0      0     0 ?        I<   19:13:20 00:00:00 [kworker/R-targe]
root           2   27173  0.0  0.0      0     0 ?        I<   19:13:20 00:00:00 [kworker/R-xcopy]
root           2   29077  0.0  0.0      0     0 ?        I    19:13:22 00:00:00 [kworker/4:0-events]
root           2   30893  0.0  0.0      0     0 ?        I    19:13:36 00:00:00 [kworker/0:0-cgroup_free]
root           2   31578  0.0  0.0      0     0 ?        I    19:13:42 00:00:00 [kworker/u22:0-writeback]
root           2   32899  0.0  0.0      0     0 ?        I    19:13:53 00:00:00 [kworker/7:0-cgroup_bpf_destroy]
root           1   32955  0.1  0.0  17556  8112 ?        Ss   19:13:53 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33066  0.0  0.0  11484  2324 ?        S    19:13:53 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33066   33067  0.0  0.0  11484  1292 ?        S    19:13:53 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33181  0.0  0.1  71728 15400 ?        Ss   19:13:54 00:00:00 /usr/sbin/virtlockd
root           1   35256  0.0  0.0  13812  1916 ?        Ss   19:14:23 00:00:00 /usr/sbin/iscsid
root           1   35257  0.0  0.1  14196 14180 ?        S<Ls 19:14:23 00:00:00 /usr/sbin/iscsid
root           2   35263  0.0  0.0      0     0 ?        I    19:14:23 00:00:00 [kworker/5:0-cgroup_release]
root           2   37428  0.0  0.0      0     0 ?        I    19:14:24 00:00:00 [kworker/5:3-events]
root           1   39640  0.0  0.1  71732 15400 ?        Ss   19:14:27 00:00:00 /usr/sbin/virtlogd
root           2   39644  0.0  0.0      0     0 ?        I    19:14:27 00:00:00 [kworker/u16:2]
root           2   39684  0.0  0.0      0     0 ?        I    19:14:27 00:00:00 [kworker/6:0]
root           2   41350  0.0  0.0      0     0 ?        I    19:14:32 00:00:00 [kworker/5:4-events]
stack          1   42899  5.5  1.4 135416 117444 ?       Ss   19:14:36 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43669 13.8  8.6 4892892 701568 ?      Ssl  19:14:42 00:00:19 /usr/sbin/mysqld
root           1   44311  0.0  0.0   7872  3628 ?        Ss   19:14:43 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44793  0.0  0.0   7740  3568 ?        Ss   19:14:44 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45416  0.2  0.3 11737232 28648 ?      Ssl  19:14:45 00:00:00 /opt/stack/bin/etcd --name np0000040831 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040831=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
stack          1   46024  0.0  0.0   5692  1972 ?        S    19:14:49 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46690  0.0  0.2  66888 19612 ?        Ss   19:14:55 00:00:00 keystoneuWSGI master
stack      46690   46691 11.2  1.7 271740 143628 ?       Sl   19:14:55 00:00:14 keystoneuWSGI worker 1
stack      46690   46692 10.9  1.7 270612 142772 ?       Sl   19:14:55 00:00:14 keystoneuWSGI worker 2
memcache       1   47093  0.2  0.2 423436 17036 ?        Ssl  19:14:58 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47094  0.0  0.0      0     0 ?        I    19:14:58 00:00:00 [kworker/7:3-events]
root           2   47112  0.0  0.0      0     0 ?        I    19:14:59 00:00:00 [kworker/u19:4-writeback]
root           2   47113  0.0  0.0      0     0 ?        I    19:14:59 00:00:00 [kworker/u19:5-flush-253:0]
root           1   59794  0.0  0.1  14384  9516 ?        Ss   19:15:40 00:00:00 /usr/sbin/apache2 -k start
www-data   59794   59798  0.1  0.2 2523740 16316 ?       Sl   19:15:40 00:00:00 /usr/sbin/apache2 -k start
www-data   59794   59800  0.5  0.2 2524096 17460 ?       Sl   19:15:40 00:00:00 /usr/sbin/apache2 -k start
stack          1   66169  0.0  0.2  66888 19632 ?        Ss   19:16:12 00:00:00 nova-apiuWSGI master
stack      66169   66170  5.2  1.9 651696 160496 ?       Sl   19:16:12 00:00:02 nova-apiuWSGI worker 1
stack      66169   66171  5.3  1.9 799192 161528 ?       Sl   19:16:12 00:00:02 nova-apiuWSGI worker 2
root           2   66636  0.0  0.0      0     0 ?        I    19:16:19 00:00:00 [kworker/3:2-events]
root           1   66672  0.3  0.1  12092  8168 ?        S<s  19:16:19 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66868  0.3  1.4 902292 117396 ?       S<Lsl 19:16:20 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66950  0.0  0.0  10644  3392 ?        S<s  19:16:20 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67270  0.6  0.1  12416 10224 ?        Ss   19:16:20 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67271  0.4  0.1  13448 11332 ?        Ss   19:16:20 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67348  0.1  0.1 163740  8600 ?        S<sl 19:16:21 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67601  0.0  0.1 311092 12896 ?        S<sl 19:16:22 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68130  3.7  1.7 237816 144976 ?       Ssl  19:16:23 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69180  0.0  0.2  66888 19588 ?        Ss   19:16:24 00:00:00 neutron-apiuWSGI master
stack      69180   69181 19.1  2.5 1001184 210544 ?      Sl   19:16:24 00:00:07 neutron-apiuWSGI worker 1
stack      69180   69182 22.2  2.6 1009780 218280 ?      Sl   19:16:24 00:00:08 neutron-apiuWSGI worker 2
stack      68130   69502  0.4  1.7 1356304 138784 ?      Sl   19:16:24 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69527  0.0  0.0      0     0 ?        I    19:16:24 00:00:00 [kworker/u19:6-flush-253:0]
root           2   69528  0.0  0.0      0     0 ?        I    19:16:24 00:00:00 [kworker/u19:7]
stack          1   69668  6.5  2.2 351000 186420 ?       Ssl  19:16:25 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69735  3.0  1.4 198380 117816 ?       Sl   19:16:25 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp69jymx3o/privsep.sock
stack          1   70143  6.4  2.1 337624 173552 ?       Ssl  19:16:26 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   70542  0.0  0.0      0     0 ?        I    19:16:26 00:00:00 [kworker/u24:0]
stack          1   70619  6.7  2.1 337624 173548 ?       Ssl  19:16:26 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70143   70703  0.0  1.9 935836 155668 ?       Sl   19:16:28 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69668   71074  0.5  2.1 875464 173048 ?       Sl   19:16:29 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70619   71294  3.9  2.2 952220 182896 ?       Sl   19:16:29 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71362  0.0  0.2  66888 19540 ?        Ss   19:16:29 00:00:00 placementuWSGI master
stack      71362   71363  3.4  1.3 238564 110240 ?       Sl   19:16:29 00:00:01 placementuWSGI worker 1
stack      71362   71364  3.5  1.3 238704 110464 ?       Sl   19:16:29 00:00:01 placementuWSGI worker 2
root           1   72198  2.8  1.4 198376 117432 ?       Sl   19:16:34 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxwo116q8/privsep.sock
stack          1   73463  7.1  1.6 512552 133164 ?       Ssl  19:16:42 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74046  0.1  0.2  66888 19612 ?        Ss   19:16:43 00:00:00 nova-api-metauWSGI master
stack      74046   74047  8.2  1.6 625084 133332 ?       Sl   19:16:43 00:00:01 nova-api-metauWSGI worker 1
stack      74046   74048  8.1  1.6 625312 133456 ?       Sl   19:16:43 00:00:01 nova-api-metauWSGI worker 2
stack      74046   74049  0.0  0.0  66888  7760 ?        S    19:16:43 00:00:00 nova-api-metauWSGI http 1
stack          1   74674  8.7  1.7 512724 138984 ?       Ssl  19:16:44 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      44793   75039  0.0  0.0   6112  2032 ?        S    19:16:44 00:00:00 sleep 20
stack      73463   75392  0.6  1.4 595580 120208 ?       Sl   19:16:45 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73463   75396  0.5  1.4 595600 120132 ?       Sl   19:16:45 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75468  8.3  1.6 512908 133664 ?       Ssl  19:16:45 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75979  7.5  1.5 291468 127752 ?       Ssl  19:16:46 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77032 11.4  2.1 902416 174984 ?       Ssl  19:16:47 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75979   77093  0.9  1.4 1334740 118484 ?      Sl   19:16:47 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75979   77095  1.0  1.4 1261012 119200 ?      Sl   19:16:47 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75468   77110  0.6  1.4 595936 120940 ?       Sl   19:16:47 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75468   77112  0.6  1.4 595956 120948 ?       Sl   19:16:47 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77144  4.7  0.4 1628800 32792 ?       Ssl  19:16:49 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77682  0.0  0.0      0     0 ?        I    19:16:49 00:00:00 [kworker/u17:0]
stack          1   77950  0.2  0.2  66888 19676 ?        Ss   19:16:50 00:00:00 cinder-apiuWSGI master
stack      77950   77951 14.6  1.8 351588 147412 ?       Sl   19:16:50 00:00:02 cinder-apiuWSGI worker 1
stack      77950   77952 14.6  1.8 350552 147296 ?       Sl   19:16:50 00:00:02 cinder-apiuWSGI worker 2
root           2   78512  0.0  0.0      0     0 ?        I    19:16:52 00:00:00 [kworker/u20:2]
stack          1   78647 13.5  1.6 155416 136460 ?       Ss   19:16:52 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80014  0.0  0.0      0     0 ?        S    19:16:55 00:00:00 [psimon]
stack          1   80019  0.2  0.2  66888 19716 ?        Ss   19:16:55 00:00:00 glance-apiuWSGI master
stack      80019   80020 24.8  1.7 497164 145840 ?       Sl   19:16:55 00:00:02 glance-apiuWSGI worker 1
stack      80019   80021 24.7  1.7 497100 145984 ?       Sl   19:16:55 00:00:02 glance-apiuWSGI worker 2
root           2   80287  0.0  0.0      0     0 ?        I    19:16:57 00:00:00 [kworker/u23:3-flush-253:0]
root           2   80288  0.0  0.0      0     0 ?        I    19:16:57 00:00:00 [kworker/u23:4-iou_exit]
root           2   80289  0.0  0.0      0     0 ?        I    19:16:57 00:00:00 [kworker/u23:5-flush-253:0]
root           2   80290  0.0  0.0      0     0 ?        I    19:16:57 00:00:00 [kworker/u23:6-flush-253:0]
root           2   80291  0.0  0.0      0     0 ?        I    19:16:57 00:00:00 [kworker/u23:7-flush-253:0]
root           2   80292  0.0  0.0      0     0 ?        I    19:16:57 00:00:00 [kworker/u23:8-flush-253:0]
root           2   80293  0.0  0.0      0     0 ?        I    19:16:57 00:00:00 [kworker/u23:9-flush-253:0]
root           2   80294  0.0  0.0      0     0 ?        I    19:16:57 00:00:00 [kworker/u23:10]
root        5355   80478  0.0  0.0   6112  2036 ?        S    19:17:00 00:00:00 sleep 60
root       44311   81487  0.0  0.0   6112  2036 ?        S    19:17:04 00:00:00 sleep 20
stack       2411   81540 50.0  0.1  21568 14260 ?        S    19:17:04 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81540   81543  0.0  0.0   2800  1912 ?        S    19:17:04 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81543   81544  0.0  0.0  11016  4748 ?        R    19:17:04 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:c0:cf:d5 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:71:48:09 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.114/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42358sec preferred_lft 42358sec
    inet6 fe80::f816:3eff:fe71:4809/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 02:59:1a:77:7c:2f brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 32:f5:7f:14:dc:8b brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:c0:cf:d5 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 1a:3c:6e:1f:4e:43 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::183c:6eff:fe1f:4e43/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.114 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
