
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.1  22888 14296 ?        Ss   03:41:58 00:00:20 /sbin/init nofb
root           2   27108  0.1  0.0      0     0 ?        D    03:52:45 00:00:00 [kworker/u18:1+nvme-wq]
root           2   27305  0.0  0.0      0     0 ?        I<   03:53:57 00:00:00 [kworker/R-targe]
root           2   27306  0.0  0.0      0     0 ?        I<   03:53:57 00:00:00 [kworker/R-targe]
root           2   27307  0.0  0.0      0     0 ?        I<   03:53:57 00:00:00 [kworker/R-xcopy]
root           2   27310  0.0  0.0      0     0 ?        I    03:53:57 00:00:00 [kworker/0:1]
root           2   31071  0.0  0.0      0     0 ?        I    03:54:17 00:00:00 [kworker/6:1-cgroup_free]
root           1   33128  0.1  0.0  17556  8112 ?        Ss   03:54:37 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33237  0.0  0.0      0     0 ?        I    03:54:37 00:00:00 [kworker/4:2-mm_percpu_wq]
libvirt+       1   33239  0.0  0.0  11484  2340 ?        S    03:54:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33239   33240  0.0  0.0  11484  1300 ?        S    03:54:37 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33280  0.1  0.0      0     0 ?        I    03:54:38 00:00:00 [kworker/u23:0-events_power_efficient]
root           1   33355  0.0  0.1  71728 15360 ?        Ss   03:54:39 00:00:00 /usr/sbin/virtlockd
root           1   35473  0.0  0.0  13812  1916 ?        Ss   03:55:38 00:00:00 /usr/sbin/iscsid
root           1   35474  0.0  0.1  14196 14180 ?        S<Ls 03:55:38 00:00:00 /usr/sbin/iscsid
root           1   39865  0.0  0.1  71732 15436 ?        Ss   03:55:43 00:00:00 /usr/sbin/virtlogd
root           2   39867  0.0  0.0      0     0 ?        I    03:55:43 00:00:00 [kworker/u16:2]
root           2   39869  0.0  0.0      0     0 ?        I    03:55:43 00:00:00 [kworker/2:2]
root           2   39872  0.0  0.0      0     0 ?        I    03:55:43 00:00:00 [kworker/1:1-rcu_gp]
root           2   43049  0.0  0.0      0     0 ?        I    03:55:51 00:00:00 [kworker/u22:0-nvme-wq]
stack          1   43143  5.6  1.4 135892 116064 ?       Ss   03:55:52 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43898 14.3  8.6 4892696 705476 ?      Ssl  03:55:58 00:00:21 /usr/sbin/mysqld
root           1   44543  0.0  0.0   7872  3656 ?        Ss   03:56:00 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45028  0.0  0.0   7740  3568 ?        Ss   03:56:01 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45687  0.2  0.3 11737488 28356 ?      Ssl  03:56:02 00:00:00 /opt/stack/bin/etcd --name np0000042957 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042957=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
stack          1   46259  0.0  0.0   5692  1972 ?        S    03:56:04 00:00:00 cat /opt/stack/async/install_tempest.fifo
root           2   46884  0.0  0.0      0     0 ?        I    03:56:10 00:00:00 [kworker/u24:1-flush-253:0]
stack          1   46983  0.0  0.2  66888 19584 ?        Ss   03:56:11 00:00:00 keystoneuWSGI master
stack      46983   46984 11.2  1.7 272244 142328 ?       Sl   03:56:11 00:00:15 keystoneuWSGI worker 1
stack      46983   46985 10.9  1.7 272208 141852 ?       Sl   03:56:11 00:00:14 keystoneuWSGI worker 2
root           2   47308  0.0  0.0      0     0 ?        I    03:56:14 00:00:00 [kworker/7:0-events]
memcache       1   47392  0.2  0.2 423436 17056 ?        Ssl  03:56:15 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60088  0.0  0.1  14384  9576 ?        Ss   03:56:59 00:00:00 /usr/sbin/apache2 -k start
www-data   60088   60092  0.1  0.2 2523952 16576 ?       Sl   03:56:59 00:00:00 /usr/sbin/apache2 -k start
www-data   60088   60093  0.4  0.2 2524056 17400 ?       Sl   03:56:59 00:00:00 /usr/sbin/apache2 -k start
root           2   66417  0.0  0.0      0     0 ?        I    03:57:32 00:00:00 [kworker/u21:3-iou_exit]
stack          1   66488  0.0  0.2  66888 19656 ?        Ss   03:57:32 00:00:00 nova-apiuWSGI master
stack      66488   66489  5.2  1.9 653272 160412 ?       Sl   03:57:32 00:00:02 nova-apiuWSGI worker 1
stack      66488   66490  5.4  1.9 800788 161552 ?       Sl   03:57:32 00:00:02 nova-apiuWSGI worker 2
root           2   66958  0.0  0.0      0     0 ?        I    03:57:39 00:00:00 [kworker/4:3]
root           1   66992  0.2  0.1  12100  8176 ?        S<s  03:57:39 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67197  0.3  1.4 902300 117408 ?       S<Lsl 03:57:40 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67282  0.0  0.0  10644  3444 ?        S<s  03:57:40 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root        5464   67523  0.0  0.0   6112  2024 ?        S    03:57:41 00:00:00 sleep 60
root           1   67607  0.6  0.1  12404 10140 ?        Ss   03:57:41 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67608  0.4  0.1  13424 11260 ?        Ss   03:57:41 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67680  0.1  0.1 163740  8540 ?        S<sl 03:57:41 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67937  0.0  0.1 311092 12920 ?        S<sl 03:57:42 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68466  3.8  1.7 239472 144664 ?       Ssl  03:57:43 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69513  0.0  0.2  66888 19564 ?        Ss   03:57:45 00:00:00 neutron-apiuWSGI master
stack      69513   69514 19.4  2.5 1002876 210212 ?      Sl   03:57:45 00:00:07 neutron-apiuWSGI worker 1
stack      69513   69515 22.7  2.6 1010512 216624 ?      Sl   03:57:45 00:00:09 neutron-apiuWSGI worker 2
root           2   69750  0.0  0.0      0     0 ?        I    03:57:45 00:00:00 [kworker/u18:2-flush-253:0]
root           2   69751  0.0  0.0      0     0 ?        I    03:57:45 00:00:00 [kworker/u18:5-flush-253:0]
root           2   69752  0.1  0.0      0     0 ?        I    03:57:45 00:00:00 [kworker/u18:6-nvme-wq]
root           2   69753  0.0  0.0      0     0 ?        I    03:57:45 00:00:00 [kworker/u18:7]
root           2   69754  0.0  0.0      0     0 ?        I    03:57:45 00:00:00 [kworker/u18:8-events_power_efficient]
stack      68466   69802  0.5  1.6 1357960 137776 ?      Sl   03:57:45 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70001  6.8  2.2 351660 185704 ?       Ssl  03:57:46 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70002  2.8  1.4 201080 117408 ?       Sl   03:57:46 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6vikqx6e/privsep.sock
stack          1   70474  6.4  2.1 338288 172596 ?       Ssl  03:57:46 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70949  6.3  2.1 339312 173584 ?       Ssl  03:57:47 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70474   71031  0.0  1.8 936500 153992 ?       Sl   03:57:49 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70001   71392  0.5  2.1 876124 171628 ?       Sl   03:57:50 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70949   71533  4.0  2.2 952856 182052 ?       Sl   03:57:50 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71693  0.0  0.2  66888 19632 ?        Ss   03:57:50 00:00:00 placementuWSGI master
stack      71693   71694  3.4  1.3 240160 109936 ?       Sl   03:57:50 00:00:01 placementuWSGI worker 1
stack      71693   71695  3.4  1.3 239184 109736 ?       Sl   03:57:50 00:00:01 placementuWSGI worker 2
root           1   72526  2.8  1.4 200824 117144 ?       Sl   03:57:55 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpiogj9mz3/privsep.sock
root           2   73783  0.0  0.0      0     0 ?        I    03:58:03 00:00:00 [kworker/u22:4]
stack          1   73805  7.6  1.6 513816 132532 ?       Ssl  03:58:03 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74389  0.1  0.2  66888 19656 ?        Ss   03:58:04 00:00:00 nova-api-metauWSGI master
stack      74389   74390  8.4  1.6 625688 133224 ?       Sl   03:58:04 00:00:01 nova-api-metauWSGI worker 1
stack      74389   74391  8.4  1.6 625776 133340 ?       Sl   03:58:04 00:00:01 nova-api-metauWSGI worker 2
stack      74389   74392  0.0  0.0  66888  7620 ?        S    03:58:04 00:00:00 nova-api-metauWSGI http 1
root           2   74950  0.0  0.0      0     0 ?        I    03:58:05 00:00:00 [kworker/u20:2-writeback]
stack          1   75008  9.0  1.7 514308 138712 ?       Ssl  03:58:05 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73805   75720  0.6  1.4 595820 119124 ?       Sl   03:58:06 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73805   75722  0.6  1.4 596864 119200 ?       Sl   03:58:06 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75799  8.9  1.6 515564 133400 ?       Ssl  03:58:06 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76310  8.1  1.5 292712 127416 ?       Ssl  03:58:07 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77363 12.2  2.1 904148 175144 ?       Ssl  03:58:09 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76310   77424  0.9  1.4 1336400 117660 ?      Sl   03:58:09 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76310   77426  1.1  1.4 1336416 118568 ?      Sl   03:58:09 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75799   77440  0.7  1.4 597568 120100 ?       Sl   03:58:09 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75799   77442  0.7  1.4 597588 120120 ?       Sl   03:58:09 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77525  5.3  0.4 1628808 32972 ?       Ssl  03:58:11 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78329  0.2  0.2  66888 19640 ?        Ss   03:58:12 00:00:00 cinder-apiuWSGI master
stack      78329   78338 15.5  1.8 352124 146788 ?       Sl   03:58:12 00:00:02 cinder-apiuWSGI worker 1
stack      78329   78339 15.6  1.8 352140 146852 ?       Sl   03:58:12 00:00:02 cinder-apiuWSGI worker 2
stack          1   79023 15.3  1.6 156992 135936 ?       Ss   03:58:15 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79384  0.0  0.0      0     0 ?        I    03:58:15 00:00:00 [kworker/u17:2]
root           2   80390  0.0  0.0      0     0 ?        S    03:58:17 00:00:00 [psimon]
stack          1   80395  0.2  0.2  66864 19628 ?        Ss   03:58:18 00:00:00 glance-apiuWSGI master
stack      80395   80398 27.0  1.7 494036 140584 ?       Sl   03:58:18 00:00:02 glance-apiuWSGI worker 1
stack      80395   80399 27.5  1.7 494032 140404 ?       Sl   03:58:18 00:00:02 glance-apiuWSGI worker 2
root           2   80413  0.0  0.0      0     0 ?        I    03:58:18 00:00:00 [kworker/3:2]
root       44543   80675  0.0  0.0   6112  2032 ?        S    03:58:20 00:00:00 sleep 20
stack      45028   80818  0.0  0.0   6112  2032 ?        S    03:58:21 00:00:00 sleep 20
root         410   81859  0.0  0.0  28556  4484 ?        S    03:58:25 00:00:00 (udev-worker)
root         410   81860  0.0  0.0  28556  5096 ?        S    03:58:25 00:00:00 (udev-worker)
root         410   81861  0.0  0.0  28556  4548 ?        S    03:58:25 00:00:00 (udev-worker)
stack       2348   81867 75.0  0.1  21564 14284 ?        S    03:58:25 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81867   81870  0.0  0.0   2800  1916 ?        S    03:58:25 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81870   81871  0.0  0.0  11016  4756 ?        R    03:58:25 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:c3:80:fa brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:92:d4:5c brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.138/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42216sec preferred_lft 42216sec
    inet6 fe80::f816:3eff:fe92:d45c/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 66:7f:c9:ad:61:d9 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 06:9e:98:84:89:c0 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:c3:80:fa brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 1a:1f:c1:7d:f2:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::181f:c1ff:fe7d:f241/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.138 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd06:fc16:a8ea::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------
