
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22824 14228 ?        Ss   17:55:56 00:00:19 /sbin/init nofb
root           2   24051  0.0  0.0      0     0 ?        I    18:08:41 00:00:00 [kworker/1:3-events]
root           2   24052  0.0  0.0      0     0 ?        I    18:08:41 00:00:00 [kworker/2:0-cgroup_free]
root           2   26748  0.0  0.0      0     0 ?        I    18:08:54 00:00:00 [kworker/1:4]
root           2   26906  0.0  0.0      0     0 ?        I    18:08:55 00:00:00 [kworker/5:0-events]
root           2   27590  0.0  0.0      0     0 ?        I<   18:09:04 00:00:00 [kworker/R-targe]
root           2   27591  0.0  0.0      0     0 ?        I<   18:09:04 00:00:00 [kworker/R-targe]
root           2   27592  0.0  0.0      0     0 ?        I<   18:09:04 00:00:00 [kworker/R-xcopy]
root           2   31355  0.0  0.0      0     0 ?        I    18:09:22 00:00:00 [kworker/3:0-cgroup_free]
root           2   31711  0.0  0.0      0     0 ?        I    18:09:58 00:00:00 [kworker/3:2-events]
root           2   31712  0.0  0.0      0     0 ?        I    18:09:58 00:00:00 [kworker/u20:1-flush-253:0]
root           2   32388  0.0  0.0      0     0 ?        I    18:10:14 00:00:00 [kworker/u21:2-nvme-wq]
root           2   33446  0.0  0.0      0     0 ?        I    18:10:22 00:00:00 [kworker/u22:1-iou_exit]
root           1   33489  0.1  0.0  17556  8088 ?        Ss   18:10:22 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33599  0.0  0.0  11488  2344 ?        S    18:10:22 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33599   33600  0.0  0.0  11488  1300 ?        S    18:10:22 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   33661  0.0  0.0      0     0 ?        I    18:10:23 00:00:00 [kworker/u24:0-nvme-wq]
root           1   33716  0.0  0.1  71728 15356 ?        Ss   18:10:23 00:00:00 /usr/sbin/virtlockd
root           2   33725  0.0  0.0      0     0 ?        I    18:10:23 00:00:00 [kworker/7:1-cgroup_release]
root           2   34077  0.0  0.0      0     0 ?        I    18:10:29 00:00:00 [kworker/u18:1]
root           1   35754  0.0  0.0  13812  1920 ?        Ss   18:10:53 00:00:00 /usr/sbin/iscsid
root           1   35755  0.0  0.1  14196 14180 ?        S<Ls 18:10:53 00:00:00 /usr/sbin/iscsid
root           2   39329  0.0  0.0      0     0 ?        I    18:10:56 00:00:00 [kworker/0:2-events]
root           1   40139  0.0  0.1  71732 15424 ?        Ss   18:10:57 00:00:00 /usr/sbin/virtlogd
root           2   40143  0.0  0.0      0     0 ?        I    18:10:57 00:00:00 [kworker/u16:2]
root           2   40145  0.0  0.0      0     0 ?        I    18:10:57 00:00:00 [kworker/4:2-events]
root           2   43314  0.0  0.0      0     0 ?        I    18:11:05 00:00:00 [kworker/u19:1-writeback]
stack          1   43412  5.6  1.4 136944 116996 ?       Ss   18:11:05 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43682  0.0  0.0      0     0 ?        I    18:11:07 00:00:00 [kworker/u23:3-writeback]
root           2   43904  0.0  0.0      0     0 ?        I    18:11:10 00:00:00 [kworker/u17:4-flush-253:0]
root           2   43905  0.0  0.0      0     0 ?        I    18:11:10 00:00:00 [kworker/u17:5-flush-253:0]
root           2   44166  0.0  0.0      0     0 ?        I    18:11:12 00:00:00 [kworker/7:3-events]
mysql          1   44168 14.0  8.6 4892908 705032 ?      Ssl  18:11:12 00:00:20 /usr/sbin/mysqld
root           1   44814  0.0  0.0   7872  3648 ?        Ss   18:11:13 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45298  0.0  0.0   7740  3572 ?        Ss   18:11:14 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45959  0.2  0.3 11737488 28356 ?      Ssl  18:11:15 00:00:00 /opt/stack/bin/etcd --name np0000043688 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043688=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
stack          1   46546  0.0  0.0   5692  1976 ?        S    18:11:18 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47249  0.0  0.2  66888 19472 ?        Ss   18:11:24 00:00:00 keystoneuWSGI master
stack      47249   47250 11.2  1.7 273400 142472 ?       Sl   18:11:25 00:00:14 keystoneuWSGI worker 1
stack      47249   47251 11.1  1.7 272328 141924 ?       Sl   18:11:25 00:00:14 keystoneuWSGI worker 2
root           2   47573  0.0  0.0      0     0 ?        I    18:11:27 00:00:00 [kworker/3:4]
memcache       1   47659  0.2  0.2 423436 17052 ?        Ssl  18:11:27 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   60379  0.0  0.0      0     0 ?        I    18:12:12 00:00:00 [kworker/0:3-events]
root           1   60382  0.0  0.1  14384  9760 ?        Ss   18:12:12 00:00:00 /usr/sbin/apache2 -k start
www-data   60382   60386  0.2  0.2 2523872 17200 ?       Sl   18:12:12 00:00:00 /usr/sbin/apache2 -k start
www-data   60382   60387  0.3  0.2 2524100 17508 ?       Sl   18:12:12 00:00:00 /usr/sbin/apache2 -k start
stack          1   66767  0.0  0.2  66888 19648 ?        Ss   18:12:44 00:00:00 nova-apiuWSGI master
stack      66767   66768  5.3  1.9 800884 161600 ?       Sl   18:12:44 00:00:02 nova-apiuWSGI worker 1
stack      66767   66769  5.2  1.9 653348 160504 ?       Sl   18:12:44 00:00:02 nova-apiuWSGI worker 2
root           2   67198  0.0  0.0      0     0 ?        I    18:12:51 00:00:00 [kworker/4:3-cgroup_free]
root           1   67279  0.1  0.1  12092  8156 ?        S<s  18:12:51 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67476  0.3  1.4 902300 117408 ?       S<Lsl 18:12:52 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67561  0.0  0.0  10644  3440 ?        S<s  18:12:52 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67876  0.2  0.1  12388 10204 ?        Ss   18:12:53 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67877  0.2  0.1  13452 11368 ?        Ss   18:12:53 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67948  0.1  0.1 163736  8592 ?        S<sl 18:12:53 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68213  0.0  0.1 311100 12908 ?        S<sl 18:12:54 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68744  3.8  1.7 240584 145008 ?       Ssl  18:12:55 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69787  0.0  0.2  66888 19684 ?        Ss   18:12:56 00:00:00 neutron-apiuWSGI master
stack      69787   69788 19.7  2.5 1001940 209560 ?      Sl   18:12:56 00:00:08 neutron-apiuWSGI worker 1
stack      69787   69789 22.0  2.6 1010896 216780 ?      Sl   18:12:56 00:00:09 neutron-apiuWSGI worker 2
stack      68744   70029  0.4  1.6 1358048 137976 ?      Sl   18:12:56 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   70267  2.8  1.4 201208 117616 ?       Sl   18:12:57 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr42g7cqk/privsep.sock
root           2   70268  0.0  0.0      0     0 ?        I    18:12:57 00:00:00 [kworker/u17:6]
stack          1   70274  6.7  2.2 352772 186576 ?       Ssl  18:12:57 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70747  6.5  2.1 339400 173540 ?       Ssl  18:12:58 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71222  7.0  2.1 339400 173524 ?       Ssl  18:12:59 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70747   71304  0.0  1.9 937612 154868 ?       Sl   18:13:01 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root        5386   71468  0.0  0.0   6112  2032 ?        S    18:13:01 00:00:00 sleep 60
stack      70274   71679  0.5  2.1 877236 172524 ?       Sl   18:13:01 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71222   71954  4.1  2.2 954008 182928 ?       Sl   18:13:02 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71967  0.1  0.2  66888 19632 ?        Ss   18:13:02 00:00:00 placementuWSGI master
stack      71967   71968  3.4  1.3 240220 109688 ?       Sl   18:13:02 00:00:01 placementuWSGI worker 1
stack      71967   71969  3.4  1.3 240352 109884 ?       Sl   18:13:02 00:00:01 placementuWSGI worker 2
root           1   72800  2.9  1.4 200828 117252 ?       Sl   18:13:07 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp3ft6anam/privsep.sock
stack          1   74078  8.0  1.6 514956 132916 ?       Ssl  18:13:15 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74662  0.2  0.2  66888 19620 ?        Ss   18:13:16 00:00:00 nova-api-metauWSGI master
stack      74662   74663  8.6  1.6 626756 132920 ?       Sl   18:13:16 00:00:01 nova-api-metauWSGI worker 1
stack      74662   74664  8.4  1.6 626864 133120 ?       Sl   18:13:16 00:00:01 nova-api-metauWSGI worker 2
stack      74662   74665  0.0  0.0  66888  7692 ?        S    18:13:16 00:00:00 nova-api-metauWSGI http 1
stack          1   75280  9.1  1.7 514360 139212 ?       Ssl  18:13:17 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74078   75993  0.6  1.4 596960 119544 ?       Sl   18:13:18 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74078   75995  0.6  1.4 596980 119528 ?       Sl   18:13:18 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   76072  8.6  1.6 514580 133872 ?       Ssl  18:13:18 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76627  7.8  1.5 292732 127600 ?       Ssl  18:13:19 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77680 13.4  2.1 905264 175264 ?       Ssl  18:13:20 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76627   77741  0.9  1.4 1262660 117848 ?      Sl   18:13:20 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76627   77743  1.0  1.4 1263704 118908 ?      Sl   18:13:20 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      76072   77757  0.7  1.4 597608 120340 ?       Sl   18:13:21 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76072   77759  0.7  1.4 597628 120280 ?       Sl   18:13:21 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77798  5.7  0.4 1628800 32752 ?       Ssl  18:13:22 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78597  0.1  0.2  66888 19568 ?        Ss   18:13:24 00:00:00 cinder-apiuWSGI master
stack      78597   78598 16.0  1.8 352256 147292 ?       Sl   18:13:24 00:00:02 cinder-apiuWSGI worker 1
stack      78597   78599 16.0  1.8 352276 147332 ?       Sl   18:13:24 00:00:02 cinder-apiuWSGI worker 2
stack          1   79291 15.2  1.6 157128 136288 ?       Ss   18:13:26 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80659  0.0  0.0      0     0 ?        S    18:13:29 00:00:00 [psimon]
stack          1   80664  0.3  0.2  66888 19680 ?        Ss   18:13:29 00:00:00 glance-apiuWSGI master
stack      80664   80666 28.4  1.7 492960 140208 ?       Sl   18:13:29 00:00:02 glance-apiuWSGI worker 1
stack      80664   80667 27.1  1.7 494096 140552 ?       Sl   18:13:29 00:00:02 glance-apiuWSGI worker 2
root       44814   81256  0.0  0.0   6112  2028 ?        S    18:13:34 00:00:00 sleep 20
stack      45298   81290  0.0  0.0   6112  2032 ?        S    18:13:34 00:00:00 sleep 20
stack       2441   82126 75.0  0.1  21608 14284 ?        S    18:13:37 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      82126   82129  0.0  0.0   2800  1916 ?        S    18:13:37 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      82129   82130  0.0  0.0  11016  4736 ?        R    18:13:37 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:cb:75:ed brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:22:d3:f2 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.119/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42143sec preferred_lft 42143sec
    inet6 fe80::f816:3eff:fe22:d3f2/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether c6:2b:55:a9:cb:c0 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 2e:ca:d5:1a:07:07 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:cb:75:ed brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 32:10:ba:cc:66:49 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::3010:baff:fecc:6649/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.119 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fdfe:6880:ad83::/56 via 2001:db8::374 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------
