Jul 05 17:13:13.954834 np0000038927 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 17:13:13.962679 np0000038927 memory_tracker.sh[44215]: [[[
Jul 05 17:13:13.963354 np0000038927 memory_tracker.sh[44230]: Sun Jul  5 17:13:13 UTC 2026
Jul 05 17:13:13.963494 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:14.021155 np0000038927 memory_tracker.sh[44235]: [iscsid (pid:35182)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30791)]=901128KB
Jul 05 17:13:14.026663 np0000038927 memory_tracker.sh[44215]: ]]]
Jul 05 17:13:34.031451 np0000038927 memory_tracker.sh[44215]: [[[
Jul 05 17:13:34.032150 np0000038927 memory_tracker.sh[47842]: Sun Jul  5 17:13:34 UTC 2026
Jul 05 17:13:34.032290 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:34.032290 np0000038927 memory_tracker.sh[44215]: memory_tracker low_point: 6233144
Jul 05 17:13:34.032290 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: MemTotal:        8129352 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: MemFree:          211948 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: MemAvailable:    6233144 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Buffers:          221740 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Cached:          5746960 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SwapCached:            0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Active:          1497068 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Inactive:        5415028 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Active(anon):    1117288 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Inactive(anon):      840 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Active(file):     379780 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Inactive(file):  5414188 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Unevictable:      143596 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Mlocked:          142396 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SwapTotal:       8388604 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SwapFree:        8388080 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Zswap:               296 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Zswapped:             64 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Dirty:            148080 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Writeback:             0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: AnonPages:       1086896 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Mapped:           184852 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Shmem:            154868 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: KReclaimable:     536944 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Slab:             654072 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SReclaimable:     536944 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SUnreclaim:       117128 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: KernelStack:        8368 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: PageTables:        10180 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: SecPageTables:         0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: NFS_Unstable:          0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Bounce:                0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: WritebackTmp:          0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: CommitLimit:    12453280 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Committed_AS:    2883248 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: VmallocTotal:   13743895347199 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: VmallocUsed:       26716 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: VmallocChunk:          0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Percpu:             4960 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HardwareCorrupted:     0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: AnonHugePages:         0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: ShmemHugePages:        0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: ShmemPmdMapped:        0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: FileHugePages:         0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: FilePmdMapped:         0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Unaccepted:            0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HugePages_Total:       0
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HugePages_Free:        0
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HugePages_Rsvd:        0
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: HugePages_Surp:        0
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Hugepagesize:       2048 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: Hugetlb:               0 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: DirectMap4k:      270188 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: DirectMap2M:     8118272 kB
Jul 05 17:13:34.032931 np0000038927 memory_tracker.sh[47843]: DirectMap1G:     2097152 kB
Jul 05 17:13:34.033801 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:13:34.043736 np0000038927 memory_tracker.sh[47845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 17:15:14.176184 np0000038927 memory_tracker.sh[72593]: HugePages_Surp:        0
Jul 05 17:15:14.176184 np0000038927 memory_tracker.sh[72593]: Hugepagesize:       2048 kB
Jul 05 17:15:14.176184 np0000038927 memory_tracker.sh[72593]: Hugetlb:               0 kB
Jul 05 17:15:14.176184 np0000038927 memory_tracker.sh[72593]: DirectMap4k:      294764 kB
Jul 05 17:15:14.176184 np0000038927 memory_tracker.sh[72593]: DirectMap2M:     8093696 kB
Jul 05 17:15:14.176184 np0000038927 memory_tracker.sh[72593]: DirectMap1G:     2097152 kB
Jul 05 17:15:14.177024 np0000038927 memory_tracker.sh[44215]: ---
Jul 05 17:15:14.187284 np0000038927 memory_tracker.sh[72595]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 17:15:14.187284 np0000038927 memory_tracker.sh[72595]:      43573    7.9          643660          1   00:00:20       68 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 17:15:14.187284 np0000038927 memory_tracker.sh[72595]:      69030    2.6          217708      69027   00:00:07       10 -                         neutron-apiuWSGI worker 1
Jul 05 17:15:14.187284 np0000038927 memory_tracker.sh[72595]:      69031    2.5          208068      69027   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 05 17:15:14.187284 np0000038927 memory_tracker.sh[72595]:      70904    2.1          172588      69515   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 17:15:14.187284 np0000038927 memory_tracker.sh[72595]:      71077    2.0          169908      70462   00:00:00        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 17:15:14.187284 np0000038927 memory_tracker.sh[72595]:      66015    1.9          158260      66014   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 05 17:15:14.187284 np0000038927 memory_tracker.sh[72595]:      66016    1.9          156864      66014   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 05 17:15:14.187284 np0000038927 memory_tracker.sh[72595]:      70543    1.9          155468      69988   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 17:15:14.187284 np0000038927 memory_tracker.sh[72595]:      46592    1.7          143648      46591   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 05 17:15:14.187284 np0000038927 memory_tracker.sh[72595]:      46593    1.7          142856      46591   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 05 17:15:14.187284 np0000038927 memory_tracker.sh[72595]:      69398    1.7          138472      67986   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 05 17:15:14.187636 np0000038927 memory_tracker.sh[72595]:      17463    1.6          137392          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 17:15:14.187636 np0000038927 memory_tracker.sh[72595]:      42822    1.5          123636          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 17:15:14.187636 np0000038927 memory_tracker.sh[72595]:      69796    1.4          117792          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpo9utw75u/privsep.sock
Jul 05 17:15:14.187636 np0000038927 memory_tracker.sh[72595]:      66720    1.4          117284          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 17:15:14.187636 np0000038927 memory_tracker.sh[72595]:      72042    1.4          117220          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplpa82xsn/privsep.sock
Jul 05 17:15:14.187636 np0000038927 memory_tracker.sh[72595]:      71207    1.3          108676      71206   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 05 17:15:14.187636 np0000038927 memory_tracker.sh[72595]:      71208    1.3          108544      71206   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 05 17:15:14.187779 np0000038927 memory_tracker.sh[72595]:      16416    0.5           44768          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 05 17:15:14.187779 np0000038927 memory_tracker.sh[72595]:      10840    0.4           40572      10838   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 17:15:14.187779 np0000038927 memory_tracker.sh[72595]:      45317    0.3           28756          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038927 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038927=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 05 17:15:14.187779 np0000038927 memory_tracker.sh[72595]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 05 17:15:14.187779 np0000038927 memory_tracker.sh[72595]:       2394    0.3           26972       2393   00:00:00        2 do_wait                   /usr/bin/python3
Jul 05 17:15:14.187779 np0000038927 memory_tracker.sh[72595]:       2172    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 05 17:15:14.187779 np0000038927 memory_tracker.sh[72595]:       1286    0.2           20540          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 05 17:15:14.187779 np0000038927 memory_tracker.sh[72595]:      66014    0.2           19664          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 05 17:15:14.187779 np0000038927 memory_tracker.sh[72595]:      46591    0.2           19624          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 05 17:15:14.187779 np0000038927 memory_tracker.sh[72595]:      69027    0.2           19572          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 05 17:15:14.187779 np0000038927 memory_tracker.sh[72595]:      71206    0.2           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 05 17:15:14.187779 np0000038927 memory_tracker.sh[72595]:      59678    0.2           17072      59673   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 17:15:14.187779 np0000038927 memory_tracker.sh[72595]:      46997    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 05 17:15:14.187962 np0000038927 memory_tracker.sh[72595]:      59677    0.1           15504      59673   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 17:15:14.187962 np0000038927 memory_tracker.sh[72595]:      33107    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 05 17:15:14.187962 np0000038927 memory_tracker.sh[72595]:      39565    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 05 17:15:14.187962 np0000038927 memory_tracker.sh[72595]:      35182    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 05 17:15:14.187962 np0000038927 memory_tracker.sh[72595]:          1    0.1           14080          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 05 17:15:14.187962 np0000038927 memory_tracker.sh[72595]:      10838    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 17:15:14.187962 np0000038927 memory_tracker.sh[72595]:        491    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 17:15:14.187962 np0000038927 memory_tracker.sh[72595]:      67457    0.1           12520          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 05 17:15:14.187962 np0000038927 memory_tracker.sh[72595]:       4609    0.1           12460       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-05-170932
Jul 05 17:15:14.187962 np0000038927 memory_tracker.sh[72595]:       4614    0.1           12404       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-05-170932.summary.2026-07-05-170932
Jul 05 17:15:14.187962 np0000038927 memory_tracker.sh[72595]:      72583    0.1           11640       2397   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet 525abc4e-2acf-4bac-9949-02a3df63210b c7465f58-0ae7-4929-8eee-f82a00e32ea6
Jul 05 17:15:14.187962 np0000038927 memory_tracker.sh[72595]:       1145    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 17:15:14.188126 np0000038927 memory_tracker.sh[72595]:      67126    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 17:15:14.188126 np0000038927 memory_tracker.sh[72595]:       2397    0.1           11340       2395   00:00:04        1 do_wait                   bash ./stack.sh
Jul 05 17:15:14.188126 np0000038927 memory_tracker.sh[72595]:      67125    0.1           10132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 05 17:15:14.188126 np0000038927 memory_tracker.sh[72595]:        843    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 17:15:14.188126 np0000038927 memory_tracker.sh[72595]:      59673    0.1            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 17:15:14.188126 np0000038927 memory_tracker.sh[72595]:        533    0.1            9508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 17:15:14.188126 np0000038927 memory_tracker.sh[72595]:      41991    0.1            9292       2397   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 17:15:14.188274 np0000038927 memory_tracker.sh[72595]:      67199    0.1            8544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 05 17:15:14.188274 np0000038927 memory_tracker.sh[72595]:       1119    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 05 17:15:14.188274 np0000038927 memory_tracker.sh[72595]:       2177    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 05 17:15:14.188274 np0000038927 memory_tracker.sh[72595]:        493    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 05 17:15:14.188274 np0000038927 memory_tracker.sh[72595]:      66517    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 05 17:15:14.188274 np0000038927 memory_tracker.sh[72595]:      32877    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 05 17:15:14.188274 np0000038927 memory_tracker.sh[72595]:        393    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 05 17:15:14.188274 np0000038927 memory_tracker.sh[72595]:       2358    0.0            7196       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 05 17:15:14.188274 np0000038927 memory_tracker.sh[72595]:       2392    0.0            6908       2391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bgnsmtlwtrxzibzcwsjslrbhuoajfjvd ; /usr/bin/python3
Jul 05 17:15:14.188274 np0000038927 memory_tracker.sh[72595]:      14830    0.0            6292          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 05 17:15:14.188422 np0000038927 memory_tracker.sh[72595]:        523    0.0            5796          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 05 17:15:14.188422 np0000038927 memory_tracker.sh[72595]:        486    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 05 17:15:14.188422 np0000038927 memory_tracker.sh[72595]:      72390    0.0            4584        393   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 17:15:14.188422 np0000038927 memory_tracker.sh[72595]:      72594    0.0            4368      44215   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 05 17:15:14.188422 np0000038927 memory_tracker.sh[72595]:      44215    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 05 17:15:14.188422 np0000038927 memory_tracker.sh[72595]:      44694    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 05 17:15:14.188422 np0000038927 memory_tracker.sh[72595]:      66804    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 05 17:15:14.188422 np0000038927 memory_tracker.sh[72595]:        970    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 05 17:15:14.188422 np0000038927 memory_tracker.sh[72595]:        704    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 05 17:15:14.188422 np0000038927 memory_tracker.sh[72595]:        700    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 05 17:15:14.188422 np0000038927 memory_tracker.sh[72595]:      17348    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 05 17:15:14.188422 np0000038927 memory_tracker.sh[72595]:       1146    0.0            3316       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 05 17:15:14.188593 np0000038927 memory_tracker.sh[72595]:       5341    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 05 17:15:14.188593 np0000038927 memory_tracker.sh[72595]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 05 17:15:14.188593 np0000038927 memory_tracker.sh[72595]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 05 17:15:14.188593 np0000038927 memory_tracker.sh[72595]:      32991    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 17:15:14.188593 np0000038927 memory_tracker.sh[72595]:       1007    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 05 17:15:14.188593 np0000038927 memory_tracker.sh[72595]:      72595    0.0            2220      44215   00:00:00        1 pipe_read                 grep -v ]$
Jul 05 17:15:14.188593 np0000038927 memory_tracker.sh[72595]:       1004    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 05 17:15:14.188593 np0000038927 memory_tracker.sh[72595]:      66993    0.0            2032      44694   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 05 17:15:14.188593 np0000038927 memory_tracker.sh[72595]:      62802    0.0            2028       5341   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 05 17:15:14.188593 np0000038927 memory_tracker.sh[72595]:      17549    0.0            1980      17473   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 17:15:14.188593 np0000038927 memory_tracker.sh[72595]:      45936    0.0            1976      41991   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 05 17:15:14.188593 np0000038927 memory_tracker.sh[72595]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bgnsmtlwtrxzibzcwsjslrbhuoajfjvd ; /usr/bin/python3
Jul 05 17:15:14.188593 np0000038927 memory_tracker.sh[72595]:       2395    0.0            1916       2394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 05 17:15:14.188593 np0000038927 memory_tracker.sh[72595]:      35181    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 05 17:15:14.188826 np0000038927 memory_tracker.sh[72595]:       2391    0.0            1912       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bgnsmtlwtrxzibzcwsjslrbhuoajfjvd ; /usr/bin/python3' && sleep 0
Jul 05 17:15:14.188826 np0000038927 memory_tracker.sh[72595]:      17553    0.0            1912      17473   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 05 17:15:14.188826 np0000038927 memory_tracker.sh[72595]:      17473    0.0            1804      17463   00:00:00        1 do_select                 erl_child_setup 65536
