
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  23116 14444 ?        Ss   10:51:55 00:00:21 /sbin/init nofb
root           2   27382  0.0  0.0      0     0 ?        I    11:03:09 00:00:00 [kworker/0:2-events]
root           2   31753  0.0  0.0      0     0 ?        I    11:04:03 00:00:00 [kworker/u18:3-events_unbound]
root           2   32709  0.0  0.0      0     0 ?        I    11:05:33 00:00:00 [kworker/u20:0-flush-253:0]
root           2   33003  0.0  0.0      0     0 ?        I    11:05:34 00:00:00 [kworker/u19:1-nvme-wq]
root           2   33045  0.0  0.0      0     0 ?        I    11:05:34 00:00:00 [kworker/2:0-events]
root           2   33268  0.0  0.0      0     0 ?        I    11:05:35 00:00:00 [kworker/u17:2-nvme-wq]
root           1   33311  0.1  0.0  17556  8080 ?        Ss   11:05:35 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33421  0.0  0.0  11484  2340 ?        S    11:05:35 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33421   33423  0.0  0.0  11484  1300 ?        S    11:05:35 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33537  0.0  0.1  71728 15456 ?        Ss   11:05:37 00:00:00 /usr/sbin/virtlockd
root           2   34192  0.0  0.0      0     0 ?        I    11:06:32 00:00:00 [kworker/u23:0-flush-253:0]
root           1   35704  0.0  0.0  13812  1920 ?        Ss   11:06:59 00:00:00 /usr/sbin/iscsid
root           1   35705  0.0  0.1  14196 14180 ?        S<Ls 11:06:59 00:00:00 /usr/sbin/iscsid
root           1   40088  0.0  0.1  71732 15416 ?        Ss   11:07:03 00:00:00 /usr/sbin/virtlogd
root           2   40091  0.0  0.0      0     0 ?        I    11:07:03 00:00:00 [kworker/7:0-events]
root           2   40093  0.0  0.0      0     0 ?        I    11:07:03 00:00:00 [kworker/u16:2]
root           2   40095  0.0  0.0      0     0 ?        I    11:07:03 00:00:00 [kworker/3:2-cgroup_free]
root           2   43256  0.0  0.0      0     0 ?        I    11:07:12 00:00:00 [kworker/u24:0-writeback]
root           2   43257  0.0  0.0      0     0 ?        I    11:07:12 00:00:00 [kworker/u24:1-flush-253:0]
root           2   43305  0.0  0.0      0     0 ?        I    11:07:12 00:00:00 [kworker/u22:2-flush-253:0]
stack          1   43350  5.6  1.4 135748 115928 ?       Ss   11:07:13 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43552  0.0  0.0      0     0 ?        I    11:07:13 00:00:00 [kworker/u22:4-flush-253:0]
root           2   43553  0.0  0.0      0     0 ?        I    11:07:13 00:00:00 [kworker/u22:5-flush-253:0]
root           2   43571  0.0  0.0      0     0 ?        I    11:07:14 00:00:00 [kworker/5:0-events]
root           2   43572  0.0  0.0      0     0 ?        I    11:07:14 00:00:00 [kworker/5:3-events]
mysql          1   44105 14.2  8.9 4893928 724744 ?      Ssl  11:07:19 00:00:20 /usr/sbin/mysqld
root           1   44747  0.0  0.0   7872  3648 ?        Ss   11:07:20 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45264  0.0  0.0   7740  3612 ?        Ss   11:07:21 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45895  0.2  0.3 11737488 28648 ?      Ssl  11:07:22 00:00:00 /opt/stack/bin/etcd --name np0000043116 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043116=http://10.241.128.120:2380 --initial-advertise-peer-urls http://10.241.128.120:2380 --advertise-client-urls http://10.241.128.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.120:2379 --log-level=debug
root           2   46182  0.0  0.0      0     0 ?        I    11:07:23 00:00:00 [kworker/3:3-cgroup_bpf_destroy]
root           2   46183  0.0  0.0      0     0 ?        I    11:07:23 00:00:00 [kworker/3:4-events]
stack          1   46461  0.0  0.0   5692  1976 ?        S    11:07:24 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47126  0.0  0.2  66888 19528 ?        Ss   11:07:32 00:00:00 keystoneuWSGI master
stack      47126   47127 11.5  1.7 272404 142712 ?       Sl   11:07:32 00:00:15 keystoneuWSGI worker 1
stack      47126   47128 10.8  1.7 272228 141900 ?       Sl   11:07:32 00:00:14 keystoneuWSGI worker 2
root           2   47193  0.0  0.0      0     0 ?        I    11:07:32 00:00:00 [kworker/u22:6-flush-253:0]
root           2   47194  0.0  0.0      0     0 ?        I    11:07:32 00:00:00 [kworker/u22:7]
memcache       1   47532  0.2  0.2 423436 17048 ?        Ssl  11:07:34 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60242  0.0  0.1  14384  9680 ?        Ss   11:08:19 00:00:00 /usr/sbin/apache2 -k start
www-data   60242   60246  0.1  0.2 2523772 16996 ?       Sl   11:08:19 00:00:00 /usr/sbin/apache2 -k start
www-data   60242   60248  0.4  0.2 2524252 17604 ?       Sl   11:08:19 00:00:00 /usr/sbin/apache2 -k start
stack          1   66618  0.0  0.2  66888 19640 ?        Ss   11:08:51 00:00:00 nova-apiuWSGI master
stack      66618   66619  5.2  1.9 653336 160552 ?       Sl   11:08:51 00:00:02 nova-apiuWSGI worker 1
stack      66618   66620  5.3  1.9 800804 161540 ?       Sl   11:08:51 00:00:02 nova-apiuWSGI worker 2
root           1   67122  0.2  0.1  12100  8160 ?        S<s  11:08:59 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67318  0.3  1.4 902304 117412 ?       S<Lsl 11:08:59 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67403  0.0  0.0  10644  3428 ?        S<s  11:08:59 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67720  0.4  0.1  12416 10228 ?        Ss   11:09:00 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67721  0.3  0.1  13448 11284 ?        Ss   11:09:00 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67794  0.0  0.1 163740  8600 ?        S<sl 11:09:00 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   68049  0.0  0.0      0     0 ?        I    11:09:01 00:00:00 [kworker/6:2]
root           1   68060  0.0  0.1 311104 12852 ?        S<sl 11:09:01 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68589  3.6  1.7 240532 145052 ?       Ssl  11:09:02 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69635  0.0  0.2  66888 19560 ?        Ss   11:09:04 00:00:00 neutron-apiuWSGI master
stack      69635   69636 18.6  2.5 1000888 208920 ?      Sl   11:09:04 00:00:07 neutron-apiuWSGI worker 1
stack      69635   69637 25.1  2.7 1012808 220660 ?      Sl   11:09:04 00:00:10 neutron-apiuWSGI worker 2
stack      68589   69927  0.4  1.6 1357996 137820 ?      Sl   11:09:04 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   70008  0.0  0.0      0     0 ?        I    11:09:04 00:00:00 [kworker/u18:0-events_unbound]
stack          1   70118  6.8  2.2 351692 185708 ?       Ssl  11:09:04 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70119  2.9  1.4 201084 117432 ?       Sl   11:09:04 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpx0sjqioe/privsep.sock
stack          1   70591  6.3  2.1 344436 178104 ?       Ssl  11:09:05 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71067  6.3  2.1 339316 173276 ?       Ssl  11:09:06 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70591   71423  0.0  1.9 942804 159672 ?       Sl   11:09:08 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70118   71522  0.4  2.1 876156 171808 ?       Sl   11:09:08 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71067   71674  3.8  2.2 953796 182172 ?       Sl   11:09:09 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   71749  0.0  0.0      0     0 ?        I    11:09:09 00:00:00 [kworker/u21:4-flush-253:0]
root           2   71751  0.0  0.0      0     0 ?        I    11:09:09 00:00:00 [kworker/u21:5]
stack          1   71812  0.0  0.2  66888 19532 ?        Ss   11:09:09 00:00:00 placementuWSGI master
stack      71812   71813  3.5  1.3 239140 109468 ?       Sl   11:09:09 00:00:01 placementuWSGI worker 1
stack      71812   71814  3.3  1.3 240252 109852 ?       Sl   11:09:09 00:00:01 placementuWSGI worker 2
root           1   72646  2.9  1.4 200828 117124 ?       Sl   11:09:14 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7dylx5i0/privsep.sock
stack          1   73927  7.4  1.6 513792 132792 ?       Ssl  11:09:22 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74511  0.1  0.2  66888 19720 ?        Ss   11:09:23 00:00:00 nova-api-metauWSGI master
stack      74511   74512  8.4  1.6 625784 133388 ?       Sl   11:09:23 00:00:01 nova-api-metauWSGI worker 1
stack      74511   74513  8.6  1.6 625672 133212 ?       Sl   11:09:23 00:00:01 nova-api-metauWSGI worker 2
stack      74511   74514  0.0  0.0  66888  7744 ?        S    11:09:23 00:00:00 nova-api-metauWSGI http 1
stack          1   75129  8.6  1.7 514324 138860 ?       Ssl  11:09:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73927   75822  0.6  1.4 596820 119236 ?       Sl   11:09:25 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73927   75843  0.6  1.4 596840 119180 ?       Sl   11:09:25 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75920  8.7  1.6 514516 133432 ?       Ssl  11:09:25 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76431  7.7  1.5 292672 127404 ?       Ssl  11:09:26 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root           2   77426  0.0  0.0      0     0 ?        I    11:09:27 00:00:00 [kworker/u18:1-flush-253:0]
stack          1   77487 12.0  2.1 904172 174916 ?       Ssl  11:09:28 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76431   77548  0.9  1.4 1336404 117688 ?      Sl   11:09:28 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76431   77550  1.0  1.4 1262672 118460 ?      Sl   11:09:28 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75920   77564  0.8  1.4 597544 120096 ?       Sl   11:09:28 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75920   77566  0.7  1.4 597564 120000 ?       Sl   11:09:28 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77608  5.4  0.4 1628800 32772 ?       Ssl  11:09:29 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78405  0.1  0.2  66888 19540 ?        Ss   11:09:31 00:00:00 cinder-apiuWSGI master
stack      78405   78406 15.8  1.8 352072 146872 ?       Sl   11:09:31 00:00:02 cinder-apiuWSGI worker 1
stack      78405   78407 16.2  1.8 352120 147044 ?       Sl   11:09:31 00:00:02 cinder-apiuWSGI worker 2
stack          1   79103 15.1  1.6 156996 135880 ?       Ss   11:09:34 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root        5497   79722  0.0  0.0   6112  2036 ?        S    11:09:34 00:00:00 sleep 60
root           2   80475  0.0  0.0      0     0 ?        S    11:09:36 00:00:00 [psimon]
stack          1   80480  0.2  0.2  66864 19556 ?        Ss   11:09:37 00:00:00 glance-apiuWSGI master
stack      80480   80482 27.5  1.7 493992 140192 ?       Sl   11:09:37 00:00:02 glance-apiuWSGI worker 1
stack      80480   80483 26.2  1.7 493996 140220 ?       Sl   11:09:37 00:00:02 glance-apiuWSGI worker 2
root       44747   80935  0.0  0.0   6112  2032 ?        S    11:09:41 00:00:00 sleep 20
stack      45264   81074  0.0  0.0   6112  2036 ?        S    11:09:41 00:00:00 sleep 20
root         402   81107  0.0  0.0  28424  4532 ?        S    11:09:42 00:00:00 (udev-worker)
root         402   81108  0.0  0.0  28424  4468 ?        S    11:09:42 00:00:00 (udev-worker)
root         402   81109  0.0  0.0  28424  5080 ?        S    11:09:42 00:00:00 (udev-worker)
stack       2551   81995 50.0  0.1  21564 14284 ?        S    11:09:44 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81995   81998  0.0  0.0   2800  1916 ?        S    11:09:44 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81998   81999  0.0  0.0  11012  4752 ?        R    11:09:44 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:08:73:c9 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:2f:08:8e brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.120/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42135sec preferred_lft 42135sec
    inet6 fe80::f816:3eff:fe2f:88e/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether a6:f0:48:45:3a:14 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ba:ce:2c:ed:44:4c brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:08:73:c9 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 2a:4f:50:ed:82:47 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::284f:50ff:feed:8247/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.120 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd15:fec5:ffb5::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
