Sep 06 05:46:23.021567 np0000043964 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 05:46:23.030224 np0000043964 memory_tracker.sh[44355]: [[[
Sep 06 05:46:23.031075 np0000043964 memory_tracker.sh[44370]: Sun Sep  6 05:46:23 UTC 2026
Sep 06 05:46:23.031200 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:23.086572 np0000043964 memory_tracker.sh[44374]: [iscsid (pid:35312)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:30865)]=901128KB
Sep 06 05:46:23.092188 np0000043964 memory_tracker.sh[44355]: ]]]
Sep 06 05:46:43.096836 np0000043964 memory_tracker.sh[44355]: [[[
Sep 06 05:46:43.097522 np0000043964 memory_tracker.sh[48592]: Sun Sep  6 05:46:43 UTC 2026
Sep 06 05:46:43.097679 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:43.097679 np0000043964 memory_tracker.sh[44355]: memory_tracker low_point: 6276764
Sep 06 05:46:43.097679 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: MemTotal:        8129352 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: MemFree:          195244 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: MemAvailable:    6276512 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Buffers:          193016 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Cached:          5848812 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SwapCached:            0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Active:          1317940 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Inactive:        5654424 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Active(anon):     979268 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Inactive(anon):   126000 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Active(file):     338672 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Inactive(file):  5528424 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Unevictable:      143600 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Mlocked:          142400 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SwapTotal:       8388604 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SwapFree:        8388336 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Zswap:               304 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Zswapped:             68 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Dirty:            161380 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Writeback:             0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: AnonPages:       1074184 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Mapped:           186028 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Shmem:            154864 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: KReclaimable:     523888 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Slab:             639812 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SReclaimable:     523888 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SUnreclaim:       115924 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: KernelStack:        8240 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: PageTables:         9808 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SecPageTables:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: NFS_Unstable:          0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Bounce:                0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: WritebackTmp:          0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: CommitLimit:    12453280 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Committed_AS:    2863236 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: VmallocTotal:   13743895347199 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: VmallocUsed:       26656 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: VmallocChunk:          0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Percpu:             4864 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HardwareCorrupted:     0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: AnonHugePages:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: ShmemHugePages:        0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: ShmemPmdMapped:        0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: FileHugePages:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: FilePmdMapped:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Unaccepted:            0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Total:       0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Free:        0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Rsvd:        0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Surp:        0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Hugepagesize:       2048 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Hugetlb:               0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: DirectMap4k:      253804 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: DirectMap2M:     8134656 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: DirectMap1G:     2097152 kB
Sep 06 05:46:43.099205 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:43.108974 np0000043964 memory_tracker.sh[48596]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 05:49:23.439763 np0000043964 memory_tracker.sh[86476]:      45474    0.3           28276          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043964 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043964=http://192.168.1.127:2380 --initial-advertise-peer-urls http://192.168.1.127:2380 --advertise-client-urls http://192.168.1.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.127:2379 --log-level=debug
Sep 06 05:49:23.439763 np0000043964 memory_tracker.sh[86476]:       2399    0.3           27604       2398   00:00:00        2 do_wait                   /usr/bin/python3
Sep 06 05:49:23.439763 np0000043964 memory_tracker.sh[86476]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 06 05:49:23.439763 np0000043964 memory_tracker.sh[86476]:       2176    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 06 05:49:23.439763 np0000043964 memory_tracker.sh[86476]:       1290    0.2           20612          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 06 05:49:23.439763 np0000043964 memory_tracker.sh[86476]:      74087    0.2           19768          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 06 05:49:23.439763 np0000043964 memory_tracker.sh[86476]:      71403    0.2           19676          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 06 05:49:23.439763 np0000043964 memory_tracker.sh[86476]:      80057    0.2           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 06 05:49:23.439763 np0000043964 memory_tracker.sh[86476]:      69207    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 06 05:49:23.439763 np0000043964 memory_tracker.sh[86476]:      66154    0.2           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 06 05:49:23.439763 np0000043964 memory_tracker.sh[86476]:      77990    0.2           19572          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 06 05:49:23.439763 np0000043964 memory_tracker.sh[86476]:      46731    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 06 05:49:23.439763 np0000043964 memory_tracker.sh[86476]:      47137    0.2           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 06 05:49:23.439763 np0000043964 memory_tracker.sh[86476]:      59838    0.2           17516      59832   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 05:49:23.439947 np0000043964 memory_tracker.sh[86476]:      59836    0.2           16816      59832   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 05:49:23.439947 np0000043964 memory_tracker.sh[86476]:      39693    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 06 05:49:23.439947 np0000043964 memory_tracker.sh[86476]:      33183    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 06 05:49:23.439947 np0000043964 memory_tracker.sh[86476]:      35312    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 06 05:49:23.439947 np0000043964 memory_tracker.sh[86476]:          1    0.1           14152          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 06 05:49:23.439947 np0000043964 memory_tracker.sh[86476]:      10840    0.1           13184          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 05:49:23.439947 np0000043964 memory_tracker.sh[86476]:      67635    0.1           12984          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 06 05:49:23.439947 np0000043964 memory_tracker.sh[86476]:        479    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 06 05:49:23.439947 np0000043964 memory_tracker.sh[86476]:       4614    0.1           12424       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-06-053903
Sep 06 05:49:23.439947 np0000043964 memory_tracker.sh[86476]:      86469    0.1           12388      86452   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/__pip-runner__.py install --prefix /tmp/pip-build-env-oyxg0lbz/overlay --no-user --no-warn-script-location --disable-pip-version-check --no-compile --target  --ignore-installed --no-binary :none: --only-binary :none: -i https://pypi.org/simple -- pbr>=6.1.1
Sep 06 05:49:23.440084 np0000043964 memory_tracker.sh[86476]:       4619    0.1           12296       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-06-053903.summary.2026-09-06-053903
Sep 06 05:49:23.440084 np0000043964 memory_tracker.sh[86476]:       2402    0.1           11600       2400   00:00:05        1 do_wait                   bash ./stack.sh
Sep 06 05:49:23.440084 np0000043964 memory_tracker.sh[86476]:       1149    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 06 05:49:23.440084 np0000043964 memory_tracker.sh[86476]:      67306    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 06 05:49:23.440084 np0000043964 memory_tracker.sh[86476]:      67305    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 06 05:49:23.440084 np0000043964 memory_tracker.sh[86476]:        536    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 06 05:49:23.440084 np0000043964 memory_tracker.sh[86476]:      59832    0.1            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 06 05:49:23.440084 np0000043964 memory_tracker.sh[86476]:        844    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 06 05:49:23.440227 np0000043964 memory_tracker.sh[86476]:      67379    0.1            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 06 05:49:23.440227 np0000043964 memory_tracker.sh[86476]:       1123    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 06 05:49:23.440227 np0000043964 memory_tracker.sh[86476]:       2181    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 06 05:49:23.440227 np0000043964 memory_tracker.sh[86476]:        481    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 06 05:49:23.440227 np0000043964 memory_tracker.sh[86476]:      66702    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 06 05:49:23.440227 np0000043964 memory_tracker.sh[86476]:      32953    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 06 05:49:23.440227 np0000043964 memory_tracker.sh[86476]:      74090    0.0            7688      74087   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 06 05:49:23.440227 np0000043964 memory_tracker.sh[86476]:        392    0.0            7556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 06 05:49:23.440227 np0000043964 memory_tracker.sh[86476]:       2363    0.0            7244       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 06 05:49:23.440227 np0000043964 memory_tracker.sh[86476]:       2397    0.0            6908       2396   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-friqkikkeudxvdgvalmzcpshfkcwfmvf ; /usr/bin/python3
Sep 06 05:49:23.440227 np0000043964 memory_tracker.sh[86476]:      14832    0.0            6576          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 06 05:49:23.440382 np0000043964 memory_tracker.sh[86476]:        518    0.0            5736          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 06 05:49:23.440382 np0000043964 memory_tracker.sh[86476]:        471    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 06 05:49:23.440382 np0000043964 memory_tracker.sh[86476]:      86475    0.0            4384      44355   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 06 05:49:23.440382 np0000043964 memory_tracker.sh[86476]:      44355    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 06 05:49:23.440382 np0000043964 memory_tracker.sh[86476]:      44834    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 06 05:49:23.440382 np0000043964 memory_tracker.sh[86476]:      66984    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 06 05:49:23.440382 np0000043964 memory_tracker.sh[86476]:        967    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 06 05:49:23.440382 np0000043964 memory_tracker.sh[86476]:      17354    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 06 05:49:23.440382 np0000043964 memory_tracker.sh[86476]:        693    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 06 05:49:23.440382 np0000043964 memory_tracker.sh[86476]:        698    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 06 05:49:23.440382 np0000043964 memory_tracker.sh[86476]:       1150    0.0            3312       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 06 05:49:23.440382 np0000043964 memory_tracker.sh[86476]:       5347    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 06 05:49:23.440542 np0000043964 memory_tracker.sh[86476]:        985    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 06 05:49:23.440542 np0000043964 memory_tracker.sh[86476]:        987    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 06 05:49:23.440542 np0000043964 memory_tracker.sh[86476]:      33066    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 05:49:23.440542 np0000043964 memory_tracker.sh[86476]:      86476    0.0            2228      44355   00:00:00        1 pipe_read                 grep -v ]$
Sep 06 05:49:23.440542 np0000043964 memory_tracker.sh[86476]:        996    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 06 05:49:23.440542 np0000043964 memory_tracker.sh[86476]:        995    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 06 05:49:23.440542 np0000043964 memory_tracker.sh[86476]:      85682    0.0            2032       5347   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 06 05:49:23.440542 np0000043964 memory_tracker.sh[86476]:      85604    0.0            2028      44834   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 06 05:49:23.440542 np0000043964 memory_tracker.sh[86476]:      17555    0.0            2008      17479   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 05:49:23.440542 np0000043964 memory_tracker.sh[86476]:       2398    0.0            1916       2397   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-friqkikkeudxvdgvalmzcpshfkcwfmvf ; /usr/bin/python3
Sep 06 05:49:23.440542 np0000043964 memory_tracker.sh[86476]:       2400    0.0            1916       2399   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 06 05:49:23.440542 np0000043964 memory_tracker.sh[86476]:      17559    0.0            1916      17479   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 06 05:49:23.440542 np0000043964 memory_tracker.sh[86476]:      35311    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 06 05:49:23.440542 np0000043964 memory_tracker.sh[86476]:       2396    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-friqkikkeudxvdgvalmzcpshfkcwfmvf ; /usr/bin/python3' && sleep 0
Sep 06 05:49:23.440707 np0000043964 memory_tracker.sh[86476]:      17479    0.0            1804      17469   00:00:00        1 do_select                 erl_child_setup 65536
Sep 06 05:49:23.440707 np0000043964 memory_tracker.sh[86476]:      11694    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 06 05:49:23.440707 np0000043964 memory_tracker.sh[86476]:      17556    0.0            1568      17555   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 05:49:23.440707 np0000043964 memory_tracker.sh[86476]:      33067    0.0            1304      33066   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 05:49:23.440758 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:49:23.440758 np0000043964 memory_tracker.sh[44355]: ]]]
Sep 06 05:49:43.446031 np0000043964 memory_tracker.sh[44355]: [[[
Sep 06 05:49:43.446720 np0000043964 memory_tracker.sh[87319]: Sun Sep  6 05:49:43 UTC 2026
Sep 06 05:49:43.447029 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:49:43.447029 np0000043964 memory_tracker.sh[44355]: memory_tracker low_point: 1967168
Sep 06 05:49:43.447029 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: MemTotal:        8129352 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: MemFree:          154528 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: MemAvailable:    1965404 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: Buffers:          170616 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: Cached:          1686888 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: SwapCached:            4 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: Active:          5951380 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: Inactive:        1102924 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: Active(anon):    5249296 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: Inactive(anon):   125540 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: Active(file):     702084 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: Inactive(file):   977384 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: Unevictable:      145140 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: Mlocked:          143940 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: SwapTotal:       8388604 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: SwapFree:        8388336 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: Zswap:               304 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: Zswapped:             68 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: Dirty:             27080 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: Writeback:             0 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: AnonPages:       5342032 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: Mapped:           240212 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: Shmem:            158168 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: KReclaimable:     441124 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: Slab:             568488 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: SReclaimable:     441124 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: SUnreclaim:       127364 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: KernelStack:       13712 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: PageTables:        27712 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: SecPageTables:         0 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: NFS_Unstable:          0 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: Bounce:                0 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: WritebackTmp:          0 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: CommitLimit:    12453280 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: Committed_AS:   10608288 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: VmallocTotal:   13743895347199 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: VmallocUsed:       32064 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: VmallocChunk:          0 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: Percpu:             5248 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: HardwareCorrupted:     0 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: AnonHugePages:         0 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: ShmemHugePages:        0 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: ShmemPmdMapped:        0 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: FileHugePages:         0 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: FilePmdMapped:         0 kB
Sep 06 05:49:43.447516 np0000043964 memory_tracker.sh[87320]: Unaccepted:            0 kB
