Sep 16 14:23:04.213406 np0000044735 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 14:23:04.221637 np0000044735 memory_tracker.sh[48571]: [[[
Sep 16 14:23:04.222368 np0000044735 memory_tracker.sh[48587]: Wed Sep 16 14:23:04 UTC 2026
Sep 16 14:23:04.222503 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:04.276566 np0000044735 memory_tracker.sh[48592]: [iscsid (pid:39525)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:35011)]=901132KB
Sep 16 14:23:04.282073 np0000044735 memory_tracker.sh[48571]: ]]]
Sep 16 14:23:24.286742 np0000044735 memory_tracker.sh[48571]: [[[
Sep 16 14:23:24.287407 np0000044735 memory_tracker.sh[52126]: Wed Sep 16 14:23:24 UTC 2026
Sep 16 14:23:24.287662 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:24.287662 np0000044735 memory_tracker.sh[48571]: memory_tracker low_point: 6264692
Sep 16 14:23:24.287662 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: MemTotal:        8129356 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: MemFree:          195928 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: MemAvailable:    6264188 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Buffers:          211708 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Cached:          5821152 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SwapCached:            0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Active:          1446628 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Inactive:        5526816 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Active(anon):    1114308 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Inactive(anon):     1012 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Active(file):     332320 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Inactive(file):  5525804 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Unevictable:      143604 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Mlocked:          142404 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SwapTotal:       8388604 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SwapFree:        8388336 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Zswap:               336 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Zswapped:             68 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Dirty:            106808 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Writeback:             0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: AnonPages:       1084292 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Mapped:           184384 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Shmem:            154864 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: KReclaimable:     519852 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Slab:             635792 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SReclaimable:     519852 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SUnreclaim:       115940 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: KernelStack:        8472 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: PageTables:        10148 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SecPageTables:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: NFS_Unstable:          0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Bounce:                0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: WritebackTmp:          0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: CommitLimit:    12453280 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Committed_AS:    2918424 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: VmallocTotal:   13743895347199 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: VmallocUsed:       26784 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: VmallocChunk:          0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Percpu:             4864 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HardwareCorrupted:     0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: AnonHugePages:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: ShmemHugePages:        0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: ShmemPmdMapped:        0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: FileHugePages:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: FilePmdMapped:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Unaccepted:            0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Total:       0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Free:        0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Rsvd:        0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Surp:        0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Hugepagesize:       2048 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Hugetlb:               0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: DirectMap4k:      247660 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: DirectMap2M:     8140800 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: DirectMap1G:     2097152 kB
Sep 16 14:23:24.290098 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:24.299431 np0000044735 memory_tracker.sh[52129]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 14:25:44.636287 np0000044735 memory_tracker.sh[48571]: ]]]
Sep 16 14:26:04.643033 np0000044735 memory_tracker.sh[48571]: [[[
Sep 16 14:26:04.643743 np0000044735 memory_tracker.sh[92182]: Wed Sep 16 14:26:04 UTC 2026
Sep 16 14:26:04.644082 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:26:04.644082 np0000044735 memory_tracker.sh[48571]: memory_tracker low_point: 1899392
Sep 16 14:26:04.644137 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: MemTotal:        8129356 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: MemFree:          269672 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: MemAvailable:    1899392 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: Buffers:          158224 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: Cached:          1543376 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: SwapCached:           24 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: Active:          4309220 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: Inactive:        2610368 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: Active(anon):    3908260 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: Inactive(anon):  1487732 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: Active(file):     400960 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: Inactive(file):  1122636 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: Unevictable:      144792 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: Mlocked:          143592 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: SwapTotal:       8388604 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: SwapFree:        8388336 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: Zswap:               336 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: Zswapped:             68 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: Dirty:             27220 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: Writeback:             0 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: AnonPages:       5362700 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: Mapped:           229780 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: Shmem:            158132 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: KReclaimable:     415840 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: Slab:             549252 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: SReclaimable:     415840 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: SUnreclaim:       133412 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: KernelStack:       14956 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: PageTables:        29364 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: SecPageTables:         0 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: NFS_Unstable:          0 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: Bounce:                0 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: WritebackTmp:          0 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: CommitLimit:    12453280 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: Committed_AS:   11260588 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: VmallocTotal:   13743895347199 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: VmallocUsed:       35648 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: VmallocChunk:          0 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: Percpu:             5440 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: HardwareCorrupted:     0 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: AnonHugePages:         0 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: ShmemHugePages:        0 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: ShmemPmdMapped:        0 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: FileHugePages:         0 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: FilePmdMapped:         0 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: Unaccepted:            0 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: HugePages_Total:       0
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: HugePages_Free:        0
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: HugePages_Rsvd:        0
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: HugePages_Surp:        0
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: Hugepagesize:       2048 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: Hugetlb:               0 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: DirectMap4k:      280428 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: DirectMap2M:     8108032 kB
Sep 16 14:26:04.644766 np0000044735 memory_tracker.sh[92183]: DirectMap1G:     2097152 kB
Sep 16 14:26:04.645687 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:26:04.657495 np0000044735 memory_tracker.sh[92185]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 14:26:04.657495 np0000044735 memory_tracker.sh[92185]:      47927    8.9          729620          1   00:00:24      132 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 14:26:04.657495 np0000044735 memory_tracker.sh[92185]:      78065    2.7          225084      78062   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 16 14:26:04.657495 np0000044735 memory_tracker.sh[92185]:      78066    2.6          212328      78062   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 16 14:26:04.657495 np0000044735 memory_tracker.sh[92185]:      80116    2.2          182660      79527   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 14:26:04.657495 np0000044735 memory_tracker.sh[92185]:      86059    2.1          175984          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 16 14:26:04.657495 np0000044735 memory_tracker.sh[92185]:      79978    2.1          171652      78561   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 14:26:04.657495 np0000044735 memory_tracker.sh[92185]:      89402    2.0          169900      88784   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 16 14:26:04.657495 np0000044735 memory_tracker.sh[92185]:      74996    1.9          161084      74995   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 16 14:26:04.657495 np0000044735 memory_tracker.sh[92185]:      74997    1.9          160644      74995   00:00:02        7 -                         nova-apiuWSGI worker 2
Sep 16 14:26:04.657495 np0000044735 memory_tracker.sh[92185]:      79608    1.9          155300      79044   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 14:26:04.657869 np0000044735 memory_tracker.sh[92185]:      86972    1.8          148244      86965   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 16 14:26:04.657869 np0000044735 memory_tracker.sh[92185]:      86973    1.8          148000      86965   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 16 14:26:04.657869 np0000044735 memory_tracker.sh[92185]:      88784    1.7          145340          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 16 14:26:04.657869 np0000044735 memory_tracker.sh[92185]:      50947    1.7          143812      50946   00:00:21        2 ep_poll                   keystoneuWSGI worker 1
Sep 16 14:26:04.657869 np0000044735 memory_tracker.sh[92185]:      50948    1.7          143432      50946   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 16 14:26:04.657869 np0000044735 memory_tracker.sh[92185]:      89554    1.7          142116      89547   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 16 14:26:04.657869 np0000044735 memory_tracker.sh[92185]:      89555    1.7          141984      89547   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 16 14:26:04.657869 np0000044735 memory_tracker.sh[92185]:      83666    1.7          139272          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 16 14:26:04.657869 np0000044735 memory_tracker.sh[92185]:      78429    1.6          138124      77013   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 16 14:26:04.657869 np0000044735 memory_tracker.sh[92185]:      17748    1.6          137872          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 14:26:04.658071 np0000044735 memory_tracker.sh[92185]:      87677    1.6          137500          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 16 14:26:04.658071 np0000044735 memory_tracker.sh[92185]:      83040    1.6          133552      83039   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 16 14:26:04.658071 np0000044735 memory_tracker.sh[92185]:      83041    1.6          133368      83039   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 16 14:26:04.658071 np0000044735 memory_tracker.sh[92185]:      88224    1.4          121000          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 16 14:26:04.658071 np0000044735 memory_tracker.sh[92185]:      86137    1.4          120448      84467   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 14:26:04.658071 np0000044735 memory_tracker.sh[92185]:      86139    1.4          120396      84467   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 14:26:04.658071 np0000044735 memory_tracker.sh[92185]:      84385    1.4          119616      82446   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 16 14:26:04.658071 np0000044735 memory_tracker.sh[92185]:      84383    1.4          119592      82446   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 16 14:26:04.658071 np0000044735 memory_tracker.sh[92185]:      86120    1.4          118968      84988   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 16 14:26:04.658071 np0000044735 memory_tracker.sh[92185]:      86122    1.4          118024      84988   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 16 14:26:04.658071 np0000044735 memory_tracker.sh[92185]:      78777    1.4          117632          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp08bf0wvt/privsep.sock
Sep 16 14:26:04.658272 np0000044735 memory_tracker.sh[92185]:      75712    1.4          117428          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 14:26:04.658272 np0000044735 memory_tracker.sh[92185]:      81153    1.4          117364          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp081aipyi/privsep.sock
Sep 16 14:26:04.658272 np0000044735 memory_tracker.sh[92185]:      47173    1.4          116448          1   00:00:11        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 14:26:04.658272 np0000044735 memory_tracker.sh[92185]:      80277    1.3          110204      80274   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 16 14:26:04.658272 np0000044735 memory_tracker.sh[92185]:      80276    1.3          109972      80274   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 16 14:26:04.658272 np0000044735 memory_tracker.sh[92185]:      74093    1.0           81308          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 16 14:26:04.658272 np0000044735 memory_tracker.sh[92185]:      16707    0.9           74972          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 14:26:04.658272 np0000044735 memory_tracker.sh[92185]:      74164    0.8           71892      74093   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 16 14:26:04.658272 np0000044735 memory_tracker.sh[92185]:      73332    0.7           61464          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 16 14:26:04.658272 np0000044735 memory_tracker.sh[92185]:      71884    0.7           60248          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 16 14:26:04.658448 np0000044735 memory_tracker.sh[92185]:      72354    0.7           59456          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 16 14:26:04.658448 np0000044735 memory_tracker.sh[92185]:      72824    0.6           56248          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 16 14:26:04.658448 np0000044735 memory_tracker.sh[92185]:      72298    0.6           49548      71884   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 16 14:26:04.658448 np0000044735 memory_tracker.sh[92185]:      72766    0.5           48748      72354   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 16 14:26:04.658448 np0000044735 memory_tracker.sh[92185]:      72767    0.5           48748      72354   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 16 14:26:04.658448 np0000044735 memory_tracker.sh[92185]:      72297    0.5           47828      71884   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 16 14:26:04.658448 np0000044735 memory_tracker.sh[92185]:      73211    0.5           45212      72824   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 16 14:26:04.658448 np0000044735 memory_tracker.sh[92185]:      73212    0.5           45148      72824   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 16 14:26:04.658448 np0000044735 memory_tracker.sh[92185]:      10466    0.4           40600      10464   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 14:26:04.658448 np0000044735 memory_tracker.sh[92185]:      86172    0.3           32424          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 14:26:04.658615 np0000044735 memory_tracker.sh[92185]:      49722    0.3           28748          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044735 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044735=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Sep 16 14:26:04.658615 np0000044735 memory_tracker.sh[92185]:       2441    0.3           27676       2440   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 14:26:04.658615 np0000044735 memory_tracker.sh[92185]:        374    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 14:26:04.658615 np0000044735 memory_tracker.sh[92185]:       2226    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 14:26:04.658615 np0000044735 memory_tracker.sh[92185]:       1342    0.2           20092          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 16 14:26:04.658615 np0000044735 memory_tracker.sh[92185]:      78062    0.2           19656          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 16 14:26:04.658615 np0000044735 memory_tracker.sh[92185]:      83039    0.2           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 16 14:26:04.658615 np0000044735 memory_tracker.sh[92185]:      89547    0.2           19604          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 16 14:26:04.658615 np0000044735 memory_tracker.sh[92185]:      80274    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 16 14:26:04.658615 np0000044735 memory_tracker.sh[92185]:      74995    0.2           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 16 14:26:04.658615 np0000044735 memory_tracker.sh[92185]:      86965    0.2           19556          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 16 14:26:04.658615 np0000044735 memory_tracker.sh[92185]:      50946    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 14:26:04.658615 np0000044735 memory_tracker.sh[92185]:      73592    0.2           17576      73586   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 14:26:04.658615 np0000044735 memory_tracker.sh[92185]:      73593    0.2           16940      73586   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 14:26:04.658820 np0000044735 memory_tracker.sh[92185]:      37338    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 14:26:04.658820 np0000044735 memory_tracker.sh[92185]:      43912    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 14:26:04.658820 np0000044735 memory_tracker.sh[92185]:      39525    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 14:26:04.658820 np0000044735 memory_tracker.sh[92185]:          1    0.1           14152          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 16 14:26:04.658820 np0000044735 memory_tracker.sh[92185]:      10464    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
